Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    CTESTRING
    DOT
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    SEMIC           reduce using rule 116 (valor -> float .)


state 98

    (114) valor -> id .

    EXP             reduce using rule 114 (valor -> id .)
    STAR            reduce using rule 114 (valor -> id .)
    SLASH           reduce using rule 114 (valor -> id .)
    MOD             reduce using rule 114 (valor -> id .)
    PLUS            reduce using rule 114 (valor -> id .)
    MINUS           reduce using rule 114 (valor -> id .)
    GREATERTHAN     reduce using rule 114 (valor -> id .)
    LESSTHAN        reduce using rule 114 (valor -> id .)
    GREATEREQUAL    reduce using rule 114 (valor -> id .)
    LESSEQUAL       reduce using rule 114 (valor -> id .)
    SHR             reduce using rule 114 (valor -> id .)
    SHL             reduce using rule 114 (valor -> id .)
    EQ              reduce using rule 114 (valor -> id .)
    DIF             reduce using rule 114 (valor -> id .)
    ANDB            reduce using rule 114 (valor -> id .)
    XOR             reduce using rule 114 (valor -> id .)
    ORB             reduce using rule 114 (valor -> id .)
    AND             reduce using rule 114 (valor -> id .)
    OR              reduce using rule 114 (valor -> id .)
    SEMIC           reduce using rule 114 (valor -> id .)


state 99

    (120) float -> CTEF .

    EXP             reduce using rule 120 (float -> CTEF .)
    STAR            reduce using rule 120 (float -> CTEF .)
    SLASH           reduce using rule 120 (float -> CTEF .)
    MOD             reduce using rule 120 (float -> CTEF .)
    PLUS            reduce using rule 120 (float -> CTEF .)
    MINUS           reduce using rule 120 (float -> CTEF .)
    GREATERTHAN     reduce using rule 120 (float -> CTEF .)
    LESSTHAN        reduce using rule 120 (float -> CTEF .)
    GREATEREQUAL    reduce using rule 120 (float -> CTEF .)
    LESSEQUAL       reduce using rule 120 (float -> CTEF .)
    SHR             reduce using rule 120 (float -> CTEF .)
    SHL             reduce using rule 120 (float -> CTEF .)
    EQ              reduce using rule 120 (float -> CTEF .)
    DIF             reduce using rule 120 (float -> CTEF .)
    ANDB            reduce using rule 120 (float -> CTEF .)
    XOR             reduce using rule 120 (float -> CTEF .)
    ORB             reduce using rule 120 (float -> CTEF .)
    AND             reduce using rule 120 (float -> CTEF .)
    OR              reduce using rule 120 (float -> CTEF .)
    SEMIC           reduce using rule 120 (float -> CTEF .)


state 100

    (108) exponencial -> exponencial2 valor .

    EXP             reduce using rule 108 (exponencial -> exponencial2 valor .)
    STAR            reduce using rule 108 (exponencial -> exponencial2 valor .)
    SLASH           reduce using rule 108 (exponencial -> exponencial2 valor .)
    MOD             reduce using rule 108 (exponencial -> exponencial2 valor .)
    PLUS            reduce using rule 108 (exponencial -> exponencial2 valor .)
    MINUS           reduce using rule 108 (exponencial -> exponencial2 valor .)
    GREATERTHAN     reduce using rule 108 (exponencial -> exponencial2 valor .)
    LESSTHAN        reduce using rule 108 (exponencial -> exponencial2 valor .)
    GREATEREQUAL    reduce using rule 108 (exponencial -> exponencial2 valor .)
    LESSEQUAL       reduce using rule 108 (exponencial -> exponencial2 valor .)
    SHR             reduce using rule 108 (exponencial -> exponencial2 valor .)
    SHL             reduce using rule 108 (exponencial -> exponencial2 valor .)
    EQ              reduce using rule 108 (exponencial -> exponencial2 valor .)
    DIF             reduce using rule 108 (exponencial -> exponencial2 valor .)
    ANDB            reduce using rule 108 (exponencial -> exponencial2 valor .)
    XOR             reduce using rule 108 (exponencial -> exponencial2 valor .)
    ORB             reduce using rule 108 (exponencial -> exponencial2 valor .)
    AND             reduce using rule 108 (exponencial -> exponencial2 valor .)
    OR              reduce using rule 108 (exponencial -> exponencial2 valor .)
    SEMIC           reduce using rule 108 (exponencial -> exponencial2 valor .)


state 101

    (117) int -> CTEI .

    EXP             reduce using rule 117 (int -> CTEI .)
    STAR            reduce using rule 117 (int -> CTEI .)
    SLASH           reduce using rule 117 (int -> CTEI .)
    MOD             reduce using rule 117 (int -> CTEI .)
    PLUS            reduce using rule 117 (int -> CTEI .)
    MINUS           reduce using rule 117 (int -> CTEI .)
    GREATERTHAN     reduce using rule 117 (int -> CTEI .)
    LESSTHAN        reduce using rule 117 (int -> CTEI .)
    GREATEREQUAL    reduce using rule 117 (int -> CTEI .)
    LESSEQUAL       reduce using rule 117 (int -> CTEI .)
    SHR             reduce using rule 117 (int -> CTEI .)
    SHL             reduce using rule 117 (int -> CTEI .)
    EQ              reduce using rule 117 (int -> CTEI .)
    DIF             reduce using rule 117 (int -> CTEI .)
    ANDB            reduce using rule 117 (int -> CTEI .)
    XOR             reduce using rule 117 (int -> CTEI .)
    ORB             reduce using rule 117 (int -> CTEI .)
    AND             reduce using rule 117 (int -> CTEI .)
    OR              reduce using rule 117 (int -> CTEI .)
    SEMIC           reduce using rule 117 (int -> CTEI .)


state 102

    (92) expresion8i -> GREATEREQUAL . expresion8
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    expresion9                     shift and go to state 52
    expresion8                     shift and go to state 169
    exponencial2                   shift and go to state 51
    termino                        shift and go to state 47
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 81

state 103

    (89) expresion8 -> expresion9 expresion8i .

    SHR             reduce using rule 89 (expresion8 -> expresion9 expresion8i .)
    SHL             reduce using rule 89 (expresion8 -> expresion9 expresion8i .)
    EQ              reduce using rule 89 (expresion8 -> expresion9 expresion8i .)
    DIF             reduce using rule 89 (expresion8 -> expresion9 expresion8i .)
    ANDB            reduce using rule 89 (expresion8 -> expresion9 expresion8i .)
    XOR             reduce using rule 89 (expresion8 -> expresion9 expresion8i .)
    ORB             reduce using rule 89 (expresion8 -> expresion9 expresion8i .)
    AND             reduce using rule 89 (expresion8 -> expresion9 expresion8i .)
    OR              reduce using rule 89 (expresion8 -> expresion9 expresion8i .)
    SEMIC           reduce using rule 89 (expresion8 -> expresion9 expresion8i .)


state 104

    (91) expresion8i -> LESSTHAN . expresion8
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    expresion9                     shift and go to state 52
    expresion8                     shift and go to state 170
    exponencial2                   shift and go to state 51
    termino                        shift and go to state 47
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 81

state 105

    (90) expresion8i -> GREATERTHAN . expresion8
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    expresion9                     shift and go to state 52
    expresion8                     shift and go to state 171
    exponencial2                   shift and go to state 51
    termino                        shift and go to state 47
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 81

state 106

    (93) expresion8i -> LESSEQUAL . expresion8
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    expresion9                     shift and go to state 52
    expresion8                     shift and go to state 172
    exponencial2                   shift and go to state 51
    termino                        shift and go to state 47
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 81

state 107

    (94) expresion8i -> empty .

    SHR             reduce using rule 94 (expresion8i -> empty .)
    SHL             reduce using rule 94 (expresion8i -> empty .)
    EQ              reduce using rule 94 (expresion8i -> empty .)
    DIF             reduce using rule 94 (expresion8i -> empty .)
    ANDB            reduce using rule 94 (expresion8i -> empty .)
    XOR             reduce using rule 94 (expresion8i -> empty .)
    ORB             reduce using rule 94 (expresion8i -> empty .)
    AND             reduce using rule 94 (expresion8i -> empty .)
    OR              reduce using rule 94 (expresion8i -> empty .)
    SEMIC           reduce using rule 94 (expresion8i -> empty .)


state 108

    (100) termino2 -> STAR . termino
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    exponencial2                   shift and go to state 51
    termino                        shift and go to state 173
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 81

state 109

    (99) termino -> factor termino2 .

    PLUS            reduce using rule 99 (termino -> factor termino2 .)
    MINUS           reduce using rule 99 (termino -> factor termino2 .)
    GREATERTHAN     reduce using rule 99 (termino -> factor termino2 .)
    LESSTHAN        reduce using rule 99 (termino -> factor termino2 .)
    GREATEREQUAL    reduce using rule 99 (termino -> factor termino2 .)
    LESSEQUAL       reduce using rule 99 (termino -> factor termino2 .)
    SHR             reduce using rule 99 (termino -> factor termino2 .)
    SHL             reduce using rule 99 (termino -> factor termino2 .)
    EQ              reduce using rule 99 (termino -> factor termino2 .)
    DIF             reduce using rule 99 (termino -> factor termino2 .)
    ANDB            reduce using rule 99 (termino -> factor termino2 .)
    XOR             reduce using rule 99 (termino -> factor termino2 .)
    ORB             reduce using rule 99 (termino -> factor termino2 .)
    AND             reduce using rule 99 (termino -> factor termino2 .)
    OR              reduce using rule 99 (termino -> factor termino2 .)
    SEMIC           reduce using rule 99 (termino -> factor termino2 .)


state 110

    (101) termino2 -> SLASH . termino
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    exponencial2                   shift and go to state 51
    termino                        shift and go to state 174
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 81

state 111

    (103) termino2 -> empty .

    PLUS            reduce using rule 103 (termino2 -> empty .)
    MINUS           reduce using rule 103 (termino2 -> empty .)
    GREATERTHAN     reduce using rule 103 (termino2 -> empty .)
    LESSTHAN        reduce using rule 103 (termino2 -> empty .)
    GREATEREQUAL    reduce using rule 103 (termino2 -> empty .)
    LESSEQUAL       reduce using rule 103 (termino2 -> empty .)
    SHR             reduce using rule 103 (termino2 -> empty .)
    SHL             reduce using rule 103 (termino2 -> empty .)
    EQ              reduce using rule 103 (termino2 -> empty .)
    DIF             reduce using rule 103 (termino2 -> empty .)
    ANDB            reduce using rule 103 (termino2 -> empty .)
    XOR             reduce using rule 103 (termino2 -> empty .)
    ORB             reduce using rule 103 (termino2 -> empty .)
    AND             reduce using rule 103 (termino2 -> empty .)
    OR              reduce using rule 103 (termino2 -> empty .)
    SEMIC           reduce using rule 103 (termino2 -> empty .)


state 112

    (102) termino2 -> MOD . termino
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    exponencial2                   shift and go to state 51
    termino                        shift and go to state 175
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 81

state 113

    (106) factor2 -> empty .

    STAR            reduce using rule 106 (factor2 -> empty .)
    SLASH           reduce using rule 106 (factor2 -> empty .)
    MOD             reduce using rule 106 (factor2 -> empty .)
    PLUS            reduce using rule 106 (factor2 -> empty .)
    MINUS           reduce using rule 106 (factor2 -> empty .)
    GREATERTHAN     reduce using rule 106 (factor2 -> empty .)
    LESSTHAN        reduce using rule 106 (factor2 -> empty .)
    GREATEREQUAL    reduce using rule 106 (factor2 -> empty .)
    LESSEQUAL       reduce using rule 106 (factor2 -> empty .)
    SHR             reduce using rule 106 (factor2 -> empty .)
    SHL             reduce using rule 106 (factor2 -> empty .)
    EQ              reduce using rule 106 (factor2 -> empty .)
    DIF             reduce using rule 106 (factor2 -> empty .)
    ANDB            reduce using rule 106 (factor2 -> empty .)
    XOR             reduce using rule 106 (factor2 -> empty .)
    ORB             reduce using rule 106 (factor2 -> empty .)
    AND             reduce using rule 106 (factor2 -> empty .)
    OR              reduce using rule 106 (factor2 -> empty .)
    SEMIC           reduce using rule 106 (factor2 -> empty .)


state 114

    (105) factor2 -> EXP . factor
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    factor                         shift and go to state 176
    exponencial2                   shift and go to state 51
    exponencial                    shift and go to state 54
    empty                          shift and go to state 81

state 115

    (104) factor -> exponencial factor2 .

    STAR            reduce using rule 104 (factor -> exponencial factor2 .)
    SLASH           reduce using rule 104 (factor -> exponencial factor2 .)
    MOD             reduce using rule 104 (factor -> exponencial factor2 .)
    PLUS            reduce using rule 104 (factor -> exponencial factor2 .)
    MINUS           reduce using rule 104 (factor -> exponencial factor2 .)
    GREATERTHAN     reduce using rule 104 (factor -> exponencial factor2 .)
    LESSTHAN        reduce using rule 104 (factor -> exponencial factor2 .)
    GREATEREQUAL    reduce using rule 104 (factor -> exponencial factor2 .)
    LESSEQUAL       reduce using rule 104 (factor -> exponencial factor2 .)
    SHR             reduce using rule 104 (factor -> exponencial factor2 .)
    SHL             reduce using rule 104 (factor -> exponencial factor2 .)
    EQ              reduce using rule 104 (factor -> exponencial factor2 .)
    DIF             reduce using rule 104 (factor -> exponencial factor2 .)
    ANDB            reduce using rule 104 (factor -> exponencial factor2 .)
    XOR             reduce using rule 104 (factor -> exponencial factor2 .)
    ORB             reduce using rule 104 (factor -> exponencial factor2 .)
    AND             reduce using rule 104 (factor -> exponencial factor2 .)
    OR              reduce using rule 104 (factor -> exponencial factor2 .)
    SEMIC           reduce using rule 104 (factor -> exponencial factor2 .)


state 116

    (24) data -> DATA LCURLY asignmany RCURLY .

    MIN             reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    MAX             reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    LCURLY          reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    GREATERTHAN     reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    RCURLY          reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)


state 117

    (66) expresion -> expresion2 expresioni . SEMIC

    SEMIC           shift and go to state 177


state 118

    (67) expresioni -> OR . expresion
    (66) expresion -> . expresion2 expresioni SEMIC
    (69) expresion2 -> . expresion3 expresion2i
    (72) expresion3 -> . expresion4 expresion3i
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    termino                        shift and go to state 47
    exponencial2                   shift and go to state 51
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 81
    expresion3                     shift and go to state 46
    expresion2                     shift and go to state 57
    expresion5                     shift and go to state 58
    expresion4                     shift and go to state 59
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion9                     shift and go to state 52
    expresion8                     shift and go to state 62
    expresion                      shift and go to state 178

state 119

    (68) expresioni -> empty .

    SEMIC           reduce using rule 68 (expresioni -> empty .)


state 120

    (76) expresion4i -> XOR . expresion4
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    expresion5                     shift and go to state 58
    expresion4                     shift and go to state 179
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion8                     shift and go to state 62
    exponencial2                   shift and go to state 51
    expresion9                     shift and go to state 52
    empty                          shift and go to state 81
    termino                        shift and go to state 47
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54

state 121

    (77) expresion4i -> empty .

    ORB             reduce using rule 77 (expresion4i -> empty .)
    AND             reduce using rule 77 (expresion4i -> empty .)
    OR              reduce using rule 77 (expresion4i -> empty .)
    SEMIC           reduce using rule 77 (expresion4i -> empty .)


state 122

    (75) expresion4 -> expresion5 expresion4i .

    ORB             reduce using rule 75 (expresion4 -> expresion5 expresion4i .)
    AND             reduce using rule 75 (expresion4 -> expresion5 expresion4i .)
    OR              reduce using rule 75 (expresion4 -> expresion5 expresion4i .)
    SEMIC           reduce using rule 75 (expresion4 -> expresion5 expresion4i .)


state 123

    (72) expresion3 -> expresion4 expresion3i .

    AND             reduce using rule 72 (expresion3 -> expresion4 expresion3i .)
    OR              reduce using rule 72 (expresion3 -> expresion4 expresion3i .)
    SEMIC           reduce using rule 72 (expresion3 -> expresion4 expresion3i .)


state 124

    (73) expresion3i -> ORB . expresion3
    (72) expresion3 -> . expresion4 expresion3i
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    termino                        shift and go to state 47
    exponencial2                   shift and go to state 51
    exponencial                    shift and go to state 54
    empty                          shift and go to state 81
    expresion3                     shift and go to state 180
    expresion5                     shift and go to state 58
    expresion4                     shift and go to state 59
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion9                     shift and go to state 52
    expresion8                     shift and go to state 62
    factor                         shift and go to state 53

state 125

    (74) expresion3i -> empty .

    AND             reduce using rule 74 (expresion3i -> empty .)
    OR              reduce using rule 74 (expresion3i -> empty .)
    SEMIC           reduce using rule 74 (expresion3i -> empty .)


state 126

    (81) expresion6 -> expresion7 expresion6i .

    ANDB            reduce using rule 81 (expresion6 -> expresion7 expresion6i .)
    XOR             reduce using rule 81 (expresion6 -> expresion7 expresion6i .)
    ORB             reduce using rule 81 (expresion6 -> expresion7 expresion6i .)
    AND             reduce using rule 81 (expresion6 -> expresion7 expresion6i .)
    OR              reduce using rule 81 (expresion6 -> expresion7 expresion6i .)
    SEMIC           reduce using rule 81 (expresion6 -> expresion7 expresion6i .)


state 127

    (83) expresion6i -> DIF . expresion6
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    expresion6                     shift and go to state 181
    expresion9                     shift and go to state 52
    expresion8                     shift and go to state 62
    exponencial2                   shift and go to state 51
    expresion7                     shift and go to state 60
    termino                        shift and go to state 47
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 81

state 128

    (82) expresion6i -> EQ . expresion6
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    expresion6                     shift and go to state 182
    expresion9                     shift and go to state 52
    expresion8                     shift and go to state 62
    exponencial2                   shift and go to state 51
    expresion7                     shift and go to state 60
    termino                        shift and go to state 47
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 81

state 129

    (84) expresion6i -> empty .

    ANDB            reduce using rule 84 (expresion6i -> empty .)
    XOR             reduce using rule 84 (expresion6i -> empty .)
    ORB             reduce using rule 84 (expresion6i -> empty .)
    AND             reduce using rule 84 (expresion6i -> empty .)
    OR              reduce using rule 84 (expresion6i -> empty .)
    SEMIC           reduce using rule 84 (expresion6i -> empty .)


state 130

    (78) expresion5 -> expresion6 expresion5i .

    XOR             reduce using rule 78 (expresion5 -> expresion6 expresion5i .)
    ORB             reduce using rule 78 (expresion5 -> expresion6 expresion5i .)
    AND             reduce using rule 78 (expresion5 -> expresion6 expresion5i .)
    OR              reduce using rule 78 (expresion5 -> expresion6 expresion5i .)
    SEMIC           reduce using rule 78 (expresion5 -> expresion6 expresion5i .)


state 131

    (79) expresion5i -> ANDB . expresion5
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    expresion5                     shift and go to state 183
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion8                     shift and go to state 62
    exponencial2                   shift and go to state 51
    expresion9                     shift and go to state 52
