Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    CTESTRING
    DOT
    SUM
    EQUALS
    BETWEEN
    EQ
    PP
    MM
    CTEBOOL

Grammar

Rule 0     S' -> program
    (117) id -> . ID

    LPAREN          shift and go to state 45
    ID              shift and go to state 72

    expresion9                     shift and go to state 34
    expresion8                     shift and go to state 136
    termino                        shift and go to state 32
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    id                             shift and go to state 71

state 83

    (93) expresion8i -> GREATERTHAN . expresion8
    (92) expresion8 -> . expresion9 expresion8i
    (98) expresion9 -> . termino expresion9i
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id
    (116) id -> . ID llamarfuncion
    (117) id -> . ID

    LPAREN          shift and go to state 45
    ID              shift and go to state 72

    expresion9                     shift and go to state 34
    expresion8                     shift and go to state 137
    termino                        shift and go to state 32
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    id                             shift and go to state 71

state 84

    (96) expresion8i -> LESSEQUAL . expresion8
    (92) expresion8 -> . expresion9 expresion8i
    (98) expresion9 -> . termino expresion9i
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id
    (116) id -> . ID llamarfuncion
    (117) id -> . ID

    LPAREN          shift and go to state 45
    ID              shift and go to state 72

    expresion9                     shift and go to state 34
    expresion8                     shift and go to state 138
    termino                        shift and go to state 32
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    id                             shift and go to state 71

state 85

    (103) termino2 -> STAR . termino
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id
    (116) id -> . ID llamarfuncion
    (117) id -> . ID

    LPAREN          shift and go to state 45
    ID              shift and go to state 72

    termino                        shift and go to state 139
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    id                             shift and go to state 71

state 86

    (102) termino -> factor termino2 .

    PLUS            reduce using rule 102 (termino -> factor termino2 .)
    MINUS           reduce using rule 102 (termino -> factor termino2 .)
    GREATERTHAN     reduce using rule 102 (termino -> factor termino2 .)
    LESSTHAN        reduce using rule 102 (termino -> factor termino2 .)
    GREATEREQUAL    reduce using rule 102 (termino -> factor termino2 .)
    LESSEQUAL       reduce using rule 102 (termino -> factor termino2 .)
    SHR             reduce using rule 102 (termino -> factor termino2 .)
    SHL             reduce using rule 102 (termino -> factor termino2 .)
    DIF             reduce using rule 102 (termino -> factor termino2 .)
    LPAREN          reduce using rule 102 (termino -> factor termino2 .)
    ID              reduce using rule 102 (termino -> factor termino2 .)
    ANDB            reduce using rule 102 (termino -> factor termino2 .)
    XOR             reduce using rule 102 (termino -> factor termino2 .)
    ORB             reduce using rule 102 (termino -> factor termino2 .)
    AND             reduce using rule 102 (termino -> factor termino2 .)
    OR              reduce using rule 102 (termino -> factor termino2 .)
    RCURLY          reduce using rule 102 (termino -> factor termino2 .)
    IF              reduce using rule 102 (termino -> factor termino2 .)
    PRINT           reduce using rule 102 (termino -> factor termino2 .)
    FOR             reduce using rule 102 (termino -> factor termino2 .)
    RETURN          reduce using rule 102 (termino -> factor termino2 .)
    BUILD           reduce using rule 102 (termino -> factor termino2 .)
    CONDITION       reduce using rule 102 (termino -> factor termino2 .)
    TINT            reduce using rule 102 (termino -> factor termino2 .)
    TBOOL           reduce using rule 102 (termino -> factor termino2 .)
    TFLOAT          reduce using rule 102 (termino -> factor termino2 .)
    RBRACKET        reduce using rule 102 (termino -> factor termino2 .)
    RPAREN          reduce using rule 102 (termino -> factor termino2 .)
    WHERE           reduce using rule 102 (termino -> factor termino2 .)
    COMMA           reduce using rule 102 (termino -> factor termino2 .)
    SEMIC           reduce using rule 102 (termino -> factor termino2 .)
    LCURLY          reduce using rule 102 (termino -> factor termino2 .)


state 87

    (104) termino2 -> SLASH . termino
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id
    (116) id -> . ID llamarfuncion
    (117) id -> . ID

    LPAREN          shift and go to state 45
    ID              shift and go to state 72

    termino                        shift and go to state 140
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    id                             shift and go to state 71

state 88

    (105) termino2 -> MOD . termino
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id
    (116) id -> . ID llamarfuncion
    (117) id -> . ID

    LPAREN          shift and go to state 45
    ID              shift and go to state 72

    termino                        shift and go to state 141
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    id                             shift and go to state 71

state 89

    (108) factor2 -> EXP . factor
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id
    (116) id -> . ID llamarfuncion
    (117) id -> . ID

    LPAREN          shift and go to state 45
    ID              shift and go to state 72

    factor                         shift and go to state 142
    exponencial                    shift and go to state 36
    id                             shift and go to state 71

state 90

    (107) factor -> exponencial factor2 .

    STAR            reduce using rule 107 (factor -> exponencial factor2 .)
    SLASH           reduce using rule 107 (factor -> exponencial factor2 .)
    MOD             reduce using rule 107 (factor -> exponencial factor2 .)
    PLUS            reduce using rule 107 (factor -> exponencial factor2 .)
    MINUS           reduce using rule 107 (factor -> exponencial factor2 .)
    GREATERTHAN     reduce using rule 107 (factor -> exponencial factor2 .)
    LESSTHAN        reduce using rule 107 (factor -> exponencial factor2 .)
    GREATEREQUAL    reduce using rule 107 (factor -> exponencial factor2 .)
    LESSEQUAL       reduce using rule 107 (factor -> exponencial factor2 .)
    SHR             reduce using rule 107 (factor -> exponencial factor2 .)
    SHL             reduce using rule 107 (factor -> exponencial factor2 .)
    DIF             reduce using rule 107 (factor -> exponencial factor2 .)
    LPAREN          reduce using rule 107 (factor -> exponencial factor2 .)
    ID              reduce using rule 107 (factor -> exponencial factor2 .)
    ANDB            reduce using rule 107 (factor -> exponencial factor2 .)
    XOR             reduce using rule 107 (factor -> exponencial factor2 .)
    ORB             reduce using rule 107 (factor -> exponencial factor2 .)
    AND             reduce using rule 107 (factor -> exponencial factor2 .)
    OR              reduce using rule 107 (factor -> exponencial factor2 .)
    RCURLY          reduce using rule 107 (factor -> exponencial factor2 .)
    IF              reduce using rule 107 (factor -> exponencial factor2 .)
    PRINT           reduce using rule 107 (factor -> exponencial factor2 .)
    FOR             reduce using rule 107 (factor -> exponencial factor2 .)
    RETURN          reduce using rule 107 (factor -> exponencial factor2 .)
    BUILD           reduce using rule 107 (factor -> exponencial factor2 .)
    CONDITION       reduce using rule 107 (factor -> exponencial factor2 .)
    TINT            reduce using rule 107 (factor -> exponencial factor2 .)
    TBOOL           reduce using rule 107 (factor -> exponencial factor2 .)
    TFLOAT          reduce using rule 107 (factor -> exponencial factor2 .)
    RBRACKET        reduce using rule 107 (factor -> exponencial factor2 .)
    RPAREN          reduce using rule 107 (factor -> exponencial factor2 .)
    WHERE           reduce using rule 107 (factor -> exponencial factor2 .)
    COMMA           reduce using rule 107 (factor -> exponencial factor2 .)
    SEMIC           reduce using rule 107 (factor -> exponencial factor2 .)
    LCURLY          reduce using rule 107 (factor -> exponencial factor2 .)


state 91

    (24) data -> DATA LCURLY asignmany RCURLY .

    MIN             reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    MAX             reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    LCURLY          reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    ID              reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    IF              reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    PRINT           reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    FOR             reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    RETURN          reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    BUILD           reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    CONDITION       reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    TINT            reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    TBOOL           reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    TFLOAT          reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    LPAREN          reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    RCURLY          reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)


state 92

    (69) expresion -> expresion2 expresioni .

    ID              reduce using rule 69 (expresion -> expresion2 expresioni .)
    IF              reduce using rule 69 (expresion -> expresion2 expresioni .)
    PRINT           reduce using rule 69 (expresion -> expresion2 expresioni .)
    FOR             reduce using rule 69 (expresion -> expresion2 expresioni .)
    RETURN          reduce using rule 69 (expresion -> expresion2 expresioni .)
    BUILD           reduce using rule 69 (expresion -> expresion2 expresioni .)
    CONDITION       reduce using rule 69 (expresion -> expresion2 expresioni .)
    TINT            reduce using rule 69 (expresion -> expresion2 expresioni .)
    TBOOL           reduce using rule 69 (expresion -> expresion2 expresioni .)
    TFLOAT          reduce using rule 69 (expresion -> expresion2 expresioni .)
    LPAREN          reduce using rule 69 (expresion -> expresion2 expresioni .)
    RCURLY          reduce using rule 69 (expresion -> expresion2 expresioni .)
    WHERE           reduce using rule 69 (expresion -> expresion2 expresioni .)
    LCURLY          reduce using rule 69 (expresion -> expresion2 expresioni .)
    SEMIC           reduce using rule 69 (expresion -> expresion2 expresioni .)
    RBRACKET        reduce using rule 69 (expresion -> expresion2 expresioni .)
    RPAREN          reduce using rule 69 (expresion -> expresion2 expresioni .)
    COMMA           reduce using rule 69 (expresion -> expresion2 expresioni .)


state 93

    (70) expresioni -> OR . expresion
    (69) expresion -> . expresion2 expresioni
    (72) expresion2 -> . expresion3 expresion2i
    (75) expresion3 -> . expresion4 expresion3i
    (78) expresion4 -> . expresion5 expresion4i
    (81) expresion5 -> . expresion6 expresion5i
    (84) expresion6 -> . expresion7 expresion6i
    (88) expresion7 -> . expresion8 expresion7i
    (92) expresion8 -> . expresion9 expresion8i
    (98) expresion9 -> . termino expresion9i
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id
    (116) id -> . ID llamarfuncion
    (117) id -> . ID

    LPAREN          shift and go to state 45
    ID              shift and go to state 72

    termino                        shift and go to state 32
    id                             shift and go to state 71
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    expresion3                     shift and go to state 31
    expresion2                     shift and go to state 39
    expresion5                     shift and go to state 40
    expresion4                     shift and go to state 41
    expresion7                     shift and go to state 42
    expresion6                     shift and go to state 43
    expresion9                     shift and go to state 34
    expresion8                     shift and go to state 44
    expresion                      shift and go to state 143

state 94

    (79) expresion4i -> XOR . expresion4
    (78) expresion4 -> . expresion5 expresion4i
    (81) expresion5 -> . expresion6 expresion5i
    (84) expresion6 -> . expresion7 expresion6i
    (88) expresion7 -> . expresion8 expresion7i
    (92) expresion8 -> . expresion9 expresion8i
    (98) expresion9 -> . termino expresion9i
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id
    (116) id -> . ID llamarfuncion
    (117) id -> . ID

    LPAREN          shift and go to state 45
    ID              shift and go to state 72

    expresion5                     shift and go to state 40
    expresion4                     shift and go to state 144
    expresion7                     shift and go to state 42
    expresion6                     shift and go to state 43
    expresion8                     shift and go to state 44
    expresion9                     shift and go to state 34
    termino                        shift and go to state 32
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    id                             shift and go to state 71

state 95

    (78) expresion4 -> expresion5 expresion4i .

    ORB             reduce using rule 78 (expresion4 -> expresion5 expresion4i .)
    AND             reduce using rule 78 (expresion4 -> expresion5 expresion4i .)
    OR              reduce using rule 78 (expresion4 -> expresion5 expresion4i .)
    COMMA           reduce using rule 78 (expresion4 -> expresion5 expresion4i .)
    ID              reduce using rule 78 (expresion4 -> expresion5 expresion4i .)
    IF              reduce using rule 78 (expresion4 -> expresion5 expresion4i .)
    PRINT           reduce using rule 78 (expresion4 -> expresion5 expresion4i .)
    FOR             reduce using rule 78 (expresion4 -> expresion5 expresion4i .)
    RETURN          reduce using rule 78 (expresion4 -> expresion5 expresion4i .)
    BUILD           reduce using rule 78 (expresion4 -> expresion5 expresion4i .)
    CONDITION       reduce using rule 78 (expresion4 -> expresion5 expresion4i .)
    TINT            reduce using rule 78 (expresion4 -> expresion5 expresion4i .)
    TBOOL           reduce using rule 78 (expresion4 -> expresion5 expresion4i .)
    TFLOAT          reduce using rule 78 (expresion4 -> expresion5 expresion4i .)
    LPAREN          reduce using rule 78 (expresion4 -> expresion5 expresion4i .)
    RCURLY          reduce using rule 78 (expresion4 -> expresion5 expresion4i .)
    WHERE           reduce using rule 78 (expresion4 -> expresion5 expresion4i .)
    RBRACKET        reduce using rule 78 (expresion4 -> expresion5 expresion4i .)
    RPAREN          reduce using rule 78 (expresion4 -> expresion5 expresion4i .)
    SEMIC           reduce using rule 78 (expresion4 -> expresion5 expresion4i .)
    LCURLY          reduce using rule 78 (expresion4 -> expresion5 expresion4i .)


state 96

    (75) expresion3 -> expresion4 expresion3i .

    AND             reduce using rule 75 (expresion3 -> expresion4 expresion3i .)
    OR              reduce using rule 75 (expresion3 -> expresion4 expresion3i .)
    ID              reduce using rule 75 (expresion3 -> expresion4 expresion3i .)
    LPAREN          reduce using rule 75 (expresion3 -> expresion4 expresion3i .)
    RCURLY          reduce using rule 75 (expresion3 -> expresion4 expresion3i .)
    IF              reduce using rule 75 (expresion3 -> expresion4 expresion3i .)
    PRINT           reduce using rule 75 (expresion3 -> expresion4 expresion3i .)
    FOR             reduce using rule 75 (expresion3 -> expresion4 expresion3i .)
    RETURN          reduce using rule 75 (expresion3 -> expresion4 expresion3i .)
    BUILD           reduce using rule 75 (expresion3 -> expresion4 expresion3i .)
    CONDITION       reduce using rule 75 (expresion3 -> expresion4 expresion3i .)
    TINT            reduce using rule 75 (expresion3 -> expresion4 expresion3i .)
    TBOOL           reduce using rule 75 (expresion3 -> expresion4 expresion3i .)
    TFLOAT          reduce using rule 75 (expresion3 -> expresion4 expresion3i .)
    RBRACKET        reduce using rule 75 (expresion3 -> expresion4 expresion3i .)
    RPAREN          reduce using rule 75 (expresion3 -> expresion4 expresion3i .)
    WHERE           reduce using rule 75 (expresion3 -> expresion4 expresion3i .)
    COMMA           reduce using rule 75 (expresion3 -> expresion4 expresion3i .)
    SEMIC           reduce using rule 75 (expresion3 -> expresion4 expresion3i .)
    LCURLY          reduce using rule 75 (expresion3 -> expresion4 expresion3i .)


state 97

    (76) expresion3i -> ORB . expresion3
    (75) expresion3 -> . expresion4 expresion3i
    (78) expresion4 -> . expresion5 expresion4i
    (81) expresion5 -> . expresion6 expresion5i
    (84) expresion6 -> . expresion7 expresion6i
    (88) expresion7 -> . expresion8 expresion7i
    (92) expresion8 -> . expresion9 expresion8i
    (98) expresion9 -> . termino expresion9i
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id
    (116) id -> . ID llamarfuncion
    (117) id -> . ID

    LPAREN          shift and go to state 45
    ID              shift and go to state 72

    termino                        shift and go to state 32
    id                             shift and go to state 71
    expresion9                     shift and go to state 34
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    expresion3                     shift and go to state 145
    expresion5                     shift and go to state 40
    expresion4                     shift and go to state 41
    expresion7                     shift and go to state 42
    expresion6                     shift and go to state 43
    expresion8                     shift and go to state 44

state 98

    (84) expresion6 -> expresion7 expresion6i .

    ANDB            reduce using rule 84 (expresion6 -> expresion7 expresion6i .)
    XOR             reduce using rule 84 (expresion6 -> expresion7 expresion6i .)
    ORB             reduce using rule 84 (expresion6 -> expresion7 expresion6i .)
    AND             reduce using rule 84 (expresion6 -> expresion7 expresion6i .)
    OR              reduce using rule 84 (expresion6 -> expresion7 expresion6i .)
    WHERE           reduce using rule 84 (expresion6 -> expresion7 expresion6i .)
    COMMA           reduce using rule 84 (expresion6 -> expresion7 expresion6i .)
    ID              reduce using rule 84 (expresion6 -> expresion7 expresion6i .)
    IF              reduce using rule 84 (expresion6 -> expresion7 expresion6i .)
    PRINT           reduce using rule 84 (expresion6 -> expresion7 expresion6i .)
    FOR             reduce using rule 84 (expresion6 -> expresion7 expresion6i .)
    RETURN          reduce using rule 84 (expresion6 -> expresion7 expresion6i .)
    BUILD           reduce using rule 84 (expresion6 -> expresion7 expresion6i .)
    CONDITION       reduce using rule 84 (expresion6 -> expresion7 expresion6i .)
    TINT            reduce using rule 84 (expresion6 -> expresion7 expresion6i .)
    TBOOL           reduce using rule 84 (expresion6 -> expresion7 expresion6i .)
    TFLOAT          reduce using rule 84 (expresion6 -> expresion7 expresion6i .)
    LPAREN          reduce using rule 84 (expresion6 -> expresion7 expresion6i .)
    RCURLY          reduce using rule 84 (expresion6 -> expresion7 expresion6i .)
    RBRACKET        reduce using rule 84 (expresion6 -> expresion7 expresion6i .)
    LCURLY          reduce using rule 84 (expresion6 -> expresion7 expresion6i .)
    SEMIC           reduce using rule 84 (expresion6 -> expresion7 expresion6i .)
    RPAREN          reduce using rule 84 (expresion6 -> expresion7 expresion6i .)


state 99

    (85) expresion6i -> expresion6 .

    ANDB            reduce using rule 85 (expresion6i -> expresion6 .)
    XOR             reduce using rule 85 (expresion6i -> expresion6 .)
    ORB             reduce using rule 85 (expresion6i -> expresion6 .)
    AND             reduce using rule 85 (expresion6i -> expresion6 .)
    OR              reduce using rule 85 (expresion6i -> expresion6 .)
    ID              reduce using rule 85 (expresion6i -> expresion6 .)
    LPAREN          reduce using rule 85 (expresion6i -> expresion6 .)
    RCURLY          reduce using rule 85 (expresion6i -> expresion6 .)
    IF              reduce using rule 85 (expresion6i -> expresion6 .)
    PRINT           reduce using rule 85 (expresion6i -> expresion6 .)
    FOR             reduce using rule 85 (expresion6i -> expresion6 .)
    RETURN          reduce using rule 85 (expresion6i -> expresion6 .)
    BUILD           reduce using rule 85 (expresion6i -> expresion6 .)
    CONDITION       reduce using rule 85 (expresion6i -> expresion6 .)
    TINT            reduce using rule 85 (expresion6i -> expresion6 .)
    TBOOL           reduce using rule 85 (expresion6i -> expresion6 .)
    TFLOAT          reduce using rule 85 (expresion6i -> expresion6 .)
    RBRACKET        reduce using rule 85 (expresion6i -> expresion6 .)
    RPAREN          reduce using rule 85 (expresion6i -> expresion6 .)
    WHERE           reduce using rule 85 (expresion6i -> expresion6 .)
    COMMA           reduce using rule 85 (expresion6i -> expresion6 .)
    SEMIC           reduce using rule 85 (expresion6i -> expresion6 .)
    LCURLY          reduce using rule 85 (expresion6i -> expresion6 .)


state 100

    (86) expresion6i -> DIF . expresion6
    (84) expresion6 -> . expresion7 expresion6i
    (88) expresion7 -> . expresion8 expresion7i
    (92) expresion8 -> . expresion9 expresion8i
    (98) expresion9 -> . termino expresion9i
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id
    (116) id -> . ID llamarfuncion
    (117) id -> . ID

    LPAREN          shift and go to state 45
    ID              shift and go to state 72

    expresion6                     shift and go to state 146
    expresion9                     shift and go to state 34
    expresion8                     shift and go to state 44
    expresion7                     shift and go to state 42
    termino                        shift and go to state 32
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    id                             shift and go to state 71

state 101

    (81) expresion5 -> expresion6 expresion5i .

    XOR             reduce using rule 81 (expresion5 -> expresion6 expresion5i .)
    ORB             reduce using rule 81 (expresion5 -> expresion6 expresion5i .)
    AND             reduce using rule 81 (expresion5 -> expresion6 expresion5i .)
    OR              reduce using rule 81 (expresion5 -> expresion6 expresion5i .)
    ID              reduce using rule 81 (expresion5 -> expresion6 expresion5i .)
    LPAREN          reduce using rule 81 (expresion5 -> expresion6 expresion5i .)
    RCURLY          reduce using rule 81 (expresion5 -> expresion6 expresion5i .)
    LCURLY          reduce using rule 81 (expresion5 -> expresion6 expresion5i .)
    SEMIC           reduce using rule 81 (expresion5 -> expresion6 expresion5i .)
    IF              reduce using rule 81 (expresion5 -> expresion6 expresion5i .)
    PRINT           reduce using rule 81 (expresion5 -> expresion6 expresion5i .)
    FOR             reduce using rule 81 (expresion5 -> expresion6 expresion5i .)
    RETURN          reduce using rule 81 (expresion5 -> expresion6 expresion5i .)
    BUILD           reduce using rule 81 (expresion5 -> expresion6 expresion5i .)
    CONDITION       reduce using rule 81 (expresion5 -> expresion6 expresion5i .)
    TINT            reduce using rule 81 (expresion5 -> expresion6 expresion5i .)
    TBOOL           reduce using rule 81 (expresion5 -> expresion6 expresion5i .)
    TFLOAT          reduce using rule 81 (expresion5 -> expresion6 expresion5i .)
    RBRACKET        reduce using rule 81 (expresion5 -> expresion6 expresion5i .)
    RPAREN          reduce using rule 81 (expresion5 -> expresion6 expresion5i .)
    WHERE           reduce using rule 81 (expresion5 -> expresion6 expresion5i .)
    COMMA           reduce using rule 81 (expresion5 -> expresion6 expresion5i .)


state 102

    (82) expresion5i -> ANDB . expresion5
    (81) expresion5 -> . expresion6 expresion5i
    (84) expresion6 -> . expresion7 expresion6i
    (88) expresion7 -> . expresion8 expresion7i
    (92) expresion8 -> . expresion9 expresion8i
    (98) expresion9 -> . termino expresion9i
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id
    (116) id -> . ID llamarfuncion
    (117) id -> . ID

    LPAREN          shift and go to state 45
    ID              shift and go to state 72

    expresion5                     shift and go to state 147
    expresion7                     shift and go to state 42
    expresion6                     shift and go to state 43
    expresion8                     shift and go to state 44
    expresion9                     shift and go to state 34
    termino                        shift and go to state 32
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    id                             shift and go to state 71

state 103

    (89) expresion7i -> SHR . expresion7
    (88) expresion7 -> . expresion8 expresion7i
    (92) expresion8 -> . expresion9 expresion8i
    (98) expresion9 -> . termino expresion9i
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id
    (116) id -> . ID llamarfuncion
    (117) id -> . ID

    LPAREN          shift and go to state 45
    ID              shift and go to state 72

    expresion7                     shift and go to state 148
    expresion9                     shift and go to state 34
    expresion8                     shift and go to state 44
    termino                        shift and go to state 32
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    id                             shift and go to state 71

state 104

    (90) expresion7i -> SHL . expresion7
    (88) expresion7 -> . expresion8 expresion7i
    (92) expresion8 -> . expresion9 expresion8i
    (98) expresion9 -> . termino expresion9i
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id
    (116) id -> . ID llamarfuncion
    (117) id -> . ID

    LPAREN          shift and go to state 45
    ID              shift and go to state 72

    expresion7                     shift and go to state 149
    expresion9                     shift and go to state 34
    expresion8                     shift and go to state 44
    termino                        shift and go to state 32
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    id                             shift and go to state 71

state 105

    (88) expresion7 -> expresion8 expresion7i .

    DIF             reduce using rule 88 (expresion7 -> expresion8 expresion7i .)
    LPAREN          reduce using rule 88 (expresion7 -> expresion8 expresion7i .)
    ID              reduce using rule 88 (expresion7 -> expresion8 expresion7i .)
    ANDB            reduce using rule 88 (expresion7 -> expresion8 expresion7i .)
    XOR             reduce using rule 88 (expresion7 -> expresion8 expresion7i .)
    ORB             reduce using rule 88 (expresion7 -> expresion8 expresion7i .)
    AND             reduce using rule 88 (expresion7 -> expresion8 expresion7i .)
    OR              reduce using rule 88 (expresion7 -> expresion8 expresion7i .)
    RPAREN          reduce using rule 88 (expresion7 -> expresion8 expresion7i .)
    RCURLY          reduce using rule 88 (expresion7 -> expresion8 expresion7i .)
    COMMA           reduce using rule 88 (expresion7 -> expresion8 expresion7i .)
    IF              reduce using rule 88 (expresion7 -> expresion8 expresion7i .)
    PRINT           reduce using rule 88 (expresion7 -> expresion8 expresion7i .)
    FOR             reduce using rule 88 (expresion7 -> expresion8 expresion7i .)
    RETURN          reduce using rule 88 (expresion7 -> expresion8 expresion7i .)
    BUILD           reduce using rule 88 (expresion7 -> expresion8 expresion7i .)
    CONDITION       reduce using rule 88 (expresion7 -> expresion8 expresion7i .)
    TINT            reduce using rule 88 (expresion7 -> expresion8 expresion7i .)
    TBOOL           reduce using rule 88 (expresion7 -> expresion8 expresion7i .)
    TFLOAT          reduce using rule 88 (expresion7 -> expresion8 expresion7i .)
    LCURLY          reduce using rule 88 (expresion7 -> expresion8 expresion7i .)
    SEMIC           reduce using rule 88 (expresion7 -> expresion8 expresion7i .)
    RBRACKET        reduce using rule 88 (expresion7 -> expresion8 expresion7i .)
    WHERE           reduce using rule 88 (expresion7 -> expresion8 expresion7i .)


state 106

    (110) exponencial -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 150


state 107

    (119) llamarfuncion -> LPAREN . llamarfuncion3 RPAREN
    (120) llamarfuncion3 -> . asignacion llamarfuncion33
    (121) llamarfuncion3 -> .
    (27) asignacion -> . ID asignacion_signo expresion
    (28) asignacion -> . expresion
    (29) asignacion -> . id
    (69) expresion -> . expresion2 expresioni
    (116) id -> . ID llamarfuncion
    (117) id -> . ID
    (72) expresion2 -> . expresion3 expresion2i
    (75) expresion3 -> . expresion4 expresion3i
    (78) expresion4 -> . expresion5 expresion4i
    (81) expresion5 -> . expresion6 expresion5i
    (84) expresion6 -> . expresion7 expresion6i
    (88) expresion7 -> . expresion8 expresion7i
    (92) expresion8 -> . expresion9 expresion8i
    (98) expresion9 -> . termino expresion9i
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id

    RPAREN          reduce using rule 121 (llamarfuncion3 -> .)
    ID              shift and go to state 46
    LPAREN          shift and go to state 45

    termino                        shift and go to state 32
    id                             shift and go to state 33
    llamarfuncion3                 shift and go to state 151
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    expresion3                     shift and go to state 31
    expresion2                     shift and go to state 39
    expresion5                     shift and go to state 40
    expresion4                     shift and go to state 41
    expresion7                     shift and go to state 42
    expresion6                     shift and go to state 43
    expresion9                     shift and go to state 34
    expresion8                     shift and go to state 44
    expresion                      shift and go to state 47
    asignacion                     shift and go to state 152

state 108

    (116) id -> ID llamarfuncion .

    EXP             reduce using rule 116 (id -> ID llamarfuncion .)
    STAR            reduce using rule 116 (id -> ID llamarfuncion .)
    SLASH           reduce using rule 116 (id -> ID llamarfuncion .)
    MOD             reduce using rule 116 (id -> ID llamarfuncion .)
    PLUS            reduce using rule 116 (id -> ID llamarfuncion .)
    MINUS           reduce using rule 116 (id -> ID llamarfuncion .)
    GREATERTHAN     reduce using rule 116 (id -> ID llamarfuncion .)
    LESSTHAN        reduce using rule 116 (id -> ID llamarfuncion .)
    GREATEREQUAL    reduce using rule 116 (id -> ID llamarfuncion .)
    LESSEQUAL       reduce using rule 116 (id -> ID llamarfuncion .)
    SHR             reduce using rule 116 (id -> ID llamarfuncion .)
    SHL             reduce using rule 116 (id -> ID llamarfuncion .)
    DIF             reduce using rule 116 (id -> ID llamarfuncion .)
    LPAREN          reduce using rule 116 (id -> ID llamarfuncion .)
