Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    CTESTRING       shift and go to state 83
    PLUS            shift and go to state 85
    MINUS           shift and go to state 84
    LPAREN          shift and go to state 82
    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTEBOOL         shift and go to state 92
    ID              shift and go to state 89

    expresion                      shift and go to state 90
    term                           shift and go to state 91
    constant                       shift and go to state 88
    write2                         shift and go to state 135
    functioncall                   shift and go to state 87
    exp                            shift and go to state 95
    factor                         shift and go to state 86

state 113

    (26) factor -> MINUS constant .

    STAR            reduce using rule 26 (factor -> MINUS constant .)
    SLASH           reduce using rule 26 (factor -> MINUS constant .)
    PLUS            reduce using rule 26 (factor -> MINUS constant .)
    MINUS           reduce using rule 26 (factor -> MINUS constant .)
    DOT             reduce using rule 26 (factor -> MINUS constant .)
    RPAREN          reduce using rule 26 (factor -> MINUS constant .)
    SEMIC           reduce using rule 26 (factor -> MINUS constant .)
    ID              reduce using rule 26 (factor -> MINUS constant .)
    IF              reduce using rule 26 (factor -> MINUS constant .)
    PRINT           reduce using rule 26 (factor -> MINUS constant .)
    MIN             reduce using rule 26 (factor -> MINUS constant .)
    MAX             reduce using rule 26 (factor -> MINUS constant .)
    RETURN          reduce using rule 26 (factor -> MINUS constant .)
    FOR             reduce using rule 26 (factor -> MINUS constant .)
    RCURLY          reduce using rule 26 (factor -> MINUS constant .)
    ELSE            reduce using rule 26 (factor -> MINUS constant .)
    RBRACKET        reduce using rule 26 (factor -> MINUS constant .)
    LESSTHAN        reduce using rule 26 (factor -> MINUS constant .)
    GREATERTHAN     reduce using rule 26 (factor -> MINUS constant .)
    BETWEEN         reduce using rule 26 (factor -> MINUS constant .)


state 114

    (25) factor -> PLUS constant .

    STAR            reduce using rule 25 (factor -> PLUS constant .)
    SLASH           reduce using rule 25 (factor -> PLUS constant .)
    PLUS            reduce using rule 25 (factor -> PLUS constant .)
    MINUS           reduce using rule 25 (factor -> PLUS constant .)
    DOT             reduce using rule 25 (factor -> PLUS constant .)
    RPAREN          reduce using rule 25 (factor -> PLUS constant .)
    SEMIC           reduce using rule 25 (factor -> PLUS constant .)
    ID              reduce using rule 25 (factor -> PLUS constant .)
    IF              reduce using rule 25 (factor -> PLUS constant .)
    PRINT           reduce using rule 25 (factor -> PLUS constant .)
    MIN             reduce using rule 25 (factor -> PLUS constant .)
    MAX             reduce using rule 25 (factor -> PLUS constant .)
    RETURN          reduce using rule 25 (factor -> PLUS constant .)
    FOR             reduce using rule 25 (factor -> PLUS constant .)
    RCURLY          reduce using rule 25 (factor -> PLUS constant .)
    ELSE            reduce using rule 25 (factor -> PLUS constant .)
    RBRACKET        reduce using rule 25 (factor -> PLUS constant .)
    LESSTHAN        reduce using rule 25 (factor -> PLUS constant .)
    GREATERTHAN     reduce using rule 25 (factor -> PLUS constant .)
    BETWEEN         reduce using rule 25 (factor -> PLUS constant .)


state 115

    (30) term -> factor STAR . term
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 85
    MINUS           shift and go to state 84
    LPAREN          shift and go to state 82
    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTESTRING       shift and go to state 99
    CTEBOOL         shift and go to state 92
    ID              shift and go to state 89

    functioncall                   shift and go to state 87
    term                           shift and go to state 136
    constant                       shift and go to state 88
    factor                         shift and go to state 86

state 116

    (31) term -> factor SLASH . term
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 85
    MINUS           shift and go to state 84
    LPAREN          shift and go to state 82
    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTESTRING       shift and go to state 99
    CTEBOOL         shift and go to state 92
    ID              shift and go to state 89

    functioncall                   shift and go to state 87
    term                           shift and go to state 137
    constant                       shift and go to state 88
    factor                         shift and go to state 86

state 117

    (7) functioncall -> ID LPAREN . expresion RPAREN
    (8) functioncall -> ID LPAREN . CTEI RPAREN
    (9) functioncall -> ID LPAREN . CTEF RPAREN
    (34) expresion -> . exp
    (35) expresion -> . exp LESSTHAN exp
    (36) expresion -> . exp GREATERTHAN exp
    (37) expresion -> . exp BETWEEN exp
    (38) exp -> . term
    (39) exp -> . term PLUS exp
    (40) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    CTEI            shift and go to state 140
    CTEF            shift and go to state 139
    PLUS            shift and go to state 85
    MINUS           shift and go to state 84
    LPAREN          shift and go to state 82
    CTESTRING       shift and go to state 99
    CTEBOOL         shift and go to state 92
    ID              shift and go to state 89

    expresion                      shift and go to state 138
    term                           shift and go to state 91
    constant                       shift and go to state 88
    functioncall                   shift and go to state 87
    exp                            shift and go to state 95
    factor                         shift and go to state 86

state 118

    (44) write2 -> expresion DOT . write2
    (42) write2 -> . expresion
    (43) write2 -> . CTESTRING
    (44) write2 -> . expresion DOT write2
    (45) write2 -> . CTESTRING DOT write2
    (34) expresion -> . exp
    (35) expresion -> . exp LESSTHAN exp
    (36) expresion -> . exp GREATERTHAN exp
    (37) expresion -> . exp BETWEEN exp
    (38) exp -> . term
    (39) exp -> . term PLUS exp
    (40) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    CTESTRING       shift and go to state 83
    PLUS            shift and go to state 85
    MINUS           shift and go to state 84
    LPAREN          shift and go to state 82
    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTEBOOL         shift and go to state 92
    ID              shift and go to state 89

    expresion                      shift and go to state 90
    term                           shift and go to state 91
    constant                       shift and go to state 88
    write2                         shift and go to state 141
    functioncall                   shift and go to state 87
    exp                            shift and go to state 95
    factor                         shift and go to state 86

state 119

    (39) exp -> term PLUS . exp
    (38) exp -> . term
    (39) exp -> . term PLUS exp
    (40) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 85
    MINUS           shift and go to state 84
    LPAREN          shift and go to state 82
    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTESTRING       shift and go to state 99
    CTEBOOL         shift and go to state 92
    ID              shift and go to state 89

    term                           shift and go to state 91
    constant                       shift and go to state 88
    functioncall                   shift and go to state 87
    exp                            shift and go to state 142
    factor                         shift and go to state 86

state 120

    (40) exp -> term MINUS . exp
    (38) exp -> . term
    (39) exp -> . term PLUS exp
    (40) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 85
    MINUS           shift and go to state 84
    LPAREN          shift and go to state 82
    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTESTRING       shift and go to state 99
    CTEBOOL         shift and go to state 92
    ID              shift and go to state 89

    term                           shift and go to state 91
    constant                       shift and go to state 88
    functioncall                   shift and go to state 87
    exp                            shift and go to state 143
    factor                         shift and go to state 86

state 121

    (41) write -> PRINT LPAREN write2 RPAREN . SEMIC

    SEMIC           shift and go to state 144


state 122

    (35) expresion -> exp LESSTHAN . exp
    (38) exp -> . term
    (39) exp -> . term PLUS exp
    (40) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 85
    MINUS           shift and go to state 84
    LPAREN          shift and go to state 82
    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTESTRING       shift and go to state 99
    CTEBOOL         shift and go to state 92
    ID              shift and go to state 89

    term                           shift and go to state 91
    constant                       shift and go to state 88
    functioncall                   shift and go to state 87
    exp                            shift and go to state 145
    factor                         shift and go to state 86

state 123

    (36) expresion -> exp GREATERTHAN . exp
    (38) exp -> . term
    (39) exp -> . term PLUS exp
    (40) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 85
    MINUS           shift and go to state 84
    LPAREN          shift and go to state 82
    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTESTRING       shift and go to state 99
    CTEBOOL         shift and go to state 92
    ID              shift and go to state 89

    term                           shift and go to state 91
    constant                       shift and go to state 88
    functioncall                   shift and go to state 87
    exp                            shift and go to state 146
    factor                         shift and go to state 86

state 124

    (37) expresion -> exp BETWEEN . exp
    (38) exp -> . term
    (39) exp -> . term PLUS exp
    (40) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 85
    MINUS           shift and go to state 84
    LPAREN          shift and go to state 82
    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTESTRING       shift and go to state 99
    CTEBOOL         shift and go to state 92
    ID              shift and go to state 89

    term                           shift and go to state 91
    constant                       shift and go to state 88
    functioncall                   shift and go to state 87
    exp                            shift and go to state 147
    factor                         shift and go to state 86

state 125

    (20) for -> FOR ID IN DOT . ID LBRACKET statement RBRACKET

    ID              shift and go to state 148


state 126

    (46) asign -> ID EQUALS expresion SEMIC .

    ID              reduce using rule 46 (asign -> ID EQUALS expresion SEMIC .)
    IF              reduce using rule 46 (asign -> ID EQUALS expresion SEMIC .)
    PRINT           reduce using rule 46 (asign -> ID EQUALS expresion SEMIC .)
    MIN             reduce using rule 46 (asign -> ID EQUALS expresion SEMIC .)
    MAX             reduce using rule 46 (asign -> ID EQUALS expresion SEMIC .)
    RETURN          reduce using rule 46 (asign -> ID EQUALS expresion SEMIC .)
    FOR             reduce using rule 46 (asign -> ID EQUALS expresion SEMIC .)
    RCURLY          reduce using rule 46 (asign -> ID EQUALS expresion SEMIC .)
    SEMIC           reduce using rule 46 (asign -> ID EQUALS expresion SEMIC .)
    ELSE            reduce using rule 46 (asign -> ID EQUALS expresion SEMIC .)
    RBRACKET        reduce using rule 46 (asign -> ID EQUALS expresion SEMIC .)


state 127

    (32) condition -> IF LPAREN expresion RPAREN . block SEMIC
    (33) condition -> IF LPAREN expresion RPAREN . block ELSE block SEMIC
    (60) block -> . block2
    (61) block -> . LCURLY RCURLY
    (62) block2 -> . statement block2
    (63) block2 -> . statement
    (64) block2 -> . empty
    (47) statement -> . asign
    (48) statement -> . condition
    (49) statement -> . write
    (50) statement -> . optimize
    (51) statement -> . loop
    (52) statement -> . return
    (88) empty -> .
    (46) asign -> . ID EQUALS expresion SEMIC
    (32) condition -> . IF LPAREN expresion RPAREN block SEMIC
    (33) condition -> . IF LPAREN expresion RPAREN block ELSE block SEMIC
    (41) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (15) optimize -> . MIN EQUALS restrictions
    (16) optimize -> . MAX EQUALS restrictions
    (53) loop -> . for
    (54) return -> . RETURN asign
    (20) for -> . FOR ID IN DOT ID LBRACKET statement RBRACKET

    LCURLY          shift and go to state 150
    SEMIC           reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)
    ID              shift and go to state 49
    IF              shift and go to state 51
    PRINT           shift and go to state 41
    MIN             shift and go to state 40
    MAX             shift and go to state 52
    RETURN          shift and go to state 38
    FOR             shift and go to state 48

    return                         shift and go to state 47
    block2                         shift and go to state 149
    for                            shift and go to state 42
    condition                      shift and go to state 50
    asign                          shift and go to state 53
    write                          shift and go to state 44
    block                          shift and go to state 151
    statement                      shift and go to state 45
    loop                           shift and go to state 54
    optimize                       shift and go to state 43
    empty                          shift and go to state 46

state 128

    (55) function -> FUNC ID LPAREN manyargs RPAREN LCURLY varsdata block2 . RCURLY

    RCURLY          shift and go to state 152


state 129

    (14) asignlist -> asignmany .

    RCURLY          reduce using rule 14 (asignlist -> asignmany .)


state 130

    (11) asignmany -> asign SEMIC asignlist .

    RCURLY          reduce using rule 11 (asignmany -> asign SEMIC asignlist .)


state 131

    (13) asignlist -> empty .

    RCURLY          reduce using rule 13 (asignlist -> empty .)


state 132

    (24) sum -> SUM LPAREN . ID POINTS expresion RPAREN

    ID              shift and go to state 153


state 133

    (19) restrictions2 -> sum SEMIC . forlist
    (21) forlist -> . for SEMIC lfor
    (20) for -> . FOR ID IN DOT ID LBRACKET statement RBRACKET

    FOR             shift and go to state 48

    forlist                        shift and go to state 155
    for                            shift and go to state 154

state 134

    (28) factor -> LPAREN expresion RPAREN .

    STAR            reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    SLASH           reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    DOT             reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    SEMIC           reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    PRINT           reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    MIN             reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    MAX             reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    FOR             reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    RCURLY          reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    BETWEEN         reduce using rule 28 (factor -> LPAREN expresion RPAREN .)


state 135

    (45) write2 -> CTESTRING DOT write2 .

    RPAREN          reduce using rule 45 (write2 -> CTESTRING DOT write2 .)


state 136

    (30) term -> factor STAR term .

    PLUS            reduce using rule 30 (term -> factor STAR term .)
    MINUS           reduce using rule 30 (term -> factor STAR term .)
    LESSTHAN        reduce using rule 30 (term -> factor STAR term .)
    GREATERTHAN     reduce using rule 30 (term -> factor STAR term .)
    BETWEEN         reduce using rule 30 (term -> factor STAR term .)
    ID              reduce using rule 30 (term -> factor STAR term .)
    IF              reduce using rule 30 (term -> factor STAR term .)
    PRINT           reduce using rule 30 (term -> factor STAR term .)
    MIN             reduce using rule 30 (term -> factor STAR term .)
    MAX             reduce using rule 30 (term -> factor STAR term .)
    RETURN          reduce using rule 30 (term -> factor STAR term .)
    FOR             reduce using rule 30 (term -> factor STAR term .)
    RCURLY          reduce using rule 30 (term -> factor STAR term .)
    SEMIC           reduce using rule 30 (term -> factor STAR term .)
    ELSE            reduce using rule 30 (term -> factor STAR term .)
    RBRACKET        reduce using rule 30 (term -> factor STAR term .)
    DOT             reduce using rule 30 (term -> factor STAR term .)
    RPAREN          reduce using rule 30 (term -> factor STAR term .)


state 137

    (31) term -> factor SLASH term .

    PLUS            reduce using rule 31 (term -> factor SLASH term .)
    MINUS           reduce using rule 31 (term -> factor SLASH term .)
    LESSTHAN        reduce using rule 31 (term -> factor SLASH term .)
    GREATERTHAN     reduce using rule 31 (term -> factor SLASH term .)
    BETWEEN         reduce using rule 31 (term -> factor SLASH term .)
    ID              reduce using rule 31 (term -> factor SLASH term .)
    IF              reduce using rule 31 (term -> factor SLASH term .)
    PRINT           reduce using rule 31 (term -> factor SLASH term .)
    MIN             reduce using rule 31 (term -> factor SLASH term .)
    MAX             reduce using rule 31 (term -> factor SLASH term .)
    RETURN          reduce using rule 31 (term -> factor SLASH term .)
    FOR             reduce using rule 31 (term -> factor SLASH term .)
    RCURLY          reduce using rule 31 (term -> factor SLASH term .)
    SEMIC           reduce using rule 31 (term -> factor SLASH term .)
    ELSE            reduce using rule 31 (term -> factor SLASH term .)
    RBRACKET        reduce using rule 31 (term -> factor SLASH term .)
    DOT             reduce using rule 31 (term -> factor SLASH term .)
    RPAREN          reduce using rule 31 (term -> factor SLASH term .)


state 138

    (7) functioncall -> ID LPAREN expresion . RPAREN

    RPAREN          shift and go to state 156


state 139

    (9) functioncall -> ID LPAREN CTEF . RPAREN
    (2) constant -> CTEF .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 157
    STAR            reduce using rule 2 (constant -> CTEF .)
    SLASH           reduce using rule 2 (constant -> CTEF .)
    PLUS            reduce using rule 2 (constant -> CTEF .)
    MINUS           reduce using rule 2 (constant -> CTEF .)
    LESSTHAN        reduce using rule 2 (constant -> CTEF .)
    GREATERTHAN     reduce using rule 2 (constant -> CTEF .)
    BETWEEN         reduce using rule 2 (constant -> CTEF .)

  ! RPAREN          [ reduce using rule 2 (constant -> CTEF .) ]


state 140

    (8) functioncall -> ID LPAREN CTEI . RPAREN
    (1) constant -> CTEI .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 158
    STAR            reduce using rule 1 (constant -> CTEI .)
    SLASH           reduce using rule 1 (constant -> CTEI .)
    PLUS            reduce using rule 1 (constant -> CTEI .)
    MINUS           reduce using rule 1 (constant -> CTEI .)
    LESSTHAN        reduce using rule 1 (constant -> CTEI .)
    GREATERTHAN     reduce using rule 1 (constant -> CTEI .)
    BETWEEN         reduce using rule 1 (constant -> CTEI .)

  ! RPAREN          [ reduce using rule 1 (constant -> CTEI .) ]


state 141

    (44) write2 -> expresion DOT write2 .

    RPAREN          reduce using rule 44 (write2 -> expresion DOT write2 .)


state 142

    (39) exp -> term PLUS exp .

    DOT             reduce using rule 39 (exp -> term PLUS exp .)
    RPAREN          reduce using rule 39 (exp -> term PLUS exp .)
    SEMIC           reduce using rule 39 (exp -> term PLUS exp .)
    ID              reduce using rule 39 (exp -> term PLUS exp .)
    IF              reduce using rule 39 (exp -> term PLUS exp .)
    PRINT           reduce using rule 39 (exp -> term PLUS exp .)
    MIN             reduce using rule 39 (exp -> term PLUS exp .)
    MAX             reduce using rule 39 (exp -> term PLUS exp .)
    RETURN          reduce using rule 39 (exp -> term PLUS exp .)
    FOR             reduce using rule 39 (exp -> term PLUS exp .)
    RCURLY          reduce using rule 39 (exp -> term PLUS exp .)
    ELSE            reduce using rule 39 (exp -> term PLUS exp .)
    RBRACKET        reduce using rule 39 (exp -> term PLUS exp .)
    LESSTHAN        reduce using rule 39 (exp -> term PLUS exp .)
    GREATERTHAN     reduce using rule 39 (exp -> term PLUS exp .)
    BETWEEN         reduce using rule 39 (exp -> term PLUS exp .)


state 143

    (40) exp -> term MINUS exp .

    DOT             reduce using rule 40 (exp -> term MINUS exp .)
    RPAREN          reduce using rule 40 (exp -> term MINUS exp .)
    SEMIC           reduce using rule 40 (exp -> term MINUS exp .)
    ID              reduce using rule 40 (exp -> term MINUS exp .)
    IF              reduce using rule 40 (exp -> term MINUS exp .)
    PRINT           reduce using rule 40 (exp -> term MINUS exp .)
    MIN             reduce using rule 40 (exp -> term MINUS exp .)
    MAX             reduce using rule 40 (exp -> term MINUS exp .)
    RETURN          reduce using rule 40 (exp -> term MINUS exp .)
    FOR             reduce using rule 40 (exp -> term MINUS exp .)
    RCURLY          reduce using rule 40 (exp -> term MINUS exp .)
    ELSE            reduce using rule 40 (exp -> term MINUS exp .)
    RBRACKET        reduce using rule 40 (exp -> term MINUS exp .)
    LESSTHAN        reduce using rule 40 (exp -> term MINUS exp .)
    GREATERTHAN     reduce using rule 40 (exp -> term MINUS exp .)
    BETWEEN         reduce using rule 40 (exp -> term MINUS exp .)


state 144

    (41) write -> PRINT LPAREN write2 RPAREN SEMIC .

    ID              reduce using rule 41 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    IF              reduce using rule 41 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    PRINT           reduce using rule 41 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    MIN             reduce using rule 41 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    MAX             reduce using rule 41 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    RETURN          reduce using rule 41 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    FOR             reduce using rule 41 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    RCURLY          reduce using rule 41 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    RBRACKET        reduce using rule 41 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    SEMIC           reduce using rule 41 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    ELSE            reduce using rule 41 (write -> PRINT LPAREN write2 RPAREN SEMIC .)


state 145

    (35) expresion -> exp LESSTHAN exp .

    RPAREN          reduce using rule 35 (expresion -> exp LESSTHAN exp .)
    DOT             reduce using rule 35 (expresion -> exp LESSTHAN exp .)
    SEMIC           reduce using rule 35 (expresion -> exp LESSTHAN exp .)
    ID              reduce using rule 35 (expresion -> exp LESSTHAN exp .)
    IF              reduce using rule 35 (expresion -> exp LESSTHAN exp .)
    PRINT           reduce using rule 35 (expresion -> exp LESSTHAN exp .)
    MIN             reduce using rule 35 (expresion -> exp LESSTHAN exp .)
    MAX             reduce using rule 35 (expresion -> exp LESSTHAN exp .)
    RETURN          reduce using rule 35 (expresion -> exp LESSTHAN exp .)
    FOR             reduce using rule 35 (expresion -> exp LESSTHAN exp .)
    RCURLY          reduce using rule 35 (expresion -> exp LESSTHAN exp .)
    ELSE            reduce using rule 35 (expresion -> exp LESSTHAN exp .)
    RBRACKET        reduce using rule 35 (expresion -> exp LESSTHAN exp .)


state 146

    (36) expresion -> exp GREATERTHAN exp .

    RPAREN          reduce using rule 36 (expresion -> exp GREATERTHAN exp .)
    DOT             reduce using rule 36 (expresion -> exp GREATERTHAN exp .)
    SEMIC           reduce using rule 36 (expresion -> exp GREATERTHAN exp .)
    ID              reduce using rule 36 (expresion -> exp GREATERTHAN exp .)
    IF              reduce using rule 36 (expresion -> exp GREATERTHAN exp .)
    PRINT           reduce using rule 36 (expresion -> exp GREATERTHAN exp .)
    MIN             reduce using rule 36 (expresion -> exp GREATERTHAN exp .)
    MAX             reduce using rule 36 (expresion -> exp GREATERTHAN exp .)
    RETURN          reduce using rule 36 (expresion -> exp GREATERTHAN exp .)
    FOR             reduce using rule 36 (expresion -> exp GREATERTHAN exp .)
    RCURLY          reduce using rule 36 (expresion -> exp GREATERTHAN exp .)
    ELSE            reduce using rule 36 (expresion -> exp GREATERTHAN exp .)
    RBRACKET        reduce using rule 36 (expresion -> exp GREATERTHAN exp .)


state 147

    (37) expresion -> exp BETWEEN exp .

    RPAREN          reduce using rule 37 (expresion -> exp BETWEEN exp .)
    DOT             reduce using rule 37 (expresion -> exp BETWEEN exp .)
    SEMIC           reduce using rule 37 (expresion -> exp BETWEEN exp .)
    ID              reduce using rule 37 (expresion -> exp BETWEEN exp .)
    IF              reduce using rule 37 (expresion -> exp BETWEEN exp .)
    PRINT           reduce using rule 37 (expresion -> exp BETWEEN exp .)
    MIN             reduce using rule 37 (expresion -> exp BETWEEN exp .)
    MAX             reduce using rule 37 (expresion -> exp BETWEEN exp .)
    RETURN          reduce using rule 37 (expresion -> exp BETWEEN exp .)
