Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SUM

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 43 (factor -> MINUS constant .)
    BUILD           reduce using rule 43 (factor -> MINUS constant .)
    CONDITION       reduce using rule 43 (factor -> MINUS constant .)
    LPAREN          reduce using rule 43 (factor -> MINUS constant .)
    CTEI            reduce using rule 43 (factor -> MINUS constant .)
    CTEF            reduce using rule 43 (factor -> MINUS constant .)
    CTESTRING       reduce using rule 43 (factor -> MINUS constant .)
    CTEBOOL         reduce using rule 43 (factor -> MINUS constant .)
    RCURLY          reduce using rule 43 (factor -> MINUS constant .)
    RBRACKET        reduce using rule 43 (factor -> MINUS constant .)
    WHERE           reduce using rule 43 (factor -> MINUS constant .)
    ELSE            reduce using rule 43 (factor -> MINUS constant .)
    COMMA           reduce using rule 43 (factor -> MINUS constant .)


state 103

    (72) id -> ID dimensions .

    STAR            reduce using rule 72 (id -> ID dimensions .)
    SLASH           reduce using rule 72 (id -> ID dimensions .)
    PLUS            reduce using rule 72 (id -> ID dimensions .)
    MINUS           reduce using rule 72 (id -> ID dimensions .)
    LESSTHAN        reduce using rule 72 (id -> ID dimensions .)
    LESSEQUAL       reduce using rule 72 (id -> ID dimensions .)
    GREATEREQUAL    reduce using rule 72 (id -> ID dimensions .)
    GREATERTHAN     reduce using rule 72 (id -> ID dimensions .)
    BETWEEN         reduce using rule 72 (id -> ID dimensions .)
    WHERE           reduce using rule 72 (id -> ID dimensions .)
    ID              reduce using rule 72 (id -> ID dimensions .)
    IF              reduce using rule 72 (id -> ID dimensions .)
    PRINT           reduce using rule 72 (id -> ID dimensions .)
    MIN             reduce using rule 72 (id -> ID dimensions .)
    MAX             reduce using rule 72 (id -> ID dimensions .)
    FOR             reduce using rule 72 (id -> ID dimensions .)
    RETURN          reduce using rule 72 (id -> ID dimensions .)
    BUILD           reduce using rule 72 (id -> ID dimensions .)
    CONDITION       reduce using rule 72 (id -> ID dimensions .)
    LPAREN          reduce using rule 72 (id -> ID dimensions .)
    CTEI            reduce using rule 72 (id -> ID dimensions .)
    CTEF            reduce using rule 72 (id -> ID dimensions .)
    CTESTRING       reduce using rule 72 (id -> ID dimensions .)
    CTEBOOL         reduce using rule 72 (id -> ID dimensions .)
    RCURLY          reduce using rule 72 (id -> ID dimensions .)
    SEMIC           reduce using rule 72 (id -> ID dimensions .)
    ELSE            reduce using rule 72 (id -> ID dimensions .)
    RBRACKET        reduce using rule 72 (id -> ID dimensions .)
    RPAREN          reduce using rule 72 (id -> ID dimensions .)
    COMMA           reduce using rule 72 (id -> ID dimensions .)
    DOT             reduce using rule 72 (id -> ID dimensions .)


state 104

    (73) functioncall -> ID LPAREN . expresion RPAREN
    (74) functioncall -> ID LPAREN . CTEI RPAREN
    (75) functioncall -> ID LPAREN . CTEF RPAREN
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . LPAREN expresion RPAREN
    (66) constant -> . CTEI
    (67) constant -> . CTEF
    (68) constant -> . CTESTRING
    (69) constant -> . CTEBOOL
    (70) constant -> . id
    (71) constant -> . functioncall
    (72) id -> . ID dimensions
    (73) functioncall -> . ID LPAREN expresion RPAREN
    (74) functioncall -> . ID LPAREN CTEI RPAREN
    (75) functioncall -> . ID LPAREN CTEF RPAREN

    CTEI            shift and go to state 136
    CTEF            shift and go to state 135
    PLUS            shift and go to state 64
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 75
    CTESTRING       shift and go to state 88
    CTEBOOL         shift and go to state 85
    ID              shift and go to state 92

    expresion                      shift and go to state 134
    term                           shift and go to state 80
    constant                       shift and go to state 69
    functioncall                   shift and go to state 68
    exp                            shift and go to state 84
    factor                         shift and go to state 67
    id                             shift and go to state 61

state 105

    (42) factor -> PLUS constant .

    STAR            reduce using rule 42 (factor -> PLUS constant .)
    SLASH           reduce using rule 42 (factor -> PLUS constant .)
    PLUS            reduce using rule 42 (factor -> PLUS constant .)
    MINUS           reduce using rule 42 (factor -> PLUS constant .)
    LESSTHAN        reduce using rule 42 (factor -> PLUS constant .)
    LESSEQUAL       reduce using rule 42 (factor -> PLUS constant .)
    GREATEREQUAL    reduce using rule 42 (factor -> PLUS constant .)
    GREATERTHAN     reduce using rule 42 (factor -> PLUS constant .)
    BETWEEN         reduce using rule 42 (factor -> PLUS constant .)
    SEMIC           reduce using rule 42 (factor -> PLUS constant .)
    DOT             reduce using rule 42 (factor -> PLUS constant .)
    RPAREN          reduce using rule 42 (factor -> PLUS constant .)
    ID              reduce using rule 42 (factor -> PLUS constant .)
    IF              reduce using rule 42 (factor -> PLUS constant .)
    PRINT           reduce using rule 42 (factor -> PLUS constant .)
    MIN             reduce using rule 42 (factor -> PLUS constant .)
    MAX             reduce using rule 42 (factor -> PLUS constant .)
    FOR             reduce using rule 42 (factor -> PLUS constant .)
    RETURN          reduce using rule 42 (factor -> PLUS constant .)
    BUILD           reduce using rule 42 (factor -> PLUS constant .)
    CONDITION       reduce using rule 42 (factor -> PLUS constant .)
    LPAREN          reduce using rule 42 (factor -> PLUS constant .)
    CTEI            reduce using rule 42 (factor -> PLUS constant .)
    CTEF            reduce using rule 42 (factor -> PLUS constant .)
    CTESTRING       reduce using rule 42 (factor -> PLUS constant .)
    CTEBOOL         reduce using rule 42 (factor -> PLUS constant .)
    RCURLY          reduce using rule 42 (factor -> PLUS constant .)
    RBRACKET        reduce using rule 42 (factor -> PLUS constant .)
    WHERE           reduce using rule 42 (factor -> PLUS constant .)
    ELSE            reduce using rule 42 (factor -> PLUS constant .)
    COMMA           reduce using rule 42 (factor -> PLUS constant .)


state 106

    (85) statementblock -> statement statementblock .

    RCURLY          reduce using rule 85 (statementblock -> statement statementblock .)
    SEMIC           reduce using rule 85 (statementblock -> statement statementblock .)
    ELSE            reduce using rule 85 (statementblock -> statement statementblock .)


state 107

    (40) term -> factor STAR . term
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . LPAREN expresion RPAREN
    (66) constant -> . CTEI
    (67) constant -> . CTEF
    (68) constant -> . CTESTRING
    (69) constant -> . CTEBOOL
    (70) constant -> . id
    (71) constant -> . functioncall
    (72) id -> . ID dimensions
    (73) functioncall -> . ID LPAREN expresion RPAREN
    (74) functioncall -> . ID LPAREN CTEI RPAREN
    (75) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 75
    CTEI            shift and go to state 87
    CTEF            shift and go to state 82
    CTESTRING       shift and go to state 88
    CTEBOOL         shift and go to state 85
    ID              shift and go to state 92

    term                           shift and go to state 137
    constant                       shift and go to state 69
    functioncall                   shift and go to state 68
    factor                         shift and go to state 67
    id                             shift and go to state 61

state 108

    (41) term -> factor SLASH . term
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . LPAREN expresion RPAREN
    (66) constant -> . CTEI
    (67) constant -> . CTEF
    (68) constant -> . CTESTRING
    (69) constant -> . CTEBOOL
    (70) constant -> . id
    (71) constant -> . functioncall
    (72) id -> . ID dimensions
    (73) functioncall -> . ID LPAREN expresion RPAREN
    (74) functioncall -> . ID LPAREN CTEI RPAREN
    (75) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 75
    CTEI            shift and go to state 87
    CTEF            shift and go to state 82
    CTESTRING       shift and go to state 88
    CTEBOOL         shift and go to state 85
    ID              shift and go to state 92

    term                           shift and go to state 138
    constant                       shift and go to state 69
    functioncall                   shift and go to state 68
    factor                         shift and go to state 67
    id                             shift and go to state 61

state 109

    (76) for -> FOR ID . IN DOT ID LCURLY statementblock RCURLY

    IN              shift and go to state 139


state 110

    (60) build -> BUILD expresion . SEMIC

    SEMIC           shift and go to state 140


state 111

    (45) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 141


state 112

    (77) condition -> IF LPAREN . expresion RPAREN statementblock SEMIC
    (78) condition -> IF LPAREN . expresion RPAREN statementblock ELSE statementblock SEMIC
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . LPAREN expresion RPAREN
    (66) constant -> . CTEI
    (67) constant -> . CTEF
    (68) constant -> . CTESTRING
    (69) constant -> . CTEBOOL
    (70) constant -> . id
    (71) constant -> . functioncall
    (72) id -> . ID dimensions
    (73) functioncall -> . ID LPAREN expresion RPAREN
    (74) functioncall -> . ID LPAREN CTEI RPAREN
    (75) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 75
    CTEI            shift and go to state 87
    CTEF            shift and go to state 82
    CTESTRING       shift and go to state 88
    CTEBOOL         shift and go to state 85
    ID              shift and go to state 92

    expresion                      shift and go to state 142
    term                           shift and go to state 80
    constant                       shift and go to state 69
    functioncall                   shift and go to state 68
    exp                            shift and go to state 84
    factor                         shift and go to state 67
    id                             shift and go to state 61

state 113

    (1) program -> functions MODEL LCURLY vars data model statementblock RCURLY .

    $end            reduce using rule 1 (program -> functions MODEL LCURLY vars data model statementblock RCURLY .)


state 114

    (37) exp -> term PLUS . exp
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . LPAREN expresion RPAREN
    (66) constant -> . CTEI
    (67) constant -> . CTEF
    (68) constant -> . CTESTRING
    (69) constant -> . CTEBOOL
    (70) constant -> . id
    (71) constant -> . functioncall
    (72) id -> . ID dimensions
    (73) functioncall -> . ID LPAREN expresion RPAREN
    (74) functioncall -> . ID LPAREN CTEI RPAREN
    (75) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 75
    CTEI            shift and go to state 87
    CTEF            shift and go to state 82
    CTESTRING       shift and go to state 88
    CTEBOOL         shift and go to state 85
    ID              shift and go to state 92

    term                           shift and go to state 80
    constant                       shift and go to state 69
    functioncall                   shift and go to state 68
    exp                            shift and go to state 143
    factor                         shift and go to state 67
    id                             shift and go to state 61

state 115

    (38) exp -> term MINUS . exp
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . LPAREN expresion RPAREN
    (66) constant -> . CTEI
    (67) constant -> . CTEF
    (68) constant -> . CTESTRING
    (69) constant -> . CTEBOOL
    (70) constant -> . id
    (71) constant -> . functioncall
    (72) id -> . ID dimensions
    (73) functioncall -> . ID LPAREN expresion RPAREN
    (74) functioncall -> . ID LPAREN CTEI RPAREN
    (75) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 75
    CTEI            shift and go to state 87
    CTEF            shift and go to state 82
    CTESTRING       shift and go to state 88
    CTEBOOL         shift and go to state 85
    ID              shift and go to state 92

    term                           shift and go to state 80
    constant                       shift and go to state 69
    functioncall                   shift and go to state 68
    exp                            shift and go to state 144
    factor                         shift and go to state 67
    id                             shift and go to state 61

state 116

    (62) wherecondition -> CONDITION expresion . SEMIC

    SEMIC           shift and go to state 145


state 117

    (33) expresion -> exp GREATEREQUAL . exp
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . LPAREN expresion RPAREN
    (66) constant -> . CTEI
    (67) constant -> . CTEF
    (68) constant -> . CTESTRING
    (69) constant -> . CTEBOOL
    (70) constant -> . id
    (71) constant -> . functioncall
    (72) id -> . ID dimensions
    (73) functioncall -> . ID LPAREN expresion RPAREN
    (74) functioncall -> . ID LPAREN CTEI RPAREN
    (75) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 75
    CTEI            shift and go to state 87
    CTEF            shift and go to state 82
    CTESTRING       shift and go to state 88
    CTEBOOL         shift and go to state 85
    ID              shift and go to state 92

    term                           shift and go to state 80
    constant                       shift and go to state 69
    functioncall                   shift and go to state 68
    exp                            shift and go to state 146
    factor                         shift and go to state 67
    id                             shift and go to state 61

state 118

    (31) expresion -> exp LESSTHAN . exp
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . LPAREN expresion RPAREN
    (66) constant -> . CTEI
    (67) constant -> . CTEF
    (68) constant -> . CTESTRING
    (69) constant -> . CTEBOOL
    (70) constant -> . id
    (71) constant -> . functioncall
    (72) id -> . ID dimensions
    (73) functioncall -> . ID LPAREN expresion RPAREN
    (74) functioncall -> . ID LPAREN CTEI RPAREN
    (75) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 75
    CTEI            shift and go to state 87
    CTEF            shift and go to state 82
    CTESTRING       shift and go to state 88
    CTEBOOL         shift and go to state 85
    ID              shift and go to state 92

    term                           shift and go to state 80
    constant                       shift and go to state 69
    functioncall                   shift and go to state 68
    exp                            shift and go to state 147
    factor                         shift and go to state 67
    id                             shift and go to state 61

state 119

    (34) expresion -> exp GREATERTHAN . exp
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . LPAREN expresion RPAREN
    (66) constant -> . CTEI
    (67) constant -> . CTEF
    (68) constant -> . CTESTRING
    (69) constant -> . CTEBOOL
    (70) constant -> . id
    (71) constant -> . functioncall
    (72) id -> . ID dimensions
    (73) functioncall -> . ID LPAREN expresion RPAREN
    (74) functioncall -> . ID LPAREN CTEI RPAREN
    (75) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 75
    CTEI            shift and go to state 87
    CTEF            shift and go to state 82
    CTESTRING       shift and go to state 88
    CTEBOOL         shift and go to state 85
    ID              shift and go to state 92

    term                           shift and go to state 80
    constant                       shift and go to state 69
    functioncall                   shift and go to state 68
    exp                            shift and go to state 148
    factor                         shift and go to state 67
    id                             shift and go to state 61

state 120

    (35) expresion -> exp BETWEEN . exp
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . LPAREN expresion RPAREN
    (66) constant -> . CTEI
    (67) constant -> . CTEF
    (68) constant -> . CTESTRING
    (69) constant -> . CTEBOOL
    (70) constant -> . id
    (71) constant -> . functioncall
    (72) id -> . ID dimensions
    (73) functioncall -> . ID LPAREN expresion RPAREN
    (74) functioncall -> . ID LPAREN CTEI RPAREN
    (75) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 75
    CTEI            shift and go to state 87
    CTEF            shift and go to state 82
    CTESTRING       shift and go to state 88
    CTEBOOL         shift and go to state 85
    ID              shift and go to state 92

    term                           shift and go to state 80
    constant                       shift and go to state 69
    functioncall                   shift and go to state 68
    exp                            shift and go to state 149
    factor                         shift and go to state 67
    id                             shift and go to state 61

state 121

    (32) expresion -> exp LESSEQUAL . exp
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . LPAREN expresion RPAREN
    (66) constant -> . CTEI
    (67) constant -> . CTEF
    (68) constant -> . CTESTRING
    (69) constant -> . CTEBOOL
    (70) constant -> . id
    (71) constant -> . functioncall
    (72) id -> . ID dimensions
    (73) functioncall -> . ID LPAREN expresion RPAREN
    (74) functioncall -> . ID LPAREN CTEI RPAREN
    (75) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 75
    CTEI            shift and go to state 87
    CTEF            shift and go to state 82
    CTESTRING       shift and go to state 88
    CTEBOOL         shift and go to state 85
    ID              shift and go to state 92

    term                           shift and go to state 80
    constant                       shift and go to state 69
    functioncall                   shift and go to state 68
    exp                            shift and go to state 150
    factor                         shift and go to state 67
    id                             shift and go to state 61

state 122

    (4) function -> FUNC ID LPAREN lparameters RPAREN LCURLY vars data . statementblock RCURLY
    (85) statementblock -> . statement statementblock
    (86) statementblock -> . statement
    (87) statementblock -> . empty
    (51) statement -> . asign
    (52) statement -> . expresion
    (53) statement -> . condition
    (54) statement -> . write
    (55) statement -> . optimize
    (56) statement -> . for
    (57) statement -> . return
    (58) statement -> . build
    (59) statement -> . wherecondition
    (88) empty -> .
    (27) asign -> . ID EQUALS expresiones SEMIC
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (77) condition -> . IF LPAREN expresion RPAREN statementblock SEMIC
    (78) condition -> . IF LPAREN expresion RPAREN statementblock ELSE statementblock SEMIC
    (79) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (49) optimize -> . MIN EQUALS statement
    (50) optimize -> . MAX EQUALS statement
    (76) for -> . FOR ID IN DOT ID LCURLY statementblock RCURLY
    (84) return -> . RETURN asign
    (60) build -> . BUILD expresion SEMIC
    (62) wherecondition -> . CONDITION expresion SEMIC
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . LPAREN expresion RPAREN
    (66) constant -> . CTEI
    (67) constant -> . CTEF
    (68) constant -> . CTESTRING
    (69) constant -> . CTEBOOL
    (70) constant -> . id
    (71) constant -> . functioncall
    (72) id -> . ID dimensions
    (73) functioncall -> . ID LPAREN expresion RPAREN
    (74) functioncall -> . ID LPAREN CTEI RPAREN
    (75) functioncall -> . ID LPAREN CTEF RPAREN

    RCURLY          reduce using rule 88 (empty -> .)
    ID              shift and go to state 62
    IF              shift and go to state 78
    PRINT           shift and go to state 58
    MIN             shift and go to state 36
    MAX             shift and go to state 38
    FOR             shift and go to state 73
    RETURN          shift and go to state 57
    BUILD           shift and go to state 74
    CONDITION       shift and go to state 83
    PLUS            shift and go to state 64
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 75
    CTEI            shift and go to state 87
    CTEF            shift and go to state 82
    CTESTRING       shift and go to state 88
    CTEBOOL         shift and go to state 85

    constant                       shift and go to state 69
    id                             shift and go to state 61
    for                            shift and go to state 60
    write                          shift and go to state 63
    build                          shift and go to state 65
    statement                      shift and go to state 66
    factor                         shift and go to state 67
    empty                          shift and go to state 70
    expresion                      shift and go to state 71
    return                         shift and go to state 72
    optimize                       shift and go to state 76
    condition                      shift and go to state 77
    statementblock                 shift and go to state 151
    term                           shift and go to state 80
    asign                          shift and go to state 81
    functioncall                   shift and go to state 68
    exp                            shift and go to state 84
    wherecondition                 shift and go to state 86

state 123

    (17) listofvars -> typedeclaration POINTS listofids SEMIC .

    TINT            reduce using rule 17 (listofvars -> typedeclaration POINTS listofids SEMIC .)
    TFLOAT          reduce using rule 17 (listofvars -> typedeclaration POINTS listofids SEMIC .)
    TBOOL           reduce using rule 17 (listofvars -> typedeclaration POINTS listofids SEMIC .)
    RCURLY          reduce using rule 17 (listofvars -> typedeclaration POINTS listofids SEMIC .)


state 124

    (21) listofids -> ID lid .

    SEMIC           reduce using rule 21 (listofids -> ID lid .)


state 125

    (23) lid -> empty .

    SEMIC           reduce using rule 23 (lid -> empty .)


state 126

    (22) lid -> COMMA . listofids
    (21) listofids -> . ID lid

    ID              shift and go to state 91

    listofids                      shift and go to state 152

state 127

    (19) dimensions -> LBRACKET expresion RBRACKET . dimensions
    (19) dimensions -> . LBRACKET expresion RBRACKET dimensions
    (20) dimensions -> . empty
    (88) empty -> .

    LBRACKET        shift and go to state 47
    POINTS          reduce using rule 88 (empty -> .)
    STAR            reduce using rule 88 (empty -> .)
    SLASH           reduce using rule 88 (empty -> .)
    PLUS            reduce using rule 88 (empty -> .)
    MINUS           reduce using rule 88 (empty -> .)
    LESSTHAN        reduce using rule 88 (empty -> .)
    LESSEQUAL       reduce using rule 88 (empty -> .)
    GREATEREQUAL    reduce using rule 88 (empty -> .)
    GREATERTHAN     reduce using rule 88 (empty -> .)
    BETWEEN         reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    PRINT           reduce using rule 88 (empty -> .)
    MIN             reduce using rule 88 (empty -> .)
    MAX             reduce using rule 88 (empty -> .)
    FOR             reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    BUILD           reduce using rule 88 (empty -> .)
    CONDITION       reduce using rule 88 (empty -> .)
    LPAREN          reduce using rule 88 (empty -> .)
    CTEI            reduce using rule 88 (empty -> .)
    CTEF            reduce using rule 88 (empty -> .)
    CTESTRING       reduce using rule 88 (empty -> .)
    CTEBOOL         reduce using rule 88 (empty -> .)
    RCURLY          reduce using rule 88 (empty -> .)
    WHERE           reduce using rule 88 (empty -> .)
    SEMIC           reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)
    RPAREN          reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    DOT             reduce using rule 88 (empty -> .)

    dimensions                     shift and go to state 153
    empty                          shift and go to state 48

state 128

    (27) asign -> ID EQUALS expresiones . SEMIC

    SEMIC           shift and go to state 154


state 129

    (28) expresiones -> expresion . COMMA expresiones
    (29) expresiones -> expresion .

    COMMA           shift and go to state 155
    SEMIC           reduce using rule 29 (expresiones -> expresion .)


state 130

    (61) where -> WHERE LCURLY statementblock . RCURLY

    RCURLY          shift and go to state 156


state 131

    (81) write2 -> CTESTRING .
    (83) write2 -> CTESTRING . DOT write2
    (68) constant -> CTESTRING .

  ! shift/reduce conflict for DOT resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 68 (constant -> CTESTRING .)
    DOT             shift and go to state 157
    STAR            reduce using rule 68 (constant -> CTESTRING .)
    SLASH           reduce using rule 68 (constant -> CTESTRING .)
    PLUS            reduce using rule 68 (constant -> CTESTRING .)
    MINUS           reduce using rule 68 (constant -> CTESTRING .)
    LESSTHAN        reduce using rule 68 (constant -> CTESTRING .)
    LESSEQUAL       reduce using rule 68 (constant -> CTESTRING .)
    GREATEREQUAL    reduce using rule 68 (constant -> CTESTRING .)
    GREATERTHAN     reduce using rule 68 (constant -> CTESTRING .)
    BETWEEN         reduce using rule 68 (constant -> CTESTRING .)
    RPAREN          reduce using rule 68 (constant -> CTESTRING .)

  ! RPAREN          [ reduce using rule 81 (write2 -> CTESTRING .) ]
  ! DOT             [ reduce using rule 68 (constant -> CTESTRING .) ]


state 132

    (80) write2 -> expresion .
    (82) write2 -> expresion . DOT write2

    RPAREN          reduce using rule 80 (write2 -> expresion .)
    DOT             shift and go to state 158


state 133

    (79) write -> PRINT LPAREN write2 . RPAREN SEMIC

    RPAREN          shift and go to state 159


state 134

    (73) functioncall -> ID LPAREN expresion . RPAREN

    RPAREN          shift and go to state 160


state 135

    (75) functioncall -> ID LPAREN CTEF . RPAREN
    (67) constant -> CTEF .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 161
    STAR            reduce using rule 67 (constant -> CTEF .)
    SLASH           reduce using rule 67 (constant -> CTEF .)
    PLUS            reduce using rule 67 (constant -> CTEF .)
    MINUS           reduce using rule 67 (constant -> CTEF .)
    LESSTHAN        reduce using rule 67 (constant -> CTEF .)
    LESSEQUAL       reduce using rule 67 (constant -> CTEF .)
    GREATEREQUAL    reduce using rule 67 (constant -> CTEF .)
    GREATERTHAN     reduce using rule 67 (constant -> CTEF .)
    BETWEEN         reduce using rule 67 (constant -> CTEF .)

  ! RPAREN          [ reduce using rule 67 (constant -> CTEF .) ]


state 136

    (74) functioncall -> ID LPAREN CTEI . RPAREN
    (66) constant -> CTEI .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 162
    STAR            reduce using rule 66 (constant -> CTEI .)
    SLASH           reduce using rule 66 (constant -> CTEI .)
    PLUS            reduce using rule 66 (constant -> CTEI .)
    MINUS           reduce using rule 66 (constant -> CTEI .)
    LESSTHAN        reduce using rule 66 (constant -> CTEI .)
    LESSEQUAL       reduce using rule 66 (constant -> CTEI .)
    GREATEREQUAL    reduce using rule 66 (constant -> CTEI .)
    GREATERTHAN     reduce using rule 66 (constant -> CTEI .)
    BETWEEN         reduce using rule 66 (constant -> CTEI .)

  ! RPAREN          [ reduce using rule 66 (constant -> CTEI .) ]


state 137

    (40) term -> factor STAR term .

    PLUS            reduce using rule 40 (term -> factor STAR term .)
    MINUS           reduce using rule 40 (term -> factor STAR term .)
    LESSTHAN        reduce using rule 40 (term -> factor STAR term .)
    LESSEQUAL       reduce using rule 40 (term -> factor STAR term .)
    GREATEREQUAL    reduce using rule 40 (term -> factor STAR term .)
    GREATERTHAN     reduce using rule 40 (term -> factor STAR term .)
    BETWEEN         reduce using rule 40 (term -> factor STAR term .)
    ID              reduce using rule 40 (term -> factor STAR term .)
