Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    SHL             reduce using rule 116 (valor -> int .)
    EQ              reduce using rule 116 (valor -> int .)
    DIF             reduce using rule 116 (valor -> int .)
    ANDB            reduce using rule 116 (valor -> int .)
    XOR             reduce using rule 116 (valor -> int .)
    ORB             reduce using rule 116 (valor -> int .)
    AND             reduce using rule 116 (valor -> int .)
    OR              reduce using rule 116 (valor -> int .)
    SEMIC           reduce using rule 116 (valor -> int .)
    RBRACKET        reduce using rule 116 (valor -> int .)
    COMMA           reduce using rule 116 (valor -> int .)
    RPAREN          reduce using rule 116 (valor -> int .)


state 134

    (117) valor -> float .

    EXP             reduce using rule 117 (valor -> float .)
    STAR            reduce using rule 117 (valor -> float .)
    SLASH           reduce using rule 117 (valor -> float .)
    MOD             reduce using rule 117 (valor -> float .)
    PLUS            reduce using rule 117 (valor -> float .)
    MINUS           reduce using rule 117 (valor -> float .)
    GREATERTHAN     reduce using rule 117 (valor -> float .)
    LESSTHAN        reduce using rule 117 (valor -> float .)
    GREATEREQUAL    reduce using rule 117 (valor -> float .)
    LESSEQUAL       reduce using rule 117 (valor -> float .)
    SHR             reduce using rule 117 (valor -> float .)
    SHL             reduce using rule 117 (valor -> float .)
    EQ              reduce using rule 117 (valor -> float .)
    DIF             reduce using rule 117 (valor -> float .)
    ANDB            reduce using rule 117 (valor -> float .)
    XOR             reduce using rule 117 (valor -> float .)
    ORB             reduce using rule 117 (valor -> float .)
    AND             reduce using rule 117 (valor -> float .)
    OR              reduce using rule 117 (valor -> float .)
    SEMIC           reduce using rule 117 (valor -> float .)
    RBRACKET        reduce using rule 117 (valor -> float .)
    COMMA           reduce using rule 117 (valor -> float .)
    RPAREN          reduce using rule 117 (valor -> float .)


state 135

    (115) valor -> id .

    EXP             reduce using rule 115 (valor -> id .)
    STAR            reduce using rule 115 (valor -> id .)
    SLASH           reduce using rule 115 (valor -> id .)
    MOD             reduce using rule 115 (valor -> id .)
    PLUS            reduce using rule 115 (valor -> id .)
    MINUS           reduce using rule 115 (valor -> id .)
    GREATERTHAN     reduce using rule 115 (valor -> id .)
    LESSTHAN        reduce using rule 115 (valor -> id .)
    GREATEREQUAL    reduce using rule 115 (valor -> id .)
    LESSEQUAL       reduce using rule 115 (valor -> id .)
    SHR             reduce using rule 115 (valor -> id .)
    SHL             reduce using rule 115 (valor -> id .)
    EQ              reduce using rule 115 (valor -> id .)
    DIF             reduce using rule 115 (valor -> id .)
    ANDB            reduce using rule 115 (valor -> id .)
    XOR             reduce using rule 115 (valor -> id .)
    ORB             reduce using rule 115 (valor -> id .)
    AND             reduce using rule 115 (valor -> id .)
    OR              reduce using rule 115 (valor -> id .)
    SEMIC           reduce using rule 115 (valor -> id .)
    RBRACKET        reduce using rule 115 (valor -> id .)
    COMMA           reduce using rule 115 (valor -> id .)
    RPAREN          reduce using rule 115 (valor -> id .)


state 136

    (121) float -> CTEF .

    EXP             reduce using rule 121 (float -> CTEF .)
    STAR            reduce using rule 121 (float -> CTEF .)
    SLASH           reduce using rule 121 (float -> CTEF .)
    MOD             reduce using rule 121 (float -> CTEF .)
    PLUS            reduce using rule 121 (float -> CTEF .)
    MINUS           reduce using rule 121 (float -> CTEF .)
    GREATERTHAN     reduce using rule 121 (float -> CTEF .)
    LESSTHAN        reduce using rule 121 (float -> CTEF .)
    GREATEREQUAL    reduce using rule 121 (float -> CTEF .)
    LESSEQUAL       reduce using rule 121 (float -> CTEF .)
    SHR             reduce using rule 121 (float -> CTEF .)
    SHL             reduce using rule 121 (float -> CTEF .)
    EQ              reduce using rule 121 (float -> CTEF .)
    DIF             reduce using rule 121 (float -> CTEF .)
    ANDB            reduce using rule 121 (float -> CTEF .)
    XOR             reduce using rule 121 (float -> CTEF .)
    ORB             reduce using rule 121 (float -> CTEF .)
    AND             reduce using rule 121 (float -> CTEF .)
    OR              reduce using rule 121 (float -> CTEF .)
    SEMIC           reduce using rule 121 (float -> CTEF .)
    RBRACKET        reduce using rule 121 (float -> CTEF .)
    COMMA           reduce using rule 121 (float -> CTEF .)
    RPAREN          reduce using rule 121 (float -> CTEF .)


state 137

    (109) exponencial -> exponencial2 valor .

    EXP             reduce using rule 109 (exponencial -> exponencial2 valor .)
    STAR            reduce using rule 109 (exponencial -> exponencial2 valor .)
    SLASH           reduce using rule 109 (exponencial -> exponencial2 valor .)
    MOD             reduce using rule 109 (exponencial -> exponencial2 valor .)
    PLUS            reduce using rule 109 (exponencial -> exponencial2 valor .)
    MINUS           reduce using rule 109 (exponencial -> exponencial2 valor .)
    GREATERTHAN     reduce using rule 109 (exponencial -> exponencial2 valor .)
    LESSTHAN        reduce using rule 109 (exponencial -> exponencial2 valor .)
    GREATEREQUAL    reduce using rule 109 (exponencial -> exponencial2 valor .)
    LESSEQUAL       reduce using rule 109 (exponencial -> exponencial2 valor .)
    SHR             reduce using rule 109 (exponencial -> exponencial2 valor .)
    SHL             reduce using rule 109 (exponencial -> exponencial2 valor .)
    EQ              reduce using rule 109 (exponencial -> exponencial2 valor .)
    DIF             reduce using rule 109 (exponencial -> exponencial2 valor .)
    ANDB            reduce using rule 109 (exponencial -> exponencial2 valor .)
    XOR             reduce using rule 109 (exponencial -> exponencial2 valor .)
    ORB             reduce using rule 109 (exponencial -> exponencial2 valor .)
    AND             reduce using rule 109 (exponencial -> exponencial2 valor .)
    OR              reduce using rule 109 (exponencial -> exponencial2 valor .)
    SEMIC           reduce using rule 109 (exponencial -> exponencial2 valor .)
    RBRACKET        reduce using rule 109 (exponencial -> exponencial2 valor .)
    COMMA           reduce using rule 109 (exponencial -> exponencial2 valor .)
    RPAREN          reduce using rule 109 (exponencial -> exponencial2 valor .)


state 138

    (118) int -> CTEI .

    EXP             reduce using rule 118 (int -> CTEI .)
    STAR            reduce using rule 118 (int -> CTEI .)
    SLASH           reduce using rule 118 (int -> CTEI .)
    MOD             reduce using rule 118 (int -> CTEI .)
    PLUS            reduce using rule 118 (int -> CTEI .)
    MINUS           reduce using rule 118 (int -> CTEI .)
    GREATERTHAN     reduce using rule 118 (int -> CTEI .)
    LESSTHAN        reduce using rule 118 (int -> CTEI .)
    GREATEREQUAL    reduce using rule 118 (int -> CTEI .)
    LESSEQUAL       reduce using rule 118 (int -> CTEI .)
    SHR             reduce using rule 118 (int -> CTEI .)
    SHL             reduce using rule 118 (int -> CTEI .)
    EQ              reduce using rule 118 (int -> CTEI .)
    DIF             reduce using rule 118 (int -> CTEI .)
    ANDB            reduce using rule 118 (int -> CTEI .)
    XOR             reduce using rule 118 (int -> CTEI .)
    ORB             reduce using rule 118 (int -> CTEI .)
    AND             reduce using rule 118 (int -> CTEI .)
    OR              reduce using rule 118 (int -> CTEI .)
    SEMIC           reduce using rule 118 (int -> CTEI .)
    RBRACKET        reduce using rule 118 (int -> CTEI .)
    COMMA           reduce using rule 118 (int -> CTEI .)
    RPAREN          reduce using rule 118 (int -> CTEI .)


state 139

    (101) termino2 -> STAR . termino
    (100) termino -> . factor termino2
    (105) factor -> . exponencial factor2
    (108) exponencial -> . LPAREN expresion RPAREN
    (109) exponencial -> . exponencial2 valor
    (110) exponencial2 -> . NOT
    (111) exponencial2 -> . MM
    (112) exponencial2 -> . PP
    (113) exponencial2 -> . NEW
    (114) exponencial2 -> . empty
    (130) empty -> .

    LPAREN          shift and go to state 100
    NOT             shift and go to state 104
    MM              shift and go to state 102
    PP              shift and go to state 88
    NEW             shift and go to state 87
    ID              reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)

    exponencial2                   shift and go to state 89
    termino                        shift and go to state 203
    factor                         shift and go to state 90
    exponencial                    shift and go to state 91
    empty                          shift and go to state 103

state 140

    (100) termino -> factor termino2 .

    PLUS            reduce using rule 100 (termino -> factor termino2 .)
    MINUS           reduce using rule 100 (termino -> factor termino2 .)
    GREATERTHAN     reduce using rule 100 (termino -> factor termino2 .)
    LESSTHAN        reduce using rule 100 (termino -> factor termino2 .)
    GREATEREQUAL    reduce using rule 100 (termino -> factor termino2 .)
    LESSEQUAL       reduce using rule 100 (termino -> factor termino2 .)
    SHR             reduce using rule 100 (termino -> factor termino2 .)
    SHL             reduce using rule 100 (termino -> factor termino2 .)
    EQ              reduce using rule 100 (termino -> factor termino2 .)
    DIF             reduce using rule 100 (termino -> factor termino2 .)
    ANDB            reduce using rule 100 (termino -> factor termino2 .)
    XOR             reduce using rule 100 (termino -> factor termino2 .)
    ORB             reduce using rule 100 (termino -> factor termino2 .)
    AND             reduce using rule 100 (termino -> factor termino2 .)
    OR              reduce using rule 100 (termino -> factor termino2 .)
    SEMIC           reduce using rule 100 (termino -> factor termino2 .)
    RBRACKET        reduce using rule 100 (termino -> factor termino2 .)
    COMMA           reduce using rule 100 (termino -> factor termino2 .)
    RPAREN          reduce using rule 100 (termino -> factor termino2 .)


state 141

    (102) termino2 -> SLASH . termino
    (100) termino -> . factor termino2
    (105) factor -> . exponencial factor2
    (108) exponencial -> . LPAREN expresion RPAREN
    (109) exponencial -> . exponencial2 valor
    (110) exponencial2 -> . NOT
    (111) exponencial2 -> . MM
    (112) exponencial2 -> . PP
    (113) exponencial2 -> . NEW
    (114) exponencial2 -> . empty
    (130) empty -> .

    LPAREN          shift and go to state 100
    NOT             shift and go to state 104
    MM              shift and go to state 102
    PP              shift and go to state 88
    NEW             shift and go to state 87
    ID              reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)

    exponencial2                   shift and go to state 89
    termino                        shift and go to state 204
    factor                         shift and go to state 90
    exponencial                    shift and go to state 91
    empty                          shift and go to state 103

state 142

    (104) termino2 -> empty .

    PLUS            reduce using rule 104 (termino2 -> empty .)
    MINUS           reduce using rule 104 (termino2 -> empty .)
    GREATERTHAN     reduce using rule 104 (termino2 -> empty .)
    LESSTHAN        reduce using rule 104 (termino2 -> empty .)
    GREATEREQUAL    reduce using rule 104 (termino2 -> empty .)
    LESSEQUAL       reduce using rule 104 (termino2 -> empty .)
    SHR             reduce using rule 104 (termino2 -> empty .)
    SHL             reduce using rule 104 (termino2 -> empty .)
    EQ              reduce using rule 104 (termino2 -> empty .)
    DIF             reduce using rule 104 (termino2 -> empty .)
    ANDB            reduce using rule 104 (termino2 -> empty .)
    XOR             reduce using rule 104 (termino2 -> empty .)
    ORB             reduce using rule 104 (termino2 -> empty .)
    AND             reduce using rule 104 (termino2 -> empty .)
    OR              reduce using rule 104 (termino2 -> empty .)
    SEMIC           reduce using rule 104 (termino2 -> empty .)
    RBRACKET        reduce using rule 104 (termino2 -> empty .)
    COMMA           reduce using rule 104 (termino2 -> empty .)
    RPAREN          reduce using rule 104 (termino2 -> empty .)


state 143

    (103) termino2 -> MOD . termino
    (100) termino -> . factor termino2
    (105) factor -> . exponencial factor2
    (108) exponencial -> . LPAREN expresion RPAREN
    (109) exponencial -> . exponencial2 valor
    (110) exponencial2 -> . NOT
    (111) exponencial2 -> . MM
    (112) exponencial2 -> . PP
    (113) exponencial2 -> . NEW
    (114) exponencial2 -> . empty
    (130) empty -> .

    LPAREN          shift and go to state 100
    NOT             shift and go to state 104
    MM              shift and go to state 102
    PP              shift and go to state 88
    NEW             shift and go to state 87
    ID              reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)

    exponencial2                   shift and go to state 89
    termino                        shift and go to state 205
    factor                         shift and go to state 90
    exponencial                    shift and go to state 91
    empty                          shift and go to state 103

state 144

    (107) factor2 -> empty .

    STAR            reduce using rule 107 (factor2 -> empty .)
    SLASH           reduce using rule 107 (factor2 -> empty .)
    MOD             reduce using rule 107 (factor2 -> empty .)
    PLUS            reduce using rule 107 (factor2 -> empty .)
    MINUS           reduce using rule 107 (factor2 -> empty .)
    GREATERTHAN     reduce using rule 107 (factor2 -> empty .)
    LESSTHAN        reduce using rule 107 (factor2 -> empty .)
    GREATEREQUAL    reduce using rule 107 (factor2 -> empty .)
    LESSEQUAL       reduce using rule 107 (factor2 -> empty .)
    SHR             reduce using rule 107 (factor2 -> empty .)
    SHL             reduce using rule 107 (factor2 -> empty .)
    EQ              reduce using rule 107 (factor2 -> empty .)
    DIF             reduce using rule 107 (factor2 -> empty .)
    ANDB            reduce using rule 107 (factor2 -> empty .)
    XOR             reduce using rule 107 (factor2 -> empty .)
    ORB             reduce using rule 107 (factor2 -> empty .)
    AND             reduce using rule 107 (factor2 -> empty .)
    OR              reduce using rule 107 (factor2 -> empty .)
    SEMIC           reduce using rule 107 (factor2 -> empty .)
    RBRACKET        reduce using rule 107 (factor2 -> empty .)
    COMMA           reduce using rule 107 (factor2 -> empty .)
    RPAREN          reduce using rule 107 (factor2 -> empty .)


state 145

    (106) factor2 -> EXP . factor
    (105) factor -> . exponencial factor2
    (108) exponencial -> . LPAREN expresion RPAREN
    (109) exponencial -> . exponencial2 valor
    (110) exponencial2 -> . NOT
    (111) exponencial2 -> . MM
    (112) exponencial2 -> . PP
    (113) exponencial2 -> . NEW
    (114) exponencial2 -> . empty
    (130) empty -> .

    LPAREN          shift and go to state 100
    NOT             shift and go to state 104
    MM              shift and go to state 102
    PP              shift and go to state 88
    NEW             shift and go to state 87
    ID              reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)

    factor                         shift and go to state 206
    exponencial2                   shift and go to state 89
    exponencial                    shift and go to state 91
    empty                          shift and go to state 103

state 146

    (105) factor -> exponencial factor2 .

    STAR            reduce using rule 105 (factor -> exponencial factor2 .)
    SLASH           reduce using rule 105 (factor -> exponencial factor2 .)
    MOD             reduce using rule 105 (factor -> exponencial factor2 .)
    PLUS            reduce using rule 105 (factor -> exponencial factor2 .)
    MINUS           reduce using rule 105 (factor -> exponencial factor2 .)
    GREATERTHAN     reduce using rule 105 (factor -> exponencial factor2 .)
    LESSTHAN        reduce using rule 105 (factor -> exponencial factor2 .)
    GREATEREQUAL    reduce using rule 105 (factor -> exponencial factor2 .)
    LESSEQUAL       reduce using rule 105 (factor -> exponencial factor2 .)
    SHR             reduce using rule 105 (factor -> exponencial factor2 .)
    SHL             reduce using rule 105 (factor -> exponencial factor2 .)
    EQ              reduce using rule 105 (factor -> exponencial factor2 .)
    DIF             reduce using rule 105 (factor -> exponencial factor2 .)
    ANDB            reduce using rule 105 (factor -> exponencial factor2 .)
    XOR             reduce using rule 105 (factor -> exponencial factor2 .)
    ORB             reduce using rule 105 (factor -> exponencial factor2 .)
    AND             reduce using rule 105 (factor -> exponencial factor2 .)
    OR              reduce using rule 105 (factor -> exponencial factor2 .)
    SEMIC           reduce using rule 105 (factor -> exponencial factor2 .)
    RBRACKET        reduce using rule 105 (factor -> exponencial factor2 .)
    COMMA           reduce using rule 105 (factor -> exponencial factor2 .)
    RPAREN          reduce using rule 105 (factor -> exponencial factor2 .)


state 147

    (71) expresion2i -> AND . expresion2
    (70) expresion2 -> . expresion3 expresion2i
    (73) expresion3 -> . expresion4 expresion3i
    (76) expresion4 -> . expresion5 expresion4i
    (79) expresion5 -> . expresion6 expresion5i
    (82) expresion6 -> . expresion7 expresion6i
    (86) expresion7 -> . expresion8 expresion7i
    (90) expresion8 -> . expresion9 expresion8i
    (96) expresion9 -> . termino expresion9i
    (100) termino -> . factor termino2
    (105) factor -> . exponencial factor2
    (108) exponencial -> . LPAREN expresion RPAREN
    (109) exponencial -> . exponencial2 valor
    (110) exponencial2 -> . NOT
    (111) exponencial2 -> . MM
    (112) exponencial2 -> . PP
    (113) exponencial2 -> . NEW
    (114) exponencial2 -> . empty
    (130) empty -> .

    LPAREN          shift and go to state 100
    NOT             shift and go to state 104
    MM              shift and go to state 102
    PP              shift and go to state 88
    NEW             shift and go to state 87
    ID              reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)

    termino                        shift and go to state 86
    exponencial2                   shift and go to state 89
    factor                         shift and go to state 90
    exponencial                    shift and go to state 91
    empty                          shift and go to state 103
    expresion3                     shift and go to state 92
    expresion2                     shift and go to state 207
    expresion5                     shift and go to state 94
    expresion4                     shift and go to state 95
    expresion7                     shift and go to state 96
    expresion6                     shift and go to state 97
    expresion9                     shift and go to state 98
    expresion8                     shift and go to state 99

state 148

    (70) expresion2 -> expresion3 expresion2i .

    OR              reduce using rule 70 (expresion2 -> expresion3 expresion2i .)
    COMMA           reduce using rule 70 (expresion2 -> expresion3 expresion2i .)
    SEMIC           reduce using rule 70 (expresion2 -> expresion3 expresion2i .)
    RBRACKET        reduce using rule 70 (expresion2 -> expresion3 expresion2i .)
    RPAREN          reduce using rule 70 (expresion2 -> expresion3 expresion2i .)


state 149

    (72) expresion2i -> empty .

    OR              reduce using rule 72 (expresion2i -> empty .)
    SEMIC           reduce using rule 72 (expresion2i -> empty .)
    RBRACKET        reduce using rule 72 (expresion2i -> empty .)
    COMMA           reduce using rule 72 (expresion2i -> empty .)
    RPAREN          reduce using rule 72 (expresion2i -> empty .)


state 150

    (67) expresion -> expresion2 expresioni .

    SEMIC           reduce using rule 67 (expresion -> expresion2 expresioni .)
    COMMA           reduce using rule 67 (expresion -> expresion2 expresioni .)
    RBRACKET        reduce using rule 67 (expresion -> expresion2 expresioni .)
    RPAREN          reduce using rule 67 (expresion -> expresion2 expresioni .)


state 151

    (68) expresioni -> OR . expresion
    (67) expresion -> . expresion2 expresioni
    (70) expresion2 -> . expresion3 expresion2i
    (73) expresion3 -> . expresion4 expresion3i
    (76) expresion4 -> . expresion5 expresion4i
    (79) expresion5 -> . expresion6 expresion5i
    (82) expresion6 -> . expresion7 expresion6i
    (86) expresion7 -> . expresion8 expresion7i
    (90) expresion8 -> . expresion9 expresion8i
    (96) expresion9 -> . termino expresion9i
    (100) termino -> . factor termino2
    (105) factor -> . exponencial factor2
    (108) exponencial -> . LPAREN expresion RPAREN
    (109) exponencial -> . exponencial2 valor
    (110) exponencial2 -> . NOT
    (111) exponencial2 -> . MM
    (112) exponencial2 -> . PP
    (113) exponencial2 -> . NEW
    (114) exponencial2 -> . empty
    (130) empty -> .

    LPAREN          shift and go to state 100
    NOT             shift and go to state 104
    MM              shift and go to state 102
    PP              shift and go to state 88
    NEW             shift and go to state 87
    ID              reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)

    termino                        shift and go to state 86
    exponencial2                   shift and go to state 89
    factor                         shift and go to state 90
    exponencial                    shift and go to state 91
    empty                          shift and go to state 103
    expresion3                     shift and go to state 92
    expresion2                     shift and go to state 93
    expresion5                     shift and go to state 94
    expresion4                     shift and go to state 95
    expresion7                     shift and go to state 96
    expresion6                     shift and go to state 97
    expresion9                     shift and go to state 98
    expresion8                     shift and go to state 99
    expresion                      shift and go to state 208

state 152

    (69) expresioni -> empty .

    SEMIC           reduce using rule 69 (expresioni -> empty .)
    RBRACKET        reduce using rule 69 (expresioni -> empty .)
    COMMA           reduce using rule 69 (expresioni -> empty .)
    RPAREN          reduce using rule 69 (expresioni -> empty .)


state 153

    (77) expresion4i -> XOR . expresion4
    (76) expresion4 -> . expresion5 expresion4i
    (79) expresion5 -> . expresion6 expresion5i
    (82) expresion6 -> . expresion7 expresion6i
    (86) expresion7 -> . expresion8 expresion7i
    (90) expresion8 -> . expresion9 expresion8i
    (96) expresion9 -> . termino expresion9i
    (100) termino -> . factor termino2
    (105) factor -> . exponencial factor2
    (108) exponencial -> . LPAREN expresion RPAREN
    (109) exponencial -> . exponencial2 valor
    (110) exponencial2 -> . NOT
    (111) exponencial2 -> . MM
    (112) exponencial2 -> . PP
    (113) exponencial2 -> . NEW
    (114) exponencial2 -> . empty
    (130) empty -> .

    LPAREN          shift and go to state 100
    NOT             shift and go to state 104
    MM              shift and go to state 102
    PP              shift and go to state 88
    NEW             shift and go to state 87
    ID              reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)

    expresion5                     shift and go to state 94
    expresion4                     shift and go to state 209
    expresion7                     shift and go to state 96
    expresion6                     shift and go to state 97
    expresion8                     shift and go to state 99
    exponencial2                   shift and go to state 89
    expresion9                     shift and go to state 98
    empty                          shift and go to state 103
    termino                        shift and go to state 86
    factor                         shift and go to state 90
    exponencial                    shift and go to state 91

state 154

    (78) expresion4i -> empty .

    ORB             reduce using rule 78 (expresion4i -> empty .)
    AND             reduce using rule 78 (expresion4i -> empty .)
    OR              reduce using rule 78 (expresion4i -> empty .)
    SEMIC           reduce using rule 78 (expresion4i -> empty .)
    RBRACKET        reduce using rule 78 (expresion4i -> empty .)
    COMMA           reduce using rule 78 (expresion4i -> empty .)
    RPAREN          reduce using rule 78 (expresion4i -> empty .)


state 155

    (76) expresion4 -> expresion5 expresion4i .

    ORB             reduce using rule 76 (expresion4 -> expresion5 expresion4i .)
    AND             reduce using rule 76 (expresion4 -> expresion5 expresion4i .)
    OR              reduce using rule 76 (expresion4 -> expresion5 expresion4i .)
    SEMIC           reduce using rule 76 (expresion4 -> expresion5 expresion4i .)
    RBRACKET        reduce using rule 76 (expresion4 -> expresion5 expresion4i .)
    COMMA           reduce using rule 76 (expresion4 -> expresion5 expresion4i .)
    RPAREN          reduce using rule 76 (expresion4 -> expresion5 expresion4i .)


state 156

    (73) expresion3 -> expresion4 expresion3i .

    AND             reduce using rule 73 (expresion3 -> expresion4 expresion3i .)
    OR              reduce using rule 73 (expresion3 -> expresion4 expresion3i .)
    SEMIC           reduce using rule 73 (expresion3 -> expresion4 expresion3i .)
    RBRACKET        reduce using rule 73 (expresion3 -> expresion4 expresion3i .)
    COMMA           reduce using rule 73 (expresion3 -> expresion4 expresion3i .)
    RPAREN          reduce using rule 73 (expresion3 -> expresion4 expresion3i .)


state 157

    (74) expresion3i -> ORB . expresion3
    (73) expresion3 -> . expresion4 expresion3i
    (76) expresion4 -> . expresion5 expresion4i
    (79) expresion5 -> . expresion6 expresion5i
    (82) expresion6 -> . expresion7 expresion6i
    (86) expresion7 -> . expresion8 expresion7i
    (90) expresion8 -> . expresion9 expresion8i
    (96) expresion9 -> . termino expresion9i
    (100) termino -> . factor termino2
    (105) factor -> . exponencial factor2
    (108) exponencial -> . LPAREN expresion RPAREN
    (109) exponencial -> . exponencial2 valor
    (110) exponencial2 -> . NOT
    (111) exponencial2 -> . MM
    (112) exponencial2 -> . PP
    (113) exponencial2 -> . NEW
    (114) exponencial2 -> . empty
    (130) empty -> .

    LPAREN          shift and go to state 100
    NOT             shift and go to state 104
    MM              shift and go to state 102
    PP              shift and go to state 88
    NEW             shift and go to state 87
    ID              reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)

    termino                        shift and go to state 86
    exponencial2                   shift and go to state 89
    exponencial                    shift and go to state 91
    empty                          shift and go to state 103
    expresion3                     shift and go to state 210
    expresion5                     shift and go to state 94
    expresion4                     shift and go to state 95
    expresion7                     shift and go to state 96
    expresion6                     shift and go to state 97
    expresion9                     shift and go to state 98
    expresion8                     shift and go to state 99
    factor                         shift and go to state 90

state 158

    (75) expresion3i -> empty .

    AND             reduce using rule 75 (expresion3i -> empty .)
    OR              reduce using rule 75 (expresion3i -> empty .)
    SEMIC           reduce using rule 75 (expresion3i -> empty .)
    RBRACKET        reduce using rule 75 (expresion3i -> empty .)
    COMMA           reduce using rule 75 (expresion3i -> empty .)
    RPAREN          reduce using rule 75 (expresion3i -> empty .)


state 159

    (82) expresion6 -> expresion7 expresion6i .

    ANDB            reduce using rule 82 (expresion6 -> expresion7 expresion6i .)
    XOR             reduce using rule 82 (expresion6 -> expresion7 expresion6i .)
    ORB             reduce using rule 82 (expresion6 -> expresion7 expresion6i .)
    AND             reduce using rule 82 (expresion6 -> expresion7 expresion6i .)
    OR              reduce using rule 82 (expresion6 -> expresion7 expresion6i .)
    SEMIC           reduce using rule 82 (expresion6 -> expresion7 expresion6i .)
    RBRACKET        reduce using rule 82 (expresion6 -> expresion7 expresion6i .)
    COMMA           reduce using rule 82 (expresion6 -> expresion7 expresion6i .)
    RPAREN          reduce using rule 82 (expresion6 -> expresion7 expresion6i .)


state 160

    (84) expresion6i -> DIF . expresion6
    (82) expresion6 -> . expresion7 expresion6i
    (86) expresion7 -> . expresion8 expresion7i
    (90) expresion8 -> . expresion9 expresion8i
    (96) expresion9 -> . termino expresion9i
    (100) termino -> . factor termino2
    (105) factor -> . exponencial factor2
    (108) exponencial -> . LPAREN expresion RPAREN
    (109) exponencial -> . exponencial2 valor
    (110) exponencial2 -> . NOT
    (111) exponencial2 -> . MM
    (112) exponencial2 -> . PP
    (113) exponencial2 -> . NEW
    (114) exponencial2 -> . empty
    (130) empty -> .

    LPAREN          shift and go to state 100
    NOT             shift and go to state 104
    MM              shift and go to state 102
    PP              shift and go to state 88
    NEW             shift and go to state 87
    ID              reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)

    expresion6                     shift and go to state 211
    expresion9                     shift and go to state 98
    expresion8                     shift and go to state 99
    exponencial2                   shift and go to state 89
    expresion7                     shift and go to state 96
    termino                        shift and go to state 86
    factor                         shift and go to state 90
    exponencial                    shift and go to state 91
    empty                          shift and go to state 103

state 161

    (83) expresion6i -> EQ . expresion6
    (82) expresion6 -> . expresion7 expresion6i
    (86) expresion7 -> . expresion8 expresion7i
    (90) expresion8 -> . expresion9 expresion8i
    (96) expresion9 -> . termino expresion9i
    (100) termino -> . factor termino2
    (105) factor -> . exponencial factor2
    (108) exponencial -> . LPAREN expresion RPAREN
    (109) exponencial -> . exponencial2 valor
    (110) exponencial2 -> . NOT
    (111) exponencial2 -> . MM
    (112) exponencial2 -> . PP
    (113) exponencial2 -> . NEW
    (114) exponencial2 -> . empty
    (130) empty -> .

    LPAREN          shift and go to state 100
    NOT             shift and go to state 104
    MM              shift and go to state 102
    PP              shift and go to state 88
    NEW             shift and go to state 87
    ID              reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)

    expresion6                     shift and go to state 212
    expresion9                     shift and go to state 98
    expresion8                     shift and go to state 99
    exponencial2                   shift and go to state 89
    expresion7                     shift and go to state 96
    termino                        shift and go to state 86
    factor                         shift and go to state 90
    exponencial                    shift and go to state 91
    empty                          shift and go to state 103

state 162

    (85) expresion6i -> empty .

    ANDB            reduce using rule 85 (expresion6i -> empty .)
    XOR             reduce using rule 85 (expresion6i -> empty .)
    ORB             reduce using rule 85 (expresion6i -> empty .)
    AND             reduce using rule 85 (expresion6i -> empty .)
    OR              reduce using rule 85 (expresion6i -> empty .)
    SEMIC           reduce using rule 85 (expresion6i -> empty .)
    RBRACKET        reduce using rule 85 (expresion6i -> empty .)
    COMMA           reduce using rule 85 (expresion6i -> empty .)
    RPAREN          reduce using rule 85 (expresion6i -> empty .)


state 163

    (79) expresion5 -> expresion6 expresion5i .

    XOR             reduce using rule 79 (expresion5 -> expresion6 expresion5i .)
    ORB             reduce using rule 79 (expresion5 -> expresion6 expresion5i .)
    AND             reduce using rule 79 (expresion5 -> expresion6 expresion5i .)
    OR              reduce using rule 79 (expresion5 -> expresion6 expresion5i .)
    SEMIC           reduce using rule 79 (expresion5 -> expresion6 expresion5i .)
