Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    RCURLY          reduce using rule 114 (int -> CTEI .)
    SEMIC           reduce using rule 114 (int -> CTEI .)
    RPAREN          reduce using rule 114 (int -> CTEI .)
    LCURLY          reduce using rule 114 (int -> CTEI .)
    WHERE           reduce using rule 114 (int -> CTEI .)
    RBRACKET        reduce using rule 114 (int -> CTEI .)


state 114

    (116) id -> ID dimensions .

    ASEQ            reduce using rule 116 (id -> ID dimensions .)
    PLUSEQ          reduce using rule 116 (id -> ID dimensions .)
    MINEQ           reduce using rule 116 (id -> ID dimensions .)
    MULTEQ          reduce using rule 116 (id -> ID dimensions .)
    DIVEQ           reduce using rule 116 (id -> ID dimensions .)
    EXP             reduce using rule 116 (id -> ID dimensions .)
    STAR            reduce using rule 116 (id -> ID dimensions .)
    SLASH           reduce using rule 116 (id -> ID dimensions .)
    MOD             reduce using rule 116 (id -> ID dimensions .)
    PLUS            reduce using rule 116 (id -> ID dimensions .)
    MINUS           reduce using rule 116 (id -> ID dimensions .)
    GREATERTHAN     reduce using rule 116 (id -> ID dimensions .)
    LESSTHAN        reduce using rule 116 (id -> ID dimensions .)
    GREATEREQUAL    reduce using rule 116 (id -> ID dimensions .)
    LESSEQUAL       reduce using rule 116 (id -> ID dimensions .)
    SHR             reduce using rule 116 (id -> ID dimensions .)
    SHL             reduce using rule 116 (id -> ID dimensions .)
    EQ              reduce using rule 116 (id -> ID dimensions .)
    DIF             reduce using rule 116 (id -> ID dimensions .)
    ANDB            reduce using rule 116 (id -> ID dimensions .)
    XOR             reduce using rule 116 (id -> ID dimensions .)
    ORB             reduce using rule 116 (id -> ID dimensions .)
    AND             reduce using rule 116 (id -> ID dimensions .)
    OR              reduce using rule 116 (id -> ID dimensions .)
    COMMA           reduce using rule 116 (id -> ID dimensions .)
    IF              reduce using rule 116 (id -> ID dimensions .)
    PRINT           reduce using rule 116 (id -> ID dimensions .)
    FOR             reduce using rule 116 (id -> ID dimensions .)
    RETURN          reduce using rule 116 (id -> ID dimensions .)
    BUILD           reduce using rule 116 (id -> ID dimensions .)
    CONDITION       reduce using rule 116 (id -> ID dimensions .)
    ID              reduce using rule 116 (id -> ID dimensions .)
    TINT            reduce using rule 116 (id -> ID dimensions .)
    TBOOL           reduce using rule 116 (id -> ID dimensions .)
    TFLOAT          reduce using rule 116 (id -> ID dimensions .)
    LPAREN          reduce using rule 116 (id -> ID dimensions .)
    NOT             reduce using rule 116 (id -> ID dimensions .)
    MM              reduce using rule 116 (id -> ID dimensions .)
    PP              reduce using rule 116 (id -> ID dimensions .)
    NEW             reduce using rule 116 (id -> ID dimensions .)
    CTEI            reduce using rule 116 (id -> ID dimensions .)
    CTEF            reduce using rule 116 (id -> ID dimensions .)
    RCURLY          reduce using rule 116 (id -> ID dimensions .)
    SEMIC           reduce using rule 116 (id -> ID dimensions .)
    RPAREN          reduce using rule 116 (id -> ID dimensions .)
    LCURLY          reduce using rule 116 (id -> ID dimensions .)
    WHERE           reduce using rule 116 (id -> ID dimensions .)
    RBRACKET        reduce using rule 116 (id -> ID dimensions .)


state 115

    (115) id -> ID llamarfuncion .

    ASEQ            reduce using rule 115 (id -> ID llamarfuncion .)
    PLUSEQ          reduce using rule 115 (id -> ID llamarfuncion .)
    MINEQ           reduce using rule 115 (id -> ID llamarfuncion .)
    MULTEQ          reduce using rule 115 (id -> ID llamarfuncion .)
    DIVEQ           reduce using rule 115 (id -> ID llamarfuncion .)
    EXP             reduce using rule 115 (id -> ID llamarfuncion .)
    STAR            reduce using rule 115 (id -> ID llamarfuncion .)
    SLASH           reduce using rule 115 (id -> ID llamarfuncion .)
    MOD             reduce using rule 115 (id -> ID llamarfuncion .)
    PLUS            reduce using rule 115 (id -> ID llamarfuncion .)
    MINUS           reduce using rule 115 (id -> ID llamarfuncion .)
    GREATERTHAN     reduce using rule 115 (id -> ID llamarfuncion .)
    LESSTHAN        reduce using rule 115 (id -> ID llamarfuncion .)
    GREATEREQUAL    reduce using rule 115 (id -> ID llamarfuncion .)
    LESSEQUAL       reduce using rule 115 (id -> ID llamarfuncion .)
    SHR             reduce using rule 115 (id -> ID llamarfuncion .)
    SHL             reduce using rule 115 (id -> ID llamarfuncion .)
    EQ              reduce using rule 115 (id -> ID llamarfuncion .)
    DIF             reduce using rule 115 (id -> ID llamarfuncion .)
    ANDB            reduce using rule 115 (id -> ID llamarfuncion .)
    XOR             reduce using rule 115 (id -> ID llamarfuncion .)
    ORB             reduce using rule 115 (id -> ID llamarfuncion .)
    AND             reduce using rule 115 (id -> ID llamarfuncion .)
    OR              reduce using rule 115 (id -> ID llamarfuncion .)
    COMMA           reduce using rule 115 (id -> ID llamarfuncion .)
    IF              reduce using rule 115 (id -> ID llamarfuncion .)
    PRINT           reduce using rule 115 (id -> ID llamarfuncion .)
    FOR             reduce using rule 115 (id -> ID llamarfuncion .)
    RETURN          reduce using rule 115 (id -> ID llamarfuncion .)
    BUILD           reduce using rule 115 (id -> ID llamarfuncion .)
    CONDITION       reduce using rule 115 (id -> ID llamarfuncion .)
    ID              reduce using rule 115 (id -> ID llamarfuncion .)
    TINT            reduce using rule 115 (id -> ID llamarfuncion .)
    TBOOL           reduce using rule 115 (id -> ID llamarfuncion .)
    TFLOAT          reduce using rule 115 (id -> ID llamarfuncion .)
    LPAREN          reduce using rule 115 (id -> ID llamarfuncion .)
    NOT             reduce using rule 115 (id -> ID llamarfuncion .)
    MM              reduce using rule 115 (id -> ID llamarfuncion .)
    PP              reduce using rule 115 (id -> ID llamarfuncion .)
    NEW             reduce using rule 115 (id -> ID llamarfuncion .)
    CTEI            reduce using rule 115 (id -> ID llamarfuncion .)
    CTEF            reduce using rule 115 (id -> ID llamarfuncion .)
    RCURLY          reduce using rule 115 (id -> ID llamarfuncion .)
    SEMIC           reduce using rule 115 (id -> ID llamarfuncion .)
    RPAREN          reduce using rule 115 (id -> ID llamarfuncion .)
    LCURLY          reduce using rule 115 (id -> ID llamarfuncion .)
    WHERE           reduce using rule 115 (id -> ID llamarfuncion .)
    RBRACKET        reduce using rule 115 (id -> ID llamarfuncion .)


state 116

    (53) dimensions -> LBRACKET . expresion RBRACKET dimensions
    (63) expresion -> . expresion2 expresioni
    (66) expresion2 -> . expresion3 expresion2i
    (69) expresion3 -> . expresion4 expresion3i
    (72) expresion4 -> . expresion5 expresion4i
    (75) expresion5 -> . expresion6 expresion5i
    (78) expresion6 -> . expresion7 expresion6i
    (82) expresion7 -> . expresion8 expresion7i
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (127) empty -> .

    LPAREN          shift and go to state 60
    NOT             shift and go to state 72
    MM              shift and go to state 68
    PP              shift and go to state 67
    NEW             shift and go to state 36
    ID              reduce using rule 127 (empty -> .)
    CTEI            reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)

    termino                        shift and go to state 35
    expresion4                     shift and go to state 52
    exponencial2                   shift and go to state 40
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 88
    expresion3                     shift and go to state 49
    expresion2                     shift and go to state 50
    expresion5                     shift and go to state 57
    expresion7                     shift and go to state 58
    expresion6                     shift and go to state 54
    expresion9                     shift and go to state 34
    expresion8                     shift and go to state 55
    expresion                      shift and go to state 180

state 117

    (119) llamarfuncion -> LPAREN . llamarfuncion3 RPAREN
    (120) llamarfuncion3 -> . asign llamarfuncion33
    (121) llamarfuncion3 -> . empty
    (33) asign -> . id asign_signo expresiones SEMIC
    (34) asign -> . expresiones
    (127) empty -> .
    (115) id -> . ID llamarfuncion
    (116) id -> . ID dimensions
    (117) id -> . ID
    (35) expresiones -> . expresion COMMA expresiones
    (36) expresiones -> . expresion
    (63) expresion -> . expresion2 expresioni
    (66) expresion2 -> . expresion3 expresion2i
    (69) expresion3 -> . expresion4 expresion3i
    (72) expresion4 -> . expresion5 expresion4i
    (75) expresion5 -> . expresion6 expresion5i
    (78) expresion6 -> . expresion7 expresion6i
    (82) expresion7 -> . expresion8 expresion7i
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty

  ! shift/reduce conflict for ID resolved as shift
    RPAREN          reduce using rule 127 (empty -> .)
    CTEI            reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)
    ID              shift and go to state 41
    LPAREN          shift and go to state 60
    NOT             shift and go to state 72
    MM              shift and go to state 68
    PP              shift and go to state 67
    NEW             shift and go to state 36

  ! ID              [ reduce using rule 127 (empty -> .) ]

    expresion9                     shift and go to state 34
    termino                        shift and go to state 35
    id                             shift and go to state 38
    expresion4                     shift and go to state 52
    expresiones                    shift and go to state 56
    exponencial2                   shift and go to state 40
    llamarfuncion3                 shift and go to state 181
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 182
    expresion3                     shift and go to state 49
    expresion2                     shift and go to state 50
    expresion5                     shift and go to state 57
    expresion7                     shift and go to state 58
    expresion6                     shift and go to state 54
    expresion8                     shift and go to state 55
    expresion                      shift and go to state 65
    asign                          shift and go to state 183

state 118

    (54) dimensions -> empty .

    ASEQ            reduce using rule 54 (dimensions -> empty .)
    PLUSEQ          reduce using rule 54 (dimensions -> empty .)
    MINEQ           reduce using rule 54 (dimensions -> empty .)
    MULTEQ          reduce using rule 54 (dimensions -> empty .)
    DIVEQ           reduce using rule 54 (dimensions -> empty .)
    EXP             reduce using rule 54 (dimensions -> empty .)
    STAR            reduce using rule 54 (dimensions -> empty .)
    SLASH           reduce using rule 54 (dimensions -> empty .)
    MOD             reduce using rule 54 (dimensions -> empty .)
    PLUS            reduce using rule 54 (dimensions -> empty .)
    MINUS           reduce using rule 54 (dimensions -> empty .)
    GREATERTHAN     reduce using rule 54 (dimensions -> empty .)
    LESSTHAN        reduce using rule 54 (dimensions -> empty .)
    GREATEREQUAL    reduce using rule 54 (dimensions -> empty .)
    LESSEQUAL       reduce using rule 54 (dimensions -> empty .)
    SHR             reduce using rule 54 (dimensions -> empty .)
    SHL             reduce using rule 54 (dimensions -> empty .)
    EQ              reduce using rule 54 (dimensions -> empty .)
    DIF             reduce using rule 54 (dimensions -> empty .)
    ANDB            reduce using rule 54 (dimensions -> empty .)
    XOR             reduce using rule 54 (dimensions -> empty .)
    ORB             reduce using rule 54 (dimensions -> empty .)
    AND             reduce using rule 54 (dimensions -> empty .)
    OR              reduce using rule 54 (dimensions -> empty .)
    COMMA           reduce using rule 54 (dimensions -> empty .)
    IF              reduce using rule 54 (dimensions -> empty .)
    PRINT           reduce using rule 54 (dimensions -> empty .)
    FOR             reduce using rule 54 (dimensions -> empty .)
    RETURN          reduce using rule 54 (dimensions -> empty .)
    BUILD           reduce using rule 54 (dimensions -> empty .)
    CONDITION       reduce using rule 54 (dimensions -> empty .)
    ID              reduce using rule 54 (dimensions -> empty .)
    TINT            reduce using rule 54 (dimensions -> empty .)
    TBOOL           reduce using rule 54 (dimensions -> empty .)
    TFLOAT          reduce using rule 54 (dimensions -> empty .)
    LPAREN          reduce using rule 54 (dimensions -> empty .)
    NOT             reduce using rule 54 (dimensions -> empty .)
    MM              reduce using rule 54 (dimensions -> empty .)
    PP              reduce using rule 54 (dimensions -> empty .)
    NEW             reduce using rule 54 (dimensions -> empty .)
    CTEI            reduce using rule 54 (dimensions -> empty .)
    CTEF            reduce using rule 54 (dimensions -> empty .)
    RCURLY          reduce using rule 54 (dimensions -> empty .)
    SEMIC           reduce using rule 54 (dimensions -> empty .)
    RPAREN          reduce using rule 54 (dimensions -> empty .)
    LCURLY          reduce using rule 54 (dimensions -> empty .)
    WHERE           reduce using rule 54 (dimensions -> empty .)
    RBRACKET        reduce using rule 54 (dimensions -> empty .)


state 119

    (61) bloque2 -> empty .
    (110) exponencial2 -> empty .

  ! reduce/reduce conflict for ID resolved using rule 61 (bloque2 -> empty .)
  ! reduce/reduce conflict for CTEI resolved using rule 61 (bloque2 -> empty .)
  ! reduce/reduce conflict for CTEF resolved using rule 61 (bloque2 -> empty .)
    RCURLY          reduce using rule 61 (bloque2 -> empty .)
    IF              reduce using rule 61 (bloque2 -> empty .)
    PRINT           reduce using rule 61 (bloque2 -> empty .)
    FOR             reduce using rule 61 (bloque2 -> empty .)
    RETURN          reduce using rule 61 (bloque2 -> empty .)
    BUILD           reduce using rule 61 (bloque2 -> empty .)
    CONDITION       reduce using rule 61 (bloque2 -> empty .)
    ID              reduce using rule 61 (bloque2 -> empty .)
    TINT            reduce using rule 61 (bloque2 -> empty .)
    TBOOL           reduce using rule 61 (bloque2 -> empty .)
    TFLOAT          reduce using rule 61 (bloque2 -> empty .)
    LPAREN          reduce using rule 61 (bloque2 -> empty .)
    NOT             reduce using rule 61 (bloque2 -> empty .)
    MM              reduce using rule 61 (bloque2 -> empty .)
    PP              reduce using rule 61 (bloque2 -> empty .)
    NEW             reduce using rule 61 (bloque2 -> empty .)
    CTEI            reduce using rule 61 (bloque2 -> empty .)
    CTEF            reduce using rule 61 (bloque2 -> empty .)

  ! ID              [ reduce using rule 110 (exponencial2 -> empty .) ]
  ! CTEI            [ reduce using rule 110 (exponencial2 -> empty .) ]
  ! CTEF            [ reduce using rule 110 (exponencial2 -> empty .) ]


state 120

    (60) bloque2 -> statement bloque2 .

    RCURLY          reduce using rule 60 (bloque2 -> statement bloque2 .)
    IF              reduce using rule 60 (bloque2 -> statement bloque2 .)
    PRINT           reduce using rule 60 (bloque2 -> statement bloque2 .)
    FOR             reduce using rule 60 (bloque2 -> statement bloque2 .)
    RETURN          reduce using rule 60 (bloque2 -> statement bloque2 .)
    BUILD           reduce using rule 60 (bloque2 -> statement bloque2 .)
    CONDITION       reduce using rule 60 (bloque2 -> statement bloque2 .)
    ID              reduce using rule 60 (bloque2 -> statement bloque2 .)
    TINT            reduce using rule 60 (bloque2 -> statement bloque2 .)
    TBOOL           reduce using rule 60 (bloque2 -> statement bloque2 .)
    TFLOAT          reduce using rule 60 (bloque2 -> statement bloque2 .)
    LPAREN          reduce using rule 60 (bloque2 -> statement bloque2 .)
    NOT             reduce using rule 60 (bloque2 -> statement bloque2 .)
    MM              reduce using rule 60 (bloque2 -> statement bloque2 .)
    PP              reduce using rule 60 (bloque2 -> statement bloque2 .)
    NEW             reduce using rule 60 (bloque2 -> statement bloque2 .)
    CTEI            reduce using rule 60 (bloque2 -> statement bloque2 .)
    CTEF            reduce using rule 60 (bloque2 -> statement bloque2 .)


state 121

    (97) termino2 -> STAR . termino
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (127) empty -> .

    LPAREN          shift and go to state 60
    NOT             shift and go to state 72
    MM              shift and go to state 68
    PP              shift and go to state 67
    NEW             shift and go to state 36
    ID              reduce using rule 127 (empty -> .)
    CTEI            reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)

    exponencial2                   shift and go to state 40
    termino                        shift and go to state 184
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 88

state 122

    (96) termino -> factor termino2 .

    PLUS            reduce using rule 96 (termino -> factor termino2 .)
    MINUS           reduce using rule 96 (termino -> factor termino2 .)
    GREATERTHAN     reduce using rule 96 (termino -> factor termino2 .)
    LESSTHAN        reduce using rule 96 (termino -> factor termino2 .)
    GREATEREQUAL    reduce using rule 96 (termino -> factor termino2 .)
    LESSEQUAL       reduce using rule 96 (termino -> factor termino2 .)
    SHR             reduce using rule 96 (termino -> factor termino2 .)
    SHL             reduce using rule 96 (termino -> factor termino2 .)
    EQ              reduce using rule 96 (termino -> factor termino2 .)
    DIF             reduce using rule 96 (termino -> factor termino2 .)
    ANDB            reduce using rule 96 (termino -> factor termino2 .)
    XOR             reduce using rule 96 (termino -> factor termino2 .)
    ORB             reduce using rule 96 (termino -> factor termino2 .)
    AND             reduce using rule 96 (termino -> factor termino2 .)
    OR              reduce using rule 96 (termino -> factor termino2 .)
    COMMA           reduce using rule 96 (termino -> factor termino2 .)
    IF              reduce using rule 96 (termino -> factor termino2 .)
    PRINT           reduce using rule 96 (termino -> factor termino2 .)
    FOR             reduce using rule 96 (termino -> factor termino2 .)
    RETURN          reduce using rule 96 (termino -> factor termino2 .)
    BUILD           reduce using rule 96 (termino -> factor termino2 .)
    CONDITION       reduce using rule 96 (termino -> factor termino2 .)
    ID              reduce using rule 96 (termino -> factor termino2 .)
    TINT            reduce using rule 96 (termino -> factor termino2 .)
    TBOOL           reduce using rule 96 (termino -> factor termino2 .)
    TFLOAT          reduce using rule 96 (termino -> factor termino2 .)
    LPAREN          reduce using rule 96 (termino -> factor termino2 .)
    NOT             reduce using rule 96 (termino -> factor termino2 .)
    MM              reduce using rule 96 (termino -> factor termino2 .)
    PP              reduce using rule 96 (termino -> factor termino2 .)
    NEW             reduce using rule 96 (termino -> factor termino2 .)
    CTEI            reduce using rule 96 (termino -> factor termino2 .)
    CTEF            reduce using rule 96 (termino -> factor termino2 .)
    RCURLY          reduce using rule 96 (termino -> factor termino2 .)
    SEMIC           reduce using rule 96 (termino -> factor termino2 .)
    RPAREN          reduce using rule 96 (termino -> factor termino2 .)
    LCURLY          reduce using rule 96 (termino -> factor termino2 .)
    WHERE           reduce using rule 96 (termino -> factor termino2 .)
    RBRACKET        reduce using rule 96 (termino -> factor termino2 .)


state 123

    (98) termino2 -> SLASH . termino
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (127) empty -> .

    LPAREN          shift and go to state 60
    NOT             shift and go to state 72
    MM              shift and go to state 68
    PP              shift and go to state 67
    NEW             shift and go to state 36
    ID              reduce using rule 127 (empty -> .)
    CTEI            reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)

    exponencial2                   shift and go to state 40
    termino                        shift and go to state 185
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 88

state 124

    (100) termino2 -> empty .

    PLUS            reduce using rule 100 (termino2 -> empty .)
    MINUS           reduce using rule 100 (termino2 -> empty .)
    GREATERTHAN     reduce using rule 100 (termino2 -> empty .)
    LESSTHAN        reduce using rule 100 (termino2 -> empty .)
    GREATEREQUAL    reduce using rule 100 (termino2 -> empty .)
    LESSEQUAL       reduce using rule 100 (termino2 -> empty .)
    SHR             reduce using rule 100 (termino2 -> empty .)
    SHL             reduce using rule 100 (termino2 -> empty .)
    EQ              reduce using rule 100 (termino2 -> empty .)
    DIF             reduce using rule 100 (termino2 -> empty .)
    ANDB            reduce using rule 100 (termino2 -> empty .)
    XOR             reduce using rule 100 (termino2 -> empty .)
    ORB             reduce using rule 100 (termino2 -> empty .)
    AND             reduce using rule 100 (termino2 -> empty .)
    OR              reduce using rule 100 (termino2 -> empty .)
    COMMA           reduce using rule 100 (termino2 -> empty .)
    IF              reduce using rule 100 (termino2 -> empty .)
    PRINT           reduce using rule 100 (termino2 -> empty .)
    FOR             reduce using rule 100 (termino2 -> empty .)
    RETURN          reduce using rule 100 (termino2 -> empty .)
    BUILD           reduce using rule 100 (termino2 -> empty .)
    CONDITION       reduce using rule 100 (termino2 -> empty .)
    ID              reduce using rule 100 (termino2 -> empty .)
    TINT            reduce using rule 100 (termino2 -> empty .)
    TBOOL           reduce using rule 100 (termino2 -> empty .)
    TFLOAT          reduce using rule 100 (termino2 -> empty .)
    LPAREN          reduce using rule 100 (termino2 -> empty .)
    NOT             reduce using rule 100 (termino2 -> empty .)
    MM              reduce using rule 100 (termino2 -> empty .)
    PP              reduce using rule 100 (termino2 -> empty .)
    NEW             reduce using rule 100 (termino2 -> empty .)
    CTEI            reduce using rule 100 (termino2 -> empty .)
    CTEF            reduce using rule 100 (termino2 -> empty .)
    RCURLY          reduce using rule 100 (termino2 -> empty .)
    SEMIC           reduce using rule 100 (termino2 -> empty .)
    RPAREN          reduce using rule 100 (termino2 -> empty .)
    LCURLY          reduce using rule 100 (termino2 -> empty .)
    WHERE           reduce using rule 100 (termino2 -> empty .)
    RBRACKET        reduce using rule 100 (termino2 -> empty .)


state 125

    (99) termino2 -> MOD . termino
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (127) empty -> .

    LPAREN          shift and go to state 60
    NOT             shift and go to state 72
    MM              shift and go to state 68
    PP              shift and go to state 67
    NEW             shift and go to state 36
    ID              reduce using rule 127 (empty -> .)
    CTEI            reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)

    exponencial2                   shift and go to state 40
    termino                        shift and go to state 186
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 88

state 126

    (103) factor2 -> empty .

    STAR            reduce using rule 103 (factor2 -> empty .)
    SLASH           reduce using rule 103 (factor2 -> empty .)
    MOD             reduce using rule 103 (factor2 -> empty .)
    PLUS            reduce using rule 103 (factor2 -> empty .)
    MINUS           reduce using rule 103 (factor2 -> empty .)
    GREATERTHAN     reduce using rule 103 (factor2 -> empty .)
    LESSTHAN        reduce using rule 103 (factor2 -> empty .)
    GREATEREQUAL    reduce using rule 103 (factor2 -> empty .)
    LESSEQUAL       reduce using rule 103 (factor2 -> empty .)
    SHR             reduce using rule 103 (factor2 -> empty .)
    SHL             reduce using rule 103 (factor2 -> empty .)
    EQ              reduce using rule 103 (factor2 -> empty .)
    DIF             reduce using rule 103 (factor2 -> empty .)
    ANDB            reduce using rule 103 (factor2 -> empty .)
    XOR             reduce using rule 103 (factor2 -> empty .)
    ORB             reduce using rule 103 (factor2 -> empty .)
    AND             reduce using rule 103 (factor2 -> empty .)
    OR              reduce using rule 103 (factor2 -> empty .)
    COMMA           reduce using rule 103 (factor2 -> empty .)
    IF              reduce using rule 103 (factor2 -> empty .)
    PRINT           reduce using rule 103 (factor2 -> empty .)
    FOR             reduce using rule 103 (factor2 -> empty .)
    RETURN          reduce using rule 103 (factor2 -> empty .)
    BUILD           reduce using rule 103 (factor2 -> empty .)
    CONDITION       reduce using rule 103 (factor2 -> empty .)
    ID              reduce using rule 103 (factor2 -> empty .)
    TINT            reduce using rule 103 (factor2 -> empty .)
    TBOOL           reduce using rule 103 (factor2 -> empty .)
    TFLOAT          reduce using rule 103 (factor2 -> empty .)
    LPAREN          reduce using rule 103 (factor2 -> empty .)
    NOT             reduce using rule 103 (factor2 -> empty .)
    MM              reduce using rule 103 (factor2 -> empty .)
    PP              reduce using rule 103 (factor2 -> empty .)
    NEW             reduce using rule 103 (factor2 -> empty .)
    CTEI            reduce using rule 103 (factor2 -> empty .)
    CTEF            reduce using rule 103 (factor2 -> empty .)
    RCURLY          reduce using rule 103 (factor2 -> empty .)
    SEMIC           reduce using rule 103 (factor2 -> empty .)
    RPAREN          reduce using rule 103 (factor2 -> empty .)
    LCURLY          reduce using rule 103 (factor2 -> empty .)
    WHERE           reduce using rule 103 (factor2 -> empty .)
    RBRACKET        reduce using rule 103 (factor2 -> empty .)


state 127

    (102) factor2 -> EXP . factor
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (127) empty -> .

    LPAREN          shift and go to state 60
    NOT             shift and go to state 72
    MM              shift and go to state 68
    PP              shift and go to state 67
    NEW             shift and go to state 36
    ID              reduce using rule 127 (empty -> .)
    CTEI            reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)

    factor                         shift and go to state 187
    exponencial2                   shift and go to state 40
    exponencial                    shift and go to state 46
    empty                          shift and go to state 88

state 128

    (101) factor -> exponencial factor2 .

    STAR            reduce using rule 101 (factor -> exponencial factor2 .)
    SLASH           reduce using rule 101 (factor -> exponencial factor2 .)
    MOD             reduce using rule 101 (factor -> exponencial factor2 .)
    PLUS            reduce using rule 101 (factor -> exponencial factor2 .)
    MINUS           reduce using rule 101 (factor -> exponencial factor2 .)
    GREATERTHAN     reduce using rule 101 (factor -> exponencial factor2 .)
    LESSTHAN        reduce using rule 101 (factor -> exponencial factor2 .)
    GREATEREQUAL    reduce using rule 101 (factor -> exponencial factor2 .)
    LESSEQUAL       reduce using rule 101 (factor -> exponencial factor2 .)
    SHR             reduce using rule 101 (factor -> exponencial factor2 .)
    SHL             reduce using rule 101 (factor -> exponencial factor2 .)
    EQ              reduce using rule 101 (factor -> exponencial factor2 .)
    DIF             reduce using rule 101 (factor -> exponencial factor2 .)
    ANDB            reduce using rule 101 (factor -> exponencial factor2 .)
    XOR             reduce using rule 101 (factor -> exponencial factor2 .)
    ORB             reduce using rule 101 (factor -> exponencial factor2 .)
    AND             reduce using rule 101 (factor -> exponencial factor2 .)
    OR              reduce using rule 101 (factor -> exponencial factor2 .)
    COMMA           reduce using rule 101 (factor -> exponencial factor2 .)
    IF              reduce using rule 101 (factor -> exponencial factor2 .)
    PRINT           reduce using rule 101 (factor -> exponencial factor2 .)
    FOR             reduce using rule 101 (factor -> exponencial factor2 .)
    RETURN          reduce using rule 101 (factor -> exponencial factor2 .)
    BUILD           reduce using rule 101 (factor -> exponencial factor2 .)
    CONDITION       reduce using rule 101 (factor -> exponencial factor2 .)
    ID              reduce using rule 101 (factor -> exponencial factor2 .)
    TINT            reduce using rule 101 (factor -> exponencial factor2 .)
    TBOOL           reduce using rule 101 (factor -> exponencial factor2 .)
    TFLOAT          reduce using rule 101 (factor -> exponencial factor2 .)
    LPAREN          reduce using rule 101 (factor -> exponencial factor2 .)
    NOT             reduce using rule 101 (factor -> exponencial factor2 .)
    MM              reduce using rule 101 (factor -> exponencial factor2 .)
    PP              reduce using rule 101 (factor -> exponencial factor2 .)
    NEW             reduce using rule 101 (factor -> exponencial factor2 .)
    CTEI            reduce using rule 101 (factor -> exponencial factor2 .)
    CTEF            reduce using rule 101 (factor -> exponencial factor2 .)
    RCURLY          reduce using rule 101 (factor -> exponencial factor2 .)
    SEMIC           reduce using rule 101 (factor -> exponencial factor2 .)
    RPAREN          reduce using rule 101 (factor -> exponencial factor2 .)
    LCURLY          reduce using rule 101 (factor -> exponencial factor2 .)
    WHERE           reduce using rule 101 (factor -> exponencial factor2 .)
