Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 17 (restrictions -> WHERE restrictions2 .)
    RCURLY          reduce using rule 17 (restrictions -> WHERE restrictions2 .)
    SEMIC           reduce using rule 17 (restrictions -> WHERE restrictions2 .)
    ELSE            reduce using rule 17 (restrictions -> WHERE restrictions2 .)
    RBRACKET        reduce using rule 17 (restrictions -> WHERE restrictions2 .)


state 113

    (18) restrictions2 -> expresion .

    ID              reduce using rule 18 (restrictions2 -> expresion .)
    IF              reduce using rule 18 (restrictions2 -> expresion .)
    PRINT           reduce using rule 18 (restrictions2 -> expresion .)
    MIN             reduce using rule 18 (restrictions2 -> expresion .)
    MAX             reduce using rule 18 (restrictions2 -> expresion .)
    RETURN          reduce using rule 18 (restrictions2 -> expresion .)
    FOR             reduce using rule 18 (restrictions2 -> expresion .)
    RCURLY          reduce using rule 18 (restrictions2 -> expresion .)
    SEMIC           reduce using rule 18 (restrictions2 -> expresion .)
    ELSE            reduce using rule 18 (restrictions2 -> expresion .)
    RBRACKET        reduce using rule 18 (restrictions2 -> expresion .)


state 114

    (28) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 139


state 115

    (47) write2 -> CTESTRING DOT . write2
    (44) write2 -> . expresion
    (45) write2 -> . CTESTRING
    (46) write2 -> . expresion DOT write2
    (47) write2 -> . CTESTRING DOT write2
    (36) expresion -> . exp
    (37) expresion -> . exp LESSTHAN exp
    (38) expresion -> . exp GREATERTHAN exp
    (39) expresion -> . exp BETWEEN exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    CTESTRING       shift and go to state 85
    PLUS            shift and go to state 87
    MINUS           shift and go to state 86
    LPAREN          shift and go to state 84
    CTEI            shift and go to state 98
    CTEF            shift and go to state 96
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 91

    expresion                      shift and go to state 92
    term                           shift and go to state 93
    constant                       shift and go to state 90
    write2                         shift and go to state 140
    functioncall                   shift and go to state 89
    exp                            shift and go to state 97
    factor                         shift and go to state 88

state 116

    (26) factor -> MINUS constant .

    STAR            reduce using rule 26 (factor -> MINUS constant .)
    SLASH           reduce using rule 26 (factor -> MINUS constant .)
    PLUS            reduce using rule 26 (factor -> MINUS constant .)
    MINUS           reduce using rule 26 (factor -> MINUS constant .)
    LESSTHAN        reduce using rule 26 (factor -> MINUS constant .)
    GREATERTHAN     reduce using rule 26 (factor -> MINUS constant .)
    BETWEEN         reduce using rule 26 (factor -> MINUS constant .)
    DOT             reduce using rule 26 (factor -> MINUS constant .)
    RPAREN          reduce using rule 26 (factor -> MINUS constant .)
    COMMA           reduce using rule 26 (factor -> MINUS constant .)
    SEMIC           reduce using rule 26 (factor -> MINUS constant .)
    ID              reduce using rule 26 (factor -> MINUS constant .)
    IF              reduce using rule 26 (factor -> MINUS constant .)
    PRINT           reduce using rule 26 (factor -> MINUS constant .)
    MIN             reduce using rule 26 (factor -> MINUS constant .)
    MAX             reduce using rule 26 (factor -> MINUS constant .)
    RETURN          reduce using rule 26 (factor -> MINUS constant .)
    FOR             reduce using rule 26 (factor -> MINUS constant .)
    RCURLY          reduce using rule 26 (factor -> MINUS constant .)
    ELSE            reduce using rule 26 (factor -> MINUS constant .)
    RBRACKET        reduce using rule 26 (factor -> MINUS constant .)


state 117

    (25) factor -> PLUS constant .

    STAR            reduce using rule 25 (factor -> PLUS constant .)
    SLASH           reduce using rule 25 (factor -> PLUS constant .)
    PLUS            reduce using rule 25 (factor -> PLUS constant .)
    MINUS           reduce using rule 25 (factor -> PLUS constant .)
    LESSTHAN        reduce using rule 25 (factor -> PLUS constant .)
    GREATERTHAN     reduce using rule 25 (factor -> PLUS constant .)
    BETWEEN         reduce using rule 25 (factor -> PLUS constant .)
    DOT             reduce using rule 25 (factor -> PLUS constant .)
    RPAREN          reduce using rule 25 (factor -> PLUS constant .)
    COMMA           reduce using rule 25 (factor -> PLUS constant .)
    SEMIC           reduce using rule 25 (factor -> PLUS constant .)
    ID              reduce using rule 25 (factor -> PLUS constant .)
    IF              reduce using rule 25 (factor -> PLUS constant .)
    PRINT           reduce using rule 25 (factor -> PLUS constant .)
    MIN             reduce using rule 25 (factor -> PLUS constant .)
    MAX             reduce using rule 25 (factor -> PLUS constant .)
    RETURN          reduce using rule 25 (factor -> PLUS constant .)
    FOR             reduce using rule 25 (factor -> PLUS constant .)
    RCURLY          reduce using rule 25 (factor -> PLUS constant .)
    ELSE            reduce using rule 25 (factor -> PLUS constant .)
    RBRACKET        reduce using rule 25 (factor -> PLUS constant .)


state 118

    (30) term -> factor STAR . term
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 87
    MINUS           shift and go to state 86
    LPAREN          shift and go to state 84
    CTEI            shift and go to state 98
    CTEF            shift and go to state 96
    CTESTRING       shift and go to state 102
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 91

    functioncall                   shift and go to state 89
    term                           shift and go to state 141
    constant                       shift and go to state 90
    factor                         shift and go to state 88

state 119

    (31) term -> factor SLASH . term
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 87
    MINUS           shift and go to state 86
    LPAREN          shift and go to state 84
    CTEI            shift and go to state 98
    CTEF            shift and go to state 96
    CTESTRING       shift and go to state 102
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 91

    functioncall                   shift and go to state 89
    term                           shift and go to state 142
    constant                       shift and go to state 90
    factor                         shift and go to state 88

state 120

    (7) functioncall -> ID LPAREN . expresion RPAREN
    (8) functioncall -> ID LPAREN . CTEI RPAREN
    (9) functioncall -> ID LPAREN . CTEF RPAREN
    (36) expresion -> . exp
    (37) expresion -> . exp LESSTHAN exp
    (38) expresion -> . exp GREATERTHAN exp
    (39) expresion -> . exp BETWEEN exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    CTEI            shift and go to state 145
    CTEF            shift and go to state 144
    PLUS            shift and go to state 87
    MINUS           shift and go to state 86
    LPAREN          shift and go to state 84
    CTESTRING       shift and go to state 102
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 91

    expresion                      shift and go to state 143
    term                           shift and go to state 93
    constant                       shift and go to state 90
    functioncall                   shift and go to state 89
    exp                            shift and go to state 97
    factor                         shift and go to state 88

state 121

    (46) write2 -> expresion DOT . write2
    (44) write2 -> . expresion
    (45) write2 -> . CTESTRING
    (46) write2 -> . expresion DOT write2
    (47) write2 -> . CTESTRING DOT write2
    (36) expresion -> . exp
    (37) expresion -> . exp LESSTHAN exp
    (38) expresion -> . exp GREATERTHAN exp
    (39) expresion -> . exp BETWEEN exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    CTESTRING       shift and go to state 85
    PLUS            shift and go to state 87
    MINUS           shift and go to state 86
    LPAREN          shift and go to state 84
    CTEI            shift and go to state 98
    CTEF            shift and go to state 96
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 91

    expresion                      shift and go to state 92
    term                           shift and go to state 93
    constant                       shift and go to state 90
    write2                         shift and go to state 146
    functioncall                   shift and go to state 89
    exp                            shift and go to state 97
    factor                         shift and go to state 88

state 122

    (41) exp -> term PLUS . exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 87
    MINUS           shift and go to state 86
    LPAREN          shift and go to state 84
    CTEI            shift and go to state 98
    CTEF            shift and go to state 96
    CTESTRING       shift and go to state 102
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 91

    term                           shift and go to state 93
    constant                       shift and go to state 90
    functioncall                   shift and go to state 89
    exp                            shift and go to state 147
    factor                         shift and go to state 88

state 123

    (42) exp -> term MINUS . exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 87
    MINUS           shift and go to state 86
    LPAREN          shift and go to state 84
    CTEI            shift and go to state 98
    CTEF            shift and go to state 96
    CTESTRING       shift and go to state 102
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 91

    term                           shift and go to state 93
    constant                       shift and go to state 90
    functioncall                   shift and go to state 89
    exp                            shift and go to state 148
    factor                         shift and go to state 88

state 124

    (43) write -> PRINT LPAREN write2 RPAREN . SEMIC

    SEMIC           shift and go to state 149


state 125

    (37) expresion -> exp LESSTHAN . exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 87
    MINUS           shift and go to state 86
    LPAREN          shift and go to state 84
    CTEI            shift and go to state 98
    CTEF            shift and go to state 96
    CTESTRING       shift and go to state 102
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 91

    term                           shift and go to state 93
    constant                       shift and go to state 90
    functioncall                   shift and go to state 89
    exp                            shift and go to state 150
    factor                         shift and go to state 88

state 126

    (38) expresion -> exp GREATERTHAN . exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 87
    MINUS           shift and go to state 86
    LPAREN          shift and go to state 84
    CTEI            shift and go to state 98
    CTEF            shift and go to state 96
    CTESTRING       shift and go to state 102
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 91

    term                           shift and go to state 93
    constant                       shift and go to state 90
    functioncall                   shift and go to state 89
    exp                            shift and go to state 151
    factor                         shift and go to state 88

state 127

    (39) expresion -> exp BETWEEN . exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 87
    MINUS           shift and go to state 86
    LPAREN          shift and go to state 84
    CTEI            shift and go to state 98
    CTEF            shift and go to state 96
    CTESTRING       shift and go to state 102
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 91

    term                           shift and go to state 93
    constant                       shift and go to state 90
    functioncall                   shift and go to state 89
    exp                            shift and go to state 152
    factor                         shift and go to state 88

state 128

    (20) for -> FOR ID IN DOT . ID LBRACKET statement RBRACKET

    ID              shift and go to state 153


state 129

    (48) asign -> ID EQUALS expresiones SEMIC .

    ID              reduce using rule 48 (asign -> ID EQUALS expresiones SEMIC .)
    IF              reduce using rule 48 (asign -> ID EQUALS expresiones SEMIC .)
    PRINT           reduce using rule 48 (asign -> ID EQUALS expresiones SEMIC .)
    MIN             reduce using rule 48 (asign -> ID EQUALS expresiones SEMIC .)
    MAX             reduce using rule 48 (asign -> ID EQUALS expresiones SEMIC .)
    RETURN          reduce using rule 48 (asign -> ID EQUALS expresiones SEMIC .)
    FOR             reduce using rule 48 (asign -> ID EQUALS expresiones SEMIC .)
    RCURLY          reduce using rule 48 (asign -> ID EQUALS expresiones SEMIC .)
    SEMIC           reduce using rule 48 (asign -> ID EQUALS expresiones SEMIC .)
    ELSE            reduce using rule 48 (asign -> ID EQUALS expresiones SEMIC .)
    RBRACKET        reduce using rule 48 (asign -> ID EQUALS expresiones SEMIC .)


state 130

    (34) expresiones -> expresion COMMA . expresiones
    (34) expresiones -> . expresion COMMA expresiones
    (35) expresiones -> . expresion
    (36) expresion -> . exp
    (37) expresion -> . exp LESSTHAN exp
    (38) expresion -> . exp GREATERTHAN exp
    (39) expresion -> . exp BETWEEN exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 87
    MINUS           shift and go to state 86
    LPAREN          shift and go to state 84
    CTEI            shift and go to state 98
    CTEF            shift and go to state 96
    CTESTRING       shift and go to state 102
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 91

    expresion                      shift and go to state 101
    expresiones                    shift and go to state 154
    constant                       shift and go to state 90
    term                           shift and go to state 93
    functioncall                   shift and go to state 89
    exp                            shift and go to state 97
    factor                         shift and go to state 88

state 131

    (32) condition -> IF LPAREN expresion RPAREN . block SEMIC
    (33) condition -> IF LPAREN expresion RPAREN . block ELSE block SEMIC
    (62) block -> . block2
    (63) block -> . LCURLY RCURLY
    (64) block2 -> . statement block2
    (65) block2 -> . statement
    (66) block2 -> . empty
    (49) statement -> . asign
    (50) statement -> . condition
    (51) statement -> . write
    (52) statement -> . optimize
    (53) statement -> . loop
    (54) statement -> . return
    (90) empty -> .
    (48) asign -> . ID EQUALS expresiones SEMIC
    (32) condition -> . IF LPAREN expresion RPAREN block SEMIC
    (33) condition -> . IF LPAREN expresion RPAREN block ELSE block SEMIC
    (43) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (15) optimize -> . MIN EQUALS restrictions
    (16) optimize -> . MAX EQUALS restrictions
    (55) loop -> . for
    (56) return -> . RETURN asign
    (20) for -> . FOR ID IN DOT ID LBRACKET statement RBRACKET

    LCURLY          shift and go to state 156
    SEMIC           reduce using rule 90 (empty -> .)
    ELSE            reduce using rule 90 (empty -> .)
    ID              shift and go to state 48
    IF              shift and go to state 50
    PRINT           shift and go to state 40
    MIN             shift and go to state 39
    MAX             shift and go to state 51
    RETURN          shift and go to state 37
    FOR             shift and go to state 47

    return                         shift and go to state 46
    block2                         shift and go to state 155
    for                            shift and go to state 41
    condition                      shift and go to state 49
    asign                          shift and go to state 52
    write                          shift and go to state 43
    block                          shift and go to state 157
    statement                      shift and go to state 44
    loop                           shift and go to state 53
    optimize                       shift and go to state 42
    empty                          shift and go to state 45

state 132

    (57) function -> FUNC ID LPAREN manyargs RPAREN LCURLY varsdata block2 . RCURLY

    RCURLY          shift and go to state 158


state 133

    (71) matrix -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .

    POINTS          reduce using rule 71 (matrix -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)


state 134

    (14) asignlist -> asignmany .

    RCURLY          reduce using rule 14 (asignlist -> asignmany .)


state 135

    (11) asignmany -> asign SEMIC asignlist .

    RCURLY          reduce using rule 11 (asignmany -> asign SEMIC asignlist .)


state 136

    (13) asignlist -> empty .

    RCURLY          reduce using rule 13 (asignlist -> empty .)


state 137

    (24) sum -> SUM LPAREN . ID POINTS expresion RPAREN

    ID              shift and go to state 159


state 138

    (19) restrictions2 -> sum SEMIC . forlist
    (21) forlist -> . for SEMIC lfor
    (20) for -> . FOR ID IN DOT ID LBRACKET statement RBRACKET

    FOR             shift and go to state 47

    forlist                        shift and go to state 161
    for                            shift and go to state 160

state 139

    (28) factor -> LPAREN expresion RPAREN .

    STAR            reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    SLASH           reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    BETWEEN         reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    DOT             reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    SEMIC           reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    PRINT           reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    MIN             reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    MAX             reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    FOR             reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    RCURLY          reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 28 (factor -> LPAREN expresion RPAREN .)


state 140

    (47) write2 -> CTESTRING DOT write2 .

    RPAREN          reduce using rule 47 (write2 -> CTESTRING DOT write2 .)


state 141

    (30) term -> factor STAR term .

    PLUS            reduce using rule 30 (term -> factor STAR term .)
    MINUS           reduce using rule 30 (term -> factor STAR term .)
    DOT             reduce using rule 30 (term -> factor STAR term .)
    RPAREN          reduce using rule 30 (term -> factor STAR term .)
    COMMA           reduce using rule 30 (term -> factor STAR term .)
    SEMIC           reduce using rule 30 (term -> factor STAR term .)
    ID              reduce using rule 30 (term -> factor STAR term .)
    IF              reduce using rule 30 (term -> factor STAR term .)
    PRINT           reduce using rule 30 (term -> factor STAR term .)
    MIN             reduce using rule 30 (term -> factor STAR term .)
    MAX             reduce using rule 30 (term -> factor STAR term .)
    RETURN          reduce using rule 30 (term -> factor STAR term .)
    FOR             reduce using rule 30 (term -> factor STAR term .)
    RCURLY          reduce using rule 30 (term -> factor STAR term .)
    ELSE            reduce using rule 30 (term -> factor STAR term .)
    RBRACKET        reduce using rule 30 (term -> factor STAR term .)
    LESSTHAN        reduce using rule 30 (term -> factor STAR term .)
    GREATERTHAN     reduce using rule 30 (term -> factor STAR term .)
    BETWEEN         reduce using rule 30 (term -> factor STAR term .)


state 142

    (31) term -> factor SLASH term .

    PLUS            reduce using rule 31 (term -> factor SLASH term .)
    MINUS           reduce using rule 31 (term -> factor SLASH term .)
    DOT             reduce using rule 31 (term -> factor SLASH term .)
    RPAREN          reduce using rule 31 (term -> factor SLASH term .)
    COMMA           reduce using rule 31 (term -> factor SLASH term .)
    SEMIC           reduce using rule 31 (term -> factor SLASH term .)
    ID              reduce using rule 31 (term -> factor SLASH term .)
    IF              reduce using rule 31 (term -> factor SLASH term .)
    PRINT           reduce using rule 31 (term -> factor SLASH term .)
    MIN             reduce using rule 31 (term -> factor SLASH term .)
    MAX             reduce using rule 31 (term -> factor SLASH term .)
    RETURN          reduce using rule 31 (term -> factor SLASH term .)
    FOR             reduce using rule 31 (term -> factor SLASH term .)
    RCURLY          reduce using rule 31 (term -> factor SLASH term .)
    ELSE            reduce using rule 31 (term -> factor SLASH term .)
    RBRACKET        reduce using rule 31 (term -> factor SLASH term .)
    LESSTHAN        reduce using rule 31 (term -> factor SLASH term .)
    GREATERTHAN     reduce using rule 31 (term -> factor SLASH term .)
    BETWEEN         reduce using rule 31 (term -> factor SLASH term .)


state 143

    (7) functioncall -> ID LPAREN expresion . RPAREN

    RPAREN          shift and go to state 162


state 144

    (9) functioncall -> ID LPAREN CTEF . RPAREN
    (2) constant -> CTEF .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 163
    STAR            reduce using rule 2 (constant -> CTEF .)
    SLASH           reduce using rule 2 (constant -> CTEF .)
    PLUS            reduce using rule 2 (constant -> CTEF .)
    MINUS           reduce using rule 2 (constant -> CTEF .)
    LESSTHAN        reduce using rule 2 (constant -> CTEF .)
    GREATERTHAN     reduce using rule 2 (constant -> CTEF .)
    BETWEEN         reduce using rule 2 (constant -> CTEF .)

  ! RPAREN          [ reduce using rule 2 (constant -> CTEF .) ]


state 145

    (8) functioncall -> ID LPAREN CTEI . RPAREN
    (1) constant -> CTEI .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 164
    STAR            reduce using rule 1 (constant -> CTEI .)
    SLASH           reduce using rule 1 (constant -> CTEI .)
    PLUS            reduce using rule 1 (constant -> CTEI .)
    MINUS           reduce using rule 1 (constant -> CTEI .)
    LESSTHAN        reduce using rule 1 (constant -> CTEI .)
    GREATERTHAN     reduce using rule 1 (constant -> CTEI .)
    BETWEEN         reduce using rule 1 (constant -> CTEI .)

  ! RPAREN          [ reduce using rule 1 (constant -> CTEI .) ]


state 146

    (46) write2 -> expresion DOT write2 .

    RPAREN          reduce using rule 46 (write2 -> expresion DOT write2 .)


state 147

    (41) exp -> term PLUS exp .

    LESSTHAN        reduce using rule 41 (exp -> term PLUS exp .)
    GREATERTHAN     reduce using rule 41 (exp -> term PLUS exp .)
    BETWEEN         reduce using rule 41 (exp -> term PLUS exp .)
    DOT             reduce using rule 41 (exp -> term PLUS exp .)
    RPAREN          reduce using rule 41 (exp -> term PLUS exp .)
    COMMA           reduce using rule 41 (exp -> term PLUS exp .)
    SEMIC           reduce using rule 41 (exp -> term PLUS exp .)
    ID              reduce using rule 41 (exp -> term PLUS exp .)
    IF              reduce using rule 41 (exp -> term PLUS exp .)
    PRINT           reduce using rule 41 (exp -> term PLUS exp .)
    MIN             reduce using rule 41 (exp -> term PLUS exp .)
    MAX             reduce using rule 41 (exp -> term PLUS exp .)
    RETURN          reduce using rule 41 (exp -> term PLUS exp .)
    FOR             reduce using rule 41 (exp -> term PLUS exp .)
    RCURLY          reduce using rule 41 (exp -> term PLUS exp .)
    ELSE            reduce using rule 41 (exp -> term PLUS exp .)
    RBRACKET        reduce using rule 41 (exp -> term PLUS exp .)


state 148

    (42) exp -> term MINUS exp .

    LESSTHAN        reduce using rule 42 (exp -> term MINUS exp .)
    GREATERTHAN     reduce using rule 42 (exp -> term MINUS exp .)
    BETWEEN         reduce using rule 42 (exp -> term MINUS exp .)
    DOT             reduce using rule 42 (exp -> term MINUS exp .)
    RPAREN          reduce using rule 42 (exp -> term MINUS exp .)
    COMMA           reduce using rule 42 (exp -> term MINUS exp .)
    SEMIC           reduce using rule 42 (exp -> term MINUS exp .)
    ID              reduce using rule 42 (exp -> term MINUS exp .)
    IF              reduce using rule 42 (exp -> term MINUS exp .)
    PRINT           reduce using rule 42 (exp -> term MINUS exp .)
    MIN             reduce using rule 42 (exp -> term MINUS exp .)
