Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 36
    MINUS           shift and go to state 35
    LPAREN          shift and go to state 32
    CTEI            shift and go to state 45
    CTEF            shift and go to state 43
    CTESTRING       shift and go to state 46
    CTEBOOL         shift and go to state 42
    ID              shift and go to state 39

    expresion                      shift and go to state 126
    term                           shift and go to state 41
    constant                       shift and go to state 33
    functioncall                   shift and go to state 38
    exp                            shift and go to state 44
    factor                         shift and go to state 37
    id                             shift and go to state 34

state 96

    (16) optimize -> MAX EQUALS . statement
    (49) statement -> . asign
    (50) statement -> . condition
    (51) statement -> . write
    (52) statement -> . optimize
    (53) statement -> . for
    (54) statement -> . return
    (48) asign -> . ID EQUALS expresiones SEMIC
    (32) condition -> . IF LPAREN expresion RPAREN block SEMIC
    (33) condition -> . IF LPAREN expresion RPAREN block ELSE block SEMIC
    (43) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (15) optimize -> . MIN EQUALS statement
    (16) optimize -> . MAX EQUALS statement
    (20) for -> . FOR ID IN DOT ID LCURLY block2 RCURLY
    (56) return -> . RETURN asign

    ID              shift and go to state 62
    IF              shift and go to state 64
    PRINT           shift and go to state 54
    MIN             shift and go to state 53
    MAX             shift and go to state 65
    FOR             shift and go to state 61
    RETURN          shift and go to state 51

    return                         shift and go to state 60
    for                            shift and go to state 55
    asign                          shift and go to state 66
    write                          shift and go to state 57
    statement                      shift and go to state 127
    optimize                       shift and go to state 56
    condition                      shift and go to state 63

state 97

    (59) manyargs -> tipo ID liargs .

    RPAREN          reduce using rule 59 (manyargs -> tipo ID liargs .)


state 98

    (61) liargs -> COMMA . manyargs
    (58) manyargs -> . empty
    (59) manyargs -> . tipo ID liargs
    (93) empty -> .
    (67) tipo -> . TINT
    (68) tipo -> . TFLOAT
    (69) tipo -> . TBOOL

    RPAREN          reduce using rule 93 (empty -> .)
    TINT            shift and go to state 13
    TFLOAT          shift and go to state 17
    TBOOL           shift and go to state 16

    empty                          shift and go to state 31
    manyargs                       shift and go to state 128
    tipo                           shift and go to state 29

state 99

    (60) liargs -> empty .

    RPAREN          reduce using rule 60 (liargs -> empty .)


state 100

    (57) function -> FUNC ID LPAREN manyargs RPAREN LCURLY . varsdata block2 RCURLY
    (85) varsdata -> . vars data
    (86) varsdata -> . empty
    (87) varsdata -> . vars
    (70) vars -> . VARS LCURLY listofvars RCURLY
    (93) empty -> .

    VARS            shift and go to state 4
    ID              reduce using rule 93 (empty -> .)
    IF              reduce using rule 93 (empty -> .)
    PRINT           reduce using rule 93 (empty -> .)
    MIN             reduce using rule 93 (empty -> .)
    MAX             reduce using rule 93 (empty -> .)
    FOR             reduce using rule 93 (empty -> .)
    RETURN          reduce using rule 93 (empty -> .)
    RCURLY          reduce using rule 93 (empty -> .)

    vars                           shift and go to state 26
    varsdata                       shift and go to state 129
    empty                          shift and go to state 28

state 101

    (28) factor -> LPAREN expresion RPAREN .

    STAR            reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    SLASH           reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    BETWEEN         reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    DOT             reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    SEMIC           reduce using rule 28 (factor -> LPAREN expresion RPAREN .)


state 102

    (30) term -> factor STAR term .

    PLUS            reduce using rule 30 (term -> factor STAR term .)
    MINUS           reduce using rule 30 (term -> factor STAR term .)
    LESSTHAN        reduce using rule 30 (term -> factor STAR term .)
    GREATERTHAN     reduce using rule 30 (term -> factor STAR term .)
    BETWEEN         reduce using rule 30 (term -> factor STAR term .)
    RBRACKET        reduce using rule 30 (term -> factor STAR term .)
    RPAREN          reduce using rule 30 (term -> factor STAR term .)
    DOT             reduce using rule 30 (term -> factor STAR term .)
    COMMA           reduce using rule 30 (term -> factor STAR term .)
    SEMIC           reduce using rule 30 (term -> factor STAR term .)


state 103

    (31) term -> factor SLASH term .

    PLUS            reduce using rule 31 (term -> factor SLASH term .)
    MINUS           reduce using rule 31 (term -> factor SLASH term .)
    LESSTHAN        reduce using rule 31 (term -> factor SLASH term .)
    GREATERTHAN     reduce using rule 31 (term -> factor SLASH term .)
    BETWEEN         reduce using rule 31 (term -> factor SLASH term .)
    RBRACKET        reduce using rule 31 (term -> factor SLASH term .)
    RPAREN          reduce using rule 31 (term -> factor SLASH term .)
    DOT             reduce using rule 31 (term -> factor SLASH term .)
    COMMA           reduce using rule 31 (term -> factor SLASH term .)
    SEMIC           reduce using rule 31 (term -> factor SLASH term .)


state 104

    (9) functioncall -> ID LPAREN CTEF . RPAREN
    (2) constant -> CTEF .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 130
    STAR            reduce using rule 2 (constant -> CTEF .)
    SLASH           reduce using rule 2 (constant -> CTEF .)
    PLUS            reduce using rule 2 (constant -> CTEF .)
    MINUS           reduce using rule 2 (constant -> CTEF .)
    LESSTHAN        reduce using rule 2 (constant -> CTEF .)
    GREATERTHAN     reduce using rule 2 (constant -> CTEF .)
    BETWEEN         reduce using rule 2 (constant -> CTEF .)

  ! RPAREN          [ reduce using rule 2 (constant -> CTEF .) ]


state 105

    (7) functioncall -> ID LPAREN expresion . RPAREN

    RPAREN          shift and go to state 131


state 106

    (8) functioncall -> ID LPAREN CTEI . RPAREN
    (1) constant -> CTEI .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 132
    STAR            reduce using rule 1 (constant -> CTEI .)
    SLASH           reduce using rule 1 (constant -> CTEI .)
    PLUS            reduce using rule 1 (constant -> CTEI .)
    MINUS           reduce using rule 1 (constant -> CTEI .)
    LESSTHAN        reduce using rule 1 (constant -> CTEI .)
    GREATERTHAN     reduce using rule 1 (constant -> CTEI .)
    BETWEEN         reduce using rule 1 (constant -> CTEI .)

  ! RPAREN          [ reduce using rule 1 (constant -> CTEI .) ]


state 107

    (71) matrix -> LBRACKET expresion RBRACKET LBRACKET . expresion RBRACKET
    (36) expresion -> . exp
    (37) expresion -> . exp LESSTHAN exp
    (38) expresion -> . exp GREATERTHAN exp
    (39) expresion -> . exp BETWEEN exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . id
    (6) constant -> . functioncall
    (73) id -> . ID array
    (74) id -> . ID matrix
    (75) id -> . ID
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 36
    MINUS           shift and go to state 35
    LPAREN          shift and go to state 32
    CTEI            shift and go to state 45
    CTEF            shift and go to state 43
    CTESTRING       shift and go to state 46
    CTEBOOL         shift and go to state 42
    ID              shift and go to state 39

    expresion                      shift and go to state 133
    term                           shift and go to state 41
    constant                       shift and go to state 33
    functioncall                   shift and go to state 38
    exp                            shift and go to state 44
    factor                         shift and go to state 37
    id                             shift and go to state 34

state 108

    (41) exp -> term PLUS exp .

    LESSTHAN        reduce using rule 41 (exp -> term PLUS exp .)
    GREATERTHAN     reduce using rule 41 (exp -> term PLUS exp .)
    BETWEEN         reduce using rule 41 (exp -> term PLUS exp .)
    RBRACKET        reduce using rule 41 (exp -> term PLUS exp .)
    RPAREN          reduce using rule 41 (exp -> term PLUS exp .)
    DOT             reduce using rule 41 (exp -> term PLUS exp .)
    COMMA           reduce using rule 41 (exp -> term PLUS exp .)
    SEMIC           reduce using rule 41 (exp -> term PLUS exp .)


state 109

    (42) exp -> term MINUS exp .

    LESSTHAN        reduce using rule 42 (exp -> term MINUS exp .)
    GREATERTHAN     reduce using rule 42 (exp -> term MINUS exp .)
    BETWEEN         reduce using rule 42 (exp -> term MINUS exp .)
    RBRACKET        reduce using rule 42 (exp -> term MINUS exp .)
    RPAREN          reduce using rule 42 (exp -> term MINUS exp .)
    DOT             reduce using rule 42 (exp -> term MINUS exp .)
    COMMA           reduce using rule 42 (exp -> term MINUS exp .)
    SEMIC           reduce using rule 42 (exp -> term MINUS exp .)


state 110

    (37) expresion -> exp LESSTHAN exp .

    COMMA           reduce using rule 37 (expresion -> exp LESSTHAN exp .)
    SEMIC           reduce using rule 37 (expresion -> exp LESSTHAN exp .)
    DOT             reduce using rule 37 (expresion -> exp LESSTHAN exp .)
    RPAREN          reduce using rule 37 (expresion -> exp LESSTHAN exp .)
    RBRACKET        reduce using rule 37 (expresion -> exp LESSTHAN exp .)


state 111

    (38) expresion -> exp GREATERTHAN exp .

    COMMA           reduce using rule 38 (expresion -> exp GREATERTHAN exp .)
    SEMIC           reduce using rule 38 (expresion -> exp GREATERTHAN exp .)
    DOT             reduce using rule 38 (expresion -> exp GREATERTHAN exp .)
    RPAREN          reduce using rule 38 (expresion -> exp GREATERTHAN exp .)
    RBRACKET        reduce using rule 38 (expresion -> exp GREATERTHAN exp .)


state 112

    (39) expresion -> exp BETWEEN exp .

    COMMA           reduce using rule 39 (expresion -> exp BETWEEN exp .)
    SEMIC           reduce using rule 39 (expresion -> exp BETWEEN exp .)
    DOT             reduce using rule 39 (expresion -> exp BETWEEN exp .)
    RPAREN          reduce using rule 39 (expresion -> exp BETWEEN exp .)
    RBRACKET        reduce using rule 39 (expresion -> exp BETWEEN exp .)


state 113

    (79) lid -> COMMA listofids .

    SEMIC           reduce using rule 79 (lid -> COMMA listofids .)


state 114

    (82) lvars -> listofvars .

    RCURLY          reduce using rule 82 (lvars -> listofvars .)


state 115

    (84) listofvars -> declaracion POINTS listofids SEMIC lvars .

    RCURLY          reduce using rule 84 (listofvars -> declaracion POINTS listofids SEMIC lvars .)


state 116

    (83) lvars -> empty .

    RCURLY          reduce using rule 83 (lvars -> empty .)


state 117

    (10) data -> DATA LCURLY asignmany . RCURLY

    RCURLY          shift and go to state 134


state 118

    (11) asignmany -> asign . SEMIC asignlist
    (12) asignmany -> asign .

    SEMIC           shift and go to state 135
    RCURLY          reduce using rule 12 (asignmany -> asign .)


state 119

    (15) optimize -> MIN EQUALS statement .

    ID              reduce using rule 15 (optimize -> MIN EQUALS statement .)
    IF              reduce using rule 15 (optimize -> MIN EQUALS statement .)
    PRINT           reduce using rule 15 (optimize -> MIN EQUALS statement .)
    MIN             reduce using rule 15 (optimize -> MIN EQUALS statement .)
    MAX             reduce using rule 15 (optimize -> MIN EQUALS statement .)
    FOR             reduce using rule 15 (optimize -> MIN EQUALS statement .)
    RETURN          reduce using rule 15 (optimize -> MIN EQUALS statement .)
    SEMIC           reduce using rule 15 (optimize -> MIN EQUALS statement .)
    ELSE            reduce using rule 15 (optimize -> MIN EQUALS statement .)
    RCURLY          reduce using rule 15 (optimize -> MIN EQUALS statement .)


state 120

    (45) write2 -> CTESTRING .
    (47) write2 -> CTESTRING . DOT write2
    (3) constant -> CTESTRING .

  ! shift/reduce conflict for DOT resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 3 (constant -> CTESTRING .)
    DOT             shift and go to state 136
    STAR            reduce using rule 3 (constant -> CTESTRING .)
    SLASH           reduce using rule 3 (constant -> CTESTRING .)
    PLUS            reduce using rule 3 (constant -> CTESTRING .)
    MINUS           reduce using rule 3 (constant -> CTESTRING .)
    LESSTHAN        reduce using rule 3 (constant -> CTESTRING .)
    GREATERTHAN     reduce using rule 3 (constant -> CTESTRING .)
    BETWEEN         reduce using rule 3 (constant -> CTESTRING .)
    RPAREN          reduce using rule 3 (constant -> CTESTRING .)

  ! RPAREN          [ reduce using rule 45 (write2 -> CTESTRING .) ]
  ! DOT             [ reduce using rule 3 (constant -> CTESTRING .) ]


state 121

    (44) write2 -> expresion .
    (46) write2 -> expresion . DOT write2

    RPAREN          reduce using rule 44 (write2 -> expresion .)
    DOT             shift and go to state 137


state 122

    (43) write -> PRINT LPAREN write2 . RPAREN SEMIC

    RPAREN          shift and go to state 138


state 123

    (20) for -> FOR ID IN . DOT ID LCURLY block2 RCURLY

    DOT             shift and go to state 139


state 124

    (48) asign -> ID EQUALS expresiones . SEMIC

    SEMIC           shift and go to state 140


state 125

    (34) expresiones -> expresion . COMMA expresiones
    (35) expresiones -> expresion .

    COMMA           shift and go to state 141
    SEMIC           reduce using rule 35 (expresiones -> expresion .)


state 126

    (32) condition -> IF LPAREN expresion . RPAREN block SEMIC
    (33) condition -> IF LPAREN expresion . RPAREN block ELSE block SEMIC

    RPAREN          shift and go to state 142


state 127

    (16) optimize -> MAX EQUALS statement .

    ID              reduce using rule 16 (optimize -> MAX EQUALS statement .)
    IF              reduce using rule 16 (optimize -> MAX EQUALS statement .)
    PRINT           reduce using rule 16 (optimize -> MAX EQUALS statement .)
    MIN             reduce using rule 16 (optimize -> MAX EQUALS statement .)
    MAX             reduce using rule 16 (optimize -> MAX EQUALS statement .)
    FOR             reduce using rule 16 (optimize -> MAX EQUALS statement .)
    RETURN          reduce using rule 16 (optimize -> MAX EQUALS statement .)
    SEMIC           reduce using rule 16 (optimize -> MAX EQUALS statement .)
    ELSE            reduce using rule 16 (optimize -> MAX EQUALS statement .)
    RCURLY          reduce using rule 16 (optimize -> MAX EQUALS statement .)


state 128

    (61) liargs -> COMMA manyargs .

    RPAREN          reduce using rule 61 (liargs -> COMMA manyargs .)


state 129

    (57) function -> FUNC ID LPAREN manyargs RPAREN LCURLY varsdata . block2 RCURLY
    (64) block2 -> . statement block2
    (65) block2 -> . statement
    (66) block2 -> . empty
    (49) statement -> . asign
    (50) statement -> . condition
    (51) statement -> . write
    (52) statement -> . optimize
    (53) statement -> . for
    (54) statement -> . return
    (93) empty -> .
    (48) asign -> . ID EQUALS expresiones SEMIC
    (32) condition -> . IF LPAREN expresion RPAREN block SEMIC
    (33) condition -> . IF LPAREN expresion RPAREN block ELSE block SEMIC
    (43) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (15) optimize -> . MIN EQUALS statement
    (16) optimize -> . MAX EQUALS statement
    (20) for -> . FOR ID IN DOT ID LCURLY block2 RCURLY
    (56) return -> . RETURN asign

    RCURLY          reduce using rule 93 (empty -> .)
    ID              shift and go to state 62
    IF              shift and go to state 64
    PRINT           shift and go to state 54
    MIN             shift and go to state 53
    MAX             shift and go to state 65
    FOR             shift and go to state 61
    RETURN          shift and go to state 51

    return                         shift and go to state 60
    block2                         shift and go to state 143
    for                            shift and go to state 55
    asign                          shift and go to state 66
    write                          shift and go to state 57
    condition                      shift and go to state 63
    statement                      shift and go to state 58
    optimize                       shift and go to state 56
    empty                          shift and go to state 59

state 130

    (9) functioncall -> ID LPAREN CTEF RPAREN .

    STAR            reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    SLASH           reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    PLUS            reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    MINUS           reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    LESSTHAN        reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    GREATERTHAN     reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    BETWEEN         reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    RBRACKET        reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    DOT             reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    RPAREN          reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    COMMA           reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    SEMIC           reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)


state 131

    (7) functioncall -> ID LPAREN expresion RPAREN .

    STAR            reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    SLASH           reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    PLUS            reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    MINUS           reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    BETWEEN         reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    DOT             reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    COMMA           reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    SEMIC           reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)


state 132

    (8) functioncall -> ID LPAREN CTEI RPAREN .

    STAR            reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    SLASH           reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    PLUS            reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    MINUS           reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    LESSTHAN        reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    GREATERTHAN     reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    BETWEEN         reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    RBRACKET        reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    DOT             reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    RPAREN          reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    COMMA           reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    SEMIC           reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)


state 133

    (71) matrix -> LBRACKET expresion RBRACKET LBRACKET expresion . RBRACKET

    RBRACKET        shift and go to state 144


state 134

    (10) data -> DATA LCURLY asignmany RCURLY .

    ID              reduce using rule 10 (data -> DATA LCURLY asignmany RCURLY .)
    IF              reduce using rule 10 (data -> DATA LCURLY asignmany RCURLY .)
    PRINT           reduce using rule 10 (data -> DATA LCURLY asignmany RCURLY .)
    MIN             reduce using rule 10 (data -> DATA LCURLY asignmany RCURLY .)
    MAX             reduce using rule 10 (data -> DATA LCURLY asignmany RCURLY .)
    FOR             reduce using rule 10 (data -> DATA LCURLY asignmany RCURLY .)
    RETURN          reduce using rule 10 (data -> DATA LCURLY asignmany RCURLY .)
    RCURLY          reduce using rule 10 (data -> DATA LCURLY asignmany RCURLY .)


state 135

    (11) asignmany -> asign SEMIC . asignlist
    (13) asignlist -> . empty
    (14) asignlist -> . asignmany
    (93) empty -> .
    (11) asignmany -> . asign SEMIC asignlist
    (12) asignmany -> . asign
    (48) asign -> . ID EQUALS expresiones SEMIC

    RCURLY          reduce using rule 93 (empty -> .)
    ID              shift and go to state 62

    asignmany                      shift and go to state 145
    asignlist                      shift and go to state 146
    empty                          shift and go to state 147
    asign                          shift and go to state 118

state 136

    (47) write2 -> CTESTRING DOT . write2
    (44) write2 -> . expresion
    (45) write2 -> . CTESTRING
    (46) write2 -> . expresion DOT write2
    (47) write2 -> . CTESTRING DOT write2
    (36) expresion -> . exp
    (37) expresion -> . exp LESSTHAN exp
    (38) expresion -> . exp GREATERTHAN exp
    (39) expresion -> . exp BETWEEN exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . id
    (6) constant -> . functioncall
    (73) id -> . ID array
    (74) id -> . ID matrix
    (75) id -> . ID
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    CTESTRING       shift and go to state 120
    PLUS            shift and go to state 36
    MINUS           shift and go to state 35
    LPAREN          shift and go to state 32
    CTEI            shift and go to state 45
    CTEF            shift and go to state 43
    CTEBOOL         shift and go to state 42
    ID              shift and go to state 39

    expresion                      shift and go to state 121
    term                           shift and go to state 41
    constant                       shift and go to state 33
    write2                         shift and go to state 148
    functioncall                   shift and go to state 38
    exp                            shift and go to state 44
    factor                         shift and go to state 37
    id                             shift and go to state 34

state 137

    (46) write2 -> expresion DOT . write2
    (44) write2 -> . expresion
    (45) write2 -> . CTESTRING
    (46) write2 -> . expresion DOT write2
    (47) write2 -> . CTESTRING DOT write2
    (36) expresion -> . exp
    (37) expresion -> . exp LESSTHAN exp
    (38) expresion -> . exp GREATERTHAN exp
    (39) expresion -> . exp BETWEEN exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . id
    (6) constant -> . functioncall
    (73) id -> . ID array
    (74) id -> . ID matrix
    (75) id -> . ID
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    CTESTRING       shift and go to state 120
    PLUS            shift and go to state 36
    MINUS           shift and go to state 35
    LPAREN          shift and go to state 32
    CTEI            shift and go to state 45
    CTEF            shift and go to state 43
    CTEBOOL         shift and go to state 42
    ID              shift and go to state 39

    expresion                      shift and go to state 121
    term                           shift and go to state 41
    constant                       shift and go to state 33
    write2                         shift and go to state 149
    functioncall                   shift and go to state 38
    exp                            shift and go to state 44
    factor                         shift and go to state 37
    id                             shift and go to state 34

state 138

    (43) write -> PRINT LPAREN write2 RPAREN . SEMIC

    SEMIC           shift and go to state 150


state 139

    (20) for -> FOR ID IN DOT . ID LCURLY block2 RCURLY

    ID              shift and go to state 151


state 140

    (48) asign -> ID EQUALS expresiones SEMIC .

    ID              reduce using rule 48 (asign -> ID EQUALS expresiones SEMIC .)
    IF              reduce using rule 48 (asign -> ID EQUALS expresiones SEMIC .)
    PRINT           reduce using rule 48 (asign -> ID EQUALS expresiones SEMIC .)
    MIN             reduce using rule 48 (asign -> ID EQUALS expresiones SEMIC .)
    MAX             reduce using rule 48 (asign -> ID EQUALS expresiones SEMIC .)
    FOR             reduce using rule 48 (asign -> ID EQUALS expresiones SEMIC .)
    RETURN          reduce using rule 48 (asign -> ID EQUALS expresiones SEMIC .)
    RCURLY          reduce using rule 48 (asign -> ID EQUALS expresiones SEMIC .)
    SEMIC           reduce using rule 48 (asign -> ID EQUALS expresiones SEMIC .)
    ELSE            reduce using rule 48 (asign -> ID EQUALS expresiones SEMIC .)


state 141

    (34) expresiones -> expresion COMMA . expresiones
    (34) expresiones -> . expresion COMMA expresiones
    (35) expresiones -> . expresion
    (36) expresion -> . exp
    (37) expresion -> . exp LESSTHAN exp
    (38) expresion -> . exp GREATERTHAN exp
    (39) expresion -> . exp BETWEEN exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . id
    (6) constant -> . functioncall
    (73) id -> . ID array
    (74) id -> . ID matrix
    (75) id -> . ID
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 36
    MINUS           shift and go to state 35
    LPAREN          shift and go to state 32
    CTEI            shift and go to state 45
    CTEF            shift and go to state 43
    CTESTRING       shift and go to state 46
    CTEBOOL         shift and go to state 42
    ID              shift and go to state 39

    expresion                      shift and go to state 125
    expresiones                    shift and go to state 152
    constant                       shift and go to state 33
    term                           shift and go to state 41
    functioncall                   shift and go to state 38
    exp                            shift and go to state 44
    factor                         shift and go to state 37
    id                             shift and go to state 34

state 142

    (32) condition -> IF LPAREN expresion RPAREN . block SEMIC
    (33) condition -> IF LPAREN expresion RPAREN . block ELSE block SEMIC
    (62) block -> . block2
    (63) block -> . LCURLY RCURLY
    (64) block2 -> . statement block2
    (65) block2 -> . statement
    (66) block2 -> . empty
    (49) statement -> . asign
    (50) statement -> . condition
    (51) statement -> . write
    (52) statement -> . optimize
    (53) statement -> . for
    (54) statement -> . return
    (93) empty -> .
    (48) asign -> . ID EQUALS expresiones SEMIC
    (32) condition -> . IF LPAREN expresion RPAREN block SEMIC
    (33) condition -> . IF LPAREN expresion RPAREN block ELSE block SEMIC
    (43) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (15) optimize -> . MIN EQUALS statement
    (16) optimize -> . MAX EQUALS statement
    (20) for -> . FOR ID IN DOT ID LCURLY block2 RCURLY
    (56) return -> . RETURN asign

    LCURLY          shift and go to state 154
    SEMIC           reduce using rule 93 (empty -> .)
    ELSE            reduce using rule 93 (empty -> .)
    ID              shift and go to state 62
    IF              shift and go to state 64
    PRINT           shift and go to state 54
    MIN             shift and go to state 53
    MAX             shift and go to state 65
    FOR             shift and go to state 61
    RETURN          shift and go to state 51

    return                         shift and go to state 60
    block2                         shift and go to state 153
    for                            shift and go to state 55
    condition                      shift and go to state 63
    asign                          shift and go to state 66
    write                          shift and go to state 57
    block                          shift and go to state 155
    statement                      shift and go to state 58
    optimize                       shift and go to state 56
    empty                          shift and go to state 59

state 143

    (57) function -> FUNC ID LPAREN manyargs RPAREN LCURLY varsdata block2 . RCURLY

    RCURLY          shift and go to state 156


state 144

    (71) matrix -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .

    POINTS          reduce using rule 71 (matrix -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    STAR            reduce using rule 71 (matrix -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
