Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    CTESTRING
    DOT
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program

    expresion9                     shift and go to state 52
    expresion8                     shift and go to state 178
    exponencial2                   shift and go to state 51
    termino                        shift and go to state 47
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 95

state 120

    (93) expresion8i -> LESSEQUAL . expresion8
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    expresion9                     shift and go to state 52
    expresion8                     shift and go to state 179
    exponencial2                   shift and go to state 51
    termino                        shift and go to state 47
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 95

state 121

    (94) expresion8i -> empty .

    SHR             reduce using rule 94 (expresion8i -> empty .)
    SHL             reduce using rule 94 (expresion8i -> empty .)
    EQ              reduce using rule 94 (expresion8i -> empty .)
    DIF             reduce using rule 94 (expresion8i -> empty .)
    ANDB            reduce using rule 94 (expresion8i -> empty .)
    XOR             reduce using rule 94 (expresion8i -> empty .)
    ORB             reduce using rule 94 (expresion8i -> empty .)
    AND             reduce using rule 94 (expresion8i -> empty .)
    OR              reduce using rule 94 (expresion8i -> empty .)
    SEMIC           reduce using rule 94 (expresion8i -> empty .)


state 122

    (100) termino2 -> STAR . termino
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    exponencial2                   shift and go to state 51
    termino                        shift and go to state 180
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 95

state 123

    (99) termino -> factor termino2 .

    PLUS            reduce using rule 99 (termino -> factor termino2 .)
    MINUS           reduce using rule 99 (termino -> factor termino2 .)
    GREATERTHAN     reduce using rule 99 (termino -> factor termino2 .)
    LESSTHAN        reduce using rule 99 (termino -> factor termino2 .)
    GREATEREQUAL    reduce using rule 99 (termino -> factor termino2 .)
    LESSEQUAL       reduce using rule 99 (termino -> factor termino2 .)
    SHR             reduce using rule 99 (termino -> factor termino2 .)
    SHL             reduce using rule 99 (termino -> factor termino2 .)
    EQ              reduce using rule 99 (termino -> factor termino2 .)
    DIF             reduce using rule 99 (termino -> factor termino2 .)
    ANDB            reduce using rule 99 (termino -> factor termino2 .)
    XOR             reduce using rule 99 (termino -> factor termino2 .)
    ORB             reduce using rule 99 (termino -> factor termino2 .)
    AND             reduce using rule 99 (termino -> factor termino2 .)
    OR              reduce using rule 99 (termino -> factor termino2 .)
    SEMIC           reduce using rule 99 (termino -> factor termino2 .)


state 124

    (101) termino2 -> SLASH . termino
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    exponencial2                   shift and go to state 51
    termino                        shift and go to state 181
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 95

state 125

    (103) termino2 -> empty .

    PLUS            reduce using rule 103 (termino2 -> empty .)
    MINUS           reduce using rule 103 (termino2 -> empty .)
    GREATERTHAN     reduce using rule 103 (termino2 -> empty .)
    LESSTHAN        reduce using rule 103 (termino2 -> empty .)
    GREATEREQUAL    reduce using rule 103 (termino2 -> empty .)
    LESSEQUAL       reduce using rule 103 (termino2 -> empty .)
    SHR             reduce using rule 103 (termino2 -> empty .)
    SHL             reduce using rule 103 (termino2 -> empty .)
    EQ              reduce using rule 103 (termino2 -> empty .)
    DIF             reduce using rule 103 (termino2 -> empty .)
    ANDB            reduce using rule 103 (termino2 -> empty .)
    XOR             reduce using rule 103 (termino2 -> empty .)
    ORB             reduce using rule 103 (termino2 -> empty .)
    AND             reduce using rule 103 (termino2 -> empty .)
    OR              reduce using rule 103 (termino2 -> empty .)
    SEMIC           reduce using rule 103 (termino2 -> empty .)


state 126

    (102) termino2 -> MOD . termino
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    exponencial2                   shift and go to state 51
    termino                        shift and go to state 182
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 95

state 127

    (106) factor2 -> empty .

    STAR            reduce using rule 106 (factor2 -> empty .)
    SLASH           reduce using rule 106 (factor2 -> empty .)
    MOD             reduce using rule 106 (factor2 -> empty .)
    PLUS            reduce using rule 106 (factor2 -> empty .)
    MINUS           reduce using rule 106 (factor2 -> empty .)
    GREATERTHAN     reduce using rule 106 (factor2 -> empty .)
    LESSTHAN        reduce using rule 106 (factor2 -> empty .)
    GREATEREQUAL    reduce using rule 106 (factor2 -> empty .)
    LESSEQUAL       reduce using rule 106 (factor2 -> empty .)
    SHR             reduce using rule 106 (factor2 -> empty .)
    SHL             reduce using rule 106 (factor2 -> empty .)
    EQ              reduce using rule 106 (factor2 -> empty .)
    DIF             reduce using rule 106 (factor2 -> empty .)
    ANDB            reduce using rule 106 (factor2 -> empty .)
    XOR             reduce using rule 106 (factor2 -> empty .)
    ORB             reduce using rule 106 (factor2 -> empty .)
    AND             reduce using rule 106 (factor2 -> empty .)
    OR              reduce using rule 106 (factor2 -> empty .)
    SEMIC           reduce using rule 106 (factor2 -> empty .)


state 128

    (105) factor2 -> EXP . factor
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    factor                         shift and go to state 183
    exponencial2                   shift and go to state 51
    exponencial                    shift and go to state 54
    empty                          shift and go to state 95

state 129

    (104) factor -> exponencial factor2 .

    STAR            reduce using rule 104 (factor -> exponencial factor2 .)
    SLASH           reduce using rule 104 (factor -> exponencial factor2 .)
    MOD             reduce using rule 104 (factor -> exponencial factor2 .)
    PLUS            reduce using rule 104 (factor -> exponencial factor2 .)
    MINUS           reduce using rule 104 (factor -> exponencial factor2 .)
    GREATERTHAN     reduce using rule 104 (factor -> exponencial factor2 .)
    LESSTHAN        reduce using rule 104 (factor -> exponencial factor2 .)
    GREATEREQUAL    reduce using rule 104 (factor -> exponencial factor2 .)
    LESSEQUAL       reduce using rule 104 (factor -> exponencial factor2 .)
    SHR             reduce using rule 104 (factor -> exponencial factor2 .)
    SHL             reduce using rule 104 (factor -> exponencial factor2 .)
    EQ              reduce using rule 104 (factor -> exponencial factor2 .)
    DIF             reduce using rule 104 (factor -> exponencial factor2 .)
    ANDB            reduce using rule 104 (factor -> exponencial factor2 .)
    XOR             reduce using rule 104 (factor -> exponencial factor2 .)
    ORB             reduce using rule 104 (factor -> exponencial factor2 .)
    AND             reduce using rule 104 (factor -> exponencial factor2 .)
    OR              reduce using rule 104 (factor -> exponencial factor2 .)
    SEMIC           reduce using rule 104 (factor -> exponencial factor2 .)


state 130

    (24) data -> DATA LCURLY asignmany RCURLY .

    MIN             reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    MAX             reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    LCURLY          reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    IF              reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    PRINT           reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    FOR             reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    RETURN          reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    BUILD           reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    CONDITION       reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    TINT            reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    TBOOL           reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    TFLOAT          reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    ID              reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    LPAREN          reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    NOT             reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    MM              reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    PP              reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    NEW             reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    RCURLY          reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    CTEI            reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    CTEF            reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)


state 131

    (66) expresion -> expresion2 expresioni . SEMIC

    SEMIC           shift and go to state 184


state 132

    (67) expresioni -> OR . expresion
    (66) expresion -> . expresion2 expresioni SEMIC
    (69) expresion2 -> . expresion3 expresion2i
    (72) expresion3 -> . expresion4 expresion3i
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    termino                        shift and go to state 47
    exponencial2                   shift and go to state 51
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 95
    expresion3                     shift and go to state 46
    expresion2                     shift and go to state 57
    expresion5                     shift and go to state 58
    expresion4                     shift and go to state 59
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion9                     shift and go to state 52
    expresion8                     shift and go to state 62
    expresion                      shift and go to state 185

state 133

    (68) expresioni -> empty .

    SEMIC           reduce using rule 68 (expresioni -> empty .)


state 134

    (76) expresion4i -> XOR . expresion4
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    expresion5                     shift and go to state 58
    expresion4                     shift and go to state 186
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion8                     shift and go to state 62
    exponencial2                   shift and go to state 51
    expresion9                     shift and go to state 52
    empty                          shift and go to state 95
    termino                        shift and go to state 47
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54

state 135

    (77) expresion4i -> empty .

    ORB             reduce using rule 77 (expresion4i -> empty .)
    AND             reduce using rule 77 (expresion4i -> empty .)
    OR              reduce using rule 77 (expresion4i -> empty .)
    SEMIC           reduce using rule 77 (expresion4i -> empty .)


state 136

    (75) expresion4 -> expresion5 expresion4i .

    ORB             reduce using rule 75 (expresion4 -> expresion5 expresion4i .)
    AND             reduce using rule 75 (expresion4 -> expresion5 expresion4i .)
    OR              reduce using rule 75 (expresion4 -> expresion5 expresion4i .)
    SEMIC           reduce using rule 75 (expresion4 -> expresion5 expresion4i .)


state 137

    (72) expresion3 -> expresion4 expresion3i .

    AND             reduce using rule 72 (expresion3 -> expresion4 expresion3i .)
    OR              reduce using rule 72 (expresion3 -> expresion4 expresion3i .)
    SEMIC           reduce using rule 72 (expresion3 -> expresion4 expresion3i .)


state 138

    (73) expresion3i -> ORB . expresion3
    (72) expresion3 -> . expresion4 expresion3i
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    termino                        shift and go to state 47
    exponencial2                   shift and go to state 51
    exponencial                    shift and go to state 54
    empty                          shift and go to state 95
    expresion3                     shift and go to state 187
    expresion5                     shift and go to state 58
    expresion4                     shift and go to state 59
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion9                     shift and go to state 52
    expresion8                     shift and go to state 62
    factor                         shift and go to state 53

state 139

    (74) expresion3i -> empty .

    AND             reduce using rule 74 (expresion3i -> empty .)
    OR              reduce using rule 74 (expresion3i -> empty .)
    SEMIC           reduce using rule 74 (expresion3i -> empty .)


state 140

    (81) expresion6 -> expresion7 expresion6i .

    ANDB            reduce using rule 81 (expresion6 -> expresion7 expresion6i .)
    XOR             reduce using rule 81 (expresion6 -> expresion7 expresion6i .)
    ORB             reduce using rule 81 (expresion6 -> expresion7 expresion6i .)
    AND             reduce using rule 81 (expresion6 -> expresion7 expresion6i .)
    OR              reduce using rule 81 (expresion6 -> expresion7 expresion6i .)
    SEMIC           reduce using rule 81 (expresion6 -> expresion7 expresion6i .)


state 141

    (83) expresion6i -> DIF . expresion6
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    expresion6                     shift and go to state 188
    expresion9                     shift and go to state 52
    expresion8                     shift and go to state 62
    exponencial2                   shift and go to state 51
    expresion7                     shift and go to state 60
    termino                        shift and go to state 47
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 95

state 142

    (82) expresion6i -> EQ . expresion6
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    expresion6                     shift and go to state 189
    expresion9                     shift and go to state 52
    expresion8                     shift and go to state 62
    exponencial2                   shift and go to state 51
    expresion7                     shift and go to state 60
    termino                        shift and go to state 47
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 95

state 143

    (84) expresion6i -> empty .

    ANDB            reduce using rule 84 (expresion6i -> empty .)
    XOR             reduce using rule 84 (expresion6i -> empty .)
    ORB             reduce using rule 84 (expresion6i -> empty .)
    AND             reduce using rule 84 (expresion6i -> empty .)
    OR              reduce using rule 84 (expresion6i -> empty .)
    SEMIC           reduce using rule 84 (expresion6i -> empty .)


state 144

    (78) expresion5 -> expresion6 expresion5i .

    XOR             reduce using rule 78 (expresion5 -> expresion6 expresion5i .)
    ORB             reduce using rule 78 (expresion5 -> expresion6 expresion5i .)
    AND             reduce using rule 78 (expresion5 -> expresion6 expresion5i .)
    OR              reduce using rule 78 (expresion5 -> expresion6 expresion5i .)
    SEMIC           reduce using rule 78 (expresion5 -> expresion6 expresion5i .)


state 145

    (79) expresion5i -> ANDB . expresion5
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    expresion5                     shift and go to state 190
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion8                     shift and go to state 62
    exponencial2                   shift and go to state 51
    expresion9                     shift and go to state 52
    empty                          shift and go to state 95
    termino                        shift and go to state 47
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54

state 146

    (80) expresion5i -> empty .

    XOR             reduce using rule 80 (expresion5i -> empty .)
    ORB             reduce using rule 80 (expresion5i -> empty .)
    AND             reduce using rule 80 (expresion5i -> empty .)
    OR              reduce using rule 80 (expresion5i -> empty .)
    SEMIC           reduce using rule 80 (expresion5i -> empty .)


state 147

    (86) expresion7i -> SHR . expresion7
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    expresion7                     shift and go to state 191
    expresion9                     shift and go to state 52
    expresion8                     shift and go to state 62
    exponencial2                   shift and go to state 51
    termino                        shift and go to state 47
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 95

state 148

    (85) expresion7 -> expresion8 expresion7i .

    EQ              reduce using rule 85 (expresion7 -> expresion8 expresion7i .)
    DIF             reduce using rule 85 (expresion7 -> expresion8 expresion7i .)
    ANDB            reduce using rule 85 (expresion7 -> expresion8 expresion7i .)
    XOR             reduce using rule 85 (expresion7 -> expresion8 expresion7i .)
    ORB             reduce using rule 85 (expresion7 -> expresion8 expresion7i .)
    AND             reduce using rule 85 (expresion7 -> expresion8 expresion7i .)
    OR              reduce using rule 85 (expresion7 -> expresion8 expresion7i .)
    SEMIC           reduce using rule 85 (expresion7 -> expresion8 expresion7i .)


state 149

    (87) expresion7i -> SHL . expresion7
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    expresion7                     shift and go to state 192
    expresion9                     shift and go to state 52
    expresion8                     shift and go to state 62
    exponencial2                   shift and go to state 51
    termino                        shift and go to state 47
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 95

state 150

    (88) expresion7i -> empty .

    EQ              reduce using rule 88 (expresion7i -> empty .)
    DIF             reduce using rule 88 (expresion7i -> empty .)
    ANDB            reduce using rule 88 (expresion7i -> empty .)
    XOR             reduce using rule 88 (expresion7i -> empty .)
    ORB             reduce using rule 88 (expresion7i -> empty .)
    AND             reduce using rule 88 (expresion7i -> empty .)
    OR              reduce using rule 88 (expresion7i -> empty .)
    SEMIC           reduce using rule 88 (expresion7i -> empty .)


state 151

    (107) exponencial -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 193


state 152

    (118) id -> ID llamarfuncion .

    ASEQ            reduce using rule 118 (id -> ID llamarfuncion .)
    PLUSEQ          reduce using rule 118 (id -> ID llamarfuncion .)
    MINEQ           reduce using rule 118 (id -> ID llamarfuncion .)
    MULTEQ          reduce using rule 118 (id -> ID llamarfuncion .)
    DIVEQ           reduce using rule 118 (id -> ID llamarfuncion .)
    EXP             reduce using rule 118 (id -> ID llamarfuncion .)
    STAR            reduce using rule 118 (id -> ID llamarfuncion .)
    SLASH           reduce using rule 118 (id -> ID llamarfuncion .)
    MOD             reduce using rule 118 (id -> ID llamarfuncion .)
    PLUS            reduce using rule 118 (id -> ID llamarfuncion .)
    MINUS           reduce using rule 118 (id -> ID llamarfuncion .)
    GREATERTHAN     reduce using rule 118 (id -> ID llamarfuncion .)
    LESSTHAN        reduce using rule 118 (id -> ID llamarfuncion .)
    GREATEREQUAL    reduce using rule 118 (id -> ID llamarfuncion .)
    LESSEQUAL       reduce using rule 118 (id -> ID llamarfuncion .)
    SHR             reduce using rule 118 (id -> ID llamarfuncion .)
    SHL             reduce using rule 118 (id -> ID llamarfuncion .)
    EQ              reduce using rule 118 (id -> ID llamarfuncion .)
    DIF             reduce using rule 118 (id -> ID llamarfuncion .)
    ANDB            reduce using rule 118 (id -> ID llamarfuncion .)
    XOR             reduce using rule 118 (id -> ID llamarfuncion .)
    ORB             reduce using rule 118 (id -> ID llamarfuncion .)
    AND             reduce using rule 118 (id -> ID llamarfuncion .)
    OR              reduce using rule 118 (id -> ID llamarfuncion .)
    SEMIC           reduce using rule 118 (id -> ID llamarfuncion .)


state 153

    (121) llamarfuncion -> LPAREN . llamarfuncion3 RPAREN
    (122) llamarfuncion3 -> . asign llamarfuncion33
    (123) llamarfuncion3 -> . empty
    (27) asign -> . id asign_signo expresion
    (28) asign -> . expresion
    (129) empty -> .
    (118) id -> . ID llamarfuncion
    (119) id -> . ID
    (66) expresion -> . expresion2 expresioni SEMIC
    (69) expresion2 -> . expresion3 expresion2i
    (72) expresion3 -> . expresion4 expresion3i
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty

  ! shift/reduce conflict for ID resolved as shift
    RPAREN          reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48

  ! ID              [ reduce using rule 129 (empty -> .) ]

    expresion9                     shift and go to state 52
    termino                        shift and go to state 47
