Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN

Grammar

Rule 0     S' -> program
    DIF             reduce using rule 96 (termino -> factor termino2 .)
    ANDB            reduce using rule 96 (termino -> factor termino2 .)
    XOR             reduce using rule 96 (termino -> factor termino2 .)
    ORB             reduce using rule 96 (termino -> factor termino2 .)
    AND             reduce using rule 96 (termino -> factor termino2 .)
    OR              reduce using rule 96 (termino -> factor termino2 .)
    COMMA           reduce using rule 96 (termino -> factor termino2 .)
    RPAREN          reduce using rule 96 (termino -> factor termino2 .)
    SEMIC           reduce using rule 96 (termino -> factor termino2 .)
    LCURLY          reduce using rule 96 (termino -> factor termino2 .)
    RBRACKET        reduce using rule 96 (termino -> factor termino2 .)


state 131

    (98) termino2 -> SLASH . termino
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 84
    NOT             shift and go to state 87
    MM              shift and go to state 86
    PP              shift and go to state 71
    NEW             shift and go to state 70
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    CTEBOOL         reduce using rule 129 (empty -> .)

    exponencial2                   shift and go to state 72
    termino                        shift and go to state 194
    factor                         shift and go to state 73
    exponencial                    shift and go to state 74
    empty                          shift and go to state 75

state 132

    (100) termino2 -> empty .

    PLUS            reduce using rule 100 (termino2 -> empty .)
    MINUS           reduce using rule 100 (termino2 -> empty .)
    GREATERTHAN     reduce using rule 100 (termino2 -> empty .)
    LESSTHAN        reduce using rule 100 (termino2 -> empty .)
    GREATEREQUAL    reduce using rule 100 (termino2 -> empty .)
    LESSEQUAL       reduce using rule 100 (termino2 -> empty .)
    SHR             reduce using rule 100 (termino2 -> empty .)
    SHL             reduce using rule 100 (termino2 -> empty .)
    EQ              reduce using rule 100 (termino2 -> empty .)
    DIF             reduce using rule 100 (termino2 -> empty .)
    ANDB            reduce using rule 100 (termino2 -> empty .)
    XOR             reduce using rule 100 (termino2 -> empty .)
    ORB             reduce using rule 100 (termino2 -> empty .)
    AND             reduce using rule 100 (termino2 -> empty .)
    OR              reduce using rule 100 (termino2 -> empty .)
    SEMIC           reduce using rule 100 (termino2 -> empty .)
    COMMA           reduce using rule 100 (termino2 -> empty .)
    LCURLY          reduce using rule 100 (termino2 -> empty .)
    RPAREN          reduce using rule 100 (termino2 -> empty .)
    RBRACKET        reduce using rule 100 (termino2 -> empty .)


state 133

    (99) termino2 -> MOD . termino
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 84
    NOT             shift and go to state 87
    MM              shift and go to state 86
    PP              shift and go to state 71
    NEW             shift and go to state 70
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    CTEBOOL         reduce using rule 129 (empty -> .)

    exponencial2                   shift and go to state 72
    termino                        shift and go to state 195
    factor                         shift and go to state 73
    exponencial                    shift and go to state 74
    empty                          shift and go to state 75

state 134

    (103) factor2 -> empty .

    STAR            reduce using rule 103 (factor2 -> empty .)
    SLASH           reduce using rule 103 (factor2 -> empty .)
    MOD             reduce using rule 103 (factor2 -> empty .)
    PLUS            reduce using rule 103 (factor2 -> empty .)
    MINUS           reduce using rule 103 (factor2 -> empty .)
    GREATERTHAN     reduce using rule 103 (factor2 -> empty .)
    LESSTHAN        reduce using rule 103 (factor2 -> empty .)
    GREATEREQUAL    reduce using rule 103 (factor2 -> empty .)
    LESSEQUAL       reduce using rule 103 (factor2 -> empty .)
    SHR             reduce using rule 103 (factor2 -> empty .)
    SHL             reduce using rule 103 (factor2 -> empty .)
    EQ              reduce using rule 103 (factor2 -> empty .)
    DIF             reduce using rule 103 (factor2 -> empty .)
    ANDB            reduce using rule 103 (factor2 -> empty .)
    XOR             reduce using rule 103 (factor2 -> empty .)
    ORB             reduce using rule 103 (factor2 -> empty .)
    AND             reduce using rule 103 (factor2 -> empty .)
    OR              reduce using rule 103 (factor2 -> empty .)
    SEMIC           reduce using rule 103 (factor2 -> empty .)
    COMMA           reduce using rule 103 (factor2 -> empty .)
    LCURLY          reduce using rule 103 (factor2 -> empty .)
    RPAREN          reduce using rule 103 (factor2 -> empty .)
    RBRACKET        reduce using rule 103 (factor2 -> empty .)


state 135

    (102) factor2 -> EXP . factor
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 84
    NOT             shift and go to state 87
    MM              shift and go to state 86
    PP              shift and go to state 71
    NEW             shift and go to state 70
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    CTEBOOL         reduce using rule 129 (empty -> .)

    factor                         shift and go to state 196
    exponencial2                   shift and go to state 72
    exponencial                    shift and go to state 74
    empty                          shift and go to state 75

state 136

    (101) factor -> exponencial factor2 .

    STAR            reduce using rule 101 (factor -> exponencial factor2 .)
    SLASH           reduce using rule 101 (factor -> exponencial factor2 .)
    MOD             reduce using rule 101 (factor -> exponencial factor2 .)
    PLUS            reduce using rule 101 (factor -> exponencial factor2 .)
    MINUS           reduce using rule 101 (factor -> exponencial factor2 .)
    GREATERTHAN     reduce using rule 101 (factor -> exponencial factor2 .)
    LESSTHAN        reduce using rule 101 (factor -> exponencial factor2 .)
    GREATEREQUAL    reduce using rule 101 (factor -> exponencial factor2 .)
    LESSEQUAL       reduce using rule 101 (factor -> exponencial factor2 .)
    SHR             reduce using rule 101 (factor -> exponencial factor2 .)
    SHL             reduce using rule 101 (factor -> exponencial factor2 .)
    EQ              reduce using rule 101 (factor -> exponencial factor2 .)
    DIF             reduce using rule 101 (factor -> exponencial factor2 .)
    ANDB            reduce using rule 101 (factor -> exponencial factor2 .)
    XOR             reduce using rule 101 (factor -> exponencial factor2 .)
    ORB             reduce using rule 101 (factor -> exponencial factor2 .)
    AND             reduce using rule 101 (factor -> exponencial factor2 .)
    OR              reduce using rule 101 (factor -> exponencial factor2 .)
    SEMIC           reduce using rule 101 (factor -> exponencial factor2 .)
    COMMA           reduce using rule 101 (factor -> exponencial factor2 .)
    LCURLY          reduce using rule 101 (factor -> exponencial factor2 .)
    RPAREN          reduce using rule 101 (factor -> exponencial factor2 .)
    RBRACKET        reduce using rule 101 (factor -> exponencial factor2 .)


state 137

    (67) expresion2i -> AND . expresion2
    (66) expresion2 -> . expresion3 expresion2i
    (69) expresion3 -> . expresion4 expresion3i
    (72) expresion4 -> . expresion5 expresion4i
    (75) expresion5 -> . expresion6 expresion5i
    (78) expresion6 -> . expresion7 expresion6i
    (82) expresion7 -> . expresion8 expresion7i
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 84
    NOT             shift and go to state 87
    MM              shift and go to state 86
    PP              shift and go to state 71
    NEW             shift and go to state 70
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    CTEBOOL         reduce using rule 129 (empty -> .)

    termino                        shift and go to state 69
    exponencial2                   shift and go to state 72
    factor                         shift and go to state 73
    exponencial                    shift and go to state 74
    empty                          shift and go to state 75
    expresion3                     shift and go to state 76
    expresion2                     shift and go to state 197
    expresion5                     shift and go to state 78
    expresion4                     shift and go to state 79
    expresion7                     shift and go to state 80
    expresion6                     shift and go to state 81
    expresion9                     shift and go to state 82
    expresion8                     shift and go to state 83

state 138

    (66) expresion2 -> expresion3 expresion2i .

    OR              reduce using rule 66 (expresion2 -> expresion3 expresion2i .)
    SEMIC           reduce using rule 66 (expresion2 -> expresion3 expresion2i .)
    COMMA           reduce using rule 66 (expresion2 -> expresion3 expresion2i .)
    LCURLY          reduce using rule 66 (expresion2 -> expresion3 expresion2i .)
    RPAREN          reduce using rule 66 (expresion2 -> expresion3 expresion2i .)
    RBRACKET        reduce using rule 66 (expresion2 -> expresion3 expresion2i .)


state 139

    (68) expresion2i -> empty .

    OR              reduce using rule 68 (expresion2i -> empty .)
    SEMIC           reduce using rule 68 (expresion2i -> empty .)
    COMMA           reduce using rule 68 (expresion2i -> empty .)
    LCURLY          reduce using rule 68 (expresion2i -> empty .)
    RPAREN          reduce using rule 68 (expresion2i -> empty .)
    RBRACKET        reduce using rule 68 (expresion2i -> empty .)


state 140

    (63) expresion -> expresion2 expresioni .

    COMMA           reduce using rule 63 (expresion -> expresion2 expresioni .)
    SEMIC           reduce using rule 63 (expresion -> expresion2 expresioni .)
    RPAREN          reduce using rule 63 (expresion -> expresion2 expresioni .)
    LCURLY          reduce using rule 63 (expresion -> expresion2 expresioni .)
    RBRACKET        reduce using rule 63 (expresion -> expresion2 expresioni .)


state 141

    (64) expresioni -> OR . expresion
    (63) expresion -> . expresion2 expresioni
    (66) expresion2 -> . expresion3 expresion2i
    (69) expresion3 -> . expresion4 expresion3i
    (72) expresion4 -> . expresion5 expresion4i
    (75) expresion5 -> . expresion6 expresion5i
    (78) expresion6 -> . expresion7 expresion6i
    (82) expresion7 -> . expresion8 expresion7i
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 84
    NOT             shift and go to state 87
    MM              shift and go to state 86
    PP              shift and go to state 71
    NEW             shift and go to state 70
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    CTEBOOL         reduce using rule 129 (empty -> .)

    termino                        shift and go to state 69
    exponencial2                   shift and go to state 72
    factor                         shift and go to state 73
    exponencial                    shift and go to state 74
    empty                          shift and go to state 75
    expresion3                     shift and go to state 76
    expresion2                     shift and go to state 77
    expresion5                     shift and go to state 78
    expresion4                     shift and go to state 79
    expresion7                     shift and go to state 80
    expresion6                     shift and go to state 81
    expresion9                     shift and go to state 82
    expresion8                     shift and go to state 83
    expresion                      shift and go to state 198

state 142

    (65) expresioni -> empty .

    SEMIC           reduce using rule 65 (expresioni -> empty .)
    COMMA           reduce using rule 65 (expresioni -> empty .)
    LCURLY          reduce using rule 65 (expresioni -> empty .)
    RPAREN          reduce using rule 65 (expresioni -> empty .)
    RBRACKET        reduce using rule 65 (expresioni -> empty .)


state 143

    (73) expresion4i -> XOR . expresion4
    (72) expresion4 -> . expresion5 expresion4i
    (75) expresion5 -> . expresion6 expresion5i
    (78) expresion6 -> . expresion7 expresion6i
    (82) expresion7 -> . expresion8 expresion7i
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 84
    NOT             shift and go to state 87
    MM              shift and go to state 86
    PP              shift and go to state 71
    NEW             shift and go to state 70
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    CTEBOOL         reduce using rule 129 (empty -> .)

    expresion5                     shift and go to state 78
    expresion4                     shift and go to state 199
    expresion7                     shift and go to state 80
    expresion6                     shift and go to state 81
    expresion8                     shift and go to state 83
    exponencial2                   shift and go to state 72
    expresion9                     shift and go to state 82
    empty                          shift and go to state 75
    termino                        shift and go to state 69
    factor                         shift and go to state 73
    exponencial                    shift and go to state 74

state 144

    (74) expresion4i -> empty .

    ORB             reduce using rule 74 (expresion4i -> empty .)
    AND             reduce using rule 74 (expresion4i -> empty .)
    OR              reduce using rule 74 (expresion4i -> empty .)
    SEMIC           reduce using rule 74 (expresion4i -> empty .)
    COMMA           reduce using rule 74 (expresion4i -> empty .)
    LCURLY          reduce using rule 74 (expresion4i -> empty .)
    RPAREN          reduce using rule 74 (expresion4i -> empty .)
    RBRACKET        reduce using rule 74 (expresion4i -> empty .)


state 145

    (72) expresion4 -> expresion5 expresion4i .

    ORB             reduce using rule 72 (expresion4 -> expresion5 expresion4i .)
    AND             reduce using rule 72 (expresion4 -> expresion5 expresion4i .)
    OR              reduce using rule 72 (expresion4 -> expresion5 expresion4i .)
    SEMIC           reduce using rule 72 (expresion4 -> expresion5 expresion4i .)
    RBRACKET        reduce using rule 72 (expresion4 -> expresion5 expresion4i .)
    COMMA           reduce using rule 72 (expresion4 -> expresion5 expresion4i .)
    LCURLY          reduce using rule 72 (expresion4 -> expresion5 expresion4i .)
    RPAREN          reduce using rule 72 (expresion4 -> expresion5 expresion4i .)


state 146

    (69) expresion3 -> expresion4 expresion3i .

    AND             reduce using rule 69 (expresion3 -> expresion4 expresion3i .)
    OR              reduce using rule 69 (expresion3 -> expresion4 expresion3i .)
    COMMA           reduce using rule 69 (expresion3 -> expresion4 expresion3i .)
    SEMIC           reduce using rule 69 (expresion3 -> expresion4 expresion3i .)
    LCURLY          reduce using rule 69 (expresion3 -> expresion4 expresion3i .)
    RPAREN          reduce using rule 69 (expresion3 -> expresion4 expresion3i .)
    RBRACKET        reduce using rule 69 (expresion3 -> expresion4 expresion3i .)


state 147

    (70) expresion3i -> ORB . expresion3
    (69) expresion3 -> . expresion4 expresion3i
    (72) expresion4 -> . expresion5 expresion4i
    (75) expresion5 -> . expresion6 expresion5i
    (78) expresion6 -> . expresion7 expresion6i
    (82) expresion7 -> . expresion8 expresion7i
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 84
    NOT             shift and go to state 87
    MM              shift and go to state 86
    PP              shift and go to state 71
    NEW             shift and go to state 70
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    CTEBOOL         reduce using rule 129 (empty -> .)

    termino                        shift and go to state 69
    exponencial2                   shift and go to state 72
    exponencial                    shift and go to state 74
    empty                          shift and go to state 75
    expresion3                     shift and go to state 200
    expresion5                     shift and go to state 78
    expresion4                     shift and go to state 79
    expresion7                     shift and go to state 80
    expresion6                     shift and go to state 81
    expresion9                     shift and go to state 82
    expresion8                     shift and go to state 83
    factor                         shift and go to state 73

state 148

    (71) expresion3i -> empty .

    AND             reduce using rule 71 (expresion3i -> empty .)
    OR              reduce using rule 71 (expresion3i -> empty .)
    SEMIC           reduce using rule 71 (expresion3i -> empty .)
    COMMA           reduce using rule 71 (expresion3i -> empty .)
    LCURLY          reduce using rule 71 (expresion3i -> empty .)
    RPAREN          reduce using rule 71 (expresion3i -> empty .)
    RBRACKET        reduce using rule 71 (expresion3i -> empty .)


state 149

    (78) expresion6 -> expresion7 expresion6i .

    ANDB            reduce using rule 78 (expresion6 -> expresion7 expresion6i .)
    XOR             reduce using rule 78 (expresion6 -> expresion7 expresion6i .)
    ORB             reduce using rule 78 (expresion6 -> expresion7 expresion6i .)
    AND             reduce using rule 78 (expresion6 -> expresion7 expresion6i .)
    OR              reduce using rule 78 (expresion6 -> expresion7 expresion6i .)
    RBRACKET        reduce using rule 78 (expresion6 -> expresion7 expresion6i .)
    SEMIC           reduce using rule 78 (expresion6 -> expresion7 expresion6i .)
    COMMA           reduce using rule 78 (expresion6 -> expresion7 expresion6i .)
    LCURLY          reduce using rule 78 (expresion6 -> expresion7 expresion6i .)
    RPAREN          reduce using rule 78 (expresion6 -> expresion7 expresion6i .)


state 150

    (80) expresion6i -> DIF . expresion6
    (78) expresion6 -> . expresion7 expresion6i
    (82) expresion7 -> . expresion8 expresion7i
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 84
    NOT             shift and go to state 87
    MM              shift and go to state 86
    PP              shift and go to state 71
    NEW             shift and go to state 70
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    CTEBOOL         reduce using rule 129 (empty -> .)

    expresion6                     shift and go to state 201
    expresion9                     shift and go to state 82
    expresion8                     shift and go to state 83
    exponencial2                   shift and go to state 72
    expresion7                     shift and go to state 80
    termino                        shift and go to state 69
    factor                         shift and go to state 73
    exponencial                    shift and go to state 74
    empty                          shift and go to state 75

state 151

    (79) expresion6i -> EQ . expresion6
    (78) expresion6 -> . expresion7 expresion6i
    (82) expresion7 -> . expresion8 expresion7i
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 84
    NOT             shift and go to state 87
    MM              shift and go to state 86
    PP              shift and go to state 71
    NEW             shift and go to state 70
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    CTEBOOL         reduce using rule 129 (empty -> .)

    expresion6                     shift and go to state 202
    expresion9                     shift and go to state 82
    expresion8                     shift and go to state 83
    exponencial2                   shift and go to state 72
    expresion7                     shift and go to state 80
    termino                        shift and go to state 69
    factor                         shift and go to state 73
    exponencial                    shift and go to state 74
    empty                          shift and go to state 75

state 152

    (81) expresion6i -> empty .

    ANDB            reduce using rule 81 (expresion6i -> empty .)
    XOR             reduce using rule 81 (expresion6i -> empty .)
    ORB             reduce using rule 81 (expresion6i -> empty .)
    AND             reduce using rule 81 (expresion6i -> empty .)
    OR              reduce using rule 81 (expresion6i -> empty .)
    SEMIC           reduce using rule 81 (expresion6i -> empty .)
    COMMA           reduce using rule 81 (expresion6i -> empty .)
    LCURLY          reduce using rule 81 (expresion6i -> empty .)
    RPAREN          reduce using rule 81 (expresion6i -> empty .)
    RBRACKET        reduce using rule 81 (expresion6i -> empty .)


state 153

    (75) expresion5 -> expresion6 expresion5i .

    XOR             reduce using rule 75 (expresion5 -> expresion6 expresion5i .)
    ORB             reduce using rule 75 (expresion5 -> expresion6 expresion5i .)
    AND             reduce using rule 75 (expresion5 -> expresion6 expresion5i .)
    OR              reduce using rule 75 (expresion5 -> expresion6 expresion5i .)
    COMMA           reduce using rule 75 (expresion5 -> expresion6 expresion5i .)
    SEMIC           reduce using rule 75 (expresion5 -> expresion6 expresion5i .)
    RPAREN          reduce using rule 75 (expresion5 -> expresion6 expresion5i .)
    LCURLY          reduce using rule 75 (expresion5 -> expresion6 expresion5i .)
    RBRACKET        reduce using rule 75 (expresion5 -> expresion6 expresion5i .)


state 154

    (76) expresion5i -> ANDB . expresion5
    (75) expresion5 -> . expresion6 expresion5i
    (78) expresion6 -> . expresion7 expresion6i
    (82) expresion7 -> . expresion8 expresion7i
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 84
    NOT             shift and go to state 87
    MM              shift and go to state 86
    PP              shift and go to state 71
    NEW             shift and go to state 70
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    CTEBOOL         reduce using rule 129 (empty -> .)

    expresion5                     shift and go to state 203
    expresion7                     shift and go to state 80
    expresion6                     shift and go to state 81
    expresion8                     shift and go to state 83
    exponencial2                   shift and go to state 72
    expresion9                     shift and go to state 82
    empty                          shift and go to state 75
    termino                        shift and go to state 69
    factor                         shift and go to state 73
    exponencial                    shift and go to state 74

state 155

    (77) expresion5i -> empty .

    XOR             reduce using rule 77 (expresion5i -> empty .)
    ORB             reduce using rule 77 (expresion5i -> empty .)
    AND             reduce using rule 77 (expresion5i -> empty .)
    OR              reduce using rule 77 (expresion5i -> empty .)
    SEMIC           reduce using rule 77 (expresion5i -> empty .)
    COMMA           reduce using rule 77 (expresion5i -> empty .)
    LCURLY          reduce using rule 77 (expresion5i -> empty .)
    RPAREN          reduce using rule 77 (expresion5i -> empty .)
    RBRACKET        reduce using rule 77 (expresion5i -> empty .)


state 156

    (89) expresion8i -> GREATEREQUAL . expresion8
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 84
    NOT             shift and go to state 87
    MM              shift and go to state 86
    PP              shift and go to state 71
    NEW             shift and go to state 70
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    CTEBOOL         reduce using rule 129 (empty -> .)

    expresion9                     shift and go to state 82
    expresion8                     shift and go to state 204
    exponencial2                   shift and go to state 72
    termino                        shift and go to state 69
    factor                         shift and go to state 73
    exponencial                    shift and go to state 74
    empty                          shift and go to state 75

state 157

    (86) expresion8 -> expresion9 expresion8i .

    SHR             reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    SHL             reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    EQ              reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    DIF             reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    ANDB            reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    XOR             reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    ORB             reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    AND             reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    OR              reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    SEMIC           reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    COMMA           reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    LCURLY          reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    RPAREN          reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    RBRACKET        reduce using rule 86 (expresion8 -> expresion9 expresion8i .)


state 158

    (88) expresion8i -> LESSTHAN . expresion8
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 84
    NOT             shift and go to state 87
    MM              shift and go to state 86
    PP              shift and go to state 71
    NEW             shift and go to state 70
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    CTEBOOL         reduce using rule 129 (empty -> .)

    expresion9                     shift and go to state 82
    expresion8                     shift and go to state 205
    exponencial2                   shift and go to state 72
    termino                        shift and go to state 69
    factor                         shift and go to state 73
    exponencial                    shift and go to state 74
    empty                          shift and go to state 75

state 159

    (87) expresion8i -> GREATERTHAN . expresion8
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 84
    NOT             shift and go to state 87
    MM              shift and go to state 86
    PP              shift and go to state 71
    NEW             shift and go to state 70
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    CTEBOOL         reduce using rule 129 (empty -> .)

    expresion9                     shift and go to state 82
    expresion8                     shift and go to state 206
    exponencial2                   shift and go to state 72
    termino                        shift and go to state 69
    factor                         shift and go to state 73
    exponencial                    shift and go to state 74
    empty                          shift and go to state 75

state 160

    (90) expresion8i -> LESSEQUAL . expresion8
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 84
    NOT             shift and go to state 87
    MM              shift and go to state 86
    PP              shift and go to state 71
    NEW             shift and go to state 70
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
