Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    SEMIC           reduce using rule 115 (float -> CTEF .)
    RBRACKET        reduce using rule 115 (float -> CTEF .)
    COMMA           reduce using rule 115 (float -> CTEF .)
    RPAREN          reduce using rule 115 (float -> CTEF .)


state 134

    (103) exponencial -> exponencial2 valor .

    EXP             reduce using rule 103 (exponencial -> exponencial2 valor .)
    STAR            reduce using rule 103 (exponencial -> exponencial2 valor .)
    SLASH           reduce using rule 103 (exponencial -> exponencial2 valor .)
    MOD             reduce using rule 103 (exponencial -> exponencial2 valor .)
    PLUS            reduce using rule 103 (exponencial -> exponencial2 valor .)
    MINUS           reduce using rule 103 (exponencial -> exponencial2 valor .)
    GREATERTHAN     reduce using rule 103 (exponencial -> exponencial2 valor .)
    LESSTHAN        reduce using rule 103 (exponencial -> exponencial2 valor .)
    GREATEREQUAL    reduce using rule 103 (exponencial -> exponencial2 valor .)
    LESSEQUAL       reduce using rule 103 (exponencial -> exponencial2 valor .)
    SHR             reduce using rule 103 (exponencial -> exponencial2 valor .)
    SHL             reduce using rule 103 (exponencial -> exponencial2 valor .)
    EQ              reduce using rule 103 (exponencial -> exponencial2 valor .)
    DIF             reduce using rule 103 (exponencial -> exponencial2 valor .)
    ANDB            reduce using rule 103 (exponencial -> exponencial2 valor .)
    XOR             reduce using rule 103 (exponencial -> exponencial2 valor .)
    ORB             reduce using rule 103 (exponencial -> exponencial2 valor .)
    AND             reduce using rule 103 (exponencial -> exponencial2 valor .)
    OR              reduce using rule 103 (exponencial -> exponencial2 valor .)
    SEMIC           reduce using rule 103 (exponencial -> exponencial2 valor .)
    RBRACKET        reduce using rule 103 (exponencial -> exponencial2 valor .)
    COMMA           reduce using rule 103 (exponencial -> exponencial2 valor .)
    RPAREN          reduce using rule 103 (exponencial -> exponencial2 valor .)


state 135

    (112) int -> CTEI .

    EXP             reduce using rule 112 (int -> CTEI .)
    STAR            reduce using rule 112 (int -> CTEI .)
    SLASH           reduce using rule 112 (int -> CTEI .)
    MOD             reduce using rule 112 (int -> CTEI .)
    PLUS            reduce using rule 112 (int -> CTEI .)
    MINUS           reduce using rule 112 (int -> CTEI .)
    GREATERTHAN     reduce using rule 112 (int -> CTEI .)
    LESSTHAN        reduce using rule 112 (int -> CTEI .)
    GREATEREQUAL    reduce using rule 112 (int -> CTEI .)
    LESSEQUAL       reduce using rule 112 (int -> CTEI .)
    SHR             reduce using rule 112 (int -> CTEI .)
    SHL             reduce using rule 112 (int -> CTEI .)
    EQ              reduce using rule 112 (int -> CTEI .)
    DIF             reduce using rule 112 (int -> CTEI .)
    ANDB            reduce using rule 112 (int -> CTEI .)
    XOR             reduce using rule 112 (int -> CTEI .)
    ORB             reduce using rule 112 (int -> CTEI .)
    AND             reduce using rule 112 (int -> CTEI .)
    OR              reduce using rule 112 (int -> CTEI .)
    SEMIC           reduce using rule 112 (int -> CTEI .)
    RBRACKET        reduce using rule 112 (int -> CTEI .)
    COMMA           reduce using rule 112 (int -> CTEI .)
    RPAREN          reduce using rule 112 (int -> CTEI .)


state 136

    (95) termino2 -> STAR . termino
    (94) termino -> . factor termino2
    (99) factor -> . exponencial factor2
    (102) exponencial -> . LPAREN expresion RPAREN
    (103) exponencial -> . exponencial2 valor
    (104) exponencial2 -> . NOT
    (105) exponencial2 -> . MM
    (106) exponencial2 -> . PP
    (107) exponencial2 -> . NEW
    (108) exponencial2 -> . empty
    (124) empty -> .

    LPAREN          shift and go to state 98
    NOT             shift and go to state 101
    MM              shift and go to state 100
    PP              shift and go to state 85
    NEW             shift and go to state 84
    ID              reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)

    exponencial2                   shift and go to state 86
    termino                        shift and go to state 198
    factor                         shift and go to state 87
    exponencial                    shift and go to state 88
    empty                          shift and go to state 89

state 137

    (94) termino -> factor termino2 .

    PLUS            reduce using rule 94 (termino -> factor termino2 .)
    MINUS           reduce using rule 94 (termino -> factor termino2 .)
    GREATERTHAN     reduce using rule 94 (termino -> factor termino2 .)
    LESSTHAN        reduce using rule 94 (termino -> factor termino2 .)
    GREATEREQUAL    reduce using rule 94 (termino -> factor termino2 .)
    LESSEQUAL       reduce using rule 94 (termino -> factor termino2 .)
    SHR             reduce using rule 94 (termino -> factor termino2 .)
    SHL             reduce using rule 94 (termino -> factor termino2 .)
    EQ              reduce using rule 94 (termino -> factor termino2 .)
    DIF             reduce using rule 94 (termino -> factor termino2 .)
    ANDB            reduce using rule 94 (termino -> factor termino2 .)
    XOR             reduce using rule 94 (termino -> factor termino2 .)
    ORB             reduce using rule 94 (termino -> factor termino2 .)
    AND             reduce using rule 94 (termino -> factor termino2 .)
    OR              reduce using rule 94 (termino -> factor termino2 .)
    SEMIC           reduce using rule 94 (termino -> factor termino2 .)
    RBRACKET        reduce using rule 94 (termino -> factor termino2 .)
    COMMA           reduce using rule 94 (termino -> factor termino2 .)
    RPAREN          reduce using rule 94 (termino -> factor termino2 .)


state 138

    (96) termino2 -> SLASH . termino
    (94) termino -> . factor termino2
    (99) factor -> . exponencial factor2
    (102) exponencial -> . LPAREN expresion RPAREN
    (103) exponencial -> . exponencial2 valor
    (104) exponencial2 -> . NOT
    (105) exponencial2 -> . MM
    (106) exponencial2 -> . PP
    (107) exponencial2 -> . NEW
    (108) exponencial2 -> . empty
    (124) empty -> .

    LPAREN          shift and go to state 98
    NOT             shift and go to state 101
    MM              shift and go to state 100
    PP              shift and go to state 85
    NEW             shift and go to state 84
    ID              reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)

    exponencial2                   shift and go to state 86
    termino                        shift and go to state 199
    factor                         shift and go to state 87
    exponencial                    shift and go to state 88
    empty                          shift and go to state 89

state 139

    (98) termino2 -> empty .

    PLUS            reduce using rule 98 (termino2 -> empty .)
    MINUS           reduce using rule 98 (termino2 -> empty .)
    GREATERTHAN     reduce using rule 98 (termino2 -> empty .)
    LESSTHAN        reduce using rule 98 (termino2 -> empty .)
    GREATEREQUAL    reduce using rule 98 (termino2 -> empty .)
    LESSEQUAL       reduce using rule 98 (termino2 -> empty .)
    SHR             reduce using rule 98 (termino2 -> empty .)
    SHL             reduce using rule 98 (termino2 -> empty .)
    EQ              reduce using rule 98 (termino2 -> empty .)
    DIF             reduce using rule 98 (termino2 -> empty .)
    ANDB            reduce using rule 98 (termino2 -> empty .)
    XOR             reduce using rule 98 (termino2 -> empty .)
    ORB             reduce using rule 98 (termino2 -> empty .)
    AND             reduce using rule 98 (termino2 -> empty .)
    OR              reduce using rule 98 (termino2 -> empty .)
    SEMIC           reduce using rule 98 (termino2 -> empty .)
    RBRACKET        reduce using rule 98 (termino2 -> empty .)
    COMMA           reduce using rule 98 (termino2 -> empty .)
    RPAREN          reduce using rule 98 (termino2 -> empty .)


state 140

    (97) termino2 -> MOD . termino
    (94) termino -> . factor termino2
    (99) factor -> . exponencial factor2
    (102) exponencial -> . LPAREN expresion RPAREN
    (103) exponencial -> . exponencial2 valor
    (104) exponencial2 -> . NOT
    (105) exponencial2 -> . MM
    (106) exponencial2 -> . PP
    (107) exponencial2 -> . NEW
    (108) exponencial2 -> . empty
    (124) empty -> .

    LPAREN          shift and go to state 98
    NOT             shift and go to state 101
    MM              shift and go to state 100
    PP              shift and go to state 85
    NEW             shift and go to state 84
    ID              reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)

    exponencial2                   shift and go to state 86
    termino                        shift and go to state 200
    factor                         shift and go to state 87
    exponencial                    shift and go to state 88
    empty                          shift and go to state 89

state 141

    (101) factor2 -> empty .

    STAR            reduce using rule 101 (factor2 -> empty .)
    SLASH           reduce using rule 101 (factor2 -> empty .)
    MOD             reduce using rule 101 (factor2 -> empty .)
    PLUS            reduce using rule 101 (factor2 -> empty .)
    MINUS           reduce using rule 101 (factor2 -> empty .)
    GREATERTHAN     reduce using rule 101 (factor2 -> empty .)
    LESSTHAN        reduce using rule 101 (factor2 -> empty .)
    GREATEREQUAL    reduce using rule 101 (factor2 -> empty .)
    LESSEQUAL       reduce using rule 101 (factor2 -> empty .)
    SHR             reduce using rule 101 (factor2 -> empty .)
    SHL             reduce using rule 101 (factor2 -> empty .)
    EQ              reduce using rule 101 (factor2 -> empty .)
    DIF             reduce using rule 101 (factor2 -> empty .)
    ANDB            reduce using rule 101 (factor2 -> empty .)
    XOR             reduce using rule 101 (factor2 -> empty .)
    ORB             reduce using rule 101 (factor2 -> empty .)
    AND             reduce using rule 101 (factor2 -> empty .)
    OR              reduce using rule 101 (factor2 -> empty .)
    SEMIC           reduce using rule 101 (factor2 -> empty .)
    RBRACKET        reduce using rule 101 (factor2 -> empty .)
    COMMA           reduce using rule 101 (factor2 -> empty .)
    RPAREN          reduce using rule 101 (factor2 -> empty .)


state 142

    (100) factor2 -> EXP . factor
    (99) factor -> . exponencial factor2
    (102) exponencial -> . LPAREN expresion RPAREN
    (103) exponencial -> . exponencial2 valor
    (104) exponencial2 -> . NOT
    (105) exponencial2 -> . MM
    (106) exponencial2 -> . PP
    (107) exponencial2 -> . NEW
    (108) exponencial2 -> . empty
    (124) empty -> .

    LPAREN          shift and go to state 98
    NOT             shift and go to state 101
    MM              shift and go to state 100
    PP              shift and go to state 85
    NEW             shift and go to state 84
    ID              reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)

    factor                         shift and go to state 201
    exponencial2                   shift and go to state 86
    exponencial                    shift and go to state 88
    empty                          shift and go to state 89

state 143

    (99) factor -> exponencial factor2 .

    STAR            reduce using rule 99 (factor -> exponencial factor2 .)
    SLASH           reduce using rule 99 (factor -> exponencial factor2 .)
    MOD             reduce using rule 99 (factor -> exponencial factor2 .)
    PLUS            reduce using rule 99 (factor -> exponencial factor2 .)
    MINUS           reduce using rule 99 (factor -> exponencial factor2 .)
    GREATERTHAN     reduce using rule 99 (factor -> exponencial factor2 .)
    LESSTHAN        reduce using rule 99 (factor -> exponencial factor2 .)
    GREATEREQUAL    reduce using rule 99 (factor -> exponencial factor2 .)
    LESSEQUAL       reduce using rule 99 (factor -> exponencial factor2 .)
    SHR             reduce using rule 99 (factor -> exponencial factor2 .)
    SHL             reduce using rule 99 (factor -> exponencial factor2 .)
    EQ              reduce using rule 99 (factor -> exponencial factor2 .)
    DIF             reduce using rule 99 (factor -> exponencial factor2 .)
    ANDB            reduce using rule 99 (factor -> exponencial factor2 .)
    XOR             reduce using rule 99 (factor -> exponencial factor2 .)
    ORB             reduce using rule 99 (factor -> exponencial factor2 .)
    AND             reduce using rule 99 (factor -> exponencial factor2 .)
    OR              reduce using rule 99 (factor -> exponencial factor2 .)
    COMMA           reduce using rule 99 (factor -> exponencial factor2 .)
    SEMIC           reduce using rule 99 (factor -> exponencial factor2 .)
    RBRACKET        reduce using rule 99 (factor -> exponencial factor2 .)
    RPAREN          reduce using rule 99 (factor -> exponencial factor2 .)


state 144

    (65) expresion2i -> AND . expresion2
    (64) expresion2 -> . expresion3 expresion2i
    (67) expresion3 -> . expresion4 expresion3i
    (70) expresion4 -> . expresion5 expresion4i
    (73) expresion5 -> . expresion6 expresion5i
    (76) expresion6 -> . expresion7 expresion6i
    (80) expresion7 -> . expresion8 expresion7i
    (84) expresion8 -> . expresion9 expresion8i
    (90) expresion9 -> . termino expresion9i
    (94) termino -> . factor termino2
    (99) factor -> . exponencial factor2
    (102) exponencial -> . LPAREN expresion RPAREN
    (103) exponencial -> . exponencial2 valor
    (104) exponencial2 -> . NOT
    (105) exponencial2 -> . MM
    (106) exponencial2 -> . PP
    (107) exponencial2 -> . NEW
    (108) exponencial2 -> . empty
    (124) empty -> .

    LPAREN          shift and go to state 98
    NOT             shift and go to state 101
    MM              shift and go to state 100
    PP              shift and go to state 85
    NEW             shift and go to state 84
    ID              reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)

    termino                        shift and go to state 83
    exponencial2                   shift and go to state 86
    factor                         shift and go to state 87
    exponencial                    shift and go to state 88
    empty                          shift and go to state 89
    expresion3                     shift and go to state 90
    expresion2                     shift and go to state 202
    expresion5                     shift and go to state 92
    expresion4                     shift and go to state 93
    expresion7                     shift and go to state 94
    expresion6                     shift and go to state 95
    expresion9                     shift and go to state 96
    expresion8                     shift and go to state 97

state 145

    (64) expresion2 -> expresion3 expresion2i .

    OR              reduce using rule 64 (expresion2 -> expresion3 expresion2i .)
    SEMIC           reduce using rule 64 (expresion2 -> expresion3 expresion2i .)
    RBRACKET        reduce using rule 64 (expresion2 -> expresion3 expresion2i .)
    RPAREN          reduce using rule 64 (expresion2 -> expresion3 expresion2i .)
    COMMA           reduce using rule 64 (expresion2 -> expresion3 expresion2i .)


state 146

    (66) expresion2i -> empty .

    OR              reduce using rule 66 (expresion2i -> empty .)
    SEMIC           reduce using rule 66 (expresion2i -> empty .)
    RBRACKET        reduce using rule 66 (expresion2i -> empty .)
    COMMA           reduce using rule 66 (expresion2i -> empty .)
    RPAREN          reduce using rule 66 (expresion2i -> empty .)


state 147

    (61) expresion -> expresion2 expresioni .

    SEMIC           reduce using rule 61 (expresion -> expresion2 expresioni .)
    COMMA           reduce using rule 61 (expresion -> expresion2 expresioni .)
    RBRACKET        reduce using rule 61 (expresion -> expresion2 expresioni .)
    RPAREN          reduce using rule 61 (expresion -> expresion2 expresioni .)


state 148

    (62) expresioni -> OR . expresion
    (61) expresion -> . expresion2 expresioni
    (64) expresion2 -> . expresion3 expresion2i
    (67) expresion3 -> . expresion4 expresion3i
    (70) expresion4 -> . expresion5 expresion4i
    (73) expresion5 -> . expresion6 expresion5i
    (76) expresion6 -> . expresion7 expresion6i
    (80) expresion7 -> . expresion8 expresion7i
    (84) expresion8 -> . expresion9 expresion8i
    (90) expresion9 -> . termino expresion9i
    (94) termino -> . factor termino2
    (99) factor -> . exponencial factor2
    (102) exponencial -> . LPAREN expresion RPAREN
    (103) exponencial -> . exponencial2 valor
    (104) exponencial2 -> . NOT
    (105) exponencial2 -> . MM
    (106) exponencial2 -> . PP
    (107) exponencial2 -> . NEW
    (108) exponencial2 -> . empty
    (124) empty -> .

    LPAREN          shift and go to state 98
    NOT             shift and go to state 101
    MM              shift and go to state 100
    PP              shift and go to state 85
    NEW             shift and go to state 84
    ID              reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)

    termino                        shift and go to state 83
    exponencial2                   shift and go to state 86
    factor                         shift and go to state 87
    exponencial                    shift and go to state 88
    empty                          shift and go to state 89
    expresion3                     shift and go to state 90
    expresion2                     shift and go to state 91
    expresion5                     shift and go to state 92
    expresion4                     shift and go to state 93
    expresion7                     shift and go to state 94
    expresion6                     shift and go to state 95
    expresion9                     shift and go to state 96
    expresion8                     shift and go to state 97
    expresion                      shift and go to state 203

state 149

    (63) expresioni -> empty .

    SEMIC           reduce using rule 63 (expresioni -> empty .)
    RBRACKET        reduce using rule 63 (expresioni -> empty .)
    COMMA           reduce using rule 63 (expresioni -> empty .)
    RPAREN          reduce using rule 63 (expresioni -> empty .)


state 150

    (71) expresion4i -> XOR . expresion4
    (70) expresion4 -> . expresion5 expresion4i
    (73) expresion5 -> . expresion6 expresion5i
    (76) expresion6 -> . expresion7 expresion6i
    (80) expresion7 -> . expresion8 expresion7i
    (84) expresion8 -> . expresion9 expresion8i
    (90) expresion9 -> . termino expresion9i
    (94) termino -> . factor termino2
    (99) factor -> . exponencial factor2
    (102) exponencial -> . LPAREN expresion RPAREN
    (103) exponencial -> . exponencial2 valor
    (104) exponencial2 -> . NOT
    (105) exponencial2 -> . MM
    (106) exponencial2 -> . PP
    (107) exponencial2 -> . NEW
    (108) exponencial2 -> . empty
    (124) empty -> .

    LPAREN          shift and go to state 98
    NOT             shift and go to state 101
    MM              shift and go to state 100
    PP              shift and go to state 85
    NEW             shift and go to state 84
    ID              reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)

    expresion5                     shift and go to state 92
    expresion4                     shift and go to state 204
    expresion7                     shift and go to state 94
    expresion6                     shift and go to state 95
    expresion8                     shift and go to state 97
    exponencial2                   shift and go to state 86
    expresion9                     shift and go to state 96
    empty                          shift and go to state 89
    termino                        shift and go to state 83
    factor                         shift and go to state 87
    exponencial                    shift and go to state 88

state 151

    (72) expresion4i -> empty .

    ORB             reduce using rule 72 (expresion4i -> empty .)
    AND             reduce using rule 72 (expresion4i -> empty .)
    OR              reduce using rule 72 (expresion4i -> empty .)
    SEMIC           reduce using rule 72 (expresion4i -> empty .)
    RBRACKET        reduce using rule 72 (expresion4i -> empty .)
    COMMA           reduce using rule 72 (expresion4i -> empty .)
    RPAREN          reduce using rule 72 (expresion4i -> empty .)


state 152

    (70) expresion4 -> expresion5 expresion4i .

    ORB             reduce using rule 70 (expresion4 -> expresion5 expresion4i .)
    AND             reduce using rule 70 (expresion4 -> expresion5 expresion4i .)
    OR              reduce using rule 70 (expresion4 -> expresion5 expresion4i .)
    RPAREN          reduce using rule 70 (expresion4 -> expresion5 expresion4i .)
    SEMIC           reduce using rule 70 (expresion4 -> expresion5 expresion4i .)
    COMMA           reduce using rule 70 (expresion4 -> expresion5 expresion4i .)
    RBRACKET        reduce using rule 70 (expresion4 -> expresion5 expresion4i .)


state 153

    (67) expresion3 -> expresion4 expresion3i .

    AND             reduce using rule 67 (expresion3 -> expresion4 expresion3i .)
    OR              reduce using rule 67 (expresion3 -> expresion4 expresion3i .)
    SEMIC           reduce using rule 67 (expresion3 -> expresion4 expresion3i .)
    COMMA           reduce using rule 67 (expresion3 -> expresion4 expresion3i .)
    RBRACKET        reduce using rule 67 (expresion3 -> expresion4 expresion3i .)
    RPAREN          reduce using rule 67 (expresion3 -> expresion4 expresion3i .)


state 154

    (68) expresion3i -> ORB . expresion3
    (67) expresion3 -> . expresion4 expresion3i
    (70) expresion4 -> . expresion5 expresion4i
    (73) expresion5 -> . expresion6 expresion5i
    (76) expresion6 -> . expresion7 expresion6i
    (80) expresion7 -> . expresion8 expresion7i
    (84) expresion8 -> . expresion9 expresion8i
    (90) expresion9 -> . termino expresion9i
    (94) termino -> . factor termino2
    (99) factor -> . exponencial factor2
    (102) exponencial -> . LPAREN expresion RPAREN
    (103) exponencial -> . exponencial2 valor
    (104) exponencial2 -> . NOT
    (105) exponencial2 -> . MM
    (106) exponencial2 -> . PP
    (107) exponencial2 -> . NEW
    (108) exponencial2 -> . empty
    (124) empty -> .

    LPAREN          shift and go to state 98
    NOT             shift and go to state 101
    MM              shift and go to state 100
    PP              shift and go to state 85
    NEW             shift and go to state 84
    ID              reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)

    termino                        shift and go to state 83
    exponencial2                   shift and go to state 86
    exponencial                    shift and go to state 88
    empty                          shift and go to state 89
    expresion3                     shift and go to state 205
    expresion5                     shift and go to state 92
    expresion4                     shift and go to state 93
    expresion7                     shift and go to state 94
    expresion6                     shift and go to state 95
    expresion9                     shift and go to state 96
    expresion8                     shift and go to state 97
    factor                         shift and go to state 87

state 155

    (69) expresion3i -> empty .

    AND             reduce using rule 69 (expresion3i -> empty .)
    OR              reduce using rule 69 (expresion3i -> empty .)
    SEMIC           reduce using rule 69 (expresion3i -> empty .)
    RBRACKET        reduce using rule 69 (expresion3i -> empty .)
    COMMA           reduce using rule 69 (expresion3i -> empty .)
    RPAREN          reduce using rule 69 (expresion3i -> empty .)


state 156

    (76) expresion6 -> expresion7 expresion6i .

    ANDB            reduce using rule 76 (expresion6 -> expresion7 expresion6i .)
    XOR             reduce using rule 76 (expresion6 -> expresion7 expresion6i .)
    ORB             reduce using rule 76 (expresion6 -> expresion7 expresion6i .)
    AND             reduce using rule 76 (expresion6 -> expresion7 expresion6i .)
    OR              reduce using rule 76 (expresion6 -> expresion7 expresion6i .)
    RPAREN          reduce using rule 76 (expresion6 -> expresion7 expresion6i .)
    SEMIC           reduce using rule 76 (expresion6 -> expresion7 expresion6i .)
    RBRACKET        reduce using rule 76 (expresion6 -> expresion7 expresion6i .)
    COMMA           reduce using rule 76 (expresion6 -> expresion7 expresion6i .)


state 157

    (78) expresion6i -> DIF . expresion6
    (76) expresion6 -> . expresion7 expresion6i
    (80) expresion7 -> . expresion8 expresion7i
    (84) expresion8 -> . expresion9 expresion8i
    (90) expresion9 -> . termino expresion9i
    (94) termino -> . factor termino2
    (99) factor -> . exponencial factor2
    (102) exponencial -> . LPAREN expresion RPAREN
    (103) exponencial -> . exponencial2 valor
    (104) exponencial2 -> . NOT
    (105) exponencial2 -> . MM
    (106) exponencial2 -> . PP
    (107) exponencial2 -> . NEW
    (108) exponencial2 -> . empty
    (124) empty -> .

    LPAREN          shift and go to state 98
    NOT             shift and go to state 101
    MM              shift and go to state 100
    PP              shift and go to state 85
    NEW             shift and go to state 84
    ID              reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)

    expresion6                     shift and go to state 206
    expresion9                     shift and go to state 96
    expresion8                     shift and go to state 97
    exponencial2                   shift and go to state 86
    expresion7                     shift and go to state 94
    termino                        shift and go to state 83
    factor                         shift and go to state 87
    exponencial                    shift and go to state 88
    empty                          shift and go to state 89

state 158

    (77) expresion6i -> EQ . expresion6
    (76) expresion6 -> . expresion7 expresion6i
    (80) expresion7 -> . expresion8 expresion7i
    (84) expresion8 -> . expresion9 expresion8i
    (90) expresion9 -> . termino expresion9i
    (94) termino -> . factor termino2
    (99) factor -> . exponencial factor2
    (102) exponencial -> . LPAREN expresion RPAREN
    (103) exponencial -> . exponencial2 valor
    (104) exponencial2 -> . NOT
    (105) exponencial2 -> . MM
    (106) exponencial2 -> . PP
    (107) exponencial2 -> . NEW
    (108) exponencial2 -> . empty
    (124) empty -> .

    LPAREN          shift and go to state 98
    NOT             shift and go to state 101
    MM              shift and go to state 100
    PP              shift and go to state 85
    NEW             shift and go to state 84
    ID              reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)

    expresion6                     shift and go to state 207
    expresion9                     shift and go to state 96
    expresion8                     shift and go to state 97
    exponencial2                   shift and go to state 86
    expresion7                     shift and go to state 94
    termino                        shift and go to state 83
    factor                         shift and go to state 87
    exponencial                    shift and go to state 88
    empty                          shift and go to state 89

state 159

    (79) expresion6i -> empty .

    ANDB            reduce using rule 79 (expresion6i -> empty .)
    XOR             reduce using rule 79 (expresion6i -> empty .)
    ORB             reduce using rule 79 (expresion6i -> empty .)
    AND             reduce using rule 79 (expresion6i -> empty .)
    OR              reduce using rule 79 (expresion6i -> empty .)
    SEMIC           reduce using rule 79 (expresion6i -> empty .)
    RBRACKET        reduce using rule 79 (expresion6i -> empty .)
    COMMA           reduce using rule 79 (expresion6i -> empty .)
    RPAREN          reduce using rule 79 (expresion6i -> empty .)


state 160

    (73) expresion5 -> expresion6 expresion5i .

    XOR             reduce using rule 73 (expresion5 -> expresion6 expresion5i .)
    ORB             reduce using rule 73 (expresion5 -> expresion6 expresion5i .)
    AND             reduce using rule 73 (expresion5 -> expresion6 expresion5i .)
    OR              reduce using rule 73 (expresion5 -> expresion6 expresion5i .)
    SEMIC           reduce using rule 73 (expresion5 -> expresion6 expresion5i .)
    RBRACKET        reduce using rule 73 (expresion5 -> expresion6 expresion5i .)
    COMMA           reduce using rule 73 (expresion5 -> expresion6 expresion5i .)
    RPAREN          reduce using rule 73 (expresion5 -> expresion6 expresion5i .)


state 161

    (74) expresion5i -> ANDB . expresion5
    (73) expresion5 -> . expresion6 expresion5i
    (76) expresion6 -> . expresion7 expresion6i
    (80) expresion7 -> . expresion8 expresion7i
    (84) expresion8 -> . expresion9 expresion8i
    (90) expresion9 -> . termino expresion9i
    (94) termino -> . factor termino2
    (99) factor -> . exponencial factor2
    (102) exponencial -> . LPAREN expresion RPAREN
    (103) exponencial -> . exponencial2 valor
    (104) exponencial2 -> . NOT
    (105) exponencial2 -> . MM
    (106) exponencial2 -> . PP
    (107) exponencial2 -> . NEW
    (108) exponencial2 -> . empty
    (124) empty -> .

    LPAREN          shift and go to state 98
    NOT             shift and go to state 101
    MM              shift and go to state 100
    PP              shift and go to state 85
    NEW             shift and go to state 84
    ID              reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)

    expresion5                     shift and go to state 208
    expresion7                     shift and go to state 94
    expresion6                     shift and go to state 95
    expresion8                     shift and go to state 97
    exponencial2                   shift and go to state 86
    expresion9                     shift and go to state 96
    empty                          shift and go to state 89
    termino                        shift and go to state 83
    factor                         shift and go to state 87
    exponencial                    shift and go to state 88

state 162

    (75) expresion5i -> empty .

    XOR             reduce using rule 75 (expresion5i -> empty .)
    ORB             reduce using rule 75 (expresion5i -> empty .)
    AND             reduce using rule 75 (expresion5i -> empty .)
    OR              reduce using rule 75 (expresion5i -> empty .)
    SEMIC           reduce using rule 75 (expresion5i -> empty .)
    RBRACKET        reduce using rule 75 (expresion5i -> empty .)
    COMMA           reduce using rule 75 (expresion5i -> empty .)
    RPAREN          reduce using rule 75 (expresion5i -> empty .)


state 163

    (87) expresion8i -> GREATEREQUAL . expresion8
    (84) expresion8 -> . expresion9 expresion8i
    (90) expresion9 -> . termino expresion9i
    (94) termino -> . factor termino2
    (99) factor -> . exponencial factor2
    (102) exponencial -> . LPAREN expresion RPAREN
    (103) exponencial -> . exponencial2 valor
    (104) exponencial2 -> . NOT
    (105) exponencial2 -> . MM
    (106) exponencial2 -> . PP
    (107) exponencial2 -> . NEW
    (108) exponencial2 -> . empty
    (124) empty -> .

    LPAREN          shift and go to state 98
    NOT             shift and go to state 101
    MM              shift and go to state 100
    PP              shift and go to state 85
    NEW             shift and go to state 84
    ID              reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)

    expresion9                     shift and go to state 96
    expresion8                     shift and go to state 209
    exponencial2                   shift and go to state 86
    termino                        shift and go to state 83
    factor                         shift and go to state 87
    exponencial                    shift and go to state 88
    empty                          shift and go to state 89

state 164

    (84) expresion8 -> expresion9 expresion8i .

    SHR             reduce using rule 84 (expresion8 -> expresion9 expresion8i .)
    SHL             reduce using rule 84 (expresion8 -> expresion9 expresion8i .)
    EQ              reduce using rule 84 (expresion8 -> expresion9 expresion8i .)
    DIF             reduce using rule 84 (expresion8 -> expresion9 expresion8i .)
    ANDB            reduce using rule 84 (expresion8 -> expresion9 expresion8i .)
    XOR             reduce using rule 84 (expresion8 -> expresion9 expresion8i .)
    ORB             reduce using rule 84 (expresion8 -> expresion9 expresion8i .)
    AND             reduce using rule 84 (expresion8 -> expresion9 expresion8i .)
    OR              reduce using rule 84 (expresion8 -> expresion9 expresion8i .)
    RBRACKET        reduce using rule 84 (expresion8 -> expresion9 expresion8i .)
    SEMIC           reduce using rule 84 (expresion8 -> expresion9 expresion8i .)
    COMMA           reduce using rule 84 (expresion8 -> expresion9 expresion8i .)
    RPAREN          reduce using rule 84 (expresion8 -> expresion9 expresion8i .)


state 165

