Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (4) varcte -> CTEBOOL .

    STAR            reduce using rule 4 (varcte -> CTEBOOL .)
    SLASH           reduce using rule 4 (varcte -> CTEBOOL .)
    PLUS            reduce using rule 4 (varcte -> CTEBOOL .)
    MINUS           reduce using rule 4 (varcte -> CTEBOOL .)
    LESSTHAN        reduce using rule 4 (varcte -> CTEBOOL .)
    GREATERTHAN     reduce using rule 4 (varcte -> CTEBOOL .)
    BETWEEN         reduce using rule 4 (varcte -> CTEBOOL .)
    DOT             reduce using rule 4 (varcte -> CTEBOOL .)
    RPAREN          reduce using rule 4 (varcte -> CTEBOOL .)
    SEMIC           reduce using rule 4 (varcte -> CTEBOOL .)
    ID              reduce using rule 4 (varcte -> CTEBOOL .)
    IF              reduce using rule 4 (varcte -> CTEBOOL .)
    PRINT           reduce using rule 4 (varcte -> CTEBOOL .)
    MIN             reduce using rule 4 (varcte -> CTEBOOL .)
    MAX             reduce using rule 4 (varcte -> CTEBOOL .)
    RETURN          reduce using rule 4 (varcte -> CTEBOOL .)
    FOR             reduce using rule 4 (varcte -> CTEBOOL .)
    RCURLY          reduce using rule 4 (varcte -> CTEBOOL .)
    ELSE            reduce using rule 4 (varcte -> CTEBOOL .)
    RBRACKET        reduce using rule 4 (varcte -> CTEBOOL .)


state 95

    (2) varcte -> CTEF .

    STAR            reduce using rule 2 (varcte -> CTEF .)
    SLASH           reduce using rule 2 (varcte -> CTEF .)
    PLUS            reduce using rule 2 (varcte -> CTEF .)
    MINUS           reduce using rule 2 (varcte -> CTEF .)
    LESSTHAN        reduce using rule 2 (varcte -> CTEF .)
    GREATERTHAN     reduce using rule 2 (varcte -> CTEF .)
    BETWEEN         reduce using rule 2 (varcte -> CTEF .)
    DOT             reduce using rule 2 (varcte -> CTEF .)
    RPAREN          reduce using rule 2 (varcte -> CTEF .)
    SEMIC           reduce using rule 2 (varcte -> CTEF .)
    ID              reduce using rule 2 (varcte -> CTEF .)
    IF              reduce using rule 2 (varcte -> CTEF .)
    PRINT           reduce using rule 2 (varcte -> CTEF .)
    MIN             reduce using rule 2 (varcte -> CTEF .)
    MAX             reduce using rule 2 (varcte -> CTEF .)
    RETURN          reduce using rule 2 (varcte -> CTEF .)
    FOR             reduce using rule 2 (varcte -> CTEF .)
    RCURLY          reduce using rule 2 (varcte -> CTEF .)
    ELSE            reduce using rule 2 (varcte -> CTEF .)
    RBRACKET        reduce using rule 2 (varcte -> CTEF .)


state 96

    (34) expresion -> exp .
    (35) expresion -> exp . LESSTHAN exp
    (36) expresion -> exp . GREATERTHAN exp
    (37) expresion -> exp . BETWEEN exp

    SEMIC           reduce using rule 34 (expresion -> exp .)
    RPAREN          reduce using rule 34 (expresion -> exp .)
    DOT             reduce using rule 34 (expresion -> exp .)
    ID              reduce using rule 34 (expresion -> exp .)
    IF              reduce using rule 34 (expresion -> exp .)
    PRINT           reduce using rule 34 (expresion -> exp .)
    MIN             reduce using rule 34 (expresion -> exp .)
    MAX             reduce using rule 34 (expresion -> exp .)
    RETURN          reduce using rule 34 (expresion -> exp .)
    FOR             reduce using rule 34 (expresion -> exp .)
    RCURLY          reduce using rule 34 (expresion -> exp .)
    ELSE            reduce using rule 34 (expresion -> exp .)
    RBRACKET        reduce using rule 34 (expresion -> exp .)
    LESSTHAN        shift and go to state 122
    GREATERTHAN     shift and go to state 123
    BETWEEN         shift and go to state 124


state 97

    (1) varcte -> CTEI .

    STAR            reduce using rule 1 (varcte -> CTEI .)
    SLASH           reduce using rule 1 (varcte -> CTEI .)
    PLUS            reduce using rule 1 (varcte -> CTEI .)
    MINUS           reduce using rule 1 (varcte -> CTEI .)
    LESSTHAN        reduce using rule 1 (varcte -> CTEI .)
    GREATERTHAN     reduce using rule 1 (varcte -> CTEI .)
    BETWEEN         reduce using rule 1 (varcte -> CTEI .)
    DOT             reduce using rule 1 (varcte -> CTEI .)
    RPAREN          reduce using rule 1 (varcte -> CTEI .)
    SEMIC           reduce using rule 1 (varcte -> CTEI .)
    ID              reduce using rule 1 (varcte -> CTEI .)
    IF              reduce using rule 1 (varcte -> CTEI .)
    PRINT           reduce using rule 1 (varcte -> CTEI .)
    MIN             reduce using rule 1 (varcte -> CTEI .)
    MAX             reduce using rule 1 (varcte -> CTEI .)
    RETURN          reduce using rule 1 (varcte -> CTEI .)
    FOR             reduce using rule 1 (varcte -> CTEI .)
    RCURLY          reduce using rule 1 (varcte -> CTEI .)
    ELSE            reduce using rule 1 (varcte -> CTEI .)
    RBRACKET        reduce using rule 1 (varcte -> CTEI .)


state 98

    (20) for -> FOR ID IN . DOT ID LBRACKET estatuto RBRACKET

    DOT             shift and go to state 125


state 99

    (3) varcte -> CTESTRING .

    STAR            reduce using rule 3 (varcte -> CTESTRING .)
    SLASH           reduce using rule 3 (varcte -> CTESTRING .)
    PLUS            reduce using rule 3 (varcte -> CTESTRING .)
    MINUS           reduce using rule 3 (varcte -> CTESTRING .)
    LESSTHAN        reduce using rule 3 (varcte -> CTESTRING .)
    GREATERTHAN     reduce using rule 3 (varcte -> CTESTRING .)
    BETWEEN         reduce using rule 3 (varcte -> CTESTRING .)
    RPAREN          reduce using rule 3 (varcte -> CTESTRING .)
    DOT             reduce using rule 3 (varcte -> CTESTRING .)
    SEMIC           reduce using rule 3 (varcte -> CTESTRING .)
    ID              reduce using rule 3 (varcte -> CTESTRING .)
    IF              reduce using rule 3 (varcte -> CTESTRING .)
    PRINT           reduce using rule 3 (varcte -> CTESTRING .)
    MIN             reduce using rule 3 (varcte -> CTESTRING .)
    MAX             reduce using rule 3 (varcte -> CTESTRING .)
    RETURN          reduce using rule 3 (varcte -> CTESTRING .)
    FOR             reduce using rule 3 (varcte -> CTESTRING .)
    RCURLY          reduce using rule 3 (varcte -> CTESTRING .)
    ELSE            reduce using rule 3 (varcte -> CTESTRING .)
    RBRACKET        reduce using rule 3 (varcte -> CTESTRING .)
<<<<<<< HEAD
=======
    LESSTHAN        reduce using rule 3 (varcte -> CTESTRING .)
    GREATERTHAN     reduce using rule 3 (varcte -> CTESTRING .)
    BETWEEN         reduce using rule 3 (varcte -> CTESTRING .)


<<<<<<< HEAD
state 109

    (45) asignacion -> ID POINTS expresion . SEMIC

    SEMIC           shift and go to state 134


state 110
=======
state 99

    (45) asignacion -> ID EQUALS expresion . SEMIC

    SEMIC           shift and go to state 125
>>>>>>> 6f59fd02d623ddb59d8ad8b3632a2abe03e5b319


state 100

    (46) asignacion -> ID POINTS expresion . SEMIC

    SEMIC           shift and go to state 126


state 101

    (32) condicion -> IF LPAREN expresion . RPAREN bloque SEMIC
    (33) condicion -> IF LPAREN expresion . RPAREN bloque ELSE bloque SEMIC

    RPAREN          shift and go to state 127


state 102

    (16) funcionoptimizacion -> MAX EQUALS restricciones .

    ID              reduce using rule 16 (funcionoptimizacion -> MAX EQUALS restricciones .)
    IF              reduce using rule 16 (funcionoptimizacion -> MAX EQUALS restricciones .)
    PRINT           reduce using rule 16 (funcionoptimizacion -> MAX EQUALS restricciones .)
    MIN             reduce using rule 16 (funcionoptimizacion -> MAX EQUALS restricciones .)
    MAX             reduce using rule 16 (funcionoptimizacion -> MAX EQUALS restricciones .)
    RETURN          reduce using rule 16 (funcionoptimizacion -> MAX EQUALS restricciones .)
    FOR             reduce using rule 16 (funcionoptimizacion -> MAX EQUALS restricciones .)
    RCURLY          reduce using rule 16 (funcionoptimizacion -> MAX EQUALS restricciones .)
    SEMIC           reduce using rule 16 (funcionoptimizacion -> MAX EQUALS restricciones .)
    ELSE            reduce using rule 16 (funcionoptimizacion -> MAX EQUALS restricciones .)
    RBRACKET        reduce using rule 16 (funcionoptimizacion -> MAX EQUALS restricciones .)


state 103

<<<<<<< HEAD
    (59) liargs -> COMMA listaargs .

    RPAREN          reduce using rule 59 (liargs -> COMMA listaargs .)
=======
    (54) funcion -> FUNC ID LPAREN listaargs RPAREN LCURLY declaravarsdata . bloque RCURLY
    (59) bloque -> . bloque2
    (60) bloque -> . LCURLY RCURLY
    (61) bloque2 -> . estatuto bloque2
    (62) bloque2 -> . estatuto
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . funcionoptimizacion
    (50) estatuto -> . ciclo
    (51) estatuto -> . retorno
    (45) asignacion -> . ID EQUALS expresion SEMIC
    (31) condicion -> . IF LPAREN expresion RPAREN bloque SEMIC
    (32) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC
    (40) escritura -> . PRINT LPAREN escritura2 RPAREN SEMIC
    (14) funcionoptimizacion -> . MIN EQUALS restricciones
    (15) funcionoptimizacion -> . MAX EQUALS restricciones
    (52) ciclo -> . for
    (53) retorno -> . RETURN asignacion
    (19) for -> . FOR ID IN DOT ID LBRACKET estatuto RBRACKET

    LCURLY          shift and go to state 127
    ID              shift and go to state 53
    IF              shift and go to state 54
    PRINT           shift and go to state 45
    MIN             shift and go to state 44
    MAX             shift and go to state 57
    RETURN          shift and go to state 43
    FOR             shift and go to state 51
>>>>>>> 6f59fd02d623ddb59d8ad8b3632a2abe03e5b319


state 104

    (55) funcion -> FUNC ID LPAREN listaargs RPAREN LCURLY declaravarsdata . RCURLY

    RCURLY          shift and go to state 128


state 105

    (11) listaasignacion -> asignacion SEMIC . lasignacion
    (13) lasignacion -> . empty
    (14) lasignacion -> . listaasignacion
    (88) empty -> .
    (11) listaasignacion -> . asignacion SEMIC lasignacion
<<<<<<< HEAD
    (12) listaasignacion -> . asignacion
    (46) asignacion -> . ID POINTS expresion SEMIC
=======
    (45) asignacion -> . ID EQUALS expresion SEMIC
>>>>>>> 6f59fd02d623ddb59d8ad8b3632a2abe03e5b319

    RCURLY          reduce using rule 88 (empty -> .)
    ID              shift and go to state 54

    listaasignacion                shift and go to state 129
    lasignacion                    shift and go to state 130
    empty                          shift and go to state 131
    asignacion                     shift and go to state 79

state 106

    (10) data -> DATA LCURLY listaasignacion RCURLY .

    ID              reduce using rule 10 (data -> DATA LCURLY listaasignacion RCURLY .)
    IF              reduce using rule 10 (data -> DATA LCURLY listaasignacion RCURLY .)
    PRINT           reduce using rule 10 (data -> DATA LCURLY listaasignacion RCURLY .)
    MIN             reduce using rule 10 (data -> DATA LCURLY listaasignacion RCURLY .)
    MAX             reduce using rule 10 (data -> DATA LCURLY listaasignacion RCURLY .)
    RETURN          reduce using rule 10 (data -> DATA LCURLY listaasignacion RCURLY .)
    FOR             reduce using rule 10 (data -> DATA LCURLY listaasignacion RCURLY .)
    RCURLY          reduce using rule 10 (data -> DATA LCURLY listaasignacion RCURLY .)


state 107

    (24) suma -> SUM . LPAREN ID POINTS expresion RPAREN

    LPAREN          shift and go to state 132


state 108

    (17) restricciones -> WHERE restricciones2 .

    ID              reduce using rule 17 (restricciones -> WHERE restricciones2 .)
    IF              reduce using rule 17 (restricciones -> WHERE restricciones2 .)
    PRINT           reduce using rule 17 (restricciones -> WHERE restricciones2 .)
    MIN             reduce using rule 17 (restricciones -> WHERE restricciones2 .)
    MAX             reduce using rule 17 (restricciones -> WHERE restricciones2 .)
    RETURN          reduce using rule 17 (restricciones -> WHERE restricciones2 .)
    FOR             reduce using rule 17 (restricciones -> WHERE restricciones2 .)
    RCURLY          reduce using rule 17 (restricciones -> WHERE restricciones2 .)
    SEMIC           reduce using rule 17 (restricciones -> WHERE restricciones2 .)
    ELSE            reduce using rule 17 (restricciones -> WHERE restricciones2 .)
    RBRACKET        reduce using rule 17 (restricciones -> WHERE restricciones2 .)


state 109

    (19) restricciones2 -> suma . SEMIC listafor

    SEMIC           shift and go to state 133


state 110

    (18) restricciones2 -> expresion .

    ID              reduce using rule 18 (restricciones2 -> expresion .)
    IF              reduce using rule 18 (restricciones2 -> expresion .)
    PRINT           reduce using rule 18 (restricciones2 -> expresion .)
    MIN             reduce using rule 18 (restricciones2 -> expresion .)
    MAX             reduce using rule 18 (restricciones2 -> expresion .)
    RETURN          reduce using rule 18 (restricciones2 -> expresion .)
    FOR             reduce using rule 18 (restricciones2 -> expresion .)
    RCURLY          reduce using rule 18 (restricciones2 -> expresion .)
    SEMIC           reduce using rule 18 (restricciones2 -> expresion .)
    ELSE            reduce using rule 18 (restricciones2 -> expresion .)
    RBRACKET        reduce using rule 18 (restricciones2 -> expresion .)


state 111

    (28) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 134


state 112

    (39) exp -> termino PLUS . exp
    (38) exp -> . termino
    (39) exp -> . termino PLUS exp
    (40) exp -> . termino MINUS exp
    (29) termino -> . factor
    (30) termino -> . factor STAR termino
    (31) termino -> . factor SLASH termino
    (25) factor -> . PLUS varcte
    (26) factor -> . MINUS varcte
    (27) factor -> . varcte
    (28) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    LPAREN          shift and go to state 83
    CTEI            shift and go to state 97
    CTEF            shift and go to state 95
    CTESTRING       shift and go to state 99
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 92

    varcte                         shift and go to state 87
    termino                        shift and go to state 84
    exp                            shift and go to state 135
    factor                         shift and go to state 89
    llamadafuncion                 shift and go to state 90

state 113

    (40) exp -> termino MINUS . exp
    (38) exp -> . termino
    (39) exp -> . termino PLUS exp
    (40) exp -> . termino MINUS exp
    (29) termino -> . factor
    (30) termino -> . factor STAR termino
    (31) termino -> . factor SLASH termino
    (25) factor -> . PLUS varcte
    (26) factor -> . MINUS varcte
    (27) factor -> . varcte
    (28) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    LPAREN          shift and go to state 83
    CTEI            shift and go to state 97
    CTEF            shift and go to state 95
    CTESTRING       shift and go to state 99
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 92

    varcte                         shift and go to state 87
    termino                        shift and go to state 84
    exp                            shift and go to state 136
    factor                         shift and go to state 89
    llamadafuncion                 shift and go to state 90

state 114

    (45) escritura2 -> CTESTRING DOT . escritura2
    (42) escritura2 -> . expresion
    (43) escritura2 -> . CTESTRING
    (44) escritura2 -> . expresion DOT escritura2
    (45) escritura2 -> . CTESTRING DOT escritura2
    (34) expresion -> . exp
    (35) expresion -> . exp LESSTHAN exp
    (36) expresion -> . exp GREATERTHAN exp
    (37) expresion -> . exp BETWEEN exp
    (38) exp -> . termino
    (39) exp -> . termino PLUS exp
    (40) exp -> . termino MINUS exp
    (29) termino -> . factor
    (30) termino -> . factor STAR termino
    (31) termino -> . factor SLASH termino
    (25) factor -> . PLUS varcte
    (26) factor -> . MINUS varcte
    (27) factor -> . varcte
    (28) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    CTESTRING       shift and go to state 85
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    LPAREN          shift and go to state 83
    CTEI            shift and go to state 97
    CTEF            shift and go to state 95
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 92

    expresion                      shift and go to state 93
    varcte                         shift and go to state 87
    termino                        shift and go to state 84
    exp                            shift and go to state 96
    factor                         shift and go to state 89
    llamadafuncion                 shift and go to state 90
    escritura2                     shift and go to state 137

state 115

    (26) factor -> MINUS varcte .

    STAR            reduce using rule 26 (factor -> MINUS varcte .)
    SLASH           reduce using rule 26 (factor -> MINUS varcte .)
    PLUS            reduce using rule 26 (factor -> MINUS varcte .)
    MINUS           reduce using rule 26 (factor -> MINUS varcte .)
    LESSTHAN        reduce using rule 26 (factor -> MINUS varcte .)
    GREATERTHAN     reduce using rule 26 (factor -> MINUS varcte .)
    BETWEEN         reduce using rule 26 (factor -> MINUS varcte .)
    DOT             reduce using rule 26 (factor -> MINUS varcte .)
    RPAREN          reduce using rule 26 (factor -> MINUS varcte .)
    SEMIC           reduce using rule 26 (factor -> MINUS varcte .)
    ID              reduce using rule 26 (factor -> MINUS varcte .)
    IF              reduce using rule 26 (factor -> MINUS varcte .)
    PRINT           reduce using rule 26 (factor -> MINUS varcte .)
    MIN             reduce using rule 26 (factor -> MINUS varcte .)
    MAX             reduce using rule 26 (factor -> MINUS varcte .)
    RETURN          reduce using rule 26 (factor -> MINUS varcte .)
    FOR             reduce using rule 26 (factor -> MINUS varcte .)
    RCURLY          reduce using rule 26 (factor -> MINUS varcte .)
    ELSE            reduce using rule 26 (factor -> MINUS varcte .)
    RBRACKET        reduce using rule 26 (factor -> MINUS varcte .)


state 116

    (25) factor -> PLUS varcte .

    STAR            reduce using rule 25 (factor -> PLUS varcte .)
    SLASH           reduce using rule 25 (factor -> PLUS varcte .)
    PLUS            reduce using rule 25 (factor -> PLUS varcte .)
    MINUS           reduce using rule 25 (factor -> PLUS varcte .)
    LESSTHAN        reduce using rule 25 (factor -> PLUS varcte .)
    GREATERTHAN     reduce using rule 25 (factor -> PLUS varcte .)
    BETWEEN         reduce using rule 25 (factor -> PLUS varcte .)
    DOT             reduce using rule 25 (factor -> PLUS varcte .)
    RPAREN          reduce using rule 25 (factor -> PLUS varcte .)
    SEMIC           reduce using rule 25 (factor -> PLUS varcte .)
    ID              reduce using rule 25 (factor -> PLUS varcte .)
    IF              reduce using rule 25 (factor -> PLUS varcte .)
    PRINT           reduce using rule 25 (factor -> PLUS varcte .)
    MIN             reduce using rule 25 (factor -> PLUS varcte .)
    MAX             reduce using rule 25 (factor -> PLUS varcte .)
    RETURN          reduce using rule 25 (factor -> PLUS varcte .)
    FOR             reduce using rule 25 (factor -> PLUS varcte .)
    RCURLY          reduce using rule 25 (factor -> PLUS varcte .)
    ELSE            reduce using rule 25 (factor -> PLUS varcte .)
    RBRACKET        reduce using rule 25 (factor -> PLUS varcte .)


state 117

    (30) termino -> factor STAR . termino
    (29) termino -> . factor
    (30) termino -> . factor STAR termino
    (31) termino -> . factor SLASH termino
    (25) factor -> . PLUS varcte
    (26) factor -> . MINUS varcte
    (27) factor -> . varcte
    (28) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    LPAREN          shift and go to state 83
    CTEI            shift and go to state 97
    CTEF            shift and go to state 95
    CTESTRING       shift and go to state 99
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 92

    varcte                         shift and go to state 87
    llamadafuncion                 shift and go to state 90
    termino                        shift and go to state 138
    factor                         shift and go to state 89

state 118

    (31) termino -> factor SLASH . termino
    (29) termino -> . factor
    (30) termino -> . factor STAR termino
    (31) termino -> . factor SLASH termino
    (25) factor -> . PLUS varcte
    (26) factor -> . MINUS varcte
    (27) factor -> . varcte
    (28) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    LPAREN          shift and go to state 83
    CTEI            shift and go to state 97
    CTEF            shift and go to state 95
    CTESTRING       shift and go to state 99
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 92

    varcte                         shift and go to state 87
    llamadafuncion                 shift and go to state 90
    termino                        shift and go to state 139
    factor                         shift and go to state 89

state 119

    (41) escritura -> PRINT LPAREN escritura2 RPAREN . SEMIC

    SEMIC           shift and go to state 140


state 120

    (7) llamadafuncion -> ID LPAREN . expresion RPAREN
    (8) llamadafuncion -> ID LPAREN . CTEI RPAREN
    (9) llamadafuncion -> ID LPAREN . CTEF RPAREN
    (34) expresion -> . exp
    (35) expresion -> . exp LESSTHAN exp
    (36) expresion -> . exp GREATERTHAN exp
    (37) expresion -> . exp BETWEEN exp
    (38) exp -> . termino
    (39) exp -> . termino PLUS exp
    (40) exp -> . termino MINUS exp
    (29) termino -> . factor
    (30) termino -> . factor STAR termino
    (31) termino -> . factor SLASH termino
    (25) factor -> . PLUS varcte
    (26) factor -> . MINUS varcte
    (27) factor -> . varcte
    (28) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    CTEI            shift and go to state 143
    CTEF            shift and go to state 142
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    LPAREN          shift and go to state 83
    CTESTRING       shift and go to state 99
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 92

    expresion                      shift and go to state 141
    varcte                         shift and go to state 87
    termino                        shift and go to state 84
    exp                            shift and go to state 96
    factor                         shift and go to state 89
    llamadafuncion                 shift and go to state 90

state 121

    (44) escritura2 -> expresion DOT . escritura2
    (42) escritura2 -> . expresion
    (43) escritura2 -> . CTESTRING
    (44) escritura2 -> . expresion DOT escritura2
    (45) escritura2 -> . CTESTRING DOT escritura2
    (34) expresion -> . exp
    (35) expresion -> . exp LESSTHAN exp
    (36) expresion -> . exp GREATERTHAN exp
    (37) expresion -> . exp BETWEEN exp
    (38) exp -> . termino
    (39) exp -> . termino PLUS exp
    (40) exp -> . termino MINUS exp
    (29) termino -> . factor
    (30) termino -> . factor STAR termino
    (31) termino -> . factor SLASH termino
    (25) factor -> . PLUS varcte
    (26) factor -> . MINUS varcte
    (27) factor -> . varcte
    (28) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    CTESTRING       shift and go to state 85
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    LPAREN          shift and go to state 83
    CTEI            shift and go to state 97
    CTEF            shift and go to state 95
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 92

    expresion                      shift and go to state 93
    varcte                         shift and go to state 87
    termino                        shift and go to state 84
    exp                            shift and go to state 96
    factor                         shift and go to state 89
    llamadafuncion                 shift and go to state 90
    escritura2                     shift and go to state 144

state 122

    (35) expresion -> exp LESSTHAN . exp
    (38) exp -> . termino
    (39) exp -> . termino PLUS exp
    (40) exp -> . termino MINUS exp
    (29) termino -> . factor
    (30) termino -> . factor STAR termino
    (31) termino -> . factor SLASH termino
    (25) factor -> . PLUS varcte
    (26) factor -> . MINUS varcte
    (27) factor -> . varcte
    (28) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    LPAREN          shift and go to state 83
    CTEI            shift and go to state 97
    CTEF            shift and go to state 95
    CTESTRING       shift and go to state 99
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 92

    varcte                         shift and go to state 87
    termino                        shift and go to state 84
    exp                            shift and go to state 145
    factor                         shift and go to state 89
    llamadafuncion                 shift and go to state 90

state 123

    (36) expresion -> exp GREATERTHAN . exp
    (38) exp -> . termino
    (39) exp -> . termino PLUS exp
    (40) exp -> . termino MINUS exp
    (29) termino -> . factor
    (30) termino -> . factor STAR termino
    (31) termino -> . factor SLASH termino
    (25) factor -> . PLUS varcte
    (26) factor -> . MINUS varcte
    (27) factor -> . varcte
    (28) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    LPAREN          shift and go to state 83
    CTEI            shift and go to state 97
    CTEF            shift and go to state 95
    CTESTRING       shift and go to state 99
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 92

    varcte                         shift and go to state 87
    termino                        shift and go to state 84
    exp                            shift and go to state 146
    factor                         shift and go to state 89
    llamadafuncion                 shift and go to state 90

state 124

    (37) expresion -> exp BETWEEN . exp
    (38) exp -> . termino
    (39) exp -> . termino PLUS exp
    (40) exp -> . termino MINUS exp
    (29) termino -> . factor
    (30) termino -> . factor STAR termino
    (31) termino -> . factor SLASH termino
    (25) factor -> . PLUS varcte
    (26) factor -> . MINUS varcte
    (27) factor -> . varcte
    (28) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    LPAREN          shift and go to state 83
    CTEI            shift and go to state 97
    CTEF            shift and go to state 95
    CTESTRING       shift and go to state 99
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 92

    varcte                         shift and go to state 87
    termino                        shift and go to state 84
    exp                            shift and go to state 147
    factor                         shift and go to state 89
    llamadafuncion                 shift and go to state 90

state 125

    (20) for -> FOR ID IN DOT . ID LBRACKET estatuto RBRACKET

    ID              shift and go to state 148


state 126

<<<<<<< HEAD
