Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FOR             reduce using rule 10 (data -> DATA LCURLY listaasignacion RCURLY .)
    LCURLY          reduce using rule 10 (data -> DATA LCURLY listaasignacion RCURLY .)


state 106

    (23) suma -> SUM . LPAREN ID POINTS expresion RPAREN

    LPAREN          shift and go to state 133


state 107

    (16) restricciones -> WHERE restricciones2 .

    ID              reduce using rule 16 (restricciones -> WHERE restricciones2 .)
    IF              reduce using rule 16 (restricciones -> WHERE restricciones2 .)
    PRINT           reduce using rule 16 (restricciones -> WHERE restricciones2 .)
    MIN             reduce using rule 16 (restricciones -> WHERE restricciones2 .)
    MAX             reduce using rule 16 (restricciones -> WHERE restricciones2 .)
    RETURN          reduce using rule 16 (restricciones -> WHERE restricciones2 .)
    FOR             reduce using rule 16 (restricciones -> WHERE restricciones2 .)
    RCURLY          reduce using rule 16 (restricciones -> WHERE restricciones2 .)
    SEMIC           reduce using rule 16 (restricciones -> WHERE restricciones2 .)
    ELSE            reduce using rule 16 (restricciones -> WHERE restricciones2 .)
    RBRACKET        reduce using rule 16 (restricciones -> WHERE restricciones2 .)


state 108

    (18) restricciones2 -> suma . SEMIC listafor

    SEMIC           shift and go to state 134


state 109

    (17) restricciones2 -> expresion .

    ID              reduce using rule 17 (restricciones2 -> expresion .)
    IF              reduce using rule 17 (restricciones2 -> expresion .)
    PRINT           reduce using rule 17 (restricciones2 -> expresion .)
    MIN             reduce using rule 17 (restricciones2 -> expresion .)
    MAX             reduce using rule 17 (restricciones2 -> expresion .)
    RETURN          reduce using rule 17 (restricciones2 -> expresion .)
    FOR             reduce using rule 17 (restricciones2 -> expresion .)
    RCURLY          reduce using rule 17 (restricciones2 -> expresion .)
    SEMIC           reduce using rule 17 (restricciones2 -> expresion .)
    ELSE            reduce using rule 17 (restricciones2 -> expresion .)
    RBRACKET        reduce using rule 17 (restricciones2 -> expresion .)


state 110

    (27) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 135


state 111

    (38) exp -> termino PLUS . exp
    (37) exp -> . termino
    (38) exp -> . termino PLUS exp
    (39) exp -> . termino MINUS exp
    (28) termino -> . factor
    (29) termino -> . factor STAR termino
    (30) termino -> . factor SLASH termino
    (24) factor -> . PLUS varcte
    (25) factor -> . MINUS varcte
    (26) factor -> . varcte
    (27) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 87
    MINUS           shift and go to state 85
    LPAREN          shift and go to state 82
    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTESTRING       shift and go to state 98
    CTEBOOL         shift and go to state 93
    ID              shift and go to state 91

    varcte                         shift and go to state 86
    termino                        shift and go to state 83
    exp                            shift and go to state 136
    factor                         shift and go to state 88
    llamadafuncion                 shift and go to state 89

state 112

    (39) exp -> termino MINUS . exp
    (37) exp -> . termino
    (38) exp -> . termino PLUS exp
    (39) exp -> . termino MINUS exp
    (28) termino -> . factor
    (29) termino -> . factor STAR termino
    (30) termino -> . factor SLASH termino
    (24) factor -> . PLUS varcte
    (25) factor -> . MINUS varcte
    (26) factor -> . varcte
    (27) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 87
    MINUS           shift and go to state 85
    LPAREN          shift and go to state 82
    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTESTRING       shift and go to state 98
    CTEBOOL         shift and go to state 93
    ID              shift and go to state 91

    varcte                         shift and go to state 86
    termino                        shift and go to state 83
    exp                            shift and go to state 137
    factor                         shift and go to state 88
    llamadafuncion                 shift and go to state 89

state 113

    (44) escritura2 -> CTESTRING DOT . escritura2
    (41) escritura2 -> . expresion
    (42) escritura2 -> . CTESTRING
    (43) escritura2 -> . expresion DOT escritura2
    (44) escritura2 -> . CTESTRING DOT escritura2
    (33) expresion -> . exp
    (34) expresion -> . exp LESSTHAN exp
    (35) expresion -> . exp GREATERTHAN exp
    (36) expresion -> . exp BETWEEN exp
    (37) exp -> . termino
    (38) exp -> . termino PLUS exp
    (39) exp -> . termino MINUS exp
    (28) termino -> . factor
    (29) termino -> . factor STAR termino
    (30) termino -> . factor SLASH termino
    (24) factor -> . PLUS varcte
    (25) factor -> . MINUS varcte
    (26) factor -> . varcte
    (27) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    CTESTRING       shift and go to state 84
    PLUS            shift and go to state 87
    MINUS           shift and go to state 85
    LPAREN          shift and go to state 82
    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTEBOOL         shift and go to state 93
    ID              shift and go to state 91

    expresion                      shift and go to state 92
    varcte                         shift and go to state 86
    termino                        shift and go to state 83
    exp                            shift and go to state 95
    factor                         shift and go to state 88
    llamadafuncion                 shift and go to state 89
    escritura2                     shift and go to state 138

state 114

    (25) factor -> MINUS varcte .

    STAR            reduce using rule 25 (factor -> MINUS varcte .)
    SLASH           reduce using rule 25 (factor -> MINUS varcte .)
    PLUS            reduce using rule 25 (factor -> MINUS varcte .)
    MINUS           reduce using rule 25 (factor -> MINUS varcte .)
    DOT             reduce using rule 25 (factor -> MINUS varcte .)
    RPAREN          reduce using rule 25 (factor -> MINUS varcte .)
    SEMIC           reduce using rule 25 (factor -> MINUS varcte .)
    ID              reduce using rule 25 (factor -> MINUS varcte .)
    IF              reduce using rule 25 (factor -> MINUS varcte .)
    PRINT           reduce using rule 25 (factor -> MINUS varcte .)
    MIN             reduce using rule 25 (factor -> MINUS varcte .)
    MAX             reduce using rule 25 (factor -> MINUS varcte .)
    RETURN          reduce using rule 25 (factor -> MINUS varcte .)
    FOR             reduce using rule 25 (factor -> MINUS varcte .)
    RCURLY          reduce using rule 25 (factor -> MINUS varcte .)
    ELSE            reduce using rule 25 (factor -> MINUS varcte .)
    RBRACKET        reduce using rule 25 (factor -> MINUS varcte .)
    LESSTHAN        reduce using rule 25 (factor -> MINUS varcte .)
    GREATERTHAN     reduce using rule 25 (factor -> MINUS varcte .)
    BETWEEN         reduce using rule 25 (factor -> MINUS varcte .)


state 115

    (24) factor -> PLUS varcte .

    STAR            reduce using rule 24 (factor -> PLUS varcte .)
    SLASH           reduce using rule 24 (factor -> PLUS varcte .)
    PLUS            reduce using rule 24 (factor -> PLUS varcte .)
    MINUS           reduce using rule 24 (factor -> PLUS varcte .)
    DOT             reduce using rule 24 (factor -> PLUS varcte .)
    RPAREN          reduce using rule 24 (factor -> PLUS varcte .)
    SEMIC           reduce using rule 24 (factor -> PLUS varcte .)
    ID              reduce using rule 24 (factor -> PLUS varcte .)
    IF              reduce using rule 24 (factor -> PLUS varcte .)
    PRINT           reduce using rule 24 (factor -> PLUS varcte .)
    MIN             reduce using rule 24 (factor -> PLUS varcte .)
    MAX             reduce using rule 24 (factor -> PLUS varcte .)
    RETURN          reduce using rule 24 (factor -> PLUS varcte .)
    FOR             reduce using rule 24 (factor -> PLUS varcte .)
    RCURLY          reduce using rule 24 (factor -> PLUS varcte .)
    ELSE            reduce using rule 24 (factor -> PLUS varcte .)
    RBRACKET        reduce using rule 24 (factor -> PLUS varcte .)
    LESSTHAN        reduce using rule 24 (factor -> PLUS varcte .)
    GREATERTHAN     reduce using rule 24 (factor -> PLUS varcte .)
    BETWEEN         reduce using rule 24 (factor -> PLUS varcte .)


state 116

    (29) termino -> factor STAR . termino
    (28) termino -> . factor
    (29) termino -> . factor STAR termino
    (30) termino -> . factor SLASH termino
    (24) factor -> . PLUS varcte
    (25) factor -> . MINUS varcte
    (26) factor -> . varcte
    (27) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 87
    MINUS           shift and go to state 85
    LPAREN          shift and go to state 82
    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTESTRING       shift and go to state 98
    CTEBOOL         shift and go to state 93
    ID              shift and go to state 91

    varcte                         shift and go to state 86
    llamadafuncion                 shift and go to state 89
    termino                        shift and go to state 139
    factor                         shift and go to state 88

state 117

    (30) termino -> factor SLASH . termino
    (28) termino -> . factor
    (29) termino -> . factor STAR termino
    (30) termino -> . factor SLASH termino
    (24) factor -> . PLUS varcte
    (25) factor -> . MINUS varcte
    (26) factor -> . varcte
    (27) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 87
    MINUS           shift and go to state 85
    LPAREN          shift and go to state 82
    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTESTRING       shift and go to state 98
    CTEBOOL         shift and go to state 93
    ID              shift and go to state 91

    varcte                         shift and go to state 86
    llamadafuncion                 shift and go to state 89
    termino                        shift and go to state 140
    factor                         shift and go to state 88

state 118

    (40) escritura -> PRINT LPAREN escritura2 RPAREN . SEMIC

    SEMIC           shift and go to state 141


state 119

    (7) llamadafuncion -> ID LPAREN . expresion RPAREN
    (8) llamadafuncion -> ID LPAREN . CTEI RPAREN
    (9) llamadafuncion -> ID LPAREN . CTEF RPAREN
    (33) expresion -> . exp
    (34) expresion -> . exp LESSTHAN exp
    (35) expresion -> . exp GREATERTHAN exp
    (36) expresion -> . exp BETWEEN exp
    (37) exp -> . termino
    (38) exp -> . termino PLUS exp
    (39) exp -> . termino MINUS exp
    (28) termino -> . factor
    (29) termino -> . factor STAR termino
    (30) termino -> . factor SLASH termino
    (24) factor -> . PLUS varcte
    (25) factor -> . MINUS varcte
    (26) factor -> . varcte
    (27) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    CTEI            shift and go to state 144
    CTEF            shift and go to state 143
    PLUS            shift and go to state 87
    MINUS           shift and go to state 85
    LPAREN          shift and go to state 82
    CTESTRING       shift and go to state 98
    CTEBOOL         shift and go to state 93
    ID              shift and go to state 91

    expresion                      shift and go to state 142
    varcte                         shift and go to state 86
    termino                        shift and go to state 83
    exp                            shift and go to state 95
    factor                         shift and go to state 88
    llamadafuncion                 shift and go to state 89

state 120

    (43) escritura2 -> expresion DOT . escritura2
    (41) escritura2 -> . expresion
    (42) escritura2 -> . CTESTRING
    (43) escritura2 -> . expresion DOT escritura2
    (44) escritura2 -> . CTESTRING DOT escritura2
    (33) expresion -> . exp
    (34) expresion -> . exp LESSTHAN exp
    (35) expresion -> . exp GREATERTHAN exp
    (36) expresion -> . exp BETWEEN exp
    (37) exp -> . termino
    (38) exp -> . termino PLUS exp
    (39) exp -> . termino MINUS exp
    (28) termino -> . factor
    (29) termino -> . factor STAR termino
    (30) termino -> . factor SLASH termino
    (24) factor -> . PLUS varcte
    (25) factor -> . MINUS varcte
    (26) factor -> . varcte
    (27) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    CTESTRING       shift and go to state 84
    PLUS            shift and go to state 87
    MINUS           shift and go to state 85
    LPAREN          shift and go to state 82
    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTEBOOL         shift and go to state 93
    ID              shift and go to state 91

    expresion                      shift and go to state 92
    varcte                         shift and go to state 86
    termino                        shift and go to state 83
    exp                            shift and go to state 95
    factor                         shift and go to state 88
    llamadafuncion                 shift and go to state 89
    escritura2                     shift and go to state 145

state 121

    (34) expresion -> exp LESSTHAN . exp
    (37) exp -> . termino
    (38) exp -> . termino PLUS exp
    (39) exp -> . termino MINUS exp
    (28) termino -> . factor
    (29) termino -> . factor STAR termino
    (30) termino -> . factor SLASH termino
    (24) factor -> . PLUS varcte
    (25) factor -> . MINUS varcte
    (26) factor -> . varcte
    (27) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 87
    MINUS           shift and go to state 85
    LPAREN          shift and go to state 82
    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTESTRING       shift and go to state 98
    CTEBOOL         shift and go to state 93
    ID              shift and go to state 91

    varcte                         shift and go to state 86
    termino                        shift and go to state 83
    exp                            shift and go to state 146
    factor                         shift and go to state 88
    llamadafuncion                 shift and go to state 89

state 122

    (35) expresion -> exp GREATERTHAN . exp
    (37) exp -> . termino
    (38) exp -> . termino PLUS exp
    (39) exp -> . termino MINUS exp
    (28) termino -> . factor
    (29) termino -> . factor STAR termino
    (30) termino -> . factor SLASH termino
    (24) factor -> . PLUS varcte
    (25) factor -> . MINUS varcte
    (26) factor -> . varcte
    (27) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 87
    MINUS           shift and go to state 85
    LPAREN          shift and go to state 82
    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTESTRING       shift and go to state 98
    CTEBOOL         shift and go to state 93
    ID              shift and go to state 91

    varcte                         shift and go to state 86
    termino                        shift and go to state 83
    exp                            shift and go to state 147
    factor                         shift and go to state 88
    llamadafuncion                 shift and go to state 89

state 123

    (36) expresion -> exp BETWEEN . exp
    (37) exp -> . termino
    (38) exp -> . termino PLUS exp
    (39) exp -> . termino MINUS exp
    (28) termino -> . factor
    (29) termino -> . factor STAR termino
    (30) termino -> . factor SLASH termino
    (24) factor -> . PLUS varcte
    (25) factor -> . MINUS varcte
    (26) factor -> . varcte
    (27) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 87
    MINUS           shift and go to state 85
    LPAREN          shift and go to state 82
    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTESTRING       shift and go to state 98
    CTEBOOL         shift and go to state 93
    ID              shift and go to state 91

    varcte                         shift and go to state 86
    termino                        shift and go to state 83
    exp                            shift and go to state 148
    factor                         shift and go to state 88
    llamadafuncion                 shift and go to state 89

state 124

    (19) for -> FOR ID IN DOT . ID LBRACKET estatuto RBRACKET

    ID              shift and go to state 149


state 125

    (45) asignacion -> ID EQUALS expresion SEMIC .

    SEMIC           reduce using rule 45 (asignacion -> ID EQUALS expresion SEMIC .)
    ID              reduce using rule 45 (asignacion -> ID EQUALS expresion SEMIC .)
    IF              reduce using rule 45 (asignacion -> ID EQUALS expresion SEMIC .)
    PRINT           reduce using rule 45 (asignacion -> ID EQUALS expresion SEMIC .)
    MIN             reduce using rule 45 (asignacion -> ID EQUALS expresion SEMIC .)
    MAX             reduce using rule 45 (asignacion -> ID EQUALS expresion SEMIC .)
    RETURN          reduce using rule 45 (asignacion -> ID EQUALS expresion SEMIC .)
    FOR             reduce using rule 45 (asignacion -> ID EQUALS expresion SEMIC .)
    RCURLY          reduce using rule 45 (asignacion -> ID EQUALS expresion SEMIC .)
    ELSE            reduce using rule 45 (asignacion -> ID EQUALS expresion SEMIC .)
    RBRACKET        reduce using rule 45 (asignacion -> ID EQUALS expresion SEMIC .)


state 126

    (31) condicion -> IF LPAREN expresion RPAREN . bloque SEMIC
    (32) condicion -> IF LPAREN expresion RPAREN . bloque ELSE bloque SEMIC
    (59) bloque -> . bloque2
    (60) bloque -> . LCURLY RCURLY
    (61) bloque2 -> . estatuto bloque2
    (62) bloque2 -> . estatuto
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . funcionoptimizacion
    (50) estatuto -> . ciclo
    (51) estatuto -> . retorno
    (45) asignacion -> . ID EQUALS expresion SEMIC
    (31) condicion -> . IF LPAREN expresion RPAREN bloque SEMIC
    (32) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC
    (40) escritura -> . PRINT LPAREN escritura2 RPAREN SEMIC
    (14) funcionoptimizacion -> . MIN EQUALS restricciones
    (15) funcionoptimizacion -> . MAX EQUALS restricciones
    (52) ciclo -> . for
    (53) retorno -> . RETURN asignacion
    (19) for -> . FOR ID IN DOT ID LBRACKET estatuto RBRACKET

    LCURLY          shift and go to state 127
    ID              shift and go to state 53
    IF              shift and go to state 54
    PRINT           shift and go to state 45
    MIN             shift and go to state 44
    MAX             shift and go to state 57
    RETURN          shift and go to state 43
    FOR             shift and go to state 51

    bloque2                        shift and go to state 129
    ciclo                          shift and go to state 46
    asignacion                     shift and go to state 56
    funcionoptimizacion            shift and go to state 52
    estatuto                       shift and go to state 48
    for                            shift and go to state 47
    condicion                      shift and go to state 49
    retorno                        shift and go to state 50
    bloque                         shift and go to state 150
    escritura                      shift and go to state 58

state 127

    (60) bloque -> LCURLY . RCURLY

    RCURLY          shift and go to state 151


state 128

    (54) funcion -> FUNC ID LPAREN listaargs RPAREN LCURLY declaravarsdata bloque . RCURLY

    RCURLY          shift and go to state 152


state 129

    (59) bloque -> bloque2 .

    SEMIC           reduce using rule 59 (bloque -> bloque2 .)
    RCURLY          reduce using rule 59 (bloque -> bloque2 .)
    ELSE            reduce using rule 59 (bloque -> bloque2 .)


state 130

    (13) lasignacion -> listaasignacion .

    RCURLY          reduce using rule 13 (lasignacion -> listaasignacion .)


state 131

    (11) listaasignacion -> asignacion SEMIC lasignacion .

    RCURLY          reduce using rule 11 (listaasignacion -> asignacion SEMIC lasignacion .)


state 132

    (12) lasignacion -> empty .

    RCURLY          reduce using rule 12 (lasignacion -> empty .)


state 133

    (23) suma -> SUM LPAREN . ID POINTS expresion RPAREN

    ID              shift and go to state 153


state 134

    (18) restricciones2 -> suma SEMIC . listafor
    (20) listafor -> . for SEMIC lfor
    (19) for -> . FOR ID IN DOT ID LBRACKET estatuto RBRACKET

    FOR             shift and go to state 51

    listafor                       shift and go to state 154
    for                            shift and go to state 155

state 135

    (27) factor -> LPAREN expresion RPAREN .

    STAR            reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    SLASH           reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    DOT             reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    SEMIC           reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    PRINT           reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    MIN             reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    MAX             reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    FOR             reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    RCURLY          reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    BETWEEN         reduce using rule 27 (factor -> LPAREN expresion RPAREN .)


state 136

    (38) exp -> termino PLUS exp .

    LESSTHAN        reduce using rule 38 (exp -> termino PLUS exp .)
    GREATERTHAN     reduce using rule 38 (exp -> termino PLUS exp .)
    BETWEEN         reduce using rule 38 (exp -> termino PLUS exp .)
    RPAREN          reduce using rule 38 (exp -> termino PLUS exp .)
    ID              reduce using rule 38 (exp -> termino PLUS exp .)
    IF              reduce using rule 38 (exp -> termino PLUS exp .)
    PRINT           reduce using rule 38 (exp -> termino PLUS exp .)
    MIN             reduce using rule 38 (exp -> termino PLUS exp .)
    MAX             reduce using rule 38 (exp -> termino PLUS exp .)
    RETURN          reduce using rule 38 (exp -> termino PLUS exp .)
    FOR             reduce using rule 38 (exp -> termino PLUS exp .)
    RCURLY          reduce using rule 38 (exp -> termino PLUS exp .)
    SEMIC           reduce using rule 38 (exp -> termino PLUS exp .)
    ELSE            reduce using rule 38 (exp -> termino PLUS exp .)
    RBRACKET        reduce using rule 38 (exp -> termino PLUS exp .)
    DOT             reduce using rule 38 (exp -> termino PLUS exp .)


state 137

    (39) exp -> termino MINUS exp .

    LESSTHAN        reduce using rule 39 (exp -> termino MINUS exp .)
    GREATERTHAN     reduce using rule 39 (exp -> termino MINUS exp .)
    BETWEEN         reduce using rule 39 (exp -> termino MINUS exp .)
    RPAREN          reduce using rule 39 (exp -> termino MINUS exp .)
    ID              reduce using rule 39 (exp -> termino MINUS exp .)
    IF              reduce using rule 39 (exp -> termino MINUS exp .)
    PRINT           reduce using rule 39 (exp -> termino MINUS exp .)
    MIN             reduce using rule 39 (exp -> termino MINUS exp .)
    MAX             reduce using rule 39 (exp -> termino MINUS exp .)
    RETURN          reduce using rule 39 (exp -> termino MINUS exp .)
    FOR             reduce using rule 39 (exp -> termino MINUS exp .)
    RCURLY          reduce using rule 39 (exp -> termino MINUS exp .)
    SEMIC           reduce using rule 39 (exp -> termino MINUS exp .)
    ELSE            reduce using rule 39 (exp -> termino MINUS exp .)
    RBRACKET        reduce using rule 39 (exp -> termino MINUS exp .)
    DOT             reduce using rule 39 (exp -> termino MINUS exp .)


state 138

    (44) escritura2 -> CTESTRING DOT escritura2 .

    RPAREN          reduce using rule 44 (escritura2 -> CTESTRING DOT escritura2 .)


state 139

    (29) termino -> factor STAR termino .

    PLUS            reduce using rule 29 (termino -> factor STAR termino .)
    MINUS           reduce using rule 29 (termino -> factor STAR termino .)
    LESSTHAN        reduce using rule 29 (termino -> factor STAR termino .)
    GREATERTHAN     reduce using rule 29 (termino -> factor STAR termino .)
    BETWEEN         reduce using rule 29 (termino -> factor STAR termino .)
    RPAREN          reduce using rule 29 (termino -> factor STAR termino .)
    DOT             reduce using rule 29 (termino -> factor STAR termino .)
    SEMIC           reduce using rule 29 (termino -> factor STAR termino .)
    ID              reduce using rule 29 (termino -> factor STAR termino .)
    IF              reduce using rule 29 (termino -> factor STAR termino .)
    PRINT           reduce using rule 29 (termino -> factor STAR termino .)
    MIN             reduce using rule 29 (termino -> factor STAR termino .)
    MAX             reduce using rule 29 (termino -> factor STAR termino .)
    RETURN          reduce using rule 29 (termino -> factor STAR termino .)
    FOR             reduce using rule 29 (termino -> factor STAR termino .)
    RCURLY          reduce using rule 29 (termino -> factor STAR termino .)
    ELSE            reduce using rule 29 (termino -> factor STAR termino .)
    RBRACKET        reduce using rule 29 (termino -> factor STAR termino .)


state 140

    (30) termino -> factor SLASH termino .

    PLUS            reduce using rule 30 (termino -> factor SLASH termino .)
    MINUS           reduce using rule 30 (termino -> factor SLASH termino .)
    LESSTHAN        reduce using rule 30 (termino -> factor SLASH termino .)
    GREATERTHAN     reduce using rule 30 (termino -> factor SLASH termino .)
    BETWEEN         reduce using rule 30 (termino -> factor SLASH termino .)
    RPAREN          reduce using rule 30 (termino -> factor SLASH termino .)
    DOT             reduce using rule 30 (termino -> factor SLASH termino .)
    SEMIC           reduce using rule 30 (termino -> factor SLASH termino .)
    ID              reduce using rule 30 (termino -> factor SLASH termino .)
    IF              reduce using rule 30 (termino -> factor SLASH termino .)
    PRINT           reduce using rule 30 (termino -> factor SLASH termino .)
    MIN             reduce using rule 30 (termino -> factor SLASH termino .)
    MAX             reduce using rule 30 (termino -> factor SLASH termino .)
    RETURN          reduce using rule 30 (termino -> factor SLASH termino .)
    FOR             reduce using rule 30 (termino -> factor SLASH termino .)
    RCURLY          reduce using rule 30 (termino -> factor SLASH termino .)
    ELSE            reduce using rule 30 (termino -> factor SLASH termino .)
    RBRACKET        reduce using rule 30 (termino -> factor SLASH termino .)


state 141

    (40) escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .

    ID              reduce using rule 40 (escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .)
    IF              reduce using rule 40 (escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .)
    PRINT           reduce using rule 40 (escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .)
    MIN             reduce using rule 40 (escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .)
    MAX             reduce using rule 40 (escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .)
    RETURN          reduce using rule 40 (escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .)
    FOR             reduce using rule 40 (escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .)
