Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    CTESTRING       shift and go to state 94
    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    LPAREN          shift and go to state 92
    CTEI            shift and go to state 106
    CTEF            shift and go to state 104
    CTEBOOL         shift and go to state 103
    ID              shift and go to state 101

    expresion                      shift and go to state 102
    varcte                         shift and go to state 96
    termino                        shift and go to state 93
    exp                            shift and go to state 105
    factor                         shift and go to state 98
    llamadafuncion                 shift and go to state 99
    escritura2                     shift and go to state 141

state 123

    (25) factor -> MINUS varcte .

    STAR            reduce using rule 25 (factor -> MINUS varcte .)
    SLASH           reduce using rule 25 (factor -> MINUS varcte .)
    PLUS            reduce using rule 25 (factor -> MINUS varcte .)
    MINUS           reduce using rule 25 (factor -> MINUS varcte .)
    LESSTHAN        reduce using rule 25 (factor -> MINUS varcte .)
    GREATERTHAN     reduce using rule 25 (factor -> MINUS varcte .)
    BETWEEN         reduce using rule 25 (factor -> MINUS varcte .)
    DOT             reduce using rule 25 (factor -> MINUS varcte .)
    RPAREN          reduce using rule 25 (factor -> MINUS varcte .)
    SEMIC           reduce using rule 25 (factor -> MINUS varcte .)
    ID              reduce using rule 25 (factor -> MINUS varcte .)
    IF              reduce using rule 25 (factor -> MINUS varcte .)
    PRINT           reduce using rule 25 (factor -> MINUS varcte .)
    MIN             reduce using rule 25 (factor -> MINUS varcte .)
    MAX             reduce using rule 25 (factor -> MINUS varcte .)
    RETURN          reduce using rule 25 (factor -> MINUS varcte .)
    FOR             reduce using rule 25 (factor -> MINUS varcte .)
    RCURLY          reduce using rule 25 (factor -> MINUS varcte .)
    RBRACKET        reduce using rule 25 (factor -> MINUS varcte .)


state 124

    (24) factor -> PLUS varcte .

    STAR            reduce using rule 24 (factor -> PLUS varcte .)
    SLASH           reduce using rule 24 (factor -> PLUS varcte .)
    PLUS            reduce using rule 24 (factor -> PLUS varcte .)
    MINUS           reduce using rule 24 (factor -> PLUS varcte .)
    LESSTHAN        reduce using rule 24 (factor -> PLUS varcte .)
    GREATERTHAN     reduce using rule 24 (factor -> PLUS varcte .)
    BETWEEN         reduce using rule 24 (factor -> PLUS varcte .)
    DOT             reduce using rule 24 (factor -> PLUS varcte .)
    RPAREN          reduce using rule 24 (factor -> PLUS varcte .)
    SEMIC           reduce using rule 24 (factor -> PLUS varcte .)
    ID              reduce using rule 24 (factor -> PLUS varcte .)
    IF              reduce using rule 24 (factor -> PLUS varcte .)
    PRINT           reduce using rule 24 (factor -> PLUS varcte .)
    MIN             reduce using rule 24 (factor -> PLUS varcte .)
    MAX             reduce using rule 24 (factor -> PLUS varcte .)
    RETURN          reduce using rule 24 (factor -> PLUS varcte .)
    FOR             reduce using rule 24 (factor -> PLUS varcte .)
    RCURLY          reduce using rule 24 (factor -> PLUS varcte .)
    RBRACKET        reduce using rule 24 (factor -> PLUS varcte .)


state 125

    (29) termino -> factor STAR . termino
    (28) termino -> . factor
    (29) termino -> . factor STAR termino
    (30) termino -> . factor SLASH termino
    (24) factor -> . PLUS varcte
    (25) factor -> . MINUS varcte
    (26) factor -> . varcte
    (27) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    LPAREN          shift and go to state 92
    CTEI            shift and go to state 106
    CTEF            shift and go to state 104
    CTESTRING       shift and go to state 108
    CTEBOOL         shift and go to state 103
    ID              shift and go to state 101

    varcte                         shift and go to state 96
    llamadafuncion                 shift and go to state 99
    termino                        shift and go to state 142
    factor                         shift and go to state 98

state 126

    (30) termino -> factor SLASH . termino
    (28) termino -> . factor
    (29) termino -> . factor STAR termino
    (30) termino -> . factor SLASH termino
    (24) factor -> . PLUS varcte
    (25) factor -> . MINUS varcte
    (26) factor -> . varcte
    (27) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    LPAREN          shift and go to state 92
    CTEI            shift and go to state 106
    CTEF            shift and go to state 104
    CTESTRING       shift and go to state 108
    CTEBOOL         shift and go to state 103
    ID              shift and go to state 101

    varcte                         shift and go to state 96
    llamadafuncion                 shift and go to state 99
    termino                        shift and go to state 143
    factor                         shift and go to state 98

state 127

    (40) escritura -> PRINT LPAREN escritura2 RPAREN . SEMIC

    SEMIC           shift and go to state 144


state 128

    (7) llamadafuncion -> ID LPAREN . expresion RPAREN
    (8) llamadafuncion -> ID LPAREN . CTEI RPAREN
    (9) llamadafuncion -> ID LPAREN . CTEF RPAREN
    (33) expresion -> . exp
    (34) expresion -> . exp LESSTHAN exp
    (35) expresion -> . exp GREATERTHAN exp
    (36) expresion -> . exp BETWEEN exp
    (37) exp -> . termino
    (38) exp -> . termino PLUS exp
    (39) exp -> . termino MINUS exp
    (28) termino -> . factor
    (29) termino -> . factor STAR termino
    (30) termino -> . factor SLASH termino
    (24) factor -> . PLUS varcte
    (25) factor -> . MINUS varcte
    (26) factor -> . varcte
    (27) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    CTEI            shift and go to state 147
    CTEF            shift and go to state 146
    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    LPAREN          shift and go to state 92
    CTESTRING       shift and go to state 108
    CTEBOOL         shift and go to state 103
    ID              shift and go to state 101

    expresion                      shift and go to state 145
    varcte                         shift and go to state 96
    termino                        shift and go to state 93
    exp                            shift and go to state 105
    factor                         shift and go to state 98
    llamadafuncion                 shift and go to state 99

state 129

    (43) escritura2 -> expresion DOT . escritura2
    (41) escritura2 -> . expresion
    (42) escritura2 -> . CTESTRING
    (43) escritura2 -> . expresion DOT escritura2
    (44) escritura2 -> . CTESTRING DOT escritura2
    (33) expresion -> . exp
    (34) expresion -> . exp LESSTHAN exp
    (35) expresion -> . exp GREATERTHAN exp
    (36) expresion -> . exp BETWEEN exp
    (37) exp -> . termino
    (38) exp -> . termino PLUS exp
    (39) exp -> . termino MINUS exp
    (28) termino -> . factor
    (29) termino -> . factor STAR termino
    (30) termino -> . factor SLASH termino
    (24) factor -> . PLUS varcte
    (25) factor -> . MINUS varcte
    (26) factor -> . varcte
    (27) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    CTESTRING       shift and go to state 94
    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    LPAREN          shift and go to state 92
    CTEI            shift and go to state 106
    CTEF            shift and go to state 104
    CTEBOOL         shift and go to state 103
    ID              shift and go to state 101

    expresion                      shift and go to state 102
    varcte                         shift and go to state 96
    termino                        shift and go to state 93
    exp                            shift and go to state 105
    factor                         shift and go to state 98
    llamadafuncion                 shift and go to state 99
    escritura2                     shift and go to state 148

state 130

    (34) expresion -> exp LESSTHAN . exp
    (37) exp -> . termino
    (38) exp -> . termino PLUS exp
    (39) exp -> . termino MINUS exp
    (28) termino -> . factor
    (29) termino -> . factor STAR termino
    (30) termino -> . factor SLASH termino
    (24) factor -> . PLUS varcte
    (25) factor -> . MINUS varcte
    (26) factor -> . varcte
    (27) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    LPAREN          shift and go to state 92
    CTEI            shift and go to state 106
    CTEF            shift and go to state 104
    CTESTRING       shift and go to state 108
    CTEBOOL         shift and go to state 103
    ID              shift and go to state 101

    varcte                         shift and go to state 96
    termino                        shift and go to state 93
    exp                            shift and go to state 149
    factor                         shift and go to state 98
    llamadafuncion                 shift and go to state 99

state 131

    (35) expresion -> exp GREATERTHAN . exp
    (37) exp -> . termino
    (38) exp -> . termino PLUS exp
    (39) exp -> . termino MINUS exp
    (28) termino -> . factor
    (29) termino -> . factor STAR termino
    (30) termino -> . factor SLASH termino
    (24) factor -> . PLUS varcte
    (25) factor -> . MINUS varcte
    (26) factor -> . varcte
    (27) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    LPAREN          shift and go to state 92
    CTEI            shift and go to state 106
    CTEF            shift and go to state 104
    CTESTRING       shift and go to state 108
    CTEBOOL         shift and go to state 103
    ID              shift and go to state 101

    varcte                         shift and go to state 96
    termino                        shift and go to state 93
    exp                            shift and go to state 150
    factor                         shift and go to state 98
    llamadafuncion                 shift and go to state 99

state 132

    (36) expresion -> exp BETWEEN . exp
    (37) exp -> . termino
    (38) exp -> . termino PLUS exp
    (39) exp -> . termino MINUS exp
    (28) termino -> . factor
    (29) termino -> . factor STAR termino
    (30) termino -> . factor SLASH termino
    (24) factor -> . PLUS varcte
    (25) factor -> . MINUS varcte
    (26) factor -> . varcte
    (27) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    LPAREN          shift and go to state 92
    CTEI            shift and go to state 106
    CTEF            shift and go to state 104
    CTESTRING       shift and go to state 108
    CTEBOOL         shift and go to state 103
    ID              shift and go to state 101

    varcte                         shift and go to state 96
    termino                        shift and go to state 93
    exp                            shift and go to state 151
    factor                         shift and go to state 98
    llamadafuncion                 shift and go to state 99

state 133

    (19) for -> FOR ID IN DOT . ID LBRACKET estatuto RBRACKET

    ID              shift and go to state 152


state 134

    (45) asignacion -> ID POINTS expresion SEMIC .

    SEMIC           reduce using rule 45 (asignacion -> ID POINTS expresion SEMIC .)
    ID              reduce using rule 45 (asignacion -> ID POINTS expresion SEMIC .)
    IF              reduce using rule 45 (asignacion -> ID POINTS expresion SEMIC .)
    PRINT           reduce using rule 45 (asignacion -> ID POINTS expresion SEMIC .)
    MIN             reduce using rule 45 (asignacion -> ID POINTS expresion SEMIC .)
    MAX             reduce using rule 45 (asignacion -> ID POINTS expresion SEMIC .)
    RETURN          reduce using rule 45 (asignacion -> ID POINTS expresion SEMIC .)
    FOR             reduce using rule 45 (asignacion -> ID POINTS expresion SEMIC .)
    RCURLY          reduce using rule 45 (asignacion -> ID POINTS expresion SEMIC .)
    RBRACKET        reduce using rule 45 (asignacion -> ID POINTS expresion SEMIC .)


state 135

    (31) condicion -> IF LPAREN expresion RPAREN . bloque SEMIC
    (32) condicion -> IF LPAREN expresion RPAREN . bloque ELSE bloque SEMIC
    (59) bloque -> . LCURLY bloque2 RCURLY
    (60) bloque -> . LCURLY RCURLY

    LCURLY          shift and go to state 48

    bloque                         shift and go to state 153

state 136

    (23) suma -> SUM LPAREN . ID POINTS expresion RPAREN

    ID              shift and go to state 154


state 137

    (18) restricciones2 -> suma SEMIC . listafor
    (20) listafor -> . for SEMIC lfor
    (19) for -> . FOR ID IN DOT ID LBRACKET estatuto RBRACKET

    FOR             shift and go to state 64

    listafor                       shift and go to state 155
    for                            shift and go to state 156

state 138

    (27) factor -> LPAREN expresion RPAREN .

    STAR            reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    SLASH           reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    BETWEEN         reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    DOT             reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    SEMIC           reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    PRINT           reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    MIN             reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    MAX             reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    FOR             reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    RCURLY          reduce using rule 27 (factor -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 27 (factor -> LPAREN expresion RPAREN .)


state 139

    (38) exp -> termino PLUS exp .

    DOT             reduce using rule 38 (exp -> termino PLUS exp .)
    RPAREN          reduce using rule 38 (exp -> termino PLUS exp .)
    SEMIC           reduce using rule 38 (exp -> termino PLUS exp .)
    ID              reduce using rule 38 (exp -> termino PLUS exp .)
    IF              reduce using rule 38 (exp -> termino PLUS exp .)
    PRINT           reduce using rule 38 (exp -> termino PLUS exp .)
    MIN             reduce using rule 38 (exp -> termino PLUS exp .)
    MAX             reduce using rule 38 (exp -> termino PLUS exp .)
    RETURN          reduce using rule 38 (exp -> termino PLUS exp .)
    FOR             reduce using rule 38 (exp -> termino PLUS exp .)
    RCURLY          reduce using rule 38 (exp -> termino PLUS exp .)
    RBRACKET        reduce using rule 38 (exp -> termino PLUS exp .)
    LESSTHAN        reduce using rule 38 (exp -> termino PLUS exp .)
    GREATERTHAN     reduce using rule 38 (exp -> termino PLUS exp .)
    BETWEEN         reduce using rule 38 (exp -> termino PLUS exp .)


state 140

    (39) exp -> termino MINUS exp .

    DOT             reduce using rule 39 (exp -> termino MINUS exp .)
    RPAREN          reduce using rule 39 (exp -> termino MINUS exp .)
    SEMIC           reduce using rule 39 (exp -> termino MINUS exp .)
    ID              reduce using rule 39 (exp -> termino MINUS exp .)
    IF              reduce using rule 39 (exp -> termino MINUS exp .)
    PRINT           reduce using rule 39 (exp -> termino MINUS exp .)
    MIN             reduce using rule 39 (exp -> termino MINUS exp .)
    MAX             reduce using rule 39 (exp -> termino MINUS exp .)
    RETURN          reduce using rule 39 (exp -> termino MINUS exp .)
    FOR             reduce using rule 39 (exp -> termino MINUS exp .)
    RCURLY          reduce using rule 39 (exp -> termino MINUS exp .)
    RBRACKET        reduce using rule 39 (exp -> termino MINUS exp .)
    LESSTHAN        reduce using rule 39 (exp -> termino MINUS exp .)
    GREATERTHAN     reduce using rule 39 (exp -> termino MINUS exp .)
    BETWEEN         reduce using rule 39 (exp -> termino MINUS exp .)


state 141

    (44) escritura2 -> CTESTRING DOT escritura2 .

    RPAREN          reduce using rule 44 (escritura2 -> CTESTRING DOT escritura2 .)


state 142

    (29) termino -> factor STAR termino .

    PLUS            reduce using rule 29 (termino -> factor STAR termino .)
    MINUS           reduce using rule 29 (termino -> factor STAR termino .)
    LESSTHAN        reduce using rule 29 (termino -> factor STAR termino .)
    GREATERTHAN     reduce using rule 29 (termino -> factor STAR termino .)
    BETWEEN         reduce using rule 29 (termino -> factor STAR termino .)
    ID              reduce using rule 29 (termino -> factor STAR termino .)
    IF              reduce using rule 29 (termino -> factor STAR termino .)
    PRINT           reduce using rule 29 (termino -> factor STAR termino .)
    MIN             reduce using rule 29 (termino -> factor STAR termino .)
    MAX             reduce using rule 29 (termino -> factor STAR termino .)
    RETURN          reduce using rule 29 (termino -> factor STAR termino .)
    FOR             reduce using rule 29 (termino -> factor STAR termino .)
    RCURLY          reduce using rule 29 (termino -> factor STAR termino .)
    RBRACKET        reduce using rule 29 (termino -> factor STAR termino .)
    DOT             reduce using rule 29 (termino -> factor STAR termino .)
    RPAREN          reduce using rule 29 (termino -> factor STAR termino .)
    SEMIC           reduce using rule 29 (termino -> factor STAR termino .)


state 143

    (30) termino -> factor SLASH termino .

    PLUS            reduce using rule 30 (termino -> factor SLASH termino .)
    MINUS           reduce using rule 30 (termino -> factor SLASH termino .)
    LESSTHAN        reduce using rule 30 (termino -> factor SLASH termino .)
    GREATERTHAN     reduce using rule 30 (termino -> factor SLASH termino .)
    BETWEEN         reduce using rule 30 (termino -> factor SLASH termino .)
    ID              reduce using rule 30 (termino -> factor SLASH termino .)
    IF              reduce using rule 30 (termino -> factor SLASH termino .)
    PRINT           reduce using rule 30 (termino -> factor SLASH termino .)
    MIN             reduce using rule 30 (termino -> factor SLASH termino .)
    MAX             reduce using rule 30 (termino -> factor SLASH termino .)
    RETURN          reduce using rule 30 (termino -> factor SLASH termino .)
    FOR             reduce using rule 30 (termino -> factor SLASH termino .)
    RCURLY          reduce using rule 30 (termino -> factor SLASH termino .)
    RBRACKET        reduce using rule 30 (termino -> factor SLASH termino .)
    DOT             reduce using rule 30 (termino -> factor SLASH termino .)
    RPAREN          reduce using rule 30 (termino -> factor SLASH termino .)
    SEMIC           reduce using rule 30 (termino -> factor SLASH termino .)


state 144

    (40) escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .

    ID              reduce using rule 40 (escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .)
    IF              reduce using rule 40 (escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .)
    PRINT           reduce using rule 40 (escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .)
    MIN             reduce using rule 40 (escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .)
    MAX             reduce using rule 40 (escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .)
    RETURN          reduce using rule 40 (escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .)
    FOR             reduce using rule 40 (escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .)
    RCURLY          reduce using rule 40 (escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .)
    RBRACKET        reduce using rule 40 (escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .)


state 145

    (7) llamadafuncion -> ID LPAREN expresion . RPAREN

    RPAREN          shift and go to state 157


state 146

    (9) llamadafuncion -> ID LPAREN CTEF . RPAREN
    (2) varcte -> CTEF .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 158
    STAR            reduce using rule 2 (varcte -> CTEF .)
    SLASH           reduce using rule 2 (varcte -> CTEF .)
    PLUS            reduce using rule 2 (varcte -> CTEF .)
    MINUS           reduce using rule 2 (varcte -> CTEF .)
    LESSTHAN        reduce using rule 2 (varcte -> CTEF .)
    GREATERTHAN     reduce using rule 2 (varcte -> CTEF .)
    BETWEEN         reduce using rule 2 (varcte -> CTEF .)

  ! RPAREN          [ reduce using rule 2 (varcte -> CTEF .) ]


state 147

    (8) llamadafuncion -> ID LPAREN CTEI . RPAREN
    (1) varcte -> CTEI .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 159
    STAR            reduce using rule 1 (varcte -> CTEI .)
    SLASH           reduce using rule 1 (varcte -> CTEI .)
    PLUS            reduce using rule 1 (varcte -> CTEI .)
    MINUS           reduce using rule 1 (varcte -> CTEI .)
    LESSTHAN        reduce using rule 1 (varcte -> CTEI .)
    GREATERTHAN     reduce using rule 1 (varcte -> CTEI .)
    BETWEEN         reduce using rule 1 (varcte -> CTEI .)

  ! RPAREN          [ reduce using rule 1 (varcte -> CTEI .) ]


state 148

    (43) escritura2 -> expresion DOT escritura2 .

    RPAREN          reduce using rule 43 (escritura2 -> expresion DOT escritura2 .)


state 149

    (34) expresion -> exp LESSTHAN exp .

    RPAREN          reduce using rule 34 (expresion -> exp LESSTHAN exp .)
    DOT             reduce using rule 34 (expresion -> exp LESSTHAN exp .)
    SEMIC           reduce using rule 34 (expresion -> exp LESSTHAN exp .)
    ID              reduce using rule 34 (expresion -> exp LESSTHAN exp .)
    IF              reduce using rule 34 (expresion -> exp LESSTHAN exp .)
    PRINT           reduce using rule 34 (expresion -> exp LESSTHAN exp .)
    MIN             reduce using rule 34 (expresion -> exp LESSTHAN exp .)
    MAX             reduce using rule 34 (expresion -> exp LESSTHAN exp .)
    RETURN          reduce using rule 34 (expresion -> exp LESSTHAN exp .)
    FOR             reduce using rule 34 (expresion -> exp LESSTHAN exp .)
    RCURLY          reduce using rule 34 (expresion -> exp LESSTHAN exp .)
    RBRACKET        reduce using rule 34 (expresion -> exp LESSTHAN exp .)


state 150

    (35) expresion -> exp GREATERTHAN exp .

    RPAREN          reduce using rule 35 (expresion -> exp GREATERTHAN exp .)
    DOT             reduce using rule 35 (expresion -> exp GREATERTHAN exp .)
    SEMIC           reduce using rule 35 (expresion -> exp GREATERTHAN exp .)
    ID              reduce using rule 35 (expresion -> exp GREATERTHAN exp .)
    IF              reduce using rule 35 (expresion -> exp GREATERTHAN exp .)
    PRINT           reduce using rule 35 (expresion -> exp GREATERTHAN exp .)
    MIN             reduce using rule 35 (expresion -> exp GREATERTHAN exp .)
    MAX             reduce using rule 35 (expresion -> exp GREATERTHAN exp .)
    RETURN          reduce using rule 35 (expresion -> exp GREATERTHAN exp .)
    FOR             reduce using rule 35 (expresion -> exp GREATERTHAN exp .)
    RCURLY          reduce using rule 35 (expresion -> exp GREATERTHAN exp .)
    RBRACKET        reduce using rule 35 (expresion -> exp GREATERTHAN exp .)


state 151

    (36) expresion -> exp BETWEEN exp .

    RPAREN          reduce using rule 36 (expresion -> exp BETWEEN exp .)
    DOT             reduce using rule 36 (expresion -> exp BETWEEN exp .)
    SEMIC           reduce using rule 36 (expresion -> exp BETWEEN exp .)
    ID              reduce using rule 36 (expresion -> exp BETWEEN exp .)
    IF              reduce using rule 36 (expresion -> exp BETWEEN exp .)
    PRINT           reduce using rule 36 (expresion -> exp BETWEEN exp .)
    MIN             reduce using rule 36 (expresion -> exp BETWEEN exp .)
    MAX             reduce using rule 36 (expresion -> exp BETWEEN exp .)
    RETURN          reduce using rule 36 (expresion -> exp BETWEEN exp .)
    FOR             reduce using rule 36 (expresion -> exp BETWEEN exp .)
    RCURLY          reduce using rule 36 (expresion -> exp BETWEEN exp .)
    RBRACKET        reduce using rule 36 (expresion -> exp BETWEEN exp .)


state 152

    (19) for -> FOR ID IN DOT ID . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 160


state 153

    (31) condicion -> IF LPAREN expresion RPAREN bloque . SEMIC
    (32) condicion -> IF LPAREN expresion RPAREN bloque . ELSE bloque SEMIC

    SEMIC           shift and go to state 161
    ELSE            shift and go to state 162


state 154

    (23) suma -> SUM LPAREN ID . POINTS expresion RPAREN

    POINTS          shift and go to state 163


state 155

    (18) restricciones2 -> suma SEMIC listafor .

    ID              reduce using rule 18 (restricciones2 -> suma SEMIC listafor .)
    IF              reduce using rule 18 (restricciones2 -> suma SEMIC listafor .)
    PRINT           reduce using rule 18 (restricciones2 -> suma SEMIC listafor .)
    MIN             reduce using rule 18 (restricciones2 -> suma SEMIC listafor .)
    MAX             reduce using rule 18 (restricciones2 -> suma SEMIC listafor .)
    RETURN          reduce using rule 18 (restricciones2 -> suma SEMIC listafor .)
    FOR             reduce using rule 18 (restricciones2 -> suma SEMIC listafor .)
    RCURLY          reduce using rule 18 (restricciones2 -> suma SEMIC listafor .)
    RBRACKET        reduce using rule 18 (restricciones2 -> suma SEMIC listafor .)


state 156

    (20) listafor -> for . SEMIC lfor

    SEMIC           shift and go to state 164


state 157

    (7) llamadafuncion -> ID LPAREN expresion RPAREN .

    STAR            reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    SLASH           reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    PLUS            reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    MINUS           reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    BETWEEN         reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    ID              reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    IF              reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    PRINT           reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    MIN             reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    MAX             reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    RETURN          reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    FOR             reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    RCURLY          reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    DOT             reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    SEMIC           reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)


state 158

    (9) llamadafuncion -> ID LPAREN CTEF RPAREN .

    STAR            reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    SLASH           reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
