Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 99 (termino2 -> empty .)
    BUILD           reduce using rule 99 (termino2 -> empty .)
    CONDITION       reduce using rule 99 (termino2 -> empty .)
    ID              reduce using rule 99 (termino2 -> empty .)
    TINT            reduce using rule 99 (termino2 -> empty .)
    TBOOL           reduce using rule 99 (termino2 -> empty .)
    TFLOAT          reduce using rule 99 (termino2 -> empty .)
    LPAREN          reduce using rule 99 (termino2 -> empty .)
    NOT             reduce using rule 99 (termino2 -> empty .)
    MM              reduce using rule 99 (termino2 -> empty .)
    PP              reduce using rule 99 (termino2 -> empty .)
    NEW             reduce using rule 99 (termino2 -> empty .)
    CTEI            reduce using rule 99 (termino2 -> empty .)
    CTEF            reduce using rule 99 (termino2 -> empty .)
    RCURLY          reduce using rule 99 (termino2 -> empty .)
    WHERE           reduce using rule 99 (termino2 -> empty .)
    SEMIC           reduce using rule 99 (termino2 -> empty .)
    RPAREN          reduce using rule 99 (termino2 -> empty .)
    LCURLY          reduce using rule 99 (termino2 -> empty .)
    RBRACKET        reduce using rule 99 (termino2 -> empty .)


state 124

    (98) termino2 -> MOD . termino
    (95) termino -> . factor termino2
    (100) factor -> . exponencial factor2
    (103) exponencial -> . LPAREN expresion RPAREN
    (104) exponencial -> . exponencial2 valor
    (105) exponencial2 -> . NOT
    (106) exponencial2 -> . MM
    (107) exponencial2 -> . PP
    (108) exponencial2 -> . NEW
    (109) exponencial2 -> . empty
    (125) empty -> .

    LPAREN          shift and go to state 59
    NOT             shift and go to state 71
    MM              shift and go to state 67
    PP              shift and go to state 66
    NEW             shift and go to state 35
    ID              reduce using rule 125 (empty -> .)
    CTEI            reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)

    exponencial2                   shift and go to state 40
    termino                        shift and go to state 183
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 86

state 125

    (102) factor2 -> empty .

    STAR            reduce using rule 102 (factor2 -> empty .)
    SLASH           reduce using rule 102 (factor2 -> empty .)
    MOD             reduce using rule 102 (factor2 -> empty .)
    PLUS            reduce using rule 102 (factor2 -> empty .)
    MINUS           reduce using rule 102 (factor2 -> empty .)
    GREATERTHAN     reduce using rule 102 (factor2 -> empty .)
    LESSTHAN        reduce using rule 102 (factor2 -> empty .)
    GREATEREQUAL    reduce using rule 102 (factor2 -> empty .)
    LESSEQUAL       reduce using rule 102 (factor2 -> empty .)
    SHR             reduce using rule 102 (factor2 -> empty .)
    SHL             reduce using rule 102 (factor2 -> empty .)
    EQ              reduce using rule 102 (factor2 -> empty .)
    DIF             reduce using rule 102 (factor2 -> empty .)
    ANDB            reduce using rule 102 (factor2 -> empty .)
    XOR             reduce using rule 102 (factor2 -> empty .)
    ORB             reduce using rule 102 (factor2 -> empty .)
    AND             reduce using rule 102 (factor2 -> empty .)
    OR              reduce using rule 102 (factor2 -> empty .)
    COMMA           reduce using rule 102 (factor2 -> empty .)
    IF              reduce using rule 102 (factor2 -> empty .)
    PRINT           reduce using rule 102 (factor2 -> empty .)
    FOR             reduce using rule 102 (factor2 -> empty .)
    RETURN          reduce using rule 102 (factor2 -> empty .)
    BUILD           reduce using rule 102 (factor2 -> empty .)
    CONDITION       reduce using rule 102 (factor2 -> empty .)
    ID              reduce using rule 102 (factor2 -> empty .)
    TINT            reduce using rule 102 (factor2 -> empty .)
    TBOOL           reduce using rule 102 (factor2 -> empty .)
    TFLOAT          reduce using rule 102 (factor2 -> empty .)
    LPAREN          reduce using rule 102 (factor2 -> empty .)
    NOT             reduce using rule 102 (factor2 -> empty .)
    MM              reduce using rule 102 (factor2 -> empty .)
    PP              reduce using rule 102 (factor2 -> empty .)
    NEW             reduce using rule 102 (factor2 -> empty .)
    CTEI            reduce using rule 102 (factor2 -> empty .)
    CTEF            reduce using rule 102 (factor2 -> empty .)
    RCURLY          reduce using rule 102 (factor2 -> empty .)
    WHERE           reduce using rule 102 (factor2 -> empty .)
    SEMIC           reduce using rule 102 (factor2 -> empty .)
    RPAREN          reduce using rule 102 (factor2 -> empty .)
    LCURLY          reduce using rule 102 (factor2 -> empty .)
    RBRACKET        reduce using rule 102 (factor2 -> empty .)


state 126

    (101) factor2 -> EXP . factor
    (100) factor -> . exponencial factor2
    (103) exponencial -> . LPAREN expresion RPAREN
    (104) exponencial -> . exponencial2 valor
    (105) exponencial2 -> . NOT
    (106) exponencial2 -> . MM
    (107) exponencial2 -> . PP
    (108) exponencial2 -> . NEW
    (109) exponencial2 -> . empty
    (125) empty -> .

    LPAREN          shift and go to state 59
    NOT             shift and go to state 71
    MM              shift and go to state 67
    PP              shift and go to state 66
    NEW             shift and go to state 35
    ID              reduce using rule 125 (empty -> .)
    CTEI            reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)

    factor                         shift and go to state 184
    exponencial2                   shift and go to state 40
    exponencial                    shift and go to state 46
    empty                          shift and go to state 86

state 127

    (100) factor -> exponencial factor2 .

    STAR            reduce using rule 100 (factor -> exponencial factor2 .)
    SLASH           reduce using rule 100 (factor -> exponencial factor2 .)
    MOD             reduce using rule 100 (factor -> exponencial factor2 .)
    PLUS            reduce using rule 100 (factor -> exponencial factor2 .)
    MINUS           reduce using rule 100 (factor -> exponencial factor2 .)
    GREATERTHAN     reduce using rule 100 (factor -> exponencial factor2 .)
    LESSTHAN        reduce using rule 100 (factor -> exponencial factor2 .)
    GREATEREQUAL    reduce using rule 100 (factor -> exponencial factor2 .)
    LESSEQUAL       reduce using rule 100 (factor -> exponencial factor2 .)
    SHR             reduce using rule 100 (factor -> exponencial factor2 .)
    SHL             reduce using rule 100 (factor -> exponencial factor2 .)
    EQ              reduce using rule 100 (factor -> exponencial factor2 .)
    DIF             reduce using rule 100 (factor -> exponencial factor2 .)
    ANDB            reduce using rule 100 (factor -> exponencial factor2 .)
    XOR             reduce using rule 100 (factor -> exponencial factor2 .)
    ORB             reduce using rule 100 (factor -> exponencial factor2 .)
    AND             reduce using rule 100 (factor -> exponencial factor2 .)
    OR              reduce using rule 100 (factor -> exponencial factor2 .)
    COMMA           reduce using rule 100 (factor -> exponencial factor2 .)
    IF              reduce using rule 100 (factor -> exponencial factor2 .)
    PRINT           reduce using rule 100 (factor -> exponencial factor2 .)
    FOR             reduce using rule 100 (factor -> exponencial factor2 .)
    RETURN          reduce using rule 100 (factor -> exponencial factor2 .)
    BUILD           reduce using rule 100 (factor -> exponencial factor2 .)
    CONDITION       reduce using rule 100 (factor -> exponencial factor2 .)
    ID              reduce using rule 100 (factor -> exponencial factor2 .)
    TINT            reduce using rule 100 (factor -> exponencial factor2 .)
    TBOOL           reduce using rule 100 (factor -> exponencial factor2 .)
    TFLOAT          reduce using rule 100 (factor -> exponencial factor2 .)
    LPAREN          reduce using rule 100 (factor -> exponencial factor2 .)
    NOT             reduce using rule 100 (factor -> exponencial factor2 .)
    MM              reduce using rule 100 (factor -> exponencial factor2 .)
    PP              reduce using rule 100 (factor -> exponencial factor2 .)
    NEW             reduce using rule 100 (factor -> exponencial factor2 .)
    CTEI            reduce using rule 100 (factor -> exponencial factor2 .)
    CTEF            reduce using rule 100 (factor -> exponencial factor2 .)
    RCURLY          reduce using rule 100 (factor -> exponencial factor2 .)
    WHERE           reduce using rule 100 (factor -> exponencial factor2 .)
    SEMIC           reduce using rule 100 (factor -> exponencial factor2 .)
    RPAREN          reduce using rule 100 (factor -> exponencial factor2 .)
    LCURLY          reduce using rule 100 (factor -> exponencial factor2 .)
    RBRACKET        reduce using rule 100 (factor -> exponencial factor2 .)


state 128

    (1) program -> functions MODEL LCURLY vars data model bloque2 . RCURLY

    RCURLY          shift and go to state 185


state 129

    (66) expresion2i -> AND . expresion2
    (65) expresion2 -> . expresion3 expresion2i
    (68) expresion3 -> . expresion4 expresion3i
    (71) expresion4 -> . expresion5 expresion4i
    (74) expresion5 -> . expresion6 expresion5i
    (77) expresion6 -> . expresion7 expresion6i
    (81) expresion7 -> . expresion8 expresion7i
    (85) expresion8 -> . expresion9 expresion8i
    (91) expresion9 -> . termino expresion9i
    (95) termino -> . factor termino2
    (100) factor -> . exponencial factor2
    (103) exponencial -> . LPAREN expresion RPAREN
    (104) exponencial -> . exponencial2 valor
    (105) exponencial2 -> . NOT
    (106) exponencial2 -> . MM
    (107) exponencial2 -> . PP
    (108) exponencial2 -> . NEW
    (109) exponencial2 -> . empty
    (125) empty -> .

    LPAREN          shift and go to state 59
    NOT             shift and go to state 71
    MM              shift and go to state 67
    PP              shift and go to state 66
    NEW             shift and go to state 35
    ID              reduce using rule 125 (empty -> .)
    CTEI            reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)

    termino                        shift and go to state 34
    exponencial2                   shift and go to state 40
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 86
    expresion3                     shift and go to state 49
    expresion2                     shift and go to state 186
    expresion5                     shift and go to state 37
    expresion4                     shift and go to state 52
    expresion7                     shift and go to state 57
    expresion6                     shift and go to state 54
    expresion9                     shift and go to state 33
    expresion8                     shift and go to state 55

state 130

    (65) expresion2 -> expresion3 expresion2i .

    OR              reduce using rule 65 (expresion2 -> expresion3 expresion2i .)
    SEMIC           reduce using rule 65 (expresion2 -> expresion3 expresion2i .)
    COMMA           reduce using rule 65 (expresion2 -> expresion3 expresion2i .)
    IF              reduce using rule 65 (expresion2 -> expresion3 expresion2i .)
    PRINT           reduce using rule 65 (expresion2 -> expresion3 expresion2i .)
    FOR             reduce using rule 65 (expresion2 -> expresion3 expresion2i .)
    RETURN          reduce using rule 65 (expresion2 -> expresion3 expresion2i .)
    BUILD           reduce using rule 65 (expresion2 -> expresion3 expresion2i .)
    CONDITION       reduce using rule 65 (expresion2 -> expresion3 expresion2i .)
    ID              reduce using rule 65 (expresion2 -> expresion3 expresion2i .)
    TINT            reduce using rule 65 (expresion2 -> expresion3 expresion2i .)
    TBOOL           reduce using rule 65 (expresion2 -> expresion3 expresion2i .)
    TFLOAT          reduce using rule 65 (expresion2 -> expresion3 expresion2i .)
    LPAREN          reduce using rule 65 (expresion2 -> expresion3 expresion2i .)
    NOT             reduce using rule 65 (expresion2 -> expresion3 expresion2i .)
    MM              reduce using rule 65 (expresion2 -> expresion3 expresion2i .)
    PP              reduce using rule 65 (expresion2 -> expresion3 expresion2i .)
    NEW             reduce using rule 65 (expresion2 -> expresion3 expresion2i .)
    CTEI            reduce using rule 65 (expresion2 -> expresion3 expresion2i .)
    CTEF            reduce using rule 65 (expresion2 -> expresion3 expresion2i .)
    RCURLY          reduce using rule 65 (expresion2 -> expresion3 expresion2i .)
    WHERE           reduce using rule 65 (expresion2 -> expresion3 expresion2i .)
    RPAREN          reduce using rule 65 (expresion2 -> expresion3 expresion2i .)
    LCURLY          reduce using rule 65 (expresion2 -> expresion3 expresion2i .)
    RBRACKET        reduce using rule 65 (expresion2 -> expresion3 expresion2i .)


state 131

    (67) expresion2i -> empty .

    OR              reduce using rule 67 (expresion2i -> empty .)
    COMMA           reduce using rule 67 (expresion2i -> empty .)
    IF              reduce using rule 67 (expresion2i -> empty .)
    PRINT           reduce using rule 67 (expresion2i -> empty .)
    FOR             reduce using rule 67 (expresion2i -> empty .)
    RETURN          reduce using rule 67 (expresion2i -> empty .)
    BUILD           reduce using rule 67 (expresion2i -> empty .)
    CONDITION       reduce using rule 67 (expresion2i -> empty .)
    ID              reduce using rule 67 (expresion2i -> empty .)
    TINT            reduce using rule 67 (expresion2i -> empty .)
    TBOOL           reduce using rule 67 (expresion2i -> empty .)
    TFLOAT          reduce using rule 67 (expresion2i -> empty .)
    LPAREN          reduce using rule 67 (expresion2i -> empty .)
    NOT             reduce using rule 67 (expresion2i -> empty .)
    MM              reduce using rule 67 (expresion2i -> empty .)
    PP              reduce using rule 67 (expresion2i -> empty .)
    NEW             reduce using rule 67 (expresion2i -> empty .)
    CTEI            reduce using rule 67 (expresion2i -> empty .)
    CTEF            reduce using rule 67 (expresion2i -> empty .)
    RCURLY          reduce using rule 67 (expresion2i -> empty .)
    WHERE           reduce using rule 67 (expresion2i -> empty .)
    SEMIC           reduce using rule 67 (expresion2i -> empty .)
    RPAREN          reduce using rule 67 (expresion2i -> empty .)
    LCURLY          reduce using rule 67 (expresion2i -> empty .)
    RBRACKET        reduce using rule 67 (expresion2i -> empty .)


state 132

    (62) expresion -> expresion2 expresioni .

    SEMIC           reduce using rule 62 (expresion -> expresion2 expresioni .)
    COMMA           reduce using rule 62 (expresion -> expresion2 expresioni .)
    ID              reduce using rule 62 (expresion -> expresion2 expresioni .)
    LPAREN          reduce using rule 62 (expresion -> expresion2 expresioni .)
    NOT             reduce using rule 62 (expresion -> expresion2 expresioni .)
    MM              reduce using rule 62 (expresion -> expresion2 expresioni .)
    PP              reduce using rule 62 (expresion -> expresion2 expresioni .)
    NEW             reduce using rule 62 (expresion -> expresion2 expresioni .)
    CTEI            reduce using rule 62 (expresion -> expresion2 expresioni .)
    CTEF            reduce using rule 62 (expresion -> expresion2 expresioni .)
    RCURLY          reduce using rule 62 (expresion -> expresion2 expresioni .)
    IF              reduce using rule 62 (expresion -> expresion2 expresioni .)
    PRINT           reduce using rule 62 (expresion -> expresion2 expresioni .)
    FOR             reduce using rule 62 (expresion -> expresion2 expresioni .)
    RETURN          reduce using rule 62 (expresion -> expresion2 expresioni .)
    BUILD           reduce using rule 62 (expresion -> expresion2 expresioni .)
    CONDITION       reduce using rule 62 (expresion -> expresion2 expresioni .)
    TINT            reduce using rule 62 (expresion -> expresion2 expresioni .)
    TBOOL           reduce using rule 62 (expresion -> expresion2 expresioni .)
    TFLOAT          reduce using rule 62 (expresion -> expresion2 expresioni .)
    RBRACKET        reduce using rule 62 (expresion -> expresion2 expresioni .)
    WHERE           reduce using rule 62 (expresion -> expresion2 expresioni .)
    LCURLY          reduce using rule 62 (expresion -> expresion2 expresioni .)
    RPAREN          reduce using rule 62 (expresion -> expresion2 expresioni .)


state 133

    (63) expresioni -> OR . expresion
    (62) expresion -> . expresion2 expresioni
    (65) expresion2 -> . expresion3 expresion2i
    (68) expresion3 -> . expresion4 expresion3i
    (71) expresion4 -> . expresion5 expresion4i
    (74) expresion5 -> . expresion6 expresion5i
    (77) expresion6 -> . expresion7 expresion6i
    (81) expresion7 -> . expresion8 expresion7i
    (85) expresion8 -> . expresion9 expresion8i
    (91) expresion9 -> . termino expresion9i
    (95) termino -> . factor termino2
    (100) factor -> . exponencial factor2
    (103) exponencial -> . LPAREN expresion RPAREN
    (104) exponencial -> . exponencial2 valor
    (105) exponencial2 -> . NOT
    (106) exponencial2 -> . MM
    (107) exponencial2 -> . PP
    (108) exponencial2 -> . NEW
    (109) exponencial2 -> . empty
    (125) empty -> .

    LPAREN          shift and go to state 59
    NOT             shift and go to state 71
    MM              shift and go to state 67
    PP              shift and go to state 66
    NEW             shift and go to state 35
    ID              reduce using rule 125 (empty -> .)
    CTEI            reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)

    termino                        shift and go to state 34
    exponencial2                   shift and go to state 40
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 86
    expresion3                     shift and go to state 49
    expresion2                     shift and go to state 50
    expresion5                     shift and go to state 37
    expresion4                     shift and go to state 52
    expresion7                     shift and go to state 57
    expresion6                     shift and go to state 54
    expresion9                     shift and go to state 33
    expresion8                     shift and go to state 55
    expresion                      shift and go to state 187

state 134

    (64) expresioni -> empty .

    COMMA           reduce using rule 64 (expresioni -> empty .)
    IF              reduce using rule 64 (expresioni -> empty .)
    PRINT           reduce using rule 64 (expresioni -> empty .)
    FOR             reduce using rule 64 (expresioni -> empty .)
    RETURN          reduce using rule 64 (expresioni -> empty .)
    BUILD           reduce using rule 64 (expresioni -> empty .)
    CONDITION       reduce using rule 64 (expresioni -> empty .)
    ID              reduce using rule 64 (expresioni -> empty .)
    TINT            reduce using rule 64 (expresioni -> empty .)
    TBOOL           reduce using rule 64 (expresioni -> empty .)
    TFLOAT          reduce using rule 64 (expresioni -> empty .)
    LPAREN          reduce using rule 64 (expresioni -> empty .)
    NOT             reduce using rule 64 (expresioni -> empty .)
    MM              reduce using rule 64 (expresioni -> empty .)
    PP              reduce using rule 64 (expresioni -> empty .)
    NEW             reduce using rule 64 (expresioni -> empty .)
    CTEI            reduce using rule 64 (expresioni -> empty .)
    CTEF            reduce using rule 64 (expresioni -> empty .)
    RCURLY          reduce using rule 64 (expresioni -> empty .)
    WHERE           reduce using rule 64 (expresioni -> empty .)
    SEMIC           reduce using rule 64 (expresioni -> empty .)
    RPAREN          reduce using rule 64 (expresioni -> empty .)
    LCURLY          reduce using rule 64 (expresioni -> empty .)
    RBRACKET        reduce using rule 64 (expresioni -> empty .)


state 135

    (68) expresion3 -> expresion4 expresion3i .

    AND             reduce using rule 68 (expresion3 -> expresion4 expresion3i .)
    OR              reduce using rule 68 (expresion3 -> expresion4 expresion3i .)
    COMMA           reduce using rule 68 (expresion3 -> expresion4 expresion3i .)
    SEMIC           reduce using rule 68 (expresion3 -> expresion4 expresion3i .)
    LCURLY          reduce using rule 68 (expresion3 -> expresion4 expresion3i .)
    IF              reduce using rule 68 (expresion3 -> expresion4 expresion3i .)
    PRINT           reduce using rule 68 (expresion3 -> expresion4 expresion3i .)
    FOR             reduce using rule 68 (expresion3 -> expresion4 expresion3i .)
    RETURN          reduce using rule 68 (expresion3 -> expresion4 expresion3i .)
    BUILD           reduce using rule 68 (expresion3 -> expresion4 expresion3i .)
    CONDITION       reduce using rule 68 (expresion3 -> expresion4 expresion3i .)
    ID              reduce using rule 68 (expresion3 -> expresion4 expresion3i .)
    TINT            reduce using rule 68 (expresion3 -> expresion4 expresion3i .)
    TBOOL           reduce using rule 68 (expresion3 -> expresion4 expresion3i .)
    TFLOAT          reduce using rule 68 (expresion3 -> expresion4 expresion3i .)
    LPAREN          reduce using rule 68 (expresion3 -> expresion4 expresion3i .)
    NOT             reduce using rule 68 (expresion3 -> expresion4 expresion3i .)
    MM              reduce using rule 68 (expresion3 -> expresion4 expresion3i .)
    PP              reduce using rule 68 (expresion3 -> expresion4 expresion3i .)
    NEW             reduce using rule 68 (expresion3 -> expresion4 expresion3i .)
    CTEI            reduce using rule 68 (expresion3 -> expresion4 expresion3i .)
    CTEF            reduce using rule 68 (expresion3 -> expresion4 expresion3i .)
    RCURLY          reduce using rule 68 (expresion3 -> expresion4 expresion3i .)
    WHERE           reduce using rule 68 (expresion3 -> expresion4 expresion3i .)
    RPAREN          reduce using rule 68 (expresion3 -> expresion4 expresion3i .)
    RBRACKET        reduce using rule 68 (expresion3 -> expresion4 expresion3i .)


state 136

    (69) expresion3i -> ORB . expresion3
    (68) expresion3 -> . expresion4 expresion3i
    (71) expresion4 -> . expresion5 expresion4i
    (74) expresion5 -> . expresion6 expresion5i
    (77) expresion6 -> . expresion7 expresion6i
    (81) expresion7 -> . expresion8 expresion7i
    (85) expresion8 -> . expresion9 expresion8i
    (91) expresion9 -> . termino expresion9i
    (95) termino -> . factor termino2
    (100) factor -> . exponencial factor2
    (103) exponencial -> . LPAREN expresion RPAREN
    (104) exponencial -> . exponencial2 valor
    (105) exponencial2 -> . NOT
    (106) exponencial2 -> . MM
    (107) exponencial2 -> . PP
    (108) exponencial2 -> . NEW
    (109) exponencial2 -> . empty
    (125) empty -> .

    LPAREN          shift and go to state 59
    NOT             shift and go to state 71
    MM              shift and go to state 67
    PP              shift and go to state 66
    NEW             shift and go to state 35
    ID              reduce using rule 125 (empty -> .)
    CTEI            reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)

    termino                        shift and go to state 34
    exponencial2                   shift and go to state 40
    exponencial                    shift and go to state 46
    empty                          shift and go to state 86
    expresion3                     shift and go to state 188
    expresion5                     shift and go to state 37
    expresion4                     shift and go to state 52
    expresion7                     shift and go to state 57
    expresion6                     shift and go to state 54
    expresion9                     shift and go to state 33
    expresion8                     shift and go to state 55
    factor                         shift and go to state 45

state 137

    (70) expresion3i -> empty .

    AND             reduce using rule 70 (expresion3i -> empty .)
    OR              reduce using rule 70 (expresion3i -> empty .)
    COMMA           reduce using rule 70 (expresion3i -> empty .)
    IF              reduce using rule 70 (expresion3i -> empty .)
    PRINT           reduce using rule 70 (expresion3i -> empty .)
    FOR             reduce using rule 70 (expresion3i -> empty .)
    RETURN          reduce using rule 70 (expresion3i -> empty .)
    BUILD           reduce using rule 70 (expresion3i -> empty .)
    CONDITION       reduce using rule 70 (expresion3i -> empty .)
    ID              reduce using rule 70 (expresion3i -> empty .)
    TINT            reduce using rule 70 (expresion3i -> empty .)
    TBOOL           reduce using rule 70 (expresion3i -> empty .)
    TFLOAT          reduce using rule 70 (expresion3i -> empty .)
    LPAREN          reduce using rule 70 (expresion3i -> empty .)
    NOT             reduce using rule 70 (expresion3i -> empty .)
    MM              reduce using rule 70 (expresion3i -> empty .)
    PP              reduce using rule 70 (expresion3i -> empty .)
    NEW             reduce using rule 70 (expresion3i -> empty .)
    CTEI            reduce using rule 70 (expresion3i -> empty .)
    CTEF            reduce using rule 70 (expresion3i -> empty .)
    RCURLY          reduce using rule 70 (expresion3i -> empty .)
    WHERE           reduce using rule 70 (expresion3i -> empty .)
    SEMIC           reduce using rule 70 (expresion3i -> empty .)
    RPAREN          reduce using rule 70 (expresion3i -> empty .)
    LCURLY          reduce using rule 70 (expresion3i -> empty .)
    RBRACKET        reduce using rule 70 (expresion3i -> empty .)


state 138

    (42) ciclo -> FOR ID . IN DOT ID bloque

    IN              shift and go to state 189


state 139

    (74) expresion5 -> expresion6 expresion5i .

    XOR             reduce using rule 74 (expresion5 -> expresion6 expresion5i .)
    ORB             reduce using rule 74 (expresion5 -> expresion6 expresion5i .)
    AND             reduce using rule 74 (expresion5 -> expresion6 expresion5i .)
    OR              reduce using rule 74 (expresion5 -> expresion6 expresion5i .)
    COMMA           reduce using rule 74 (expresion5 -> expresion6 expresion5i .)
    WHERE           reduce using rule 74 (expresion5 -> expresion6 expresion5i .)
    RPAREN          reduce using rule 74 (expresion5 -> expresion6 expresion5i .)
    IF              reduce using rule 74 (expresion5 -> expresion6 expresion5i .)
    PRINT           reduce using rule 74 (expresion5 -> expresion6 expresion5i .)
    FOR             reduce using rule 74 (expresion5 -> expresion6 expresion5i .)
    RETURN          reduce using rule 74 (expresion5 -> expresion6 expresion5i .)
    BUILD           reduce using rule 74 (expresion5 -> expresion6 expresion5i .)
    CONDITION       reduce using rule 74 (expresion5 -> expresion6 expresion5i .)
    ID              reduce using rule 74 (expresion5 -> expresion6 expresion5i .)
    TINT            reduce using rule 74 (expresion5 -> expresion6 expresion5i .)
    TBOOL           reduce using rule 74 (expresion5 -> expresion6 expresion5i .)
    TFLOAT          reduce using rule 74 (expresion5 -> expresion6 expresion5i .)
    LPAREN          reduce using rule 74 (expresion5 -> expresion6 expresion5i .)
    NOT             reduce using rule 74 (expresion5 -> expresion6 expresion5i .)
    MM              reduce using rule 74 (expresion5 -> expresion6 expresion5i .)
    PP              reduce using rule 74 (expresion5 -> expresion6 expresion5i .)
    NEW             reduce using rule 74 (expresion5 -> expresion6 expresion5i .)
    CTEI            reduce using rule 74 (expresion5 -> expresion6 expresion5i .)
    CTEF            reduce using rule 74 (expresion5 -> expresion6 expresion5i .)
    RCURLY          reduce using rule 74 (expresion5 -> expresion6 expresion5i .)
    SEMIC           reduce using rule 74 (expresion5 -> expresion6 expresion5i .)
    LCURLY          reduce using rule 74 (expresion5 -> expresion6 expresion5i .)
    RBRACKET        reduce using rule 74 (expresion5 -> expresion6 expresion5i .)


state 140

    (75) expresion5i -> ANDB . expresion5
    (74) expresion5 -> . expresion6 expresion5i
    (77) expresion6 -> . expresion7 expresion6i
    (81) expresion7 -> . expresion8 expresion7i
    (85) expresion8 -> . expresion9 expresion8i
    (91) expresion9 -> . termino expresion9i
    (95) termino -> . factor termino2
    (100) factor -> . exponencial factor2
    (103) exponencial -> . LPAREN expresion RPAREN
    (104) exponencial -> . exponencial2 valor
    (105) exponencial2 -> . NOT
    (106) exponencial2 -> . MM
    (107) exponencial2 -> . PP
    (108) exponencial2 -> . NEW
    (109) exponencial2 -> . empty
    (125) empty -> .

    LPAREN          shift and go to state 59
    NOT             shift and go to state 71
    MM              shift and go to state 67
    PP              shift and go to state 66
    NEW             shift and go to state 35
    ID              reduce using rule 125 (empty -> .)
    CTEI            reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)

    expresion5                     shift and go to state 190
    expresion7                     shift and go to state 57
    expresion6                     shift and go to state 54
    expresion8                     shift and go to state 55
    exponencial2                   shift and go to state 40
    expresion9                     shift and go to state 33
    empty                          shift and go to state 86
    termino                        shift and go to state 34
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46

state 141

    (76) expresion5i -> empty .

    XOR             reduce using rule 76 (expresion5i -> empty .)
    ORB             reduce using rule 76 (expresion5i -> empty .)
    AND             reduce using rule 76 (expresion5i -> empty .)
    OR              reduce using rule 76 (expresion5i -> empty .)
    COMMA           reduce using rule 76 (expresion5i -> empty .)
    IF              reduce using rule 76 (expresion5i -> empty .)
    PRINT           reduce using rule 76 (expresion5i -> empty .)
    FOR             reduce using rule 76 (expresion5i -> empty .)
    RETURN          reduce using rule 76 (expresion5i -> empty .)
    BUILD           reduce using rule 76 (expresion5i -> empty .)
    CONDITION       reduce using rule 76 (expresion5i -> empty .)
    ID              reduce using rule 76 (expresion5i -> empty .)
    TINT            reduce using rule 76 (expresion5i -> empty .)
    TBOOL           reduce using rule 76 (expresion5i -> empty .)
    TFLOAT          reduce using rule 76 (expresion5i -> empty .)
    LPAREN          reduce using rule 76 (expresion5i -> empty .)
    NOT             reduce using rule 76 (expresion5i -> empty .)
    MM              reduce using rule 76 (expresion5i -> empty .)
    PP              reduce using rule 76 (expresion5i -> empty .)
    NEW             reduce using rule 76 (expresion5i -> empty .)
    CTEI            reduce using rule 76 (expresion5i -> empty .)
    CTEF            reduce using rule 76 (expresion5i -> empty .)
    RCURLY          reduce using rule 76 (expresion5i -> empty .)
    WHERE           reduce using rule 76 (expresion5i -> empty .)
    SEMIC           reduce using rule 76 (expresion5i -> empty .)
    RPAREN          reduce using rule 76 (expresion5i -> empty .)
    LCURLY          reduce using rule 76 (expresion5i -> empty .)
    RBRACKET        reduce using rule 76 (expresion5i -> empty .)


state 142

    (82) expresion7i -> SHR . expresion7
    (81) expresion7 -> . expresion8 expresion7i
    (85) expresion8 -> . expresion9 expresion8i
    (91) expresion9 -> . termino expresion9i
    (95) termino -> . factor termino2
    (100) factor -> . exponencial factor2
    (103) exponencial -> . LPAREN expresion RPAREN
    (104) exponencial -> . exponencial2 valor
    (105) exponencial2 -> . NOT
    (106) exponencial2 -> . MM
    (107) exponencial2 -> . PP
    (108) exponencial2 -> . NEW
    (109) exponencial2 -> . empty
    (125) empty -> .

    LPAREN          shift and go to state 59
    NOT             shift and go to state 71
    MM              shift and go to state 67
    PP              shift and go to state 66
    NEW             shift and go to state 35
    ID              reduce using rule 125 (empty -> .)
    CTEI            reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)

    expresion7                     shift and go to state 191
    expresion9                     shift and go to state 33
    expresion8                     shift and go to state 55
    exponencial2                   shift and go to state 40
    termino                        shift and go to state 34
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 86

state 143

    (81) expresion7 -> expresion8 expresion7i .

