Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DIF
    EXP
    SHL
    ANDB
    MULTEQ
    SUM
    SHR
    XOR
    MINEQ
    EQ
    AND
    PP
    PLUSEQ
    MM
    DIVEQ
    ASEQ
    ORB
    OR
    MOD

Grammar

Rule 0     S' -> program
    CTEI            shift and go to state 69
    CTEF            shift and go to state 64
    CTESTRING       shift and go to state 70
    CTEBOOL         shift and go to state 67

    expresion                      shift and go to state 126
    expresiones                    shift and go to state 125
    constant                       shift and go to state 50
    term                           shift and go to state 61
    functioncall                   shift and go to state 49
    exp                            shift and go to state 66
    factor                         shift and go to state 48
    id                             shift and go to state 42

state 93

    (75) functioncall -> ID LPAREN . expresion RPAREN
    (76) functioncall -> ID LPAREN . CTEI RPAREN
    (77) functioncall -> ID LPAREN . CTEF RPAREN
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . ID
    (46) factor -> . LPAREN expresion RPAREN
    (68) constant -> . CTEI
    (69) constant -> . CTEF
    (70) constant -> . CTESTRING
    (71) constant -> . CTEBOOL
    (72) constant -> . id
    (73) constant -> . functioncall
    (74) id -> . ID dimensions
    (75) functioncall -> . ID LPAREN expresion RPAREN
    (76) functioncall -> . ID LPAREN CTEI RPAREN
    (77) functioncall -> . ID LPAREN CTEF RPAREN

    CTEI            shift and go to state 129
    CTEF            shift and go to state 128
    PLUS            shift and go to state 45
    MINUS           shift and go to state 40
    ID              shift and go to state 99
    LPAREN          shift and go to state 56
    CTESTRING       shift and go to state 70
    CTEBOOL         shift and go to state 67

    expresion                      shift and go to state 127
    term                           shift and go to state 61
    constant                       shift and go to state 50
    functioncall                   shift and go to state 49
    exp                            shift and go to state 66
    factor                         shift and go to state 48
    id                             shift and go to state 42

state 94

    (42) factor -> PLUS constant .

    STAR            reduce using rule 42 (factor -> PLUS constant .)
    SLASH           reduce using rule 42 (factor -> PLUS constant .)
    PLUS            reduce using rule 42 (factor -> PLUS constant .)
    MINUS           reduce using rule 42 (factor -> PLUS constant .)
    ID              reduce using rule 42 (factor -> PLUS constant .)
    IF              reduce using rule 42 (factor -> PLUS constant .)
    PRINT           reduce using rule 42 (factor -> PLUS constant .)
    MIN             reduce using rule 42 (factor -> PLUS constant .)
    MAX             reduce using rule 42 (factor -> PLUS constant .)
    FOR             reduce using rule 42 (factor -> PLUS constant .)
    RETURN          reduce using rule 42 (factor -> PLUS constant .)
    BUILD           reduce using rule 42 (factor -> PLUS constant .)
    CONDITION       reduce using rule 42 (factor -> PLUS constant .)
    LPAREN          reduce using rule 42 (factor -> PLUS constant .)
    CTEI            reduce using rule 42 (factor -> PLUS constant .)
    CTEF            reduce using rule 42 (factor -> PLUS constant .)
    CTESTRING       reduce using rule 42 (factor -> PLUS constant .)
    CTEBOOL         reduce using rule 42 (factor -> PLUS constant .)
    RCURLY          reduce using rule 42 (factor -> PLUS constant .)
    SEMIC           reduce using rule 42 (factor -> PLUS constant .)
    ELSE            reduce using rule 42 (factor -> PLUS constant .)
    RPAREN          reduce using rule 42 (factor -> PLUS constant .)
    RBRACKET        reduce using rule 42 (factor -> PLUS constant .)
    WHERE           reduce using rule 42 (factor -> PLUS constant .)
    DOT             reduce using rule 42 (factor -> PLUS constant .)
    COMMA           reduce using rule 42 (factor -> PLUS constant .)
    LESSTHAN        reduce using rule 42 (factor -> PLUS constant .)
    LESSEQUAL       reduce using rule 42 (factor -> PLUS constant .)
    GREATEREQUAL    reduce using rule 42 (factor -> PLUS constant .)
    GREATERTHAN     reduce using rule 42 (factor -> PLUS constant .)
    BETWEEN         reduce using rule 42 (factor -> PLUS constant .)


state 95

    (87) statementblock -> statement statementblock .

    SEMIC           reduce using rule 87 (statementblock -> statement statementblock .)
    ID              reduce using rule 87 (statementblock -> statement statementblock .)
    IF              reduce using rule 87 (statementblock -> statement statementblock .)
    PRINT           reduce using rule 87 (statementblock -> statement statementblock .)
    MIN             reduce using rule 87 (statementblock -> statement statementblock .)
    MAX             reduce using rule 87 (statementblock -> statement statementblock .)
    FOR             reduce using rule 87 (statementblock -> statement statementblock .)
    RETURN          reduce using rule 87 (statementblock -> statement statementblock .)
    BUILD           reduce using rule 87 (statementblock -> statement statementblock .)
    CONDITION       reduce using rule 87 (statementblock -> statement statementblock .)
    PLUS            reduce using rule 87 (statementblock -> statement statementblock .)
    MINUS           reduce using rule 87 (statementblock -> statement statementblock .)
    LPAREN          reduce using rule 87 (statementblock -> statement statementblock .)
    CTEI            reduce using rule 87 (statementblock -> statement statementblock .)
    CTEF            reduce using rule 87 (statementblock -> statement statementblock .)
    CTESTRING       reduce using rule 87 (statementblock -> statement statementblock .)
    CTEBOOL         reduce using rule 87 (statementblock -> statement statementblock .)
    RCURLY          reduce using rule 87 (statementblock -> statement statementblock .)
    ELSE            reduce using rule 87 (statementblock -> statement statementblock .)


state 96

    (40) term -> factor STAR . term
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . ID
    (46) factor -> . LPAREN expresion RPAREN
    (68) constant -> . CTEI
    (69) constant -> . CTEF
    (70) constant -> . CTESTRING
    (71) constant -> . CTEBOOL
    (72) constant -> . id
    (73) constant -> . functioncall
    (74) id -> . ID dimensions
    (75) functioncall -> . ID LPAREN expresion RPAREN
    (76) functioncall -> . ID LPAREN CTEI RPAREN
    (77) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 40
    ID              shift and go to state 99
    LPAREN          shift and go to state 56
    CTEI            shift and go to state 69
    CTEF            shift and go to state 64
    CTESTRING       shift and go to state 70
    CTEBOOL         shift and go to state 67

    term                           shift and go to state 130
    constant                       shift and go to state 50
    functioncall                   shift and go to state 49
    factor                         shift and go to state 48
    id                             shift and go to state 42

state 97

    (41) term -> factor SLASH . term
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . ID
    (46) factor -> . LPAREN expresion RPAREN
    (68) constant -> . CTEI
    (69) constant -> . CTEF
    (70) constant -> . CTESTRING
    (71) constant -> . CTEBOOL
    (72) constant -> . id
    (73) constant -> . functioncall
    (74) id -> . ID dimensions
    (75) functioncall -> . ID LPAREN expresion RPAREN
    (76) functioncall -> . ID LPAREN CTEI RPAREN
    (77) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 40
    ID              shift and go to state 99
    LPAREN          shift and go to state 56
    CTEI            shift and go to state 69
    CTEF            shift and go to state 64
    CTESTRING       shift and go to state 70
    CTEBOOL         shift and go to state 67

    term                           shift and go to state 131
    constant                       shift and go to state 50
    functioncall                   shift and go to state 49
    factor                         shift and go to state 48
    id                             shift and go to state 42

state 98

    (78) for -> FOR ID . IN DOT ID LCURLY statementblock RCURLY

    IN              shift and go to state 132


state 99

    (45) factor -> ID .
    (74) id -> ID . dimensions
    (75) functioncall -> ID . LPAREN expresion RPAREN
    (76) functioncall -> ID . LPAREN CTEI RPAREN
    (77) functioncall -> ID . LPAREN CTEF RPAREN
    (19) dimensions -> . LBRACKET expresion RBRACKET dimensions
    (20) dimensions -> . empty
    (90) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for STAR resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for SLASH resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for BETWEEN resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for SEMIC resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for DOT resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for MIN resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for MAX resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for BUILD resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for CONDITION resolved using rule 45 (factor -> ID .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for CTEI resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for CTEF resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for CTESTRING resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for CTEBOOL resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for RCURLY resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for WHERE resolved using rule 45 (factor -> ID .)
    STAR            reduce using rule 45 (factor -> ID .)
    SLASH           reduce using rule 45 (factor -> ID .)
    PLUS            reduce using rule 45 (factor -> ID .)
    MINUS           reduce using rule 45 (factor -> ID .)
    ID              reduce using rule 45 (factor -> ID .)
    IF              reduce using rule 45 (factor -> ID .)
    PRINT           reduce using rule 45 (factor -> ID .)
    MIN             reduce using rule 45 (factor -> ID .)
    MAX             reduce using rule 45 (factor -> ID .)
    FOR             reduce using rule 45 (factor -> ID .)
    RETURN          reduce using rule 45 (factor -> ID .)
    BUILD           reduce using rule 45 (factor -> ID .)
    CONDITION       reduce using rule 45 (factor -> ID .)
    CTEI            reduce using rule 45 (factor -> ID .)
    CTEF            reduce using rule 45 (factor -> ID .)
    CTESTRING       reduce using rule 45 (factor -> ID .)
    CTEBOOL         reduce using rule 45 (factor -> ID .)
    RCURLY          reduce using rule 45 (factor -> ID .)
    SEMIC           reduce using rule 45 (factor -> ID .)
    ELSE            reduce using rule 45 (factor -> ID .)
    RPAREN          reduce using rule 45 (factor -> ID .)
    RBRACKET        reduce using rule 45 (factor -> ID .)
    WHERE           reduce using rule 45 (factor -> ID .)
    DOT             reduce using rule 45 (factor -> ID .)
    COMMA           reduce using rule 45 (factor -> ID .)
    LESSTHAN        reduce using rule 45 (factor -> ID .)
    LESSEQUAL       reduce using rule 45 (factor -> ID .)
    GREATEREQUAL    reduce using rule 45 (factor -> ID .)
    GREATERTHAN     reduce using rule 45 (factor -> ID .)
    BETWEEN         reduce using rule 45 (factor -> ID .)
    LPAREN          shift and go to state 93
    LBRACKET        shift and go to state 77

  ! LPAREN          [ reduce using rule 45 (factor -> ID .) ]
  ! STAR            [ reduce using rule 90 (empty -> .) ]
  ! SLASH           [ reduce using rule 90 (empty -> .) ]
  ! PLUS            [ reduce using rule 90 (empty -> .) ]
  ! MINUS           [ reduce using rule 90 (empty -> .) ]
  ! LESSTHAN        [ reduce using rule 90 (empty -> .) ]
  ! LESSEQUAL       [ reduce using rule 90 (empty -> .) ]
  ! GREATEREQUAL    [ reduce using rule 90 (empty -> .) ]
  ! GREATERTHAN     [ reduce using rule 90 (empty -> .) ]
  ! BETWEEN         [ reduce using rule 90 (empty -> .) ]
  ! SEMIC           [ reduce using rule 90 (empty -> .) ]
  ! RPAREN          [ reduce using rule 90 (empty -> .) ]
  ! RBRACKET        [ reduce using rule 90 (empty -> .) ]
  ! DOT             [ reduce using rule 90 (empty -> .) ]
  ! COMMA           [ reduce using rule 90 (empty -> .) ]
  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! PRINT           [ reduce using rule 90 (empty -> .) ]
  ! MIN             [ reduce using rule 90 (empty -> .) ]
  ! MAX             [ reduce using rule 90 (empty -> .) ]
  ! FOR             [ reduce using rule 90 (empty -> .) ]
  ! RETURN          [ reduce using rule 90 (empty -> .) ]
  ! BUILD           [ reduce using rule 90 (empty -> .) ]
  ! CONDITION       [ reduce using rule 90 (empty -> .) ]
  ! LPAREN          [ reduce using rule 90 (empty -> .) ]
  ! CTEI            [ reduce using rule 90 (empty -> .) ]
  ! CTEF            [ reduce using rule 90 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 90 (empty -> .) ]
  ! CTEBOOL         [ reduce using rule 90 (empty -> .) ]
  ! RCURLY          [ reduce using rule 90 (empty -> .) ]
  ! ELSE            [ reduce using rule 90 (empty -> .) ]
  ! WHERE           [ reduce using rule 90 (empty -> .) ]

    dimensions                     shift and go to state 91
    empty                          shift and go to state 78

state 100

    (62) build -> BUILD expresion . SEMIC

    SEMIC           shift and go to state 133


state 101

    (46) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 134


state 102

    (48) model -> optimize where .

    ID              reduce using rule 48 (model -> optimize where .)
    IF              reduce using rule 48 (model -> optimize where .)
    PRINT           reduce using rule 48 (model -> optimize where .)
    MIN             reduce using rule 48 (model -> optimize where .)
    MAX             reduce using rule 48 (model -> optimize where .)
    FOR             reduce using rule 48 (model -> optimize where .)
    RETURN          reduce using rule 48 (model -> optimize where .)
    BUILD           reduce using rule 48 (model -> optimize where .)
    CONDITION       reduce using rule 48 (model -> optimize where .)
    PLUS            reduce using rule 48 (model -> optimize where .)
    MINUS           reduce using rule 48 (model -> optimize where .)
    LPAREN          reduce using rule 48 (model -> optimize where .)
    CTEI            reduce using rule 48 (model -> optimize where .)
    CTEF            reduce using rule 48 (model -> optimize where .)
    CTESTRING       reduce using rule 48 (model -> optimize where .)
    CTEBOOL         reduce using rule 48 (model -> optimize where .)
    RCURLY          reduce using rule 48 (model -> optimize where .)


state 103

    (63) where -> WHERE . LCURLY statementblock RCURLY

    LCURLY          shift and go to state 135


state 104

    (79) condition -> IF LPAREN . expresion RPAREN statementblock SEMIC
    (80) condition -> IF LPAREN . expresion RPAREN statementblock ELSE statementblock SEMIC
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . ID
    (46) factor -> . LPAREN expresion RPAREN
    (68) constant -> . CTEI
    (69) constant -> . CTEF
    (70) constant -> . CTESTRING
    (71) constant -> . CTEBOOL
    (72) constant -> . id
    (73) constant -> . functioncall
    (74) id -> . ID dimensions
    (75) functioncall -> . ID LPAREN expresion RPAREN
    (76) functioncall -> . ID LPAREN CTEI RPAREN
    (77) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 40
    ID              shift and go to state 99
    LPAREN          shift and go to state 56
    CTEI            shift and go to state 69
    CTEF            shift and go to state 64
    CTESTRING       shift and go to state 70
    CTEBOOL         shift and go to state 67

    expresion                      shift and go to state 136
    term                           shift and go to state 61
    constant                       shift and go to state 50
    functioncall                   shift and go to state 49
    exp                            shift and go to state 66
    factor                         shift and go to state 48
    id                             shift and go to state 42

state 105

    (37) exp -> term PLUS . exp
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . ID
    (46) factor -> . LPAREN expresion RPAREN
    (68) constant -> . CTEI
    (69) constant -> . CTEF
    (70) constant -> . CTESTRING
    (71) constant -> . CTEBOOL
    (72) constant -> . id
    (73) constant -> . functioncall
    (74) id -> . ID dimensions
    (75) functioncall -> . ID LPAREN expresion RPAREN
    (76) functioncall -> . ID LPAREN CTEI RPAREN
    (77) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 40
    ID              shift and go to state 99
    LPAREN          shift and go to state 56
    CTEI            shift and go to state 69
    CTEF            shift and go to state 64
    CTESTRING       shift and go to state 70
    CTEBOOL         shift and go to state 67

    term                           shift and go to state 61
    constant                       shift and go to state 50
    functioncall                   shift and go to state 49
    exp                            shift and go to state 137
    factor                         shift and go to state 48
    id                             shift and go to state 42

state 106

    (38) exp -> term MINUS . exp
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . ID
    (46) factor -> . LPAREN expresion RPAREN
    (68) constant -> . CTEI
    (69) constant -> . CTEF
    (70) constant -> . CTESTRING
    (71) constant -> . CTEBOOL
    (72) constant -> . id
    (73) constant -> . functioncall
    (74) id -> . ID dimensions
    (75) functioncall -> . ID LPAREN expresion RPAREN
    (76) functioncall -> . ID LPAREN CTEI RPAREN
    (77) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 40
    ID              shift and go to state 99
    LPAREN          shift and go to state 56
    CTEI            shift and go to state 69
    CTEF            shift and go to state 64
    CTESTRING       shift and go to state 70
    CTEBOOL         shift and go to state 67

    term                           shift and go to state 61
    constant                       shift and go to state 50
    functioncall                   shift and go to state 49
    exp                            shift and go to state 138
    factor                         shift and go to state 48
    id                             shift and go to state 42

state 107

    (52) optimize -> MAX LCURLY . statement where RCURLY
    (53) statement -> . asign
    (54) statement -> . expresion
    (55) statement -> . condition
    (56) statement -> . write
    (57) statement -> . optimize
    (58) statement -> . for
    (59) statement -> . return
    (60) statement -> . build
    (61) statement -> . wherecondition
    (27) asign -> . ID EQUALS expresiones SEMIC
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (79) condition -> . IF LPAREN expresion RPAREN statementblock SEMIC
    (80) condition -> . IF LPAREN expresion RPAREN statementblock ELSE statementblock SEMIC
    (81) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (51) optimize -> . MIN LCURLY statement where RCURLY
    (52) optimize -> . MAX LCURLY statement where RCURLY
    (78) for -> . FOR ID IN DOT ID LCURLY statementblock RCURLY
    (86) return -> . RETURN asign
    (62) build -> . BUILD expresion SEMIC
    (64) wherecondition -> . CONDITION expresion SEMIC
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . ID
    (46) factor -> . LPAREN expresion RPAREN
    (68) constant -> . CTEI
    (69) constant -> . CTEF
    (70) constant -> . CTESTRING
    (71) constant -> . CTEBOOL
    (72) constant -> . id
    (73) constant -> . functioncall
    (74) id -> . ID dimensions
    (75) functioncall -> . ID LPAREN expresion RPAREN
    (76) functioncall -> . ID LPAREN CTEI RPAREN
    (77) functioncall -> . ID LPAREN CTEF RPAREN

    ID              shift and go to state 43
    IF              shift and go to state 59
    PRINT           shift and go to state 39
    MIN             shift and go to state 38
    MAX             shift and go to state 62
    FOR             shift and go to state 54
    RETURN          shift and go to state 37
    BUILD           shift and go to state 55
    CONDITION       shift and go to state 65
    PLUS            shift and go to state 45
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 56
    CTEI            shift and go to state 69
    CTEF            shift and go to state 64
    CTESTRING       shift and go to state 70
    CTEBOOL         shift and go to state 67

    expresion                      shift and go to state 52
    return                         shift and go to state 53
    exp                            shift and go to state 66
    for                            shift and go to state 41
    term                           shift and go to state 61
    asign                          shift and go to state 63
    write                          shift and go to state 44
    functioncall                   shift and go to state 49
    build                          shift and go to state 46
    statement                      shift and go to state 139
    factor                         shift and go to state 48
    id                             shift and go to state 42
    constant                       shift and go to state 50
    wherecondition                 shift and go to state 68
    optimize                       shift and go to state 84
    condition                      shift and go to state 58

state 108

    (64) wherecondition -> CONDITION expresion . SEMIC

    SEMIC           shift and go to state 140


state 109

    (33) expresion -> exp GREATEREQUAL . exp
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . ID
    (46) factor -> . LPAREN expresion RPAREN
    (68) constant -> . CTEI
    (69) constant -> . CTEF
    (70) constant -> . CTESTRING
    (71) constant -> . CTEBOOL
    (72) constant -> . id
    (73) constant -> . functioncall
    (74) id -> . ID dimensions
    (75) functioncall -> . ID LPAREN expresion RPAREN
    (76) functioncall -> . ID LPAREN CTEI RPAREN
    (77) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 40
    ID              shift and go to state 99
    LPAREN          shift and go to state 56
    CTEI            shift and go to state 69
    CTEF            shift and go to state 64
    CTESTRING       shift and go to state 70
    CTEBOOL         shift and go to state 67

    term                           shift and go to state 61
    constant                       shift and go to state 50
    functioncall                   shift and go to state 49
    exp                            shift and go to state 141
    factor                         shift and go to state 48
    id                             shift and go to state 42

state 110

    (31) expresion -> exp LESSTHAN . exp
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . ID
    (46) factor -> . LPAREN expresion RPAREN
    (68) constant -> . CTEI
    (69) constant -> . CTEF
    (70) constant -> . CTESTRING
    (71) constant -> . CTEBOOL
    (72) constant -> . id
    (73) constant -> . functioncall
    (74) id -> . ID dimensions
    (75) functioncall -> . ID LPAREN expresion RPAREN
    (76) functioncall -> . ID LPAREN CTEI RPAREN
    (77) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 40
    ID              shift and go to state 99
    LPAREN          shift and go to state 56
    CTEI            shift and go to state 69
    CTEF            shift and go to state 64
    CTESTRING       shift and go to state 70
    CTEBOOL         shift and go to state 67

    term                           shift and go to state 61
    constant                       shift and go to state 50
    functioncall                   shift and go to state 49
    exp                            shift and go to state 142
    factor                         shift and go to state 48
    id                             shift and go to state 42

state 111

    (34) expresion -> exp GREATERTHAN . exp
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . ID
    (46) factor -> . LPAREN expresion RPAREN
    (68) constant -> . CTEI
    (69) constant -> . CTEF
    (70) constant -> . CTESTRING
    (71) constant -> . CTEBOOL
    (72) constant -> . id
    (73) constant -> . functioncall
    (74) id -> . ID dimensions
    (75) functioncall -> . ID LPAREN expresion RPAREN
    (76) functioncall -> . ID LPAREN CTEI RPAREN
    (77) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 40
    ID              shift and go to state 99
    LPAREN          shift and go to state 56
    CTEI            shift and go to state 69
    CTEF            shift and go to state 64
    CTESTRING       shift and go to state 70
    CTEBOOL         shift and go to state 67

    term                           shift and go to state 61
    constant                       shift and go to state 50
    functioncall                   shift and go to state 49
    exp                            shift and go to state 143
    factor                         shift and go to state 48
    id                             shift and go to state 42

state 112

    (35) expresion -> exp BETWEEN . exp
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . ID
    (46) factor -> . LPAREN expresion RPAREN
    (68) constant -> . CTEI
    (69) constant -> . CTEF
    (70) constant -> . CTESTRING
    (71) constant -> . CTEBOOL
    (72) constant -> . id
    (73) constant -> . functioncall
    (74) id -> . ID dimensions
    (75) functioncall -> . ID LPAREN expresion RPAREN
    (76) functioncall -> . ID LPAREN CTEI RPAREN
    (77) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 40
    ID              shift and go to state 99
    LPAREN          shift and go to state 56
    CTEI            shift and go to state 69
    CTEF            shift and go to state 64
    CTESTRING       shift and go to state 70
    CTEBOOL         shift and go to state 67

    term                           shift and go to state 61
    constant                       shift and go to state 50
    functioncall                   shift and go to state 49
    exp                            shift and go to state 144
    factor                         shift and go to state 48
    id                             shift and go to state 42

state 113

    (32) expresion -> exp LESSEQUAL . exp
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . ID
    (46) factor -> . LPAREN expresion RPAREN
    (68) constant -> . CTEI
    (69) constant -> . CTEF
    (70) constant -> . CTESTRING
    (71) constant -> . CTEBOOL
    (72) constant -> . id
    (73) constant -> . functioncall
    (74) id -> . ID dimensions
    (75) functioncall -> . ID LPAREN expresion RPAREN
    (76) functioncall -> . ID LPAREN CTEI RPAREN
    (77) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 40
    ID              shift and go to state 99
    LPAREN          shift and go to state 56
    CTEI            shift and go to state 69
    CTEF            shift and go to state 64
    CTESTRING       shift and go to state 70
    CTEBOOL         shift and go to state 67

    term                           shift and go to state 61
    constant                       shift and go to state 50
    functioncall                   shift and go to state 49
    exp                            shift and go to state 145
    factor                         shift and go to state 48
    id                             shift and go to state 42

state 114

    (4) function -> FUNC ID LPAREN lparameters RPAREN LCURLY vars . data statementblock RCURLY
    (24) data -> . DATA LCURLY asignmany RCURLY

    DATA            shift and go to state 23

    data                           shift and go to state 146

state 115

    (17) listofvars -> typedeclaration POINTS listofids . SEMIC

